"","x"
"11","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 11
225 The potential effects of long-duration spaceﬂight 0n eerebrovaseular structure and
226 function have been inferred from HDBR studies with humans (2-4; 14; 18; 21; 29; 32; 38) and
227 from animal models of hind limb suspension (16; 24; 34-37). The human HDBR studies reported
228 variable results with increases, decreases and no change in CBFV. Animal models have revealed
229 reduced ﬂow (34; 35) accompanied by signiﬁcant structural changes with increased thickness of
230 vessel walls (24; 34; 36; 37) and reduced internal dimensions (36). The animal models also
231 suggested an involvement of renin-angiotensin system might in structural modiﬁcations with
232 hind limb suspension (6; 15). A11 up—regulation after 4-weeks, but not after 7-days, of proteins
233 involved in the synthesis of angiotensinogen and 0f angiotensin-II type-1 receptors was observed
234 in cerebral and carotid arteries, and these changes were associated with increased arterial wall
235 thickness (6; 15). Based on these results from animal models, it is possible that human cerebral
236 arteries might also undergo structural change with prolonged exposure to microgravity. At the
237 moment, it is not possible to rule out the possibility that, while CBFV was unchanged, cerebral
238 blood ﬂow might have been reduced as a function of a smaller middle cerebral artery. This can
239 only be tested in future studies by quantitative measurements of cerebral blood ﬂow or measures
240 of middle cerebral artery dimensions.
241 In the current study, CBFV was reduced during -20 mmHg 0f LBNP but there was 110
242 difference in this response from pre- to post-ﬂight. These results contrast with observations after
243 the short-duration Neurolab mission (20) where there was a smaller reduction in CBFV during
244 LBNP as well as during upright tilt compared to pre-ﬂight. Our LBNP results after long-duration
245 spaceﬂight were consistent with observations from cosmonauts after 6-months in space;
246 however, at greater levels of LBNP, cosmonauts showed a trend towards greater reductions in
247 CBFV after ﬂight (33). In the current study, it is therefore possible that -20 mmHg LBNP was

"
"12","Zuj et al. Cerebrovascular response after long duration spaceﬂight 12
248 not sufﬁcient to challenge cerebral blood ﬂow regulation, as these same astronauts only showed
249 small changes in post-ﬂight baroreﬂex function in the seated posture (19); therefore, it is still
250 possible that changes in CBFV might have occurred with greater levels of LBNP or in assuming
251 an upright posture. Reduced PI during LBNP might have reﬂected a relative reduction in
252 eerebrovaseular resistance under the conditions of constant PETC02 in the current study (7), but
253 there were no apparent pre- to post-ﬂight differences in this indicator of static eerebrovaseular
254 autoregulation.
255 Dynamic cerebrovascular autoregulation
256 Dynamic cerebrovascular autoregulation, in contrast to static autoregulation (1; 28), is an
257 index of the rapid responses of the eerebrovaseular system to acute changes in BPMCA (28). As an
258 inverse relationship eXists between the dynamic autoregulatory index and PC02 (10), it was
259 important that resting PC02 was not different from pre- to post-ﬂight and further that the
260 simultaneous effects of BPMCA and PC02 were accounted for by the ARMA model. The 17%
261 reduction in gain for CVRi relative to the change in BPMCA provided an index of impaired
262 dynamic eerebrovaseular autoregulation after spaceﬂight. Similarly, there was a trend towards a
263 reduced CBFV response to a change in BPMCA (P=0. 128). Reduced eerebrovaseular dynamic
264 autoregulation after long-duration spaceﬂight was consistent with some (38) but not all (29)
265 ﬁndings after HDBR, and with astronauts who had orthostatic intolerance after short-duration
266 spaceﬂights (8). Altered post-ﬂight eerebrovaseular control might reﬂect the structural and
267 functional changes observed in the animal models of spaceﬂight (24; 34; 36; 37).
268 Cerebrovascular reactivity to C 02
269 No previous investigation has examined cerebrovascular C02 reactivity after spaceﬂight.
270 Animal studies showing reductions in nitric oxide-dependent dilation of cerebral arteries after

"
"13","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 13
271 hind limb suspension (24; 30; 35) suggested that the C02 response might be altered due to the
272 link between C02 induced dilation of human cerebral arteries and nitric oxide-dependent
273 mechanisms (12; 23; 31). C02 reactivity was investigated in the current study by the tWO-breath
274 method (11) Which accounts for the spontaneous variability in PC02 that can complicate
275 interpretation of cerebrovascular responses (11; 27). The reduced gain for the CBFV and CVRi
276 responses computed With respect to the input of PC02 support the hypothesis that the nitric
277 oxide-dependent dilatory mechanisms of the eerebrovaseular system might be impaired by long-
278 duration spaceﬂight.
279 The environment of 188 had an average inspired PC02 0f 3.34mmHg during the
280 experiments described in this study. This value is over 10-fold greater than ambient conditions
281 on Earth. Data from a clinical population suggest that chronic exposure to hypercapnia leads to
282 blunting of cerebrovascular C02 reactivity (9); however it is unclear if chronic exposure to
283 increased atmospheric PC02, as seen 011188, produces reductions in eerebrovaseular C02
284 reactivity in a healthy population. Slightly elevated inspired C02 might have had a chronic effect
285 011 PaCOz and arterial aeid-base Which could in turn affect cerebrovascular resistance. To date,
286 110 arterial blood samples have been taken 011188 to determine if changes in PaCOz have
287 occurred.
288 Individual variability and potential implications
289 The responses of dynamic autoregulation and C02 reactivity, and the pre- to post-ﬂight
290 differences varied between astronauts. Finding a range of pre-ﬂight baseline CBFV and CVRi
291 responses to the input of BPMCA (Fig. 4A, 4C) is similar to previous observations (11). Likewise,
292 differences between subj eets in C02 reactivity (Fig. 4B, 4D) are expected and might be related to
293 differences in nitric oxide-dependent dilation, but this was not directly tested. Of interest in the

"
"14","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 14
294 current study is the magnitude of change following spaceﬂight. One individual (solid circle, Fig.
295 4) had the largest change from pre- to post-ﬂight in both CBFV and CVRi responses to BPMCA
296 along with one of the larger changes in response to PC02. The other astronauts had relatively
297 consistent changes. The functional consequences of these changes cannot be identiﬁed from the
298 current study; however, a recent study (8) noted that reductions in dynamic eerebrovaseular
299 autoregulation were associated with orthostatic intolerance. N0 tilt tolerance tests were
300 performed by the astronauts in the current study.
301 Implications of individual variability in the changes in cerebrovascular dynamic
302 autoregulation and C02 reactivity beyond orthostatic tolerance are not known. However, NASA
303 has recently identiﬁed idiopathic intracranial hypertension as a risk factor for post-ﬂight Visual
304 problems (13; 25). The current data showing a range of changes in post-ﬂight eerebrovaseular
305 responses might provide impetus to investigate the potential for transeranial Doppler
306 measurements to yield information on risk for these Visual problems.
307 Limitations
308 The sample size in the current study was small. We had 7 astronauts participate in the
309 study but technical limitations reduced our main comparison of CVRi responses to 11:5. C02 was
310 not available in one astronaut (this astronaut’s data were eliminated from all ARMA analyses but
311 were included in the LBNP portion of the study), and there were marked differences between
312 pre- and post-ﬂight CBFV in another astronaut suggesting that different arteries might have been
313 investigated (this astronaut’s data were eliminated from CVRi results but maintained for CBFV
314 as the delta response was assumed similar independent of artery). Further, it is acknowledged
315 that with data collection in several different locations, different equipment was used for data
316 collection possibly contributing to variability in the results. However, the consistent pattern of

"
"15","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 15
317 response between astronauts suggests that equipment did not inﬂuence the main ﬁndings of this
3 18 study.
319 There were also differences in the timing of the post-ﬂight testing. Fig. 4 indicates the
320 individual astronauts according to their landing site which dictated whether tests were conducted
321 on R+0 (all shuttle landings, n=3 for this ﬁgure) or were on R+1 0r R+2 (Soyuz landings). For
322 shuttle landings, all astronauts were tested within 3-4h of landing and they had not been in an
323 upright position for more than a few seconds during transitions between the shuttle and crew
324 transport vehicle. For Soyuz landings, crew were upright at some times on landing day during
325 their return to Star City, but were transported the morning after their arrival to the laboratory
326 without assuming an upright posture for longer than toilet requirements. This provided a
327 situation as similar as possible to the shuttle crew. These preparations contributed to the similar
328 responses observed for most astronauts.
329 Conclusions
330 The current studies have shown a consistent impairment of dynamic eerebrovaseular
331 autoregulation and C02 reactivity in astronauts following long duration spaceﬂight; however,
332 there were between person differences in the magnitude of impairment. It is unclear at the
333 moment whether these changes have pathophysiological signiﬁcance associated with the
334 complications in Vision attributed to idiopathic intraeranial hypertension (13; 25). Future studies
335 should investigate pre- to post-ﬂight changes in transeranial Doppler indices of cerebral blood
336 ﬂow and C02 reactivity to determine if they are predictors of pathophysiological complications
337 resulting from long-duration spaceﬂight.
338
339 Acknowledgements

"
"16","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 16
340 This research was supported by the Canadian Space Agency (9F007-02-0213) and Centre
341 National d'Etude Spatiale (CNES 480000546). We thank the astronauts for their enthusiasm and
342 dedication to the success of the proj eet (CCISS). The assistance and support of personnel at the
343 Canadian Space Agency (CSA) and National Aeronautics and Space Agency (NASA) was
344 essential. In particular we want to thank the support teams at CSA, the experiment support team
345 and the Cardiovascular Lab at J ohnson Space Center, the Biomedical Engineering support group
346 at Kennedy Space Center, Dryden Flight Research Center, and the Gagarin Cosmonaut Training
347 Center. The authors thank ADInstruments for loaning instruments to support the backup landing
348 site at Edwards, CA.
349
350

"
"17","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 17
35 1
352
353 Reference List
354
355 1. Aaslid R, Lindegaard KF, Sorteberg W and Names H. Cerebral autoregulation
356 dynamics in humans. Stroke 20: 45-52, 1989.
357 2. Arbeille P, Fomina G, Roumy J , Alferova I, Tobal N and Herault S. Adaptation of
358 the left heart, cerebral and femoral arteries, and jugular and femoral veins during short-
359 and long-term head-down tilt and spaceﬂights. Eur J Appl Physiol 86: 157-168, 2001.
360 3. Arbeille P, Kerbeci P, Mattar L, Shoemaker J and Hughson R. Insufﬁcient ﬂow
361 reduction during LBNP in both splanchnic and lower limb areas is associated With
362 orthostatic intolerance after bedrest. Am J Physiol Heart Circ Physiol 295: H1846-
363 H1854, 2008.
364 4. Arbeille P, Sigaudo D, Le Traon AP, Herault S, Porcher M and Gharib C. Femoral
365 to cerebral arterial blood ﬂow redistribution and femoral vein distension during
366 orthostatic: Tests after 4 days in the head-down tilt position or conﬁnement. Eur J Appl
367 Physio] Occup Physiol 78: 208-218, 1998.
368 5. Bagian J P and Hackett P. Cerebral blood-ﬂow - comparison of ground-based and
369 spaceﬂight data and correlation With space adaptation syndrome. J Clin Pharmacol 31:
370 1036-1040, 1991.

"
"18","18
Zuj et a1. Cerebrovascular response after long duration spaceﬂight

371 6. Bao JX, Zhang LF and Ma J . Angiotensinogen and AT1R expression in cerebral and
372 femoral arteries during hindlimb unloading in rats. Aviat Space Environ Med 78: 852-
373 85 8, 2007.
374 7. Beasley MG, Blau JN and Gosling RG. Changes in internal carotid-artery ﬂow
375 velocities With cerebral vasodilation and constriction. Stroke 10: 331-335, 1979.
376 8. Blaber AP, Goswami N, Bondar RL and Kassam MS. Impairment of cerebral blood
377 ﬂow regulation in astronauts With orthostatic intolerance after ﬂight. Stroke 42: 1844-
378 1850, 2011.
379 9. Clivati A, Ciofetti M, Cavestri R and Longhini E. Cerebral vascular responsiveness in
380 chronic hypercapnia. Chest 102: 135-138, 1992.
381 10. Edwards MR, Devitt DL and Hughson RL. TWO-breath CO2 test detects altered
382 dynamic cerebrovascular autoregulation and CO2 responsiveness With changes in arterial
383 PCO2. Am J Physiol Regul Integr Comp Physiol 287: R627-R632, 2004.
384 11. Edwards MR, Topor ZL and Hughson RL. A new two-breath technique for extracting
385 the cerebrovascular response to arterial carbon dioxide. Am J Physiol Regul Integr Comp
386 Physiol 284: R853-R859, 2003.

"
"19","19

Zuj et a1. Cerebrovascular response after long duration spaceﬂight
387 12. Fathi AR, Yang C, Bakhtian KD, Qi M, Lonser RR and Pluta RM. Carbon dioxide
388 inﬂuence on nitric oxide production in endothelial cells and astrocytes: Cellular
389 mechanisms. Brain Res 1386: 50-57, 2011.
390 13. Fogarty J.2011 Risk of microgravity-induced Visual alterations/intracranial pressure
391 (ICP) [Online]. htt ://humanresearchr0adma .nasa. OV/Risks/?i=105 [4 Jan. 2011].
392 14. Frey MAB, Mader TH, Bagian J P, Charles JB and Meehan RT. Cerebral blood
393 velocity and other cardiovascular—responses t0 2 days of head-down tilt. J Appl Physiol
394 74: 319-325, 1993.
395 15. Gao F, Bao J, X, Xue J, Huang J, Huang W, Wu S, X and Zhang L. Regional
396 specificity of adaptation change in large elastic arteries of simulated microgravity rats.
397 Acta Physiol Hung 96: 167-187, 2009.
398 16. Geary GG, Krause DN, Purdy RE and Duckles SP. Simulated microgravity increases
399 myogenic tone in rat cerebral arteries. J Appl Physiol 85: 1615-1621, 1998.
400 17. Hargens AR and Watenpaugh DE. Cardiovascular adaptation to spaceﬂight. Med Sci
401 Sports Exercise 28: 977-982, 1996.
402 18. Hirayanagi K, Iwase S, Kamiya A, Watanabe Y, Shiozawa T, Yamaguchi N, Yajima
403 K and Mano T. Alternations of static cerebral and systemic circulation in normal
404 humans during 14-day head-down bed rest. Med Sci Mom't 11: CR570-CR575, 2005.

"
"20","20

Zuj et a1. Cerebrovascular response after long duration spaceﬂight
405 19. Hughson RL, Shoemaker JK, Blaber AP, Arbeille P, Greaves DK, Pereira-Junior
406 PP and Xu D. Cardiovascular regulation during long-duration spaceﬂights t0 the
407 International Space Station. J Appl Physiol 201 1.
408 20. Iwasaki Ki, Levine BD, Zhang R, Zuckerman J H, Pawelczyk JA, Diedrich A, Ertl
409 AC, Cox JF, Cooke WH, Giller CA, Ray CA, Lane LD, Buckey J C, Baisch FJ,
410 Eckberg DL, Robertson D, Biaggioni I and Gunnar Blomqvist C. Human cerebral
411 autoregulation before, during and after spaceﬂight. J Physiol 579: 799-810, 2007.
412 21. Kawai Y, Murthy G, Watenpaugh DE, Breit GA, Deroshia CW and Hargens AR.
413 Cerebral blood-ﬂow velocity in humans exposed to 24-h 0f head-down tilt. J Appl
414 Physiol 74: 3046-3051, 1993.
415 22. Lavi S, Egbarya R, Lavi R and J acob G. Role of nitric oxide in the regulation of
416 cerebral blood ﬂow in humans - chemoregulation versus mechanoregulation. Circulation
417 107: 1901-1905, 2003.
418 23. LaVi S, Gaitini D, Milloul V and J acob G. Impaired cerebral CO2 vasoreactivity:
419 association With endothelial dysfunction. Am J Physiol Heart Circ Physiol 291: H1856-
420 H1861, 2006.
421 24. Lin LJ, Gao F, Bai YG, Bao JX, Huang XF, Ma J and Zhang LF. Contrasting effects
422 of simulated microgravity With and Without daily -G(X) gravitation 0n structure and

"
"21","21
Zuj et a1. Cerebrovascular response after long duration spaceﬂight

423 function of cerebral and mesenteric small arteries in rats. J Appl Physiol 107: 1710-1721,
424 2009.
425 25. Mader TH, Gibson C, Pass AF, Kramer LA, Lee AG, Fogarty J, Tarver WJ, Dervay
426 J P, Hamilton DR, Sargsyan A, Phillips JL, Duc T, Lipsky W, Choi J , Stern C,
427 Kuyumjian R and Polk JD. Optic disc edema, globe ﬂattening, choroidal folds, and
428 hyperopic shifts observed in astronauts after long-duration space ﬂight. Ophthalmology
429 118: 2058-2069, 2011.
430 26. Mitsis GD, Poulin MJ, Robbins PA and Marmarelis VZ. Nonlinear modeling of the
431 dynamic effects of arterial pressure and CO2 variations on cerebral blood ﬂow in healthy
432 humans. IEEE Trans Biomed Eng 51: 1932-1943, 2004.
433 27. Panerai RB, Dineen N, Brodie F and Robinson T. Spontaneous ﬂuctuations in cerebral
434 blood ﬂow regulation: contribution of PaCO2. J Appl Physiol 109: 1860-1868, 2010.
435 28. Panerai RB, Dawson SL and Potter JF. Linear and nonlinear analysis of human
436 dynamic cerebral autoregulation. Am J Physiol Heart Circ Physiol 277: H1089-H1099,
437 1999.
438 29. Pavy-Le Traon A, Costes-Salon MC, Vasseur-Clausen P, Bareille MP, Maillet A and
439 Parant M. Changes in kinetics of cerebral autoregulation With head-down bed rest. Clin
440 Physiol Funct Imaging 22: 108-114, 2002.

"
"22","22
Zuj et a1. Cerebrovascular response after long duration spaceﬂight

441 30. Prisby RD, Wilkerson MK, Sokoya EM, Bryan RM, Wilson E and Delp MD.
442 Endothelium-dependent vasodilation of cerebral arteries is altered With simulated
443 microgravity through nitric oxide synthase and EDHF mechanisms. J Appl Physiol 101:
444 348-353, 2006.
445 31. Schmetterer L, Find] 0, Strenn K, Graselli U, Kastner J , Eichler HG and Wolzt M.
446 Role of NO in the O2 and CO2 responsiveness of cerebral and ocular circulation in
447 humans. Am J Physiol Regul Integr Comp Physiol 273: R2005-R2012, 1997.
448 32. Sun XQ, Yao YJ, Yang CB, Jiang SZ, Jiang CL and Liang WB. Effect of lower-body
449 negative pressure on cerebral blood ﬂow velocity during 21 days head-down tilt bed rest.
450 Med Sci Mom't 11: CR1-CR5, 2005.
451 33. Tobal N, Roumy J , Herault S, Fomina G and Arbeille P. Doppler measurement of
452 cerebral and lower limb ﬂow during a lower body negative pressure test for predicting
453 orthostatic intolerance. J Ultrasound Med 20: 1207-1217, 2001.
454 34. Wilkerson MK, Colleran PN and Delp MD. Acute and chronic head-down tail
455 suspension diminishes cerebral perfusion in rats. Am J Physiol Heart Circ Physiol 282:
456 H328-H334, 2002.
457 35. Wilkerson MK, Lesniewski LA, Golding EM, Bryan RM, Amin A, Wilson E and
458 Delp MD. Simulated microgravity enhances cerebral artery vasoconstriction and vascular

"
"23","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 23
459 resistance through endothelial nitric oxide mechanism. Am J Physiol Heart Circ Physiol
460 288: H1652-H1661, 2005.
461 36. Wilkerson MK, Muller-Delp J , Colleran PN and Delp MD. Effects of hindlimb
462 unloading on rat cerebral, splenic, and mesenteric resistance artery morphology. J Appl
463 Physi0187: 2115-2121, 1999.
464 37. Zhang LN, Zhang LF and Ma J . Simulated microgravity enhances vasoconstrictor
465 responsiveness of rat basilar artery. J Appl Physiol 90: 2296-2305, 2001.
466 38. Zhang R, Zuckerman JH, Pawelczyk JA and Levine BD. Effects of head-down-tilt
467 bed rest on cerebral hemodynamics during orthostatic stress. J Appl Physiol 83: 2139-
468 2145, 1997.
469
470
471

"
"24","Zuj et a1. Cerebrovascular response after long duration spaceﬂight 24
472
473 Figure Legends
474 Figure 1: The mean values (i SD, 11:7) for CBFV (A), CVRi (B) and PI (C) in response to
475 LBNP are shown for pre-ﬂight (black) and post-ﬂight (open). P values for the main effect
476 of LBNP are shown on each panel. N0 statistical differences were seen With respect to
477 spaceﬂight.
478 Figure 2: Data set of one subj eet from the “two-breath” protocol. Tracing shows that, as
479 expected, two breaths 0f 10% C02 elicited an increase in CBFV and a reduction in CVRi
480 With minimal change in BPMCA.
481 Figure 3: The group mean ARMA analysis step responses are shown as a function of time for
482 pre- (solid line) and post-spaeeﬂight (dashed line). The ARMA model incorporates two
483 inputs (BPMCA and PC02) acting on a single output (CBFV 0r CVRi). The extracted
484 solutions are shown for BPMCA9CBFV (A, 11:6), PC029CBFV (B, 11:6), BPMCA9CVRi
485 (C, 11:5), and PC029CVRi (D, 11:5). * P<0.05 between the 455 plateau value pre- to post-
486 ﬂight, see Fig. 4 for exact P-Values.
487 Figure 4: Each astronaut’s pre- and post-spaeeﬂight gain values computed at 455 from the step
488 responses of the ARMA analysis are shown for BPMCA9CBFV (A, 11:6), PC029CBFV
489 (B, 11:6), BPMCA9CVRi (C, 11:5), and PC029CVRi (D, 11:5). Solid lines and symbols
490 connect pre- to post-spaeeﬂight values for shuttle landed astronauts, open symbols and
491 dashed lines show the Soyuz landed astronauts. P-Values are for pre- to post-ﬂight
492 comparisons.
493

"
"25","100
A P=0.008
E 80 ilj—| ilj—|
E i|j_|
3
>
L'— 60
m
U
40
CM
3.0
B P=0.089
E
g 2.5
E)
I
E l l l
g 2.0
.CE
>
O
1.5
00%
1.4
C
12 P=0.024
1.0
E
0.8
00%
OmmHg -10mmHg -20mmHg

"
"26","160
a 140
I
E
E 120
5 100
E
m 80

60

100

90
(\0 80
E
3 70
>
u. 60
8 50

4o

30

2.4
”a 2.2
\
E 2.0
O
5 1.8
IE: 1.6

1.4
E
1’ 1.2
DC 10
> .
o 0.8

0.6

12

10
A 8
é a
(\l
O 4
O 2

o

-2

o 1 2 3 4
Time(min)

"
"27","A B
1.0 BPMCA + P002 --> CBFV 25 BPMCA + Pco2 --> CBFV

ZED 0'8 81 2.0

E 0.6 O

m n. 1.5

I? 0.4 \ :23 1O / f... __

E 0.2 \ \ E /

7, 0.0 ~ _ Q 0-5 /

E E

O -O.2 0_0

-0.4
0 20 40 6O 0 20 40 60
Time (3) Time (s)
C . D _

25 N

E O
n_ 0.03 ___ $* 83 0.00
m / / m
g 0.02 / E -0.01

E E \
7) 0-01 ,2 -0.02
E g \ \ x
-— 0.00 E -0.03 *
0; > i
O O
-0.04
0 20 40 6O 0 20 40 60
Time (3) Time (s)

"
"28","A B
BPMCA + PCO2 --> CBFV BPMCA + PCO2 --> CBFV
0.4 3.5
_ _ _ C\l
% 0.2 I: \ \ \ —' 8 30 \ p=0.056
07 0.0 D-
I c» 2.5 \\
E -0.2 I
E / E 2.0 \
\ -0.4 E
(D \
o ' E F N \
= o 1.0 \ *0
E -03 p 0.128 E
.10 CD 0.5 _ _ _
o o l— —-
-1.2 0.0
Pre Flight Post Flight Pre Flight Post Flight
C D .
BPMCA + PCO2 --> CVRi BPMCA + PCO2 --> CVRI
0.050 0.00
8'
0- 4
m 0.045 0 -0.01 / / /
m p=0.047 0. l’
I c»
E 0.040 I -0.02
E L \ E
To 0.035 o\ \ : \- \ -0.03 g/
E \ :2
3 0.030 'E -0.04
5 0.025 \S g -0-05 /p‘0.:17
O
0.020 -0.06
Pre Flight Post Flight Pre Flight Post Flight

"
