"","x"
"11","stressful conditions. Our large-scale transcriptcme analysis demonstrated that the spaceﬂight
environment induced oxidative stress and activated a ROS gene network in the space-grcwn
Mizuna, some of which were common genes up—regulated by abictic and biotic stress and
some of which were preferentially up-regulated genes by the spaceﬂight environment, even
though Mizuna grew in the space as well as on the ground. Up—regulaticn 0f AOX, RbchD,
and RbchF genes, activation of more than one MAPK cascades, and regulation of Zat7 and
WRKY70 by Zat12 are common in plants under space, abictic, biotic stress. Preferential high
expression of thioredoxin and glutaredcxin genes, n0 repression of WRKY25, WRKY33, and
Zat12 by MEKK1-MKK1/MKK2-MPK4 cascade, and n0 induction of 0X11 by PLC/D-PA-
PDK1 pathway are different from those under abictic and biotic stress. These results show
that the ROS gene network for abictic and biotic stress response and tolerance, which plants
have developed to adapt the environment on the earth, could serve to acclimate plant to the
abictic stress conditions of the spaceﬂight environment.

Methods

Plant cultivation and spaceﬂight

Seeds of Mizuna, Brassica rapa var. nipposinica, were transported to 188. Ten-15 seeds were
set in each of two root modules of the Lada growth chambers aboard the Zvezda module of
188 [14,15], and allowed to germinate. Lada consists of a control module, a water reservoir
and 2 growth chambers which include a root module, leaf chamber and light module
(Additional ﬁle 6: Figure S2). The light banks house two cool white ﬂourescent lamps
providing approximately 125 -25 0 nmol m'2 s'1 (depending on plant height) photosynthetically
active radiation (PAR). In the overall Lada experiment, two root module growth substrate
mixtures were used to determine which was optimal for plant growth. One mixture contained
rinsed and dried arcillite (Turface Prcleague, Proﬁle LLC, Buffalo Grove IL, US) with 15
grams of 14-14-14 Osmcccte fertilizer, the other, nutrient solution soaked and dried arcillite
with 14 grams of a custom mixed Nutriccte fertilizer. The Lada moisture level control point
was set at 85% at the start of the experiment for both root modules. One of the root modules
experienced an over-watering event in which the pump failed to stop when the moisture
sensors reached 85% and almost 2 liters of water was added in 35 hours. Automatic watering
was disabled and the pump was operated manually for the duration of the experiment. This
was duplicated in the ground controls. Because of the difference in watering regimes, only
the plant tissue from the Osmcccte fertilized root modules with manually controlled
watering, both ﬂight and ground controls, were used for this study. The plants were grown in
Lada under 24 hr lighting. The average environmental conditions measured from the Zvezda
module of the 188 over the duration of the experiment and duplicated for the ground controls
were 24.3 i 08°C, 3.27 i 0.46 mm Hg pp C02, (= 4,303 i 605 ppm C02) and 40.7 i 6.9%
RH. The average recorded values for the ground control experiment were 24.5 i 0.5 0C, 4,254
i 566 ppm CO2 , and 41.2 i 2.6 RH. After 27 days of cultivation, the plants were harvested
and stored at -80°C in the MELFI freezer onboard the Destiny module, and were transported
to the ground at < -20°C in the GLACIER cold stowage system aboard the Space Shuttle. The
total radiation dose during cultivation was 8.37 mGy.

RNA preparation, mRNA-Seq analysis and identiﬁcation of responsive
transcripts

Total RNA from leaves samples was extracted using the RNeasy Plant Mini kit (Qiagen,
Hilden, Germany) and cDNA library was constructed using the TruSeqTM RNA sample

"
"12","preparation kit (Illumina, San Diego, CA, USA). Sequencing was performed 011 each library
to generate 100-bp paired-end reads for transeriptome sequencing 0n Illumina Genome
Analyzer IIX platform. Stretches of low quality bases at both sides of reads were trimmed
using a customized C program (Q value < 15). Adapter sequences were removed using
eutadapt (ver. 1.0; http://code.g00gle.com/p/cutadapt/) with parameters ‘-e 0.1 -O 5 -m 20’
[34]. After pre-processing the Illumina reads, the transcript structures were reconstructed
using a series of programs, namely, Bowtie 2 (ver. 2-2.0.0-beta7; http://b0wtie-
bio.soureeforge.net/bowtieZ/index.shtml) for short-read mapping [35], TOpHat (ver. 2.05;
http://t0phat.ebeb.umd.edu/) for deﬁning exon-intron junctions [36], and Cufﬂinks (ver.
2.02; http://eufﬂinks.cbcb.urnd.edu/) for gene structure predictions [37]. For TOpHat, the
Reference-Brassica rapa (Chiifu-401) genome (Phytozome; http://www.phytozome.net/) was
used as the reference sequences with the following options: --n0-diseordant --n0-mixed -r 46
--mate-std-deV 133 [38].

The expression level for each transcript was calculated as reads per kilobase of exon model
per million mapped (RPKM) values based on the number of uniquely mapped reads that
completely overlap with the exonie regions in each library [39]. The signiﬁcantly
differentially expressed transcripts between space- and ground-grown samples were detected
by G-test (FDR < 0.001). Fold changes of expression levels between samples were calculated
after adding one to each RPKM value to avoid division by zero.

Gene ontology analysis

The G0 terms assigned to the responsive transcripts were obtained from InterProScan 5
Release Candidate 2 (http://code.g00gle.com/p/interproscam) with the parameters ‘-f tsv -t p -
dp —g0terrns’ for each transcript [40].

GO enrichment analysis

GO enrichment was evaluated for responsive transcripts using Fischer’s exact test with a
FDR threshold of 5% using R ver. 2.13.0 (http://www.R-pr0j eet.0rg).

Quantitative RT-PCR (qRT-PCR)

P01y(A)+ RNA was purified from total RNA with the Poly (A) Purist MAG (Ambion, Texas,
USA) and 1st strand CDNA was synthesized from poly(A)+ RNA with the PrimeScript ﬁrst
strand CDNA Synthesis Kit (Takara Bio, J apan) according to the manufacture’s instruction.
qRT-PCR was performed in a mixture of 10 [11 containing 1st strand CDNA, SYBR PremiX
EX Taq (Takara Bio, J apan), and 0.2 pmol each primer combination (Additional ﬁle 5: Table
S4) using the LightCyeler 2.0 (Roche Applied Science, Mannheim, Germany). The thermal
cycle proﬁle was lcyele of 95°C for 10 sec followed by 40 cycles of 95 °C for 5 sec, 60°C for
20 sec. The CDNA quantities of each gene were calculated using LightCycler 4.0 software
and the transcript expression levels were normalized with that of the a-tubulin gene as an
internal control. Three technical replicate for each RNA were used for analysis. Speciﬁcity of
primer combination was conﬁrmed by melting curve of the PCR products and agarose gel
electrophoresis (Additional ﬁle 4: Figure SI).

"
"13","Supporting data

The resulting mRNA-Seq data were deposited in the DDBJ Sequence Read Archive
(http://trace.ddbj.nig.ac.jp/dra/index_e.html) under the accession No. DRA001106.
Competing interests

The authors declare that they have no competing interests.

Authors’ contribution

MS and Y0 contributed equally to the design and conduct of the experiments. MS, YO, 0G,
and TM arranged the mRNA-Seq experiment and discussed the results. MS, Y0, and TY
designed and performed data analysis. MS drafted the manuscript. MAL and VNS operated
the cultivation in Lada aboard ISS. GEB, RW, and MH operated the transportation of plants
from 188 to the ground and prepared the ground control plants. All authors have read and
approved the ﬁnal manuscript.

Acknowledgements

We thank Russian and American astronauts for perfect operator activity of this series of plant
cultivation in 188 and transportation. This research was supported in part by the Ohara
Foundation of Kurashiki, J apan.

References

1. Perl R, Wheeler R, Levine HG, Paul A-L: Plants in space. Curr Opin Plant Biol 2002,
5:258—263.

2. Kanazawa S, Ishikawa Y, Tomita-Yokotani K, Hashimoto H, Kitaya Y, Yamashita M,
Nagatomo M, Oshima T, Wada H: Space Agriculture Task Force. Space agriculture for
habitation on Mars With hyper-thermophilic aerobic composting bacteria. Adv Space
Res 2008, 41:696—700.

3. Roldan-Arjona T, Ariza RR: Repair and tolerance of oxidative DNA damage in plants.
Mutat Res 2009, 681:169—179.

4. Rizzo AM, Corsetto PA, Montorfano G, Milani S, Zava S, Tavella S, Cancedda R, Berra
B: Effects of long-term space ﬂight on erythrocytes and oxidative stress of rodents. PLoS
One 2012, 7(3):e32361.

5. Martzivanou M, Hampp R: Hyper-gravity effects on the Arabidopsis transcriptome.
Plant Physiol 2003, 118:221—23 1.

6. Barjaktarovic’ Z, Nordheim A, Lamkemeyer T, Fladerer C, Madlung J , Hampp R: Time-
course of changes in protein amounts of speciﬁc proteins upon exposure to hyper-g, 2-D
clinorotation and random positioning of Arabidopsis cell cultures. J Exp Bot 2007,
58:4357—4363.

"
"14","7. Barjaktarovic’ Z, Schﬁtz W, Madlung J , Fladerer C, Nordheim A, Hampp R: Changes in
the effective gravitational ﬁeld strength affect the state of phosphorylation of stress-
related proteins in callus cultures ofArabidopsis thaliana. J Exp Bot 2009, 60:779—789.

8. Paul AL, Popp MP, Gurley WB, Guy C, Norwood KL, Ferl RJ: Arabidopsis gene
expression patterns are altered during spaceﬂight. Adv Space Res 2005, 2005(36):1175—
1 181.

9. Paul AL, Zupanska AK, Ostrow DT, Zhang Y, Sun Y, Li JL, Shanker S, Farmerie WG,
Amalﬁtano CE, Ferl RJ: Spaceﬂight transcriptomes: unique responses to a novel
environment. Astrobiology 2012, 12:40—56.

10. Fujita M, Fujita Y, Noutoshi Y, Takahashi F, Narusaka Y, Yamaguchi-Shinozaki K,
Shinozaki K: Crosstalkbetween abiotic and biotic stress responses: 21 current View from
the points of convergence in the stress signaling network. Curr Opin Plant Biol 2006,
9:436—442.

11. Miller G, Shulaev V, Mittler R: Reactive oxygen signaling and abiotic stress. Physiol
Plant 2008, 133:481—489.

12. Gestimsky SA, Levinskikh MA, SycheV VN, Kokaeva ZG, Dribnokhodova OP, Khartina
GA, Bingkhem G: The study of the genetic effects in generation of pea plants cultivated
during the Whole cycle of ontogenesis 0n the board of RS ISS. Russian J Genetics 2007,
43:869—874.

13. Shagimardanova E1, GuseV OA, SycheV VN, Levinskikh MA, Sharipova MR, Il’inskaya
ON, Bingham G, Sugimoto M: Expression of stress response genes in barley Hordeum
vulgare in a spaceﬂight environment. M0] Biol 2010, 44:734—740.

14. Levinskikh MA, SycheV VN, Derendiaeva TA, Signalova OB, Podol’skii IG, Gostimskii
SA, Bingham G: Growth, development and genetic status of pea plants cultivated in
space greenhouse “LADA”. Aviakosm Ekolog Med 2005, 39:38—43.

15. SycheV VN, Levinskikh MA, Gestimsky SA, Bingham GE, Podolskii 1G: Spaceﬂight
effects on consecutive generations of peas grown onboard the Russian segment of the
International Space Station. Acta Astronaut 2007, 60:426—432.

16. Werc-Reichhart D, Hehn A, Didierjean L: Cytochromes P450 for engineering
herbicide tolerance. T rends Plant Sci 2000, 5:116—123.

17. GadjeV I, Vanderauwera S, GecheV TS, Laloi C, Minkov IN, ShulaeV V, Apel K, Inze’ D,
Mittler R, Van Breusegem F: Transcriptomic footprints disclose speciﬁcity of reactive
oxygen species signaling in Arabidopsis. Plant Physiol 2006, 141:436—445.

18. Mittler R, Vanderauwera S, Gollery M, Breusegem FV: Reactive oxygen gene network
of plants. T rends in Plant Sci 2004, 9:490—498.

19. Bemdt C, Lillig CH, Holmgren A: Thioredoxins and glutaredoxins as facilitators of
protein folding. Biochem Biophys Acta 2008, 1783:641—650.

"
"15","20. Vanlerberghe GC, McIntosh L: Alternative oxidase: from gene to function. Annu Rev
Plant Physiol Plant Mol Biol 1997, 48:703—734.

21. Moore AL, Albury MS, Crichton PG, Affourtic C: Function of the alternative oxidase:
is it still a scavenger? T rends Plant Sci 2002, 7 :478—487.

22. Sugie A, Murai K, Takumi S: Alteration of respiration capacity and transcript
accumulation level of alternative oxidase genes in necrosis lines of common Wheat.
Genes Genet Syst 2007, 82:231—239.

23. Pitzschke A, Djamei A, Bitton F, Hirt H: A major role of the MEKKl-MKKl/Z-MPK4
pathway in ROS signalling. M0] Plant 2009, 2: 120—137.

24. Teige M, Scheikl E, Eulgem T, Doczi R, Ichimura K, Shinozaki K, Dangl J L, Hirt H: The
MKK2 pathway mediates cold and salt stress signaling in Arabidopsis. M0] Cell 2004,
15:141—152.

25. Ichimura K, Mizoguchi T, Yoshida R, Yuasa T, Shinozaki K: Various abiotic stresses
rapidly activate Arabidopsis MAP kinases ATMPK4 and ATMPK6. Plant J 2000,
24:655—665.

26. Asai T, Tena G, Plotnikova J, Willmann MR, Chiu WL, Gomez-Gomez L, Boller T,
Ausubel FM, Sheen J : MAP kinase signalling cascade in Arabidopsis innate immunity.
Nature 2002, 415:977—983.

27. Kim SH, W00 DH, Kim JM, Lee SY, Chung WS, M0011 YH: Arabidopsis MKK4
mediates osmotic-stress response Via its regulation of MPK3 activity. Biochem Bioph Res
Commun 2011, 412:150—154.

28. Ren DT, Yang HP, Zhang SQ: Cell death mediated by MAPK is associated With
hydrogen peroxide production in Arabidopsis. J Biol Chem 2002, 277 :5 59—565.

29. Rentel MC, Lecourieux D, Ouaked F, Usher SL, Petersen L, Okamoto H, Knight H, Peck
SC, Grierson CS, Hirt H, Knight MR: 0X11 kinase is necessary for oxidative burst-
mediated signalling in Arabidopsis. Nature 2004, 427:858—861.

30. Moon H, Lee B, Choi G, Shin S, Prasad DT, Lee 0, Kwak SS, Kim DH, Nam J , Bahk J ,
Hong J C, Lee SY, Cho MJ, Lim CO, Yun DJ: NDP kinase 2 interacts With two oxidative
stress-activated MAPKs to regulate cellular redox state and enhances multiple stress
tolerance in transgenic plants. Proc Natl Acad Sci U S A 2003, 100:358—363.

31. Li S], Fu QT, Huang WD, Yu DQ: Functional analysis of an Arabidopsis transcription
factor WRKY25 in heat stress. Plant Cell Rep 2009, 28:683—693.

32. Ciftci-Yilmaz S, Morsy MR, Song L, Coutu A, Krizek BA, Lewis MW, Warren D,
Cushman J , Connolly EL, Mittler R: The ear-motif 0f the C2H2 zinc-ﬁnger protein ZAT7
plays a key role in the defense response of Arabidopsis to salinity stress. J Biol Chem
2007, 282:9260—9268.

"
"16","33. Torres MA, Dangl JL, Jones JD: Arabidopsis gp91ph0x homologues AtrbohD and
Atrbth are required for accumulation of reactive oxygen intermediates in the plant
defense response. Proc Natl Acad Sci U S A 2002, 99:517—522.

34. Martin M: Cutadapt removes adapter sequences from high-throughput sequencing
reads. EMBnet. Journal 2011, 17:10—12.

35. Langmead B, Salzberg S: Fast gapped-read alignment With Bowtie 2. Nat Methods
2012, 9:357—359.

36. Trapnell C, Pachter L, Salzberg SL: TopHat: discovering splice junctions With RNA-
Seq. Bioinformatics 2009, 25:1105—1111.

37. Trapnell C, Williams BA, Pertea G, Mortazavi A, Kwan G, van Baren MJ, Salzberg SL,
Wold BJ, Pachter L: Transcript assembly and quantiﬁcation by RNA-Seq reveals
unannotated transcripts and isoform switching during cell differentiation. Nat
Biotechnol 2010, 28:511—515.

38. Cheng F, Liu S, Wu J , Fang L, Sun S, Liu B, Hua W, Wang X: BRAD, the genetics and
genomics database for Brassica plants. BMC Plant Biol 2011, 11:136.

39. Mortazavi A, Williams BA, McCue K, Schaeffer L, Wold B: Mapping and quantifying
mammalian transcriptomes by RNA-Seq. Nat Methods 2008, 5:1—8.

40. Hunter S, J ones P, Mitchell A, preiler R, Attwood TK, Bateman A, Bernard T, Binns
D, Bork P, Burge S, Castro E, Coggill P, Crbett M, Das U, Daugherty L, Duquenne L, Finn
RD, Fraser M, Gough J , Haft D, Hulo N, Kahn D, Kelly E, Letunic I, Lonsdale D, Lopez R,
Madera M, Maslen J , McAnulla C, McDowall J , McMenamin C, Mi H, MutOWO-Muellenet
P, Mulder N, Natale D, Orengo C, Pesseat S, Punta M, Quinn AF, Oivoire C, Sangrador-
Vegas A, Selengut J D, Sigrist CJA, Scheremetj ew M, Tate J , Thimmaj anarthanan M, Thomas
PD, Wu CH, Yeats C, Yong SY: InterPro in 2011: new developments in the family and
domain prediction database. Nucl Acids Res 2012, 40:D306—D3 12.

Additional ﬁles

Additional_ﬁle_1 as XLSX

Additional ﬁle 1: Table S1 Responsive transcripts in the space-grown Mizuna by G-test 0f
the PRKM-derived read counts.

Additional_ﬁle_2 as XLSX

Additional ﬁle 2: Table S2 Distribution of up—regulated and down-regulated genes in
biological process category of Gene Ontology.

Additional_ﬁle_3 as XLSX

Additional ﬁle 3: Table S3 Expression of ROS-scavenging genes in the space-grown
Mizuna.

Additional_ﬁle_4 as PPTX

Additional ﬁle 4: Figure S1 Agarose gel electrophoresis of the PCR products. The reaction
mixture of PCR was loaded on agarose gel electrophoresis using 3% NuSieve 3:1 agarose

"
"17","with 1X TBE buffer and ampliﬁed fragments were detected by GelRed staining. M, 100 bp
ladder marker.

Additional_ﬁle_5 as XLSX

Additional ﬁle 5: Table S4 Primers for qRT-PCR.

Additional_ﬁle_6 as PPTX

Additional ﬁle 6: Figure 82 Lada growth chamber aboard the Zvezda module of ISS. Lada
consists of a control module, a water reservoir, and two growth chambers Which include a
root module, leaf chamber and light module.

"
"18","Down-regulation
Figure1 Number of Transcripts

"
"19","> RbohD/Rbth —> ROS
I —|
< V >
PLD <— ROS receptors Redox-sensitive TF Phosphatase inhibition
v |—
PA < H
\I/ > OX|1 V
> MAPK cascade genes
PDK1 > ANP1 MEKK1
< — VV < >
NDPK2 MKK4/MKK5 MKK1 /MKK2
——m
I v
MPK3 MPK6 MPK4
V >V >—---- >—
WRKY22 WRKY29 WRKY33 WRKY25 Zat12
TranscrwtlonfactorgeneslI
Figurez ROS—Droducinq pathwav ROS—scavenqinq pathwav

"
"20","150 12
0X11 MEKKI MKK4 MPK3
T) 125 _ 10
> _
.2
a 100 8
E: 75 6
G)
QN)
:: 50 4
CG
0
z 25 _ 2 _
0 0
Toun pace Toun pace Toun pace Toun pace
2000
Zat12 WRKY22 WRKY25
T)
E 1500
a
.2
E -
ad 1000 -
0)
Po
0)
.53
g 500
o
z -
0
Figure 3 Ground Space Toun pace Ground Space

"
"21","Additional files provided with this submission:

Additional file 1 : 7245276710809549_add1.xlsx, 1104K
htt9://www.biomedcentral.com/imedia/14666591751 17925/su991 .xlsx
Additional file 2: 7245276710809549_add2.x|sx, 34K
htt9://www.biomedcentral.com/imedia/5998404031 179252/su992.x|sx
Additional file 3: 7245276710809549_add3.x|sx, 20K
htt9://www.biomedcentral.com/imedia/4758882181 179252/su993.x|sx
Additional file 4: 7245276710809549_add4.pptx, 646K
htt9://www.biomedcentral.com/imedia/19749900061 17925/su994.99tx
Additional file 5: 7245276710809549_add5.x|sx, 44K
htt9://www.biomedcentral.com/imedia/9968602641 179252/su995.x|sx
Additional file 6: 7245276710809549_add6.pptx, 827K
htt9://www.biomedcentral.com/imedia/2130031 1201 17925/su996.99tx

"
