"","x"
"11","Spaceﬂight effects on mouse skeletal muscle gene expression
QRT-PCR for the myostatin-associated mRNAs and for the miRs, an independent t-test was
used to evaluate statistical significance, with a < 0.05 taken as significant.
RESULTS
Muscle atrophy induced by unloading. As previously reported (14), body weight was
significantly decreased in the spaceflight mice both when compared to pre—flight (18.3 g
pre—flight vs. 17.4 g post—flight) and compared to AEM (19.4 g for AEM vs. 17.4 g for
spaceflight). Similarly, body mass in suspended mice was also lower post—suspension
compared to pre-suspension (18.2 g pre-suspension vs. 17.8 g post—suspension) and
when compared to unsuspended mice (19.2 g for unsuspended vs. 17.8 g for
suspended). Moreover, gastrocnemius samples from mice flown on STS—108 showed
significant reductions in fiber cross sectional area and a decrease in Citrate synthase
activity, as reported previously (14). Analysis of triceps surae collected from the
hindlimb suspended mice and suspended plus reloaded mice in the present study
confirmed that the ground simulation unloading models also experienced muscle
atrophy: mean weights of the triceps surae taken from the ground-based models were
96.6 +/— 1.1 mg, 85.4 +/— 2.9 mg, and 88.4 +/— 1.3 mg for control, suspended, and
reloaded tissues, respectively, with both suspended and reloaded significantly smaller
than control (p<0.05).
Global microarray analysis. Analysis of DNA microarray data for STS—108
gastrocnemius revealed that 272 mRNAs were differentially expressed in comparison to
11

"
"12","Spaceﬂight effects on mouse skeletal muscle gene expression

AEM controls (fold Change >1.5, p<0.05), with 151 mRNAs upregulated and 121
mRNAs downregulated (Fig. 1A, Table 1). To evaluate how these 272 mRNAs
responded to unloading and reloading stimuli, we performed DNA microarray analysis
on calf muscle prepared from ground-based mouse models subjected to hindlimb
suspension or hindlimb suspension plus brief reloading. Hierarchical clustering of the
expression data for the 272 spaceflight affected mRNAs revealed many similarities in
the responses to spaceflight and hindlimb suspension (Fig. 1A-C). Many of the mRNAs
significantly affected by spaceflight showed similar trends in response to suspension, as
indicated by the heatmap (Fig. 1A), particularly in the area highlighted by the bracket.
Examination of microarray data revealed that most mRNAs up-regulated by spaceflight
showed up—regulation in response to hindlimb suspension (113 of the 151; Fig. 13)
while most mRNAs down-regulated by spaceflight were also down-regulated by
suspension (92 of 121; Fig 1C). Furthermore, it can be seen that reloading
counteracted the effect of hindlimb suspension for many of these mRNAs, such that
mRNAs that were up-regulated by suspension tended to be down-regulated by
reloading and vice-versa; only 22 up-regulated mRNAs and 8 down-regulated mRNAs
did not follow this pattern (Fig. 1B and C).

Further examination of the expression data revealed that 88 of the mRNAs
significantly affected by spaceflight were also significantly affected by one or more of
the ground based stimuli (Table 1, bold). Specifically, 46 of the spaceflight affected
mRNAs were significantly affected by suspension, 42 by reloading, and 37 by the
combination of suspension plus reloading, with overlaps apparent among these groups
(Fig. 1D, Table 1). The majority of these mRNAs (72 of 88) showed a response to

12

"
"13","Spaceﬂight effects on mouse skeletal muscle gene expression
suspension that matched the direction of Change observed in the spaceflight samples.
Furthermore, most of these mRNAs (74 of 88) showed expression patterns that were
consistent with sensitivity to both unloading and reloading stimuli, with reloading
causing a Change in expression that opposed the Change induced by hindlimb
suspension.
Validation of differential expression. Expression Changes observed by microarray
experimentation were confirmed for selected representative genes by QRT—PCR
analysis. Generally, QRT—PCR results Closely matched the microarray findings in terms
of magnitude and direction of Change (Table 2). Specifically, QRT-PCR supported the
effect of spaceflight for all nine mRNAs. Furthermore, all mRNAs that were identified by
microarray analysis as significantly affected by suspension or by reloading also showed
significant Changes by QRT-PCR (Table 2).
Spaceflight and PI3 kinase/Akt/m TOR signaling genes. Spaceflight was associated
with significant shifts in expression of mRNAs involved with the PI3 kinase/Akt/mTOR
pathway. Levels of mRNA of the PI3 kinase regulatory subunit polypeptide 1, pi3kr1/p85
alpha (2.13-fold), the forkhead box 01 (FoxO1) transcription factor (2.31—fold), the
muscIe-specific ubiquitin ligase F—box only protein 32 (MAFbx/atrogin1; 1.61—fold), and
the ubiquitin-conjugating enzyme E2 variant 2 (1 .57—fold) genes were significantly
increased in spaceflight muscle compared to control. Conversely, |RS—1 mRNA levels
were significantly decreased 1.55—fold in spaceflight gastrocnemius.

13

"
"14","Spaceﬂight effects on mouse skeletal muscle gene expression
Spaceflight and expression of myostatin-associated genes. Expression of mRNA
for the myostatin-associated gene, activin lb receptor (Acvr1b; also known as ALK4),
was significantly increased 1.59—fold with spaceflight (Table 1). The myostatin mRNA is
not represented on the 430A GeneChip. However, the primary myostatin receptor
ActRIIb and the myostatin binding/inhibitory protein FSTL3 were both present on the
GeneChip although neither were detected as differentially expressed. Nevertheless,
given the established importance of these three genes in regulating muscle mass, we
examined their mRNA expression using QRT—PCR as an alternate means of analysis.
By QRT-PCR, myostatin mRNA levels tended to increase in the spaceflight samples,
while mRNA levels of FSTL3 tended to decrease in the spaceflight samples, though
neither reached statistical significance (Fig. 2). Conversely, mRNA levels of the
myostatin receptor ActRIIb were significantly decreased in spaceflight gastrocnemius
muscle compared to AEM control (Fig. 2).
Spaceflight and other growth-associated genes. Spaceflight also affected mRNA
levels for other growth regulatory genes. For example, mRNA levels of suppressor of
cytokine signaling 2 (Socs2), p21, and Bth were significantly increased in
gastrocnemius in response to spaceflight (1 .51-, 2.68— and 2.95-fold, respectively).
Other pathways that have been linked to muscle growth and adaptation include the
TNF—oc /NFKB signaling pathway and the calcineurin/NFAT pathway. The TNF—oc
downstream target tumor necrosis factor alpha-induced protein 2 mRNA was
significantly increased in space—flown gastrocnemius (1.68—fold), but the NFKB inhibitor
nuclear factor kappaB light chain gene enhancer in B—cells inhibitor alpha (kabia/IKB
14

"
"15","Spaceﬂight effects on mouse skeletal muscle gene expression
alpha) mRNA was also significantly increased (2.28—fold). Moreover, mRNA levels of the
nuclear factor of activated T-Cells, cytoplasmic, calcineurin-dependent 3 (Nfatc3)
transcription factor were significantly decreased (—1.57-fo|d) in spaceflight
gastrocnemius. Finally, mRNAs for three members of the CMT/enhancer binding
protein (C/EBP) family of transcription factors, C/EBP—alpha (1.72-fold), C/EBP-beta
(1.58—fold) and C/EBP-delta (3.03—fold) were significantly increased in spaceflight
gastrocnemius.
Spaceflight and fiber type genes. The gastrocnemius muscle of the STS—108 mice
examined in this study exhibited a decrease in Citrate synthase activity consistent with a
shift towards a less oxidative phenotype (14). Among the 272 mRNAs differentially
expressed in response to space flight, two encode proteins associated with regulating
oxidative phenotype through activation of oxidative gene expression. Peroxisome
proliferator activated receptor—alpha (PPAR—alpha) and the PPAR gamma coactivator
1a|pha (PGC1-alpha) were both significantly decreased (1 .83—fold and -2.38—fo|d,
respectively).
mRNAs affected by spaceflight, suspension and reloading. As mentioned above,
the majority of mRNAs affected by spaceflight showed a qualitatively similar response to
suspension, and reloading tended to diminish or even reverse the effects of suspension.
This was true for pi3kr1/p85-alpha, p21, Socs2, C/EBP—alpha and -de|ta, and PPAR—
alpha, which were affected by spaceflight and suspension in a matching fashion and for
which reloading counteracted the suspension effect (Table 1). Moreover, 13 other

15

"
"16","Spaceﬂight effects on mouse skeletal muscle gene expression
mRNAs affected by spaceflight were significantly by suspension and by reloading (Fig.
1D). Notably, all 13 of these mRNAs showed counteracting responses to suspension
versus reloading. Furthermore, all except one showed a significant response to
suspension that matched the direction of the significant response to spaceflight, the
exception being Bth, which significantly increased in with both spaceflight and
reloading but significantly decreased with suspension. Among the 13 mRNAs was the
key growth and metabolism regulator |RS—1, which significantly decreased in response
to spaceflight and suspension and significantly increased in response to reloading.
Conversely, Acvr1b/ALK4 mRNA levels were significantly increased by spaceflight and
suspension but significantly decreased in response to reloading (Table 1). Finally,
levels of PGC-1alpha mRNA were significantly decreased by spaceflight and, while not
significantly affected by suspension, were significantly increased by reloading relative to
suspension (Table 1).
MicroRNA affected by spaceflight. As shown in Figure 3, levels of miR—206 relative to
the endogenous control snRNA U6 were significantly decreased by nearly 50% in
gastrocnemius muscle from spaceflight mice compared to AEM controls (Fig. 3C). In
contrast, neither miR-1 nor miR-133a were significantly affected by spaceflight although
both showed a trend towards a decrease, with the decrease in miR—133a nearly
reaching significance (Fig. 3A and B). However, the ratio of miR—1 to miR-133a was
significantly increased in spaceflight gastrocnemius (Fig. 3D).

DISCUSSION

16

"
"17","Spaceﬂight effects on mouse skeletal muscle gene expression

The data previously published for mice from STS—108 showed that murine
skeletal muscle exhibited several adaptations in response to spaceflight. All fiber types
analyzed showed a reduction in cross-sectional area. Moreover, the gastrocnemius
showed a decrease in Citrate synthase activity consistent with a shift towards a less
oxidative phenotype. Here, analysis of mRNA expression by both gene array and QRT-
PCR shows that spaceflight affects mRNA levels of genes involved in numerous cellular
processes including metabolism, cell cycle, apoptosis, and cytoskeletal and
mitochondrial function. Moreover, spaceflight impacts expression of several signal
transduction pathways affecting both muscle growth, including those related to growth
signaling via PI3K/Akt/mTOR, calcineurin/NFAT and myostatin, and those related to
muscle fiber type determination, such as PPAR—alpha and PGC1-alpha.
Spaceflight and genes associated with PI3 kinase/Akt/m TOR signaling. Numerous
studies have now demonstrated that a primary pathway regulating muscle protein
metabolism and therefore muscle growth is the PI3 kinase/Akt/mTOR pathway. This
pathway represents a primary node for regulating both protein synthesis and protein
degradation in response to various stimuli (11, 20, 32). In the present study, we
observed that spaceflight altered mRNA expression of several genes involved in this
pathway: the PI3 kinase regulatory subunit p85 alpha, which negatively regulates PI3
kinase signaling by sequestration of the insulin receptor substrate adaptor-1 (13), was
increased, |RS—1 was decreased, and mRNA levels of the FoxO1 transcription factor
were increased, as were one of its primary targets, MAFbx/atrogini. Together these

17

"
"18","Spaceﬂight effects on mouse skeletal muscle gene expression

data support the hypothesis that spaceflight results in a shift in gene expression which
favors reduced flux through the PI3 kinase/Akt/mTOR pathway.

Spaceflight and myostatin signaling. Both the gene array and QRT—PCR data
suggested that spaceflight is associated with a shift in gene expression favoring
increased myostatin signaling. Levels of myostatin mRNA tended to increase in
spaceflight gastrocnemius (Fig. 2), consistent with previous findings from both
spaceflight and hindlimb suspension muscle (7, 17). Similarly, mRNA levels of the
myostatin binding/inhibiting protein gene FSTL3 also tended to decrease in spaceflight
gastrocnemius. Expression of the myostatin-ActRllb partnering receptor Acvr1 b /ALK4
was significantly increased by both spaceflight and by hindlimb suspension (and
decreased by reloading), though ActRIIb mRNA levels significantly decreased in
spaceflight. With the exception of the decrease in ActRIIb levels, these shifts, if
translated into Changes in the associated proteins, would be consistent with a shift
towards increased myostatin signaling in spaceflight muscle. Consistent with this
interpretation, levels of p21, a cell cycle inhibitor which is a target of myostatin signaling
(42), were significantly up-regulated in response to spaceflight, consistent with a
previous gene array study on spaceflight rat muscle (41 ).

In addition, there is considerable feedback between the PI3
kinase/Akt/mTOR/FOXO pathway and the myostatin pathway. Myostatin activates
protein degradation by inhibiting Akt phosphorylation of the FoxO transcription factors,
resulting in increased expression of ubiquitin ligases (24). Moreover, myostatin
expression is itself positively regulated by the FoxO transcription factors (1). Thus the

18

"
"19","Spaceﬂight effects on mouse skeletal muscle gene expression
changes in mRNA expression associated with reduced Akt activity described above, as
well as the increase in FoxO1 mRNA expression, therefore may also have contributed
to the increase in myostatin transcription observed in this study.
Spaceflight and other growth pathways. Spaceflight significantly affected mRNA
levels of several other genes associated with growth regulation. mRNA encoding Socs2,
a suppressor of cytokine and growth hormone signaling, was increased, as were
mRNAs encoding the cell cycle inhibitors p21 and Bth. These are consistent with a
shift in gene expression favoring reduced cell proliferation, consistent with results from
previous gene array studies on spaceflight and hindlimb suspension (41, 44). In
addition, expression of mRNAs encoding tumor necrosis factor alpha-induced protein 2
and Nfatc3 were altered in ways consistent with shifts in activity of the NF—KB and
calcineurin/NFAT pathways, respectively, that would favor muscle atrophy. Finally, there
were increases in mRNAs encoding three members of the CAAT/enhancer binding
protein (C/EBP) family of transcription factors: C/EBP-alpha, C/EBP-beta, and C/EBP-
delta. Recent evidence has suggested that members of the C/EBP family are regulated
by glucocorticoids, particularly C/EBP-delta (25), and their binding activity is increased
during periods of muscle catabolism (31). Given the present results, the potential role of
these transcription factors in regulating muscle atrophy in response to spaceflight and/or
other modes of unloading needs to be further addressed.
Spaceflight and metabolism. Muscle adaptation to disuse is often Characterized by
fiber type alterations in both contractile and metabolic proteins and protein isoforms,

19

"
"20","Spaceﬂight effects on mouse skeletal muscle gene expression
and previous gene array studies on rat soleus have demonstrated metabolic gene
expression shifts with spaceflight and/or hindlimb suspension (8, 38, 43). In the present
study, expression of both PPAR—alpha and PGCi—alpha mRNA was decreased in
spaceflight gastrocnemius and were significantly increased in suspended plus reloaded
muscle. Dapp et al. (8) also showed a significant decrease in PPAR-alpha expression
with 7 days of hindlimb suspension in the soleus, and expression of both these
transcription factors is increased by endurance exercise (36). In addition, PPAR—alpha
agonists induce a fiber—selective transcriptional response in rats (9), while transgenic
expression of PGC1—alpha in type II fibers has been shown to stimulate Changes in
muscle morphology, gene expression, and transition towards a type | fiber phenotype in
mice (22). Thus the decrease in expression of these two genes may contribute to the
shift towards a less oxidative phenotype observed in response to spaceflight (14).
Spaceflight and microRNA expression. One of the most exciting breakthroughs in
modern biology has been the identification of microRNAs and their role in regulating cell
function. MicroRNAs regulate RNA stability and/or translation in a wide variety of
species and cells, including muscle (reviewed in (6)). More recent data have
demonstrated that several microRNAs are expressed in a muscle type—specific, and/or
differentiation-specific manner (6), and that these microRNAs appear to play critical
roles in muscle gene expression, proliferation, and differentiation (6). Here we found
that expression of miR-206 is significantly decreased in spaceflight gastrocnemius
compared to ground-based control while levels of miR-1 and miR—133a were not
significantly altered (Fig. 3A-C). Interestingly, however, the ratio of miR—1 to miR—133a
20

"
"21","Spaceﬂight effects on mouse skeletal muscle gene expression
was significantly increased with spaceflight (Fig. 3D). The significance of this is that
miR-1 and miR-133a act in opposition to one another with respect to their effect on
skeletal muscle, with miR—1 inhibiting proliferation and miR—133a promoting proliferation
via their effects on HDAC4 and serum response factor, respectively (43). This increase
in the ratio of miR—1 to miR—133a suggests a microRNA expression profile favoring
inhibition of cell proliferation, a finding that is consistent with the shift in expression of
key regulatory genes such as p21 and Soos2 that appears to favor decreased
proliferation as well. To our knowledge this is the first data to examine the levels of
mioroRNAs in muscle in response to spaceflight. To date, only one study has
investigated the in vivo effects of altering muscle activity/Ioad on skeletal muscle
mioroRNA expression (23). Seven days of functional overload (FO) of the plantaris
resulted in a ~50% decrease in miR-1 and miR—133a combined with an ~18—fold
increase in the miR—206 precursor but no Change in mature miR—206 expression (23).

At present, the functional consequences of decreased miR—206 expression with
microgravity exposure are unknown. miR—206 expression is known to be higher in slow,
oxidative muscle than in fast, glycolytic muscle (23), and thus the decrease in
spaceflight muscle might reflect the slow-to—fast shift that characterizes this state.
Furthermore, miR-206 expression is low in proliferating myoblasts and increased during
myoblast differentiation (6), and over-expression of miR—206 promotes cell cycle
withdrawal and differentiation (6), and thus the decrease in miR—206 observed in the
present study may also represent a shift in differentiation capabilities of the satellite
cells and/or muscle fibers. FSTL1 is a target gene negatively regulated by miR—206 (34);
however, in the present study FSTL1 mRNA levels were decreased in response to

21

"
