"","x"
"35","MICROGRAVITY ACCELERATION MEASUREMENT SYSTEM (MAMS) AND SPACE ACCELERATION
MEASUREMENT SYSTEM || (SAMS-ll), Two INVESTIGATIONS
Principal Investigator(s): Richard DeLonibard, NASA Glenn Research Center, Cleveland, Ohio
Expeditions 2—12, ongoing
Research Area Characterizing the MicrograVity Environment on ISS
Apparent weightlessness is created as the station circles and falls around the Earth; its continuous free-fall simulates
the absence of gravity. A number of scientiﬁc investigations on station rely on the absence of gravity for successful
completion. However, tiny disturbances aboard ISS, including the reboosts that are required to maintain the station’s
orbit, mimic the effects of gravity. The SAMS-II and MicrograVity Acceleration Measurement System (MAMS) eX-
periments were designed to characterize the microgravity environment on the ISS, and verify whether microgravity
requirements are being met. Both SAMS-II and MAMS instruments were deployed in Apr 2001, and continue
collecting data for speciﬁc experiments.
The microgravity acceleration enVironnient includes quasi-steady-state (frequencies less than natural frequency of
the ISS, varying over relatively long times), Vibratory accelerations (oscillatory, greater than or equal to the natural
ISS frequency), and transients accelerations (short-duration and larger amplitude Vibrations).
Vibrational disturbances occur within the frequency range of 0.01 to 300 Hz. SAMS-II measures Vibrations from
vehicle acceleration, systems operations, crew movements, and thermal expansion and contraction. The SAMS
instrument, one of the ﬁrst US. experiments to be operated on the Mir space station, was identical to the instrument
that was used to characterize the microgravity environment on the space shuttle. The second-generation SAMS (SAMS-II)
was deployed on the ISS to characterize the microgravity environment of the ISS during construction in racks near
experiments that required complete characterizations of accelerations that were experienced during experiment runs.
The MAMS complements the SAMS-II data by recording accelerations that are caused by aerodynamic drag and
ISS movements, which are caused by small attitude adjustments, gravity gradient, and the venting of water. These
quasi-steady-state accelerations occur in the frequency range below 1 Hz.
Ill|l
|SSOO6E42571 — This view features a '
reboost of station. Ground controllers ‘lll
at Mission Control Moscow ignited the 1
thrusters of a Progress rocket that was 1
docked to the Zvezda service module. ""
This 14—minute firing raised the
average altitude of ISS by about 3 km. "" _ I
Periodic reboosts, vehicle dockings ' . ""nﬂ'J-‘J _ r.
and other maneuvers create small HA! _ - -- -
forces that may influence ,.
experimental results. MAM and SAM—Il - '_ _
provide critical data for documenting -‘
the microgravity environment and --... __‘_
interpreting results. _
MAMS consists of a low-frequency triaxial accelerometer, the miniature electro-static accelerometer (MESA),
a high-frequency accelerometer, the high-resolution accelerometer package (HiRAP), and associated computer,
power, and signal processing subsystems that are contained within a double middeck locker enclosure. SAMS-II
has multiple remote triaxial sensor (RTS) systems that are used to monitor individual experiments. Each RTS is
capable of measuring between 0.01 Hz to beyond 300 Hz of Vibration, which is also known as g-jitter.
27

"
"36","RESULTS
Both MAMS and SAMS-II experiments have been monitoring the microgravity environment and how it changes
during the construction of the ISS, and during certain payload operations to verify exact microgravity conditions.
MAMS data have been analyzed to examine the quasi-steady regime on station with a frequency that is below 0.01 Hz.
These are related to ﬂight attitude, aerodynamic drag, gravity gradient and rotational effects, venting of air or water, and
appendage movement, such as that of the solar arrays and antennas. Analysts determined that the movement of the
Ku-band antenna was the source of the unusual characteristics in the quasi-steady data that were collected by
MAMS. (A Ku-band antenna is used to transmit payload science data and Video.) The correlation was made
after comparing the data with real-time observations from 188 (DeLonibard et a1., 2002, 2004).
A special study using MAMS data was performed by 188 science ofﬁcer Don Pettit during Expedition 6 as a part
of Saturday Science. Pettit examined the motion of air bubbles in water to see how it correlated with quasi-steady
accelerations. (Quasi-steady accelerations are Vibrations that are at or below a frequency of 0.01 Hz for a period
greater than 100 seconds.)
SAMS-II has been used in microgravity and non-microgravity modes of ISS operations to measure Vibratory accel-
eration disturbances. Data have been collected to document Vibrations resulting from experiment hardware (e.g.,
fans, blowers, and pumps) and crew activity, and effectiveness of the ARIS to reduce the effect of the Vibrational
environment on the 188. These data are critical for interpreting results from experiments on the 188 that assume a
uniform microgravity environment.
As the ISS nears completion, the microgravity environment changes. During early increments—at least through
Increment 8 (2004)—the 188 was not meeting the documented microgravity requirements. For certain acceleration
regimes, the XPOP attitude ( (X aXis perpendicular to the orbit plane) appeared to provide a better environment
(Jules et a1. 2004).
MAMS is currently being activated intermittently to meet operational requests for data during maj 0r mission
events such as dockings by Soyuz and Progress vehicles. SAMS-II is also still on orbit.
PUBLICATION(S)
DeLombard R, Kelly EM, Foster, K, Hrovat K, McPherson, KM; Schafer, CP. Microgravity Acceleration Environment
of the International Space Station, AIAA 2001-5113
Del Basso S, Laible M, O’Keefe E, Steelman A, Scheer S, Thampi S. Capitalization of Early 188 Data for Assembly
Complete Microgravity Performance. Proceedings of the 40th AIAA Aerospace Sciences Meeting and Exhibit, Reno,
NeV. AIAA 2002-606, Jan 14—17, 2002.
DeLombard R, Hrovat K, Kelly EM, McPherson K, Jules K. An Overview of the Microgravity Environment of the
International Space Station Under Construction. AIAA 2002-0608.
Jules K, McPherson K, Hrovat K, Kelly E, Reckart T. A Status 0n the Characterization of the Microgravity
Environment of the International Space Station. 54th International Astronautical Congress, 29 Sep t0 3 Oct 2003,
Bremen, Germany, IAC-03-J.6.01 .
Jules K, Hrovat K, Kelly EM. The Microgravity Environment of the International Space Station during the Buildup
Period: Increments 2 t0 8. 55th Int. Astronautical Congress 2004 Vancouver, Canada, IAC-04-J.6.01.
DeLombard R, Kelly EM, Hrovat K, McPherson. Microgravity Environment of the International Space Station.
AIAA 2004-125.
DeLombard R, Kelly EM, Hrovat K, Nelson ES, Pettit DR. Motion of Air Bubbles in Water Subjected to
Microgravity Accelerations. Proceedings of the 43rd AIAA Aerospace Sciences Meeting and Exhibit, Reno, NeV.
AIAA 2005-722, Jan 10—13, 2005.

28

"
"37","DeLombard R, Hrovat K, Kelly EM, Humphreys B. Interpreting the International Space Station Microgravity
Environment. Proceedings of the 43rd AIAA Aerospace Sciences Meeting and Exhibit, Reno, Nev. AIAA 2005—
0727, Jan 10—13, 2005.
E-IJI:|:I-.'I.'I'[ 1"" 'Lu__- IIIII..! | .1: {l}. ICII
=-
’l I . . - . . I . -
I . . - . . I . -
'I
1
. WW“
ﬂ Time series of vibrations produced by the
- , . . - . . , . _ undocking of shuttle flight STS-105 (7A.1)
. . from ISS during Expedition 2. Data are
~ ' ' ' ' ' ' ' from the HiRAP sensor with graphs
... representing the X, Y, and Z axes,
_ 1 A respectively.
E 3 l H '( I'
_' | |
E ' “l 'I yW -
'I y '
'H. '5 [
I'I
'.""L.'- '4':- 'il .' IN --| '- 5: *1."" 5.1 33-J- ='-| -!-|-..'I
'I'Iru'lvr-H'ul-I I
29

"
"38","MAUI ANALYSIS OF UPPER ATMOSPHERIC INJECTIONS (Maui)
Principal Investigat0r(s): Rainer A. Dressler, Ph.D., Hanscom Air Force Base, Lexington, Mass.
Expeditions 13—16, 18
Research Area Spacecraft Systems
The Maui analysis of upper atmospheric injections (Maui) experiment observes the space shuttle engine exhaust
plumes from the Maui Space Surveillance Site (MSSS) in Hawaii. Observations occur When the shuttle ﬁres its
engines at night or twilight When passing over the MSSS. Spectrally ﬁltered images and spectra of the radiation
resulting from exhaust-atmosphere interactions are taken by the optical telescope and all-sky imagers. The data
should determine the chemical and physical mechanisms that
are associated With the interaction between the chemical species
in engine exhaust and the space environment. Improved models
of this interaction Will result in enhanced space event character-
ization as well as the determination of sensor requirements for
effective plume and contamination analysis of other spacecraft.
View of Orbital Maneuvering System (OMS) engine burn to boost the
orbit of the space shuttle for rendezvous with the Mirspace station. Image
courtesy of NASA Johnson Space Center.
RESULTS
Data are still being collected for this experiment.
PUBLICATIONS(S)
There are no publications at this time.
30

"
"39","MATERIALS INTERNATIONAL SPACE STATION EXPERIMENT-1 AND -2 (MlSSE-1 AND -2)
Principal Investigator(s): William H. Kinard, NASA Langley Research Center, Hampton, Va.
Expeditions 3—11, ongoing
Research Area Spacecraft Materials and Systems
Researchers from the private and public sector prepared a wide range of samples for the ﬁrst externally mounted
experiment on ISS. MISSE—l and —2 were testbeds for more than 400 materials and coatings sarnples, testing their
survivability under the corrosive effects of the space environment; including MMOD strikes, AO attack, intense
ultraviolet radiation from the sun, and extreme temperature
#1.} ' ‘1'? swings. Results will provide a better understanding of the
ff _ ' I durability of various materials in this environment. Many
#J' git ""'- - $2- of the materials may have applications in the design of
‘4'.- f-‘lr .3"": future spacecraft.
H . :1- —- ‘1 Both MISSE—l and —2 were deployed in Aug 2001 on
.- F ""I '“ _ Expedition 3 and were planned for a 1—year exposure. Due to the
.. . delays that were incurred following the Columbia accident, they
- , +.- : were not retrieved until 4 years later during ISS Expedition 11
_ ‘— in Aug 2005. Follow—on sarnples testing new materials, new
_ ' technologies and with increasingly complex missions were
5300932435 _ MISSE on ISS, over cloud tops. part of subsequent MISSE experiments mounted on the
station (MISSE—5, MISSE—3, MISSE—4, and MISSE—6).
RESULTS
In late 2005 , 35 investigators who were taking part in MISSE—l and —2 traveled to NASA Langley Research Center
to inspect their samples and prepare them for return to their respective laboratories for further analysis. Researchers
who took part in this investigation have interests in polymers, therrnal control coatings, nano—coniposites, radiation
shielding, environmental monitors, and marking processes that are designed to label parts that will be exposed to
the space environment. The primary data from MISSE will be obtained by comparing the preﬂight laboratory charac—
terization of the test specimens with postﬂight laboratory characterizations made after the specimens are retrieved.
Sorne particulate contamination was observed. Optical property changes in thermal control materials were also
observed. Several rnaterials did well in the harsh environment. Lack of widespread molecular contarnination on
MISSE gives conﬁdence in using station for future rnaterial studies. A number of results are anticipated to be re—
leased over the next few years. While the samples are still under investigation, researchers indicate that over
100 rnicrorneteoroid and space debris strikes were found. Many polymer ﬁlm samples were completely
eroded by AD, but some samples survived and are undergoing analysis.
Many of the experiments provide space—validated 5"" '
results for ground—based experiments , such as the - I
durability of materials to withstand AO (deGroh et al. . __ ‘ 1*“ i __ h d
2008)..Because AO erosion is the primary weathering .- . ' ""'1 '
force to spacecraft materials, and true space enViron— ll"" 1 "" _ I u"" l. - '
mental conditions are difﬁcult to replicate on Earth, '
MISSE provides a valuable test platform that enables
methods for correlating and extrapolating ground re—
sults. Snyder et al. (2006) discuss results from MISSE—2
testing of AO erosion of silicon oxide (SiOX)—coated ..
Kapton compared to uncoated Kapton (the AO erosion Ir
proﬁle of Kapton is well documented). They calculated h -. . ""
mass loss. De Groh et al. (2006) analyzed 41 different
PEACE polymers, with the objective to determine the ISSOOQE22432 — CIose-up of MISSE with Earth backdrop.
AO erosion yield for a variety of rnaterials—such as
Kevlar, polyethylene, Lucite, Kapton, and Teﬂon—that are used in spacecraft and exposed to the space environ—
ment. The erosion yield data are immediately applicable to spacecraft designs. Although the length of exposure
31

"
"40","was four times longer than planned, the sample preparation method of stacking many thin layers allowed for mean-
ingful data even after 4 years: not all of the material had eroded away. Samples masses were weighed after ﬂight
and compared with preﬂight masses to calculated erosion yields.
Other investigators studied speciﬁc polymers with various compositional additives or coatings to test resistance
to A0 erosion.( e.g., Tomczak et al. 2007, Juhl et al. 2007). One approach (Tomczak et al. 2007) is to embed
polymers with nano-sized silicon dioxide (SlOz). With AO exposure, a silica passivation layer is formed.
In addition to testing various materials, experiments were also set up to measure the geometry of AO scattering
from oxidized aluminum surfaces.
MISSE-l and -2 materials, and insights into AO erosion, have resulted in several patents and spin-offs, including
cleaning artwork, etching parts to be used in human grafts, developing new methodologies for testing blood sugar,
and more. Because MISSE assembles partners across industry and the DOD, in addition to NASA scientists and
academic partners, many of the results are proprietary.
PUBLICATIONS
Finckenor M. The Materials on International Space Station Experiment (MISSE): First Results from MSFC
Investigations, Proceedings of the 44th AIAA Aerospace Sciences Meeting and Exhibit, Reno, NeV. AIAA 2006-
472, Jan 9—12, 2006.
Snyder A, Banks BA, Waters DL. Undercutting Studies of Protected Kapton H Exposed to In-Space and Ground-
Based Atomic Oxygen. NASA TM-2006-2l43 87, Aug 2006.
de Groh K, Banks B. MISSE PEACE Polymers Atomic Oxygen Erosion Results. NASA TM-2006-2l4482 (2006).
Harvey GA, Kinard WH. MISSE l and 2 Tray Temperature measurements. Proceedings of MISSE Post Retrieval
Conference and the 2006 National Space & Missile Materials Symposium
de Groh K , Banks B. Materials International Space Station Experiment (MISSE) Polymers Degradation. 9th
International Conference on “Protection of Materials and Structures from Space Environment,” May 20—23, 2008,
Toronto, Canada.
de Groh K, Banks B, Arielle H, Stambler LM. Roberts KE, Barbagallo I, Barbagallo CE. Ground-Laboratory t0
In-Space Atomic Oxygen Correlation for the PEACE Polymers, 9th International Conference on “Protection of
Materials and Structures from Space Environment,” May 20—23, 2008, Toronto, Canada.
Tomczak SJ, Marchant D, Mabry JM, Vij V, Yandek GR, Minton TK, Brunsvold AL, Wright ME, Petteys BJ,
Guenthner AJ. Studies of POSS-Polyimides Flown 0n MISSE-l. 25—29 Jun 2007; Keystone, Colo.; 2007 National
Space & Missile Materials Symposium.
Juhl SB, Akinlemibola B, Kasten L, Vaia R. Durability of Poly(Caprolactam) (Nylon 6) and Poly(Caprolactam)
Nanocomposites in Low Earth Orbit. 25—29 Jun 2007; Keystone, Colo.; 2007 National Space & Missile Materials
Symposium.
Rice N, Shepp A, Haghighat R, Connell J . Durable TOR Polymers 0n MISSE. 25—29 Jun 2007; Keystone, Colo.;
2007 National Space & Missile Materials Symposium.
Watson KA, Ghose S, Lillehei PT, Smith Jr. J G, Connell JW, Effect of LEO Exposure 0n Aromatic Polymers
Containing Phenylphosphine Oxide Groups, SAMPE Proceedings Vol. 52, Jun 6 2007, Baltimore, Md.

32

"
"41","MATERIALS ON THE INTERNATIONAL SPACE STATION EXPERIMENT-3 AND -4 (MlSSE-3 AND -4)
Principal Investigat0r(s): William H. Kinard, Ph.D., NASA Langley Research Center, Hampton, Va.
Expeditions 13—1 5
Research Area Spacecraft Materials and Systems
MISSE—3 and —4 were successfully deployed in Aug 2006 - - F:
and retrieved in Aug 2007. Approxirnately 875 specimens 2 1 1.. .' . , .--""* “ a . 1'
of various materials were contained in suitcase—like cases 1., . '51:; _ ¢- 1-
called passive experiment containers (PECs). These speci— 1' I |.' I‘HTﬁE‘ _ '"".--
mens were exposed to the harsh environment of microgravity _. lit. 11'5"""" I
to observe the effects that AD (single—oxygen molecules) ' ‘I- ' j: .'
and ultraviolet light have on materials. _ '= _
I :35 . ' E
ISSO15E19092 — This image of tray 2 of the MlSSE-3 PEC was ""' I '
taken in Jul 2007. At this point, MISSE-3 has been exposed to '
the space environment for approximately 11 months. - ' I IIF ._.-F
The specimens include a variety of materials (e.g.,
paint and protective coatings) that will be used on future _
spacecrafts such as satellites. Environmental monitors '
recorded the thermal cycling (the change in temperature) that the experiment was subjected to while on orbit. New
material that might be used in the next generation of extravehicular activity (EVA) suits was tested to examine how
the material reacts to the harsh space environment.
As part of an education outreach program, three million basil seeds were placed in containers located underneath
the sample trays 0n MISSE—3 and —4 PECs. These seeds were returned to Earth as part of the STS—118/13A.1 mission
in which Astronaut Barbara Morgan initiated the grown cycle of basil seeds inside the ISS, The seeds were sent
to school children for them to plant and observe the differences between seeds exposed to space and seeds that
have remained on Earth.
RESULTS
Preliminary assessments, which include results from previous MISSE—ﬂown materials, suggest that the
contamination control for the station—the method for tracking whether scientiﬁc instruments, windows, radiators
and other hardware are staying Clean from contaminants such as dust, dirt, or hair—is working.
The earlier experiments showed that samples of the glass that were used in station windows were better than 90%
clear, and samples of the same white therrnal coatings that were used on station radiators looked like new even after
4 years in space. Full analyses of the MISSE—3and —4 materials are under way.
PUBLICATIONS(S)
There are 110 publications at this time.
33

"
"42","MATERIALS INTERNATIONAL SPACE STATION EXPERIMENT-5 (MlSSE-5)
Principal Investigat0r(s): Robert Walters, Ph.D., Naval Research Laboratory, Washington, DC. (District of
Columbia); William H. Kinard, Ph.D., NASA Langley Research Center, Hampton, Va.
Expeditions l l—l 3
Research Area Spacecraft Materials and Systems
MISSE-5 was an external payload that ﬂew on board the ISS from Aug 2005 until Sep 2006, thus providing an
opportunity for researchers to test a wide range of samples in the low Earth orbit (LEO) environment. MISSE-5,
which was a collaboration between NASA Langley Research Center, Glenn Research Center, Ohio State University,
the Naval Research Laboratory, and the US. Naval Academy, consisted of three experiments: Prototype Communica-
tions Satellite-2 (PCSat—2), Forward Technology Solar Cell Experiment (FTSCE), and the Thin Film Materials Experiment.
PCSat-2 was a communication system that was
sponsored by the U. S. Naval Academy. It had two
: .- ' _ objectives: (1) to test the Amateur Satellite Service
' I off-the-shelf solution for telemetry command and
_.'._. control; and (2) to provide a communication system
i h 1': ?'r-f +- 1"" *\ for the FTSCE. PCSat-2 was able to transmit solar
i :—'—""_ H ER . Ii: . ill. * cell data for FTCSE using the Amateur Satellite
-. I-ij P 1: -- \ 1 Service with a 145.825 uplink and a 435.275 i
_ _ . 1 ' ""' “#1"" "" "" ..-u 10 kHz Doppler downlink.
T""-' if 'i' - 1 ~
---I !: H . .. .
“HE ' :1: FTSCE characterized the durability and electrical
amani '2] h output of 39 advanced solar cell samples that could
ﬁl‘; ; . _|1 , E be used on future space exploration vehicles. Several
.. “f- . 1;: :...____r _ "" _ -. :1} types of solar cell technologies were tested: triple
2' . WA"" l: l ' ‘1‘; Junction InGaP/GaAS/Qe; thin ﬁlnq amorphous Si
_ _'_ .Il'ﬁ-ﬁ’"" {""11 _ 1 _ f"" ‘4‘ I and CuIn(Ga)Se2; and s1ngle-Junct10n GaAs cells.
11,4; Q .. «1""- ""_ I *1: _ ; It is known that solar cells degrade over time when
' - ' ' "" *- ""r "" they are exposed to the space environment. FTSCE
S114E7352 — Views of MISSE—5 mounted on the ISS P6 truss during used their 0n-b0ard instrumentation to measure the
Expedition 11. PcSat-2 is protected by a golden thermal blanket with .
flexible material samples attached. performance and downlink the data to Earth
through the PCSat-2.
The Thin Film Material Experiment consists of 254 thin ﬁlm samples that were attached to the thermal blanket
protecting the PCSat-2 hardware. The samples are exposed directly to the space environment to evaluate the degra-
dation of the materials over time. These materials range from testing polymer coatings to solar array blanket material
to paints that are used on spacecraft and many others. An additional aspect of the Thin Film Materials Experiment is
the educational component. Of the 254 samples, 49 are part of a collaboration between the Glenn Research Center
and the Hathaway Brown School in Cleveland, Ohio.
The technology testing that occurred during the MISSE-5 investigation provided the data that are necessary to
develop the new space exploration vehicles, satellites, and communication systems that will take us to the moon,
Mars, and beyond.
RESULTS
The MISSE team has reported many results from the MISSE-5 experiment. Because MISSE assembles partners
across industry and the DOD in addition to NASA scientists and academic partners, many of the results are proprietary.
MISSE-5 also tested new approaches for technology tests, including innovative collaborations that leverage the
costs and assembly environment of ﬂight article preparation (piggy-backed thin ﬁlms that are stitched onto a thermal
blanket) (Kinard et al. 2007).
34

"
"43","A wide range of solar cell technologies were tested with favorable results (Walters et a1. 2006). In some cases, the
samples that were ﬂown were orders of magnitude larger than previous samples.
In addition to the solar cell experiment, MISSE-5 tested a wide variety of materials. Some focused on new polymers
with additives to slow the AO erosion process. Others tested both new and 01d thermal control materials that are
used in multilayer insulation (MLI) blankets (Finckenor et a1. 2007). The data are compared with other ﬂight
experiments and analyzed for solar absorptance, contamination, and other attributes.
PUBLICATIONS(S)
Walters RJ, Garner J C, Lam SN, Vazquez JA, Braun WR, Ruth RE, Warne JH, Lorentzen JR, Messenger SR, CDR
Bruninga R, J enkins PP, Flatico JM, Wilt DM, Piszczor MF, Greer LC, Krasowski MJ. Forward Technology Solar
Cell Experiment First On-Orbit Data, 19th Space Photovoltaic Research and Technology Conference, (2007) NASA
CP-2007-214494, 79—94.
Krasowski M, Greer L, Flatico J , J enkins P, Spina D. Big Science, Small-budget Space Experiment Package aka
MISSE-5: A Hardware and Software perspective. 19th Space Photovoltaic Research and Technology Conference,
(2007) NASA CP-2007-214494, 95—117.
Kinard WH. Materials Experiment Flown 0n MISSE 5. 25—29 Jun 2007; Keystone, C010.; 2007 National Space &
Missile Materials Symposium.
Finckenor M, Zweiner JM, Pippin G, Thermal Control Materials on MISSE-5 with Comparison to Earlier Flight
Data. 25—29 Jun 2007; Keystone, C010.; 2007 National Space & Missile Materials Symposium.
Simburgera EJ, Matsumotoa JH, Giantsa TW, Garcia III A, Liua S, Rawalb SP, Perry AR, Marshall CH, Linc JK,
Scarborough SE, Curtis HB, Kerslake TW, Peterson TT. Development of a thin ﬁlm solar cell interconnect for the
PowerSphere concept, Materials Science and Engineering, Volume 116, Issue 3, 15 Feb 2005, pp. 321—325.
Walters RJ, Garner J C, Lam SN, Vasquez J A, Braun WR, Ruth RE, Warner JH, Lorentzen J R, Messenger SR, CDR
Bruninga R, J enkins PP, Flatico JM, Wilt DM, Piszczor MF, Greer LC, Krasowski MJ. Materials on the International
Space Station Experiment-5, Forward Technology Solar Cell Experiment: First On-Orbit Data, Conference Record
of the 2006 IEEE 4th World Conference on Photovoltaic Energy Conversion, May 2006; Volume 2, pp. 1951—1954.
Wilt DM, Clark EB, Ringel SA, Andre CL, Smith MA, Scheiman DA, J enkins PP, Maurer WF, Fitzgerald EA,
Walters RJ, et a1.. LEO Flight Testing of GaAs on Si Solar Cells Aboard MISSE 5. 19th European Photovoltaic Solar
Energy Conference and Exhibition, Paris, France, 2004.
Pippin G, deGroh K, Finckenor M, Minton T. Post-Flight Analysis of Selected Fluorocarbon and Other Thin
Film Polymer Specimens Flown 0n MISSE-5. 25—29 Jun 2007; Keystone, C010.; 2007 National Space & Missile
Materials Symposium.
deGroh K, Finckenor M, Minton T, Brunsvold A, Pippin G. Post-Flight Analysis of Selected Fluorocarbon and
Other Thin Film Polymer Specimens Flown 0n MISSE-5. 25—29 Jun 2007; Keystone, C010.; 2007 National Space &
Missile Materials Symposium.

35

"
"44","RAM BURN OBSERVATIONS (RAMBO)
Principal Investigator(s): William L. Dimpﬂ, Ph.D., Aerospace Corporation, Los Angeles, Calif.
Expeditions 13—1 6
Research Area Spacecraft Environments :.- - - ——':———'T'“7r
_ '33:! _

The Ram Burn Observations (RAMBO) experiment ' ' _ ' ‘

uses a satellite to observe the spectral characteristics - - -' f

and direction of the movement of plumes that are cre— I

ated from shuttle OMS burns in LEO. The engine burns ""'

create high—temperature, high—Velocity molecular colli—

sions between the chemical species that are in the engine

exhaust (e.g., water and CO) and A0. Three speciﬁc -‘

objectives are listed below. b Lﬁ‘

_ :1?“
STSOO7I18778 — This image shows the Glow experiment ' _ _ f?f?- ﬂ: ; 1?."" -
documentation of OMS/Reactlon .Control §ystem (RC8) pods - . _ __ 33:: .- ' _‘-~.- '13!"" -' U.
and vertical stabilizer from STS-OO7. __ __-_3_:_ __ :éﬁ"" E1 - '_;__+- 3:1“

1. Determination of the distribution of internal states of CO that are excited through collisions With A0 at
hyperthermal collision velocities. Past experiments have shown that CO is efﬁciently excited to high internal
(Vibrational and rotational) energy states in collisions with A0 at high—teInperature (hyperthennal) energies. The
theory is that such atom—molecule collisions are generally inefﬁcient at transferring collision energy to internal
states (the state at Which an object is in regards to its internal properties). The A0 + CO system represents an in—
teresting scientiﬁc anomaly. The anomaly is attributed to a chemical interaction in the A0 + CO system, Which
allows the exchange of AO atoms to take place. A rigorous theoretical treatment of this system has been devel—
oped, and predictions of the energy transfer have been calculated. RAMBO measurements are a method by Which
the theoretical understanding can be validated over the range of collision velocities from 4 to 11 km/s by observing
CO radiant emission that is excited by collisions between CO in the plume and A0 atoms in the atmosphere.

2. Determine the total scattering cross section for atomic and molecular species at hyperthermal energies.
Analysis of the space shuttle orbiter engine plumes While in orbit have indicated that models for molecular
scattering that are based on laboratory interactions of ﬂame temperatures up to 2,000 through 4,000 K are not
accurate in the hyperthermal regime that is experienced by orbiting spacecraft. Analysis of infrared plume radi—
ance resulting from atmosphere—plume collisions that induce molecular excitation in the range of 4 to 11 km/s
from the RAMBO experiment Will help quantify total molecular scattering cross sections in the hyperthermal
regime.

3. Determining the rate constants for hydroxide producing reaction at hyperthermal energies. Emission
in high—altitude rocket plumes in the region from 3 t0 4 microns has generally been attributed to emission from
water. Better understanding has indicated that there is also signiﬁcant emission in that region from internally
excited hydroxide (OH) radicals that are formed through the reaction of atmospheric A0 and plume water and
molecular hydrogen. Rate constants that have been determined in the laboratory for these reactions are generally
limited to the thermal regime of energies below 1 electron volt (eV).

High—altitude plumes involve energies that extend into the hyperthermal regime up to about 10 eV. Extrapola—
tion of laboratory—rneasured rate constants into the hyperthermal regime provides modeling data, but extrapolated
values may have a signiﬁcant error. RAMBO experiments sample OH emission that is produced directly from
the relevant reactions at hyperthermal energies, and are being used to establish valid hyperthermal rate
constants.

36

"
"45","RESULTS
This experiment continues on the ISS. Results are pending, but are important for better constraining models for the
high-temperature, high-Velocity atomic and molecular collisions that are induced by spacecraft operations.
PUBLICATIONS(S)
There are no publications at this time.

37

"
"46","SMOKE AND AEROSOL MEASUREMENT EXPERIMENT (SAME)
Principal Investigator(s): David Urban, Ph.D., NASA Glenn Research Center, Cleveland, Ohio
Expedition 15
Research Area Spacecraft Systems
Spacecraft smoke detectors must detect different types of
smoke. For example, hydrocarbon fuels typically produce soot
and plastics produce droplets of recondensed polymer fragments
While paper and silicone rubber produce smoke that is com-
prised of liquid droplets of recondensed pyrolysis products.
Each of these materials produces a different type of smoke,
With particles of various sizes and properties.
SAME Will assess the size and distribution of the smoke
particles that are produced by the different types of material
that are found on spacecraft such as Teﬂon, Kapton, cellulose,
and silicone rubber. It Will evaluate the performance of the
ionization smoke detectors, Which are used on space shuttles;
evaluate the performance of the photoelectric smoke detectors,
A candle flame in Earth's gravity (left) and microgravity Which are used on the ISS; and collect data for Which a numer-
(right) ShOIWS difference in the processes 0f GombUStion in ical formula can be developed and used to predict smoke droplet
gleitcggarawty. Image courtesy Of NASA JOhnSO” Space growth and to evaluate alternative smoke detection devices
' on future spacecraft.
The experimental design and practical application of the data Will be complimented by the development of a
numerical code to predict the smoke droplet growth as a function of the fuel pyrolysis rate, the thermodynamic
properties of pyrolysis vapor, and the ﬂow environment. SAME also has the capability to evaluate other ﬁre detec-
tion/particulate sensing devices for the test materials. The results Will provide statistics of the smoke particulate size
distribution for a range of smoke-generation conditions and measurement of a readily modeled reference for
validation of smoke growth models.
RESULTS
Building from the earlier Dust and Aerosol Measurement Feasibility Test (DAFT) experiment that successfully
tested a particulate detector, SAME tested the size of smoke aerosols of spacecraft materials such as Kapton and
Teﬂon.
Smoke particulate that is produced in low gravity by SAME was found to be typically 50% larger in count
mean diameter than similar conditions in normal gravity. The particle sizes were all below 300 nm, suggesting that
discriminating smoke from spacecraft dust possibly could be achieved by detecting in the sub-micrometer range
(Urban et al. 2008). These results have signiﬁcant implications for the design of smoke detection systems for
current and future spacecraft.
The experiment also modeled the smoke transport in the US. Laboratory using Environmental Control and
Life Support System (ECLSS) data. Numerical modeling of smoke transport predicted that actual detection times
can be quite long and strongly dependent on detector location and the inside geometry of obstructions that block
cabin air ﬂow (Urban et al. 2008).
PUBLICATION(S)
Urban DL, Ruff GA, Brooker J E, Cleary T, Yang J , Mulholland G, Yuan Z-G. Spacecraft Fire Detection: Smoke
Properties and Transport in Low-GraVity. 46th AIAA Aerospace Sciences Meeting and Exhibit, Reno, NeV. 2008,
7 — 10 Jan; AIAA 2008-806.
38

"
