"","x"
"11","1 1
316 Discussion
3 17
318 Herault et a1(32) reported that despite extensive training of Mir cosmonauts before ﬂight,
319 the quality of the ultrasound data obtained in-ﬂight may be inadequate. To assure precise
320 execution of the study protocol and quality of the data of our study, both the ultrasound Video
321 and the cabin View Video were streamed in real time to the NASA Telescienee Center, enabling
322 continuous control of the experiment and verbal guidance of the crew by investigators. Each
323 image and each eine-loop used in the analysis were acquired by the astronauts only when the
324 ground-based expert considered the image adequate and commanded acquisition. Thus, an
325 established system of balanced expertise distribution enabled data acquisition with quality that
326 was acceptable for real-time assessment and thorough retrospective analysis.
327 Tissue Doppler (TD) was used for the ﬁrst time in space ﬂight during this investigation.
328 As an excellent means to assess cardiac performance, TD method is of particular importance for
329 long-duration space ﬂight.(Figure 4) TD spectra were taken from the left ventricular (LV) lateral
330 wall, septum, and right ventricular (RV) free wall. Furthermore, TD spectra are easier to obtain
331 and less vulnerable to motion artifacts than 2D eehocardiographie Views. In our subj eets, LV
332 Lateral E' decreased by more than 20% with the application of Braslet regardless of the
333 maneuver, and LV Lateral A' decreased only when Braslet was applied and a Valsalva maneuver
334 was performed. RV iso-volumie relaxation time decreased by more than 20% with the Braslet
335 applied and by more than 30% when a Mueller was simultaneously performed. This indicates
336 that preload was reduced with Braslet and that at these reduced end diastolic volumes the
337 reduced intrathoraeie pressure from Mueller made the tricuspid valve open sooner. Mitral pulsed
338 wave Doppler velocity of the LV inﬂow is a load-dependent parameter and decreases in response
339 to reduced preload.(34; 40) By decreasing preload with Braslet, both Valsalva and Mueller
340 seemed to have caused a modest reduction in LV preload as demonstrated by smaller velocities
341 or extended relaxation slopes. Impaired LV filling is seen with Valsalva secondary to increased
342 thoracic pressure while Mueller produces a similar result as a consequence of increased RV
343 afterload from the subatmospheric intrathoraeie pressure and the small end diastolic cavitary and
344 pericardial volumes created by the Braslet.(Figure 5)
345 Femoral vein (FV) area increased by 89% with the application of the Braslet. This
346 change was less pronounced (51%) when a Valsalva maneuver was compared pre/post Braslet,

"
"12","12
347 since pre-Braslet Valsalva already increased the FV area. This observation provides evidence
348 that the Braslet, when worn and calibrated correctly, still allows for thoracic maneuvers to have a
349 demonstrable effect on lower-extremity venous ﬁlling. The pressure from occlusion cuffs
350 compresses the superficial veins more than the deep oiroulation.(14; 24; 35) Although Herault et
351 a1(32) reported the UV area decrease in space ﬂight with Braslet applied, we could effect
352 significant changes in IJV area only when Braslet was combined with thoracic maneuvers.
353 Cardiac output signiﬁcantly decreased by 19% and stroke volume decreased by 12%
354 when the Braslet was worn, and the heart rate compensation changed signiﬁcantly in the
355 increasing direction during a Valsalva maneuver. These ﬁndings are consistent with Pouroelot
356 and Pottier(43-45) who reported a decrease in stroke volume (~20% ) and cardiac output (~20%)
357 using eohooardiography with thigh compression during a short-duration Frenoh-Soviet Salyut
358 ﬂight in 1982. On ﬂight day 4, they used pneumatic thigh cuffs at 40 and 60 mmHg, which is
359 similar to the constraining stress of the Braslet measured by Hamilton et al (unpublished results)
360 using balloon pressure transducers(29). Diridollou et a1(17) reported that the Braslet used in their
361 HDT study provided the equivalent of 30 mmHg ‘oounterpressure” over the area of its
362 application on the upper thigh. Lindgen et a1(37) observed a 3% increase in 1eg volume with 120
363 head down ti1t with thigh cuffs inﬂated to 50 mmHg for 15 minutes, however these subj eots
364 would have been considered hypervolemio compared to microgravity.
365 Herault et a1(32) measured the effects of wearing the Braslet for ﬁve hours on siX
366 cosmonauts during a 6-month stay on the Mir space station and reported stroke volume and
367 cardiac output reduction of 15% and 14% respectively after one month of space ﬂight. It is
368 interesting to note that these changes became minuscule after three months of space ﬂight, and
369 the Braslet actually increased stoke volume and cardiac output after ﬁve months of space ﬂight.
370 They also report that femoral vein area increased by ~20% with the Braslet applied at one and
371 three months, but ﬁve months into the ﬂight this increase was only 9%. We did not observe this
372 trend on any subj eot. Muscle atrophy was more prevalent in pre-ISS missions, altering the ﬁt
373 and, therefore, the efficacy of the Braslet (26; 52); the ISS countermeasures system is far more
374 effective at preventing muscle atrophy and exercise deoonditioning. Hamilton et a1(31)
375 performed a prospective eohooardiographio study in siX ISS orewmembers 152, 116, 149, 34,
376 190, and 41 days after launch, and found no clinically signiﬁcant differences between
377 cardiovascular parameters acquired on-orbit compared to pre- and post- mission data. We

"
"13","13
378 therefore believe that mission length up to 6 months does not have a signiﬁcant effect on the
379 outcome of this study.
380 The myocardial performance index (Tei index (49)) is calculated using diastolic and
381 systolic time intervals derived from TD spectra as a combined measure of myocardial
382 performance. The RV Tei index exceeded the normal terrestrial value of < 0.3(27) in all but one
383 subj ect.
384 Diridollou et al(17) used high frequency ultrasound to demonstrate the increase in
385 forehead skin thickness (2.8%) and decrease in tibial skin thickness (3.5%) when subj eets are
386 placed in 6OHDT. When Braslet was applied during 7 days of HDT, the forehead thickness
387 decreased to 0.6% of baseline compared to the control group which increased to 6.4%. Arbeille
388 et al (4; 8) measured IJV distension and facial edema in a head-down tilt (HDT) study.
389 Compared to supine values they found that facial skin thickness increased by 5% after seven
390 days of HDT but, after wearing the Braslet for eight hours the skin thickness was reduced by 5%.
391 This agrees with the subj ective comments by Herault et al(32), which document that all
392 astronauts who wore the Braslet during their study in space claim to have had a “sensation of
393 comfort.” MatsneV et al(3 8) reported that when Braslet was employed on Soyuz-38 the
394 cosmonauts reported a reduction in space adaptation syndrome symptoms (dizziness, congestion
395 and headaches).
396 Kirsch et al(3 6) measured CVP after 22 hours of microgravity during the Spacelab 1
397 mission and found it to be less than the preﬂight supine levels in two subj eets. They repeated
398 this during the Spacelab D1 missions and found that the CVP again fell to levels below preﬂight
399 supine 20 to 40 minutes after liftoff. This is consistent with the ﬁndings by Buekey et al (12),
400 which found that invasive CVP fell to 2.5 cm H20 immediately at the transition to microgravity
401 on the Space Life Sciences 1 mission. Foldager et al(20) reported that CVP decreased to 6.5 -
402 2.0 mmHg after three hours of microgravity exposure during the Spacelab D2 (n=4) and Space
403 Life Sciences 2 (n=2) missions.
404 Although Braslet did not induce a profound change in U V area despite the obvious
405 reduced cardiac preload, thoracic maneuvers seemed to have a profound additive effect when the
406 Braslet was applied. This implies that the UV is close to the pressure required to maintain its
407 unstressed volume (i.e., to saturate its ﬁlling capacity) and that a Mueller maneuver will decrease
408 its eross-seetional area. The Mueller — Valsalva difference is instructive since Valsalva caused a

"
"14","14
409 small increase in IJV area, implying the vein was close to being maximally distended despite the
410 reduced cardiac preload caused by the Braslet. Nonetheless, the UV area decreases significantly
411 when a Mueller maneuver is performed.(Figure 6) This finding is consistent with the UV, which
412 takes very little CVP t0 distend it maximally, has a low enough CVP to be manipulated with
413 limited thoracic pressures when Braslet is applied. This can be replicated at the bedside on a
414 healthy patient by observing the change in fullness of the jugular venous pulse when raising or
415 lowering the patient’s neck by only one inch. Therefore, a Mueller maneuver with Braslet
416 applied in microgravity seems to decrease the CVP acutely to less than 2 mmHg. This is
417 consistent with the maintenance of RV preload under normal terrestrial conditions where RV
418 transmural pressures are approximately 1.5 mmHg in humans.(28)
419 The monitoring of the UV using thoracic maneuvers may replace the terrestrial bedside
420 JVP to determine volume status of the microgravity patient. We agree with the hypothesis of
421 Tyberg et al(5 3) suggesting a mechanism by which blood volume changes might explain the
422 hypotension seen following return to normal gravity after space ﬂight. Upon entering
423 microgravity, lower-extremity peripheral veins signiﬁcantly reduce in volume and, because of
424 volume redistribution, distend the right atrium even though CVP is decreased. After some time
425 in space, homeostatic mechanisms may cause a decrease in vascular volume and reduce the
426 pressure in the central venous compartment to values below what is found on Earth but adequate
427 to provide the necessary preload for the heart. The new set point for central venous pressure may
428 be a combination of the pressure that provides the external constraint to the lower extremity
429 venous system or the pericardial constraint of the heart under long-duration microgravity
430 conditions. The RV end-diastolie pressure, which approximates the CVP, is mostly determined
431 by pericardial constraint even at low ﬁlling pressures.(22) Nonetheless, large changes in
432 intrathoraeie pressure manifest themselves more profoundly in microgravity when the Braslet is
433 applied, which is similar to their effect on a hypovolemic patient. We propose that a human in
434 space who is euvolemic by microgravity standards has less hemodynamic volume reserve
435 compared to their terrestrial counterpart and would be more susceptible to hypovolemic shock
436 for the same intravascular volume less.
437 During the Braslet release the four-chamber images consistently show an immediate
438 increase in LV stroke volume, which oscillated in magnitude over several beats and stabilized to
439 a value that was close to the pre-Braslet application. The increased stroke volume after the

"
"15","15
440 Braslet release stabilized Within 10 beats, Which suggests that a significant amount of the volume
441 in the leg must have been sequestered in the extra-vasoular space.(Figure 7) These results may
442 be consistent With Fujimoto et al(22), Who showed that ventricular interaction modulates LV
443 performance even at low ﬁlling pressures. They performed lower-body negative pressure
444 (LBNP) (- 30 mmHg) on humans and observed a reduction in stroke volume of 3% despite a
445 transient increase in RV preload. Perhaps the oscillatory nature of the response following
446 Braslet release observed in our subj eots may be due to perioardial-ventrioular interaction or a
447 baroreﬂeX response.(22) Hinghofer-Szalkay et al(33) demonstrated that 35 mmHg of LBNP
448 could be ‘oounter balanced” With 27.5° of HDT. Given that the Braslet is calibrated to
449 ameliorate the effect of 300 HDT, it may have an effect on the lower extremities similar to -30
450 mmHg of LBNP.
451 The capability of Braslet to acutely reduce the persisting IJV distension suggests their
452 possible use as a therapeutic capability, likely in combination With other measures, to control
453 certain medical hazards in space. For example, the chronically dilated venous system of the
454 neck, and presumably other cranial venous structures, may play a role in the pathophysiology
455 responsible for occasionally noted moderate elevation of intracranial pressure. Some
456 orewmembers report changes in their Visual acuity requiring corrections of more than 2 diopters.
457 In some orewmembers, postﬂight Visual acuity changes remain abnormal for months and
458 fundosoopio examinations revealed papilledema and ohoroidal folds. MRI and ultrasound
459 examinations of the eye in these orewmembers also demonstrated optic disc edema, posterior
460 ﬂattening of the globe, or dilated optic nerve sheaths, Which is similar to patients With idiopathic
461 intraoranial hypertension.(3; 25) The results of this study suggest that the application of Braslet
462 in combination With thoracic maneuvers may play a role in understanding, and possibly
463 mitigating, this space ﬂight concern that is not fully understood at this time.
464 Braslet device in microgravity would likely be effective for the treatment of high-
465 pressure pulmonary edema, since in microgravity all regions of the lung are susceptible to
466 pulmonary edema at the same left atrial pressure. It may stand to reason, in microgravity, that
467 when a higher initial pressure of 30 em H20 is achieved, sudden global alveolar ﬂooding will
468 most likely occur. Appearance of crackles anywhere in the thoraX in the setting of ﬂuid overload
469 may then indicate impending fulminant pulmonary edema. The Braslet could help control this
470 condition in a manner similar to nitrates or thigh cuffs on Earth until diuretics can be used.

"
"16","16
471 Conclusion
472 The Braslet device acutely reduces the effective circulating volume by sequestering ﬂuid
473 in the lower extremities, as directly observed by vascular ultrasound and supported by the
474 reduced preload indiees measured by echocardiography. Vascular ultrasound conﬁrmed reduced
475 distention 0f the jugular venous system and increased sensitivity of the jugular vein area to
476 thoracic maneuvers. These findings combined with subj ective comments from erewmembers
477 suggest that the relative cranial venous insufﬁciency caused by microgravity is partially
478 alleviated by the Braslet. The hazards secondary to wearing the occlusive Braslet cuffs in
479 microgravity for an extended time (greater than 1 hour) are unknown, although in some studies
480 the device was worn for longer than 6 hours.
481 Following conservative safety considerations, this experiment established an effective set
482 of modiﬁcations to the widely used respiratory maneuvers, introducing their open-glottis,
483 limited-pressure modifications. These physiologically gentle and unequivocal respiratory
484 maneuvers were shown to cause statistically significant hemodynamic effects.
485 A statistically signiﬁcant reduction in jugular venous filling was also observed during
486 Braslet application, which coupled with negative airway pressure to consistently collapse the
487 IJV. This effect has important diagnostic and therapeutic implications for space medicine, and
488 should be further studied from both perspectives.
489 Remotely guided ultrasound provides an effective and obj ective means of measuring the
490 physiological effects of the Braslet and produces data quality that is superior to previous
491 investigations in space. Valsalva and Mueller maneuvers appear to enhance the ability at the
492 microgravity bedside to determine volume status.
493

"
"17","17
494
495 Figure Legends
496
497 Figure 1. Subj eet wearing Braslet-M that is contoured to a custom ﬁt and worn bilaterally high
498 011 the legs (upper Panel). This example shows the Braslets in the released position. In ﬂight,
499 the Braslets are tightened by the Velcro strap to a preﬂight setting prescribed in Russia. The
500 setting is optimized to alleviate the increased head ward ﬂuid shift and negative physical
501 symptoms of early space ﬂight. Rheographie waveforms (lower panel) from Russian calibration
502 procedure With Braslet—M tightened to the prescribed setting. Notice how the prescribed setting
503 at -30 degrees head-down tilt is similar to the supine waveform.
504
505 Figure 2. Astronaut Dr. Michael R. Barratt, Expedition 19 and 20 ﬂight engineer, is shown
506 performing self scanning eehoeardiography 0n the 188. Dr. Barratt is performing tissue Doppler
507 With the Braslet-M device. Notice he has a thin tube in his mouth for performing controlled
508 thoracic maneuvers.
509
510 Figure 3. Graphic representation of the Braslet protocol. The cardiac session is performed ﬁrst
511 and last since it is also used for the Braslet release. This reduces the probe changes to only twice
512 during the Whole session. ( 2D = 2 Dimension, PW = Pulse Wave, TD = Tissue Doppler Jug =
513 Jugular Vein, Fem = Femoral Vein )
5 14
515 Figure 4. Tissue Doppler spectral signal With velocities and time intervals labeled for analysis of
516 the right ventricle free wall.
5 17
518 Figure 5. With Braslet ON, Valsalva and Mueller respiratory maneuvers cause a reduction in
519 preload, Which can be demonstrated as smaller velocities and extended relaxation slopes in the
520 mitral valve waveform.
521
522 Figure 6. Internal Jugular Vein in cross section at Baseline, With Valsalva and Mueller
523 maneuver. With Braslet-ON, the internal jugular veins responded With smaller changes in area
524 With Valsalva and collapse of the vein With Mueller maneuver.
525
526 Figure 7. During the Braslet release an immediate increase in LV stroke volume occurs Which
527 oscillates over several beats and then stabilizes to a value that is close to the pre-Braslet
528 Baseline.
529
530

"
"18","18
531 References
532
533
534 Reference List
535
536 1. National Board of Echocardiography. 11-1-2010.
537 Ref Type: Online Source
538 2. The American Registry for Diagnostic Medical Sonography. http://www.ardms.0rg . 1-1-2011. 3-29-2011.
539 Ref Type: Online Source
540 3. Agid R, Farb RI, Willinsky RA, Mikulis DJ and Tomlinson G. Idiopathic intraeranial hypertension: the
541 validity of cross—seetional neuroimaging signs. Neuroradiology 48: 521-527, 2006.
542 4. Arbeille P, Diridillou S, Herault S, Fomina G, Roumy J and Alferova I. Effect Of the thigh-cuffs 0n the
543 carotid artery diameter jugular vein section and facial skin edema: HDT study. J Gravit Physiol 6: 39-40,
544 1999.
545 5. Arbeille P, Fomina G, Pottier J M, Achaibou F and Kotovskaya A. Inﬂuence of the thigh cuffs
546 countermeasure 0n the cardiovascular adaptation to 0. g (14 and 21 day Mir spaceﬂights). J Gravit Physiol
547 2: 9-10, 1995.
548 6. Arbeille P, Fomina G, Pottier JM, Bystrov V, Patat F, Kokova N, Strogonova L, Pourcelot L, Atkov
549 O and Guell A. Cardiovascular disturbances induced by a 25 days spaceﬂight and a one month head down
550 tilt. Physiologist 34: 151-2, 1991.
551 7. Arbeille P, Gaffney FA, Beck L, Coulon J , Porcher M and Blomqvist CG. Effect of microgravity on
552 renal and femoral ﬂows during LBNP & intravenous saline load. J Gravit Physiol 3: 91-2, 1996.

"
"19","19
553 8. Arbeille P, Herault S, Fomina G, Roumy J , Alferova I and Gharib C. Inﬂuences of thigh cuffs 0n the
554 cardiovascular system during 7-day head-down bed rest. J Appl Physiol 87: 2168-76, 1999.
555 9. Atkov OY, Bednenko VS and Fomina GA. Ultrasound techniques in space medicine. Aviat Space
556 Environ Med 58: 69-73, 1987.
557 10. Benj amini Y and Yekutieli D. The Control Of the False Discovery Rate in Multiple Testing Under
558 Dependency. Annals ofStatistics 29: 1165-1188, 2001.
559 11. Blomqvist CG. Cardiovascular adaptation to weightlessness. Med Sci Sports Exerc 15: 428-31, 1983.
560 12. Buckey J C, Gaffney FA, Lane LD, Levine BD, Watenpaugh DE, Wright SJ, Yancy CW, Meyer DM
561 and Blomqvist CG. Central venous pressure in space. J Appl Physiol 81: 19-25, 1996.
562 13. Buckey J C, Goble RL and Blomqvist CG. A new device for continuous ambulatory central venous
563 pressure measurement. Med Instrum 21: 23 8-43, 1987.
564 14. Buckey J C, Peshock RM and Blomqvist CG. Deep venous contribution to hydrostatic blood volume
565 change in the human 1eg.Am J Cardiol 62: 449-53, 1988.
566 15. Bungo MW, Charles JB and J ohnson PC. Cardiovascular deeonditioning during space ﬂight and the use
567 Of saline as a countermeasure t0 orthostatie intolerance. Aviat Space Environ Med 56: 985-90, 1985.
568 16. Chiao L, Sharipov S, Sargsyan AE, Melton S, Hamilton DR, McFarlin K and Dulchavsky SA. Ocular
569 examination for trauma; clinical ultrasound aboard the International Space Station. J T rauma 58: 885-9,
570 2005.

"
"20","20
571 17. Diridollou S, Maillet A, Pavy-Le Traon A, Louisy F, Black D, Berson M, Gregoire J M, Gall Y and
572 Arbeille P. Use Of thigh pressure cuffs to modulate simulated mierogravity-indueed changes in the skin
573 measured With high-resolution B-sean ultrasound. Eur J Ultrasound 13: 215-26, 2001.
574 18. Fincke EM, Padalka G, Lee D, van Holsbeeck M, Sargsyan AE, Hamilton DR, Martin D, Melton SL,
575 McFarlin K and Dulchavsky SA. Evaluation Of Shoulder Integrity in Space: First Report of
576 Museuloskeletal US on the International Space Station. Radiology 234: 319-22, 2005.
577 19. Foale CM, Kaleri AY, Sargsyan AE, Hamilton DR, Melton S, Martin D and Dulchavsky SA.
578 Diagnostic instrumentation aboard ISS: just—in-time training for non-physieian erewmembers. Aviat Space
579 Environ Med 76: 594-8, 2005.
580 20. Foldager N, Andersen TA, J essen FB, Ellegaard P, Stadeager C, Videbaek R and Norsk P. Central
581 venous pressure in humans during microgravity. J Appl Physiol 81: 408-412, 1996.
582 21. Fritsch-Yelle J .M. CVASTT. Acute Manipulations of Plasma Volume Alter Arterial Pressure Responses
583 During Valsalva Maneuver. J Appl Physiol 86: 1852-1857, 1999.
584 22. Fujimoto N, Shibata S, Hastings JL, Carrick-Ranson GC, Bhella PS, Palmer MD, Fu Q and Levine
585 BD. Effects Of Pericardial Constraint and Ventricular Interaction on Left Ventricular Hemodynamies in the
586 Unleaded Heart. Am J Physiol Heart Circ Physiol 2011.
587 23. Gazenko 0G, Schulzhenko EB, Grigoriev AI, Atkov OYu and Egorov AD. Review of basic medical
588 results of the Salyut-7--Soyuz-T 8—m0nth manned ﬂight. Acta Astronaut 17: 155-60, 1988.
589 24. Gazenko 0G, Shumakov VI, Kakurin LI, Katkov VE, Chestukhin VV, Nikolayenko EM, Gvozdev
590 SV, Rumyantsev VV and Vasilyev VK. Effects Of various countermeasures against the adverse effects of
591 weightlessness on central circulation in the healthy man. Aviat Space Environ Med 53: 523-530, 1982.

"
"21","21
592 25. Geeraerts T, Newcombe VF, Coles JP, Abate MG, Perkes IE, Hutchinson PJ, Outtrim J G, Chatﬁeld
593 DA and Menon DK. Use Of T2-Weighted magnetic resonance imaging of the Optic nerve sheath to detect
594 raised intracranial pressure. Crit Care 12: R114, 2008.
595 26. Gopalakrishnan R, Gene KO, Rice AJ, Lee SM, Evans HJ, Maender CC, Ilaslan H and Cavanagh
596 PR. Muscle volume, strength, endurance, and exercise loads during 6-m0nth missions in space. Aviat Space
597 Environ Med 81: 91-102, 2010.
598 27. Haddad F, Hunt SA, Rosenthal DN and Murphy DJ. Right ventricular function in cardiovascular
599 disease, part1: Anatomy, physiology, aging, and ﬁlnetional assessment of the right ventricle. Circulation
600 117: 1436-1448, 2008.
601 28. Hamilton DR, Dani RS, Semlacher RA, Smith ER, Kieser TM and Tyberg JV. Right atrial and right
602 ventricular transmural pressures in dogs and humans. Effects Of the pericardium. Circulation 90: 2492-
603 2500, 1994.
604 29. Hamilton DR, deVries G and Tyberg JV. Static and dynamic Operating Characteristics of a pericardial
605 balloon. JAppl Physiol 90: 1481-1488, 2001.
606 30. Hamilton DR, Sargsyan AE, Martin D., Garcia K, Melton S and Dulchavsky SA. On-Orbit Prospective
607 Eehoeardiography on International Space Station Crew. Echocardiography Journal In Print: 2011.
608 31. Hamilton DR, Sargsyan AE, Martin D., Garcia K, Melton S and Dulchavsky SA. On-Orbit Prospective
609 Eehoeardiography on International Space Station Crew. Echocardiography Journal In Print: 2011.
610 32. Herault S, Fomina G, Alferova I, Kotovskaya A, Poliakov V and Arbeille P. Cardiac, arterial and
611 venous adaptation to weightlessness during 6-m0nth MIR spaceﬂights With and Without thigh cuffs
612 (bracelets). Eur J Appl Physiol 81: 384-90, 2000.

"
"22","22
613 33. Hinghofer-Szalkay H, Haditsch B, Loder 1, Pill K, Rossler A and J ezova D. Head down tilt at -6
614 degrees to -24 degrees can neutralize the cardiovascular effects of LBNP at -15 or -35 mmHg. Aviat Space
615 Environ Med 75: 947-951, 2004.
616 34. Hurrell DG, Nishimura RA, Ilstrup DM and Appleton CP. Utility of preload alteration in assessment of
617 left ventricular ﬁlling pressure by Doppler echocardiography: a simultaneous catheterization and Doppler
618 eehoeardiographie study. J Am Coll Cardiol 30: 459-467, 1997.
619 35. Katkov VE, Chestukhin VV, Nikolaenko EM, Gvozdev SV and Rumiantsev VV. [Effect of negative
620 pressure and occluding cuffs 0n the intravascular pressure in the lower extremity of the healthy human
621 being]. Kosm BiolAviakosm Med 15: 9-12, 1981.
622 36. Kirsch KA, Rocker L, Gauer OH, Krause R, Leach C, Wicke HJ and Landry R. Venous pressure in
623 man during weightlessness. Science 225: 218-219, 1984.
624 37. Lindgren KN, Kraft D, Ballard RE, Tucker A and Hargens AR. Venoeonstrietive thigh cuffs impede
625 ﬂuid shifts during simulated microgravity. Aviat Space Environ Med 69: 1052-1058, 1998.
626 38. Matsnev EI, Yakovleva IY, Tarasov IK, Alekseev VN, Kornilova LN, Mateev AD and Gorgiladze G1.
627 Space motion sickness: phenomenology, countermeasures, and mechanisms. Aviat Space Environ Med 54:
628 312-317, 1983.
629 39. Mehta NR, J ones L, Kraut MA and Melhem ER. Physiologic variations in dural venous sinus ﬂow on
630 phase-eontrast MR imaging. AJR Am J Roentgenol 175: 221-225, 2000.
631 40. Nagueh SF. Eehoeardiographie assessment of left ventricular relaxation and cardiac ﬁlling pressures. Curr
632 Heart Fail Rep 6: 154-159, 2009.

"
"23","23
633 41. Olabi AA, Lawless HT, Hunter J B, Levitsky DA and Halpern BP. The effect of microgravity and space
634 ﬂight on the chemical senses. J Food Sci 67: 468-478, 2002.
635 42. Pasdeloup T, Mas M and Stevenin H. Remote assistance experiment during the manned space ﬂight
636 Altair. Acta Astronaut 36: 625-628, 1995.
637 43. Pottier J M, Patat F, Arbeille P, Pourcelot L, Massabuau P, Guell A and Gharib C. Cardiovascular
638 system and microgravity simulation and inﬂight results. Acta Astronaut 13: 47-51, 1986.
639 44. Pourcelot L, Patat F, Defontaine M, Gregoire J M and Berson M. Mierogravity. Ultrasound Med Biol
640 26 Suppl 1: 8144-8146, 2000.
641 45. Pourcelot L, Pottier J M, Arbeille P, Patat F, Berson M, Roncin A, Le TC, Guell A and Gharib C.
642 [Cardiovascular function in astronauts (Mission STG 51 G--June 1985)]. Bull Acad Natl Med 170: 341-
643 344, 1986.
644 46. Sargsyan AE, Dulchavsky SA, J ones JA, Hamilton DR, Roden S, Melton S, Martin D., Garcia K and
645 Duncan M. Abdominal Imaging With Ultrasound 0n the International Space Station. Aviat Space Environ
646 Med 77th Annual Scientiﬁc Meetings, ASMA, Orlando FL: 2006.
647 47. Sargsyan AE, Hamilton DR, J ones JA, Melton S, Whitson PA, Kirkpatrick AW, Martin D and
648 Dulchavsky SA. FAST at MACH 20: Clinical Ultrasound Aboard the International Space Station. J
649 Trauma 58: 35-39, 2005.
650 48. Schreiber SJ, Lambert UK, Doepp F and Valdueza J M. Effects of prolonged head-down tilt on internal
651 jugular vein eross—seetional area. Br J Anaesth 89: 769-771, 2002.

"
"24","24
652 49. Tei C, Nishimura RA, Seward J B and Tajik AJ. Noninvasive Doppler-derived myocardial performance
653 index: correlation With simultaneous measurements of cardiac catheterization measurements. J Am Soc
654 Echocardiogr 10: 169-178, 1997.
655 50. Thornton WE, Moore TP and P001 SL. Fluid shifts in weightlessness. Aviat Space Environ Med 58: 86-
656 90, 1987.
657 51. Tomaselli CM, Kenney RA, Frey MA and Hofﬂer GW. Cardiovascular dynamics during the initial
658 period Of head-down tilt. Aviat Space Environ Med 58: 3-8, 1987.
659 52. Trappe S, Costill D, Gallagher P, Creer A, Peters J R, Evans H, Riley DA and Fitts RH. Exercise in
660 space: human skeletal muscle after 6 months aboard the International Space Station. J Appl Physiol 106:
661 1159-1168, 2009.
662 53. Tyberg JV and Hamilton DR. Orthostatic hypotension and the role of changes in venous capacitance.
663 Med Sci Sports Exerc 28: 829-831, 1996.
664
665

"
"25",".I‘ 5 .2}
‘ .' F ‘si
5 ‘i
""1' ,5 t 1’
t l f 1 .5 .1
. ‘
B ﬂu» fill“- [5R
”Ihll I ':| 1‘5 i‘ﬂ ! ilk i K
ﬂ fl“. |.-I.' 'a
(ll INK. m ""'51 :I \‘m fr RM {LVN 5/ \1 / L5.
,5 ml i"" ""*5 II ‘5 “J W 1' \(rl 5
: m ‘H ”~55 *5
, J
Supine -30 HDT -30 HDT with Braslet Release of Braslet-M

"
"26","r . . - - ‘ a . ~ ..- u
1‘ 1],: ‘ ""j“p‘“ ' _ j ' ] lfj _
_.- I ' . ”‘2 _ .‘i: 2-1 4 i. ” —- W
"" I i?! .253 jﬁ-Pé‘: ii ' ' .
. FE. FLA J‘ﬁ.‘ . H
3, . :‘ﬂg '\ - 2;.1 E-
r .5 m K? as; 1 v: ""??:- ;;_;.f:j - ""
I \ \ F 'ﬁV' xﬁu ’
.5. A 1h! 'l“. r ?r-l' _ x .
'- “ w. ( \LLZH FL
- ""' 11: , “LII?"" ‘41:.» 1""“ I' '
1‘3, .. L"" -...__ T. / .19:
I . _ .f'l' {‘3‘ -""-3. I I J_-_.
- ‘ .- - ﬁﬁcﬁaszeﬁ II- ""
I .531 ""'1 !.
I ~ \ 1. .
l_ E] 4 i I . 1‘ 1"""" -
I _ . m _' ' - ."" .1,

"
