"","x"
"11","11
perturbation, we write
fa + fid ’1 (.960 + gid0)E0 + (.960 + gid0)E/ + (9; + gid)E0 : (9; + gid)E0 (25)
due to the force balanoe condition 960 + gido : 0. It is noteworthy that this condition cancels
out emactly the ﬁeld perturbation E’. In other terms, although the ﬁeld perturbation is
nonzero, it does not contribute to the equation of ﬂuid dynamics (1). Therefore, the effect
of Charge separation due to the ion shift that determines the sound velocity in equilibrium
plasma [24] is fully compensated in the complex plasma of gas discharge treated in this work.
Thus, the sound velocity is solely deﬁned by the dust compressibility. Similar situation takes
place in strongly coupled Yukawa systems [40].

Calculation of the sum gé+ggd in (25) is a separate problem, which cannot be solved within
the framework of the model [35] we use in this work. In fact, the model assumes that at
least one stationary spatial distribution of the number densities of the Charged components
(electrons, ions, and particles) is known. Hence, in order to evaluate g; + ggd, we have either
to develop a self—oonsistent theory of the complex discharge plasma (which is now lacking)
or to add another assumption to our model, in other words, to redeﬁne the model so that it
would be applicable for dynamic processes. Note that the models of equilibrium plasma and
of strongly coupled Yukawa systems are also deﬁned by a set of assumptions. Our additional
assumption will be 9; : —ggd, which means simply that the variations of all quantities in
the sound wave are related by IEOS (12) or that the electric and ion drag forces are always
kept in balance. This assumption is similar to that made for an ordinary acoustic wave.
What is more important, this assumption allows one to provide an interpretation of the
sound velocity isotropy known from experiment. Indeed, the sound velocity was found to
be independent of the wave propagation direction with respect to the direction of external
electric ﬁeld E0, which is almost radial in some setups. If only 9; 74 —g,£d, the resulting
sound velocity would be anisotropic.

With this assumption, Eq. (1) is reduced to

88—: + (V - V)V + W = —%VP- (26)
Actually, (26) corresponds to a ﬂuid of soft spheres with no Coulomb interaction. This
equation was successfully applied for the problem of dust particle collective dynamics [37,
43, 44]. Equation (26) differs from the standard wave equation by the neutral drag force

"
"12","12
term on its 1.h.s. We linearize Eqs. (26) and (4) following the common procedure [50] by
substitution of p : p0 + p’ and p : p0 + p’ , Where p0 and p0 are the stationary (unperturbed)
pressure and density of the dust particles and p’ and p’ are their perturbations, respectively.
With due regard for the fact that p’ : C2p’ , we Obtain

1 819’
__ V . : 0 27
C2 875 + p0 V ( )
and
8V Vp’
— : ——. 28
at + W p0 ( )
We represent the velocity in the form V : Vzﬂ to derive from (28)
W
I : _ _ . 29
p [)0 ( at + w) < >
Substitution of (29) into (27) yields the wave equation
82¢ W 2
_ _ : A 30
8252 + V at C w’ < )
Where C is the sound velocity. If sought solution has the form it : Aei(°“’t_k'r), Where k is the
wave vector, then we arrive at the dispersion relation C2162 : w2 — m or
Ck VV1+ﬂ2+1 ,\/\/1+ﬂ2—1
— : — — 2—, (31)
w \/§ \/§
Where 3 : V/w. If 3 << 1 then
Ck 1 + 32 '3 (32)
— 2 — — 2—.
w 8 2
It is seen from (32) that the sound velocity is not much different from C and the damping
length CV / 2 is deﬁned by a half of the damping frequency V.
One can calculate C by differentiation of (5) With respect to p : M nd,
dp* 4 dn* _1 4
_ : 2(1) * /3 _ _q)2 *1/3' 33
dn* "" (m) + 3 n < )
We differentiate 71* With due regard for (22),
ﬂ : —86n*2/3e©(1 + (1)), (34)
(M)
to arrive at
aT€C* 2 4 2 1 3 n*1/3
:— *:_q) */31__— 35
0 WW 0 3 n i 2<<I>+1><8—3n*1/3> ’ < )

"
"13","13
where 71*1/3 : (8/3)(1 — QCIDeq’). Note that the sound velocity (along with the particle
compressibility) is a continuous function at the second singular point.

Using (13) and (35) one can easily show that C2(<I>C) : O, C2 > 0 at (I) > CDC, and C2 < 0
at (I) < CDC. Since n*(<I>) is a decreasing function, in the latter case n > 716. We can conclude
that the corresponding branch of solutions of Eq. (12) relates to an unstable state of the
dust Cloud with a negative compressibility. Such state would tend to collapse and to quench
the discharge. Hence, we conﬁne ourselves to the treatment of a positive compressibility
branch with (I) > CIDC and n < 710.

According to (35) the sound velocity is a function of the spatial coordinate. This de—
pendence can be qualitatively illustrated if we consider the dependence C(nZ) determined by
(12) and (35) (Fig. 3). It is seen that the sound velocity is almost independent of the ion
number density, i.e., 0f the coordinate in the volume of the dust Cloud. This is accounted
for by the fact that the particle pressure (5) increases but the particle potential decreases
with the increase of the dust number density. The increase in 71* is almost compensated by
the decrease in CI). Thus, C(nZ) has a very wide maximum with the maximum point situated
approximately in the center of a Cloud (Fig. 3). The variation of C(nZ) is so small that the
entire curve lies within the band, in which the sound velocity measured at different locations
inside the dust Cloud are scattered [20]. This accounts for the fact that the dependence of
sound velocity on the coordinate was not resolved in experiments. It is also seen in Fig. 3
that in the Close vicinity of the inner boundary of the Cloud, which we associate with the
ﬁrst singular point, C vanishes very sharply. Apparently, behavior of C in this region cannot
be resolved experimentally as well.

Obviously, the average sound velocity is Close to its value at the second singular point CS.
Using (19) and (23) we Obtain from (35)

Zea: Tee: * 8 <I>S(<I)8 + 1)
082%: W 08: gm— T4><<I>+2> (36)
It is seen in Fig. 2 that 0: is a decreasing function of the temperature parameter 6. Since
(IDS —> 00 at 6 —> 0 (Sec. 111), CS —> 00 in this limit; at 6 —> 00, we have (IDS —> 0 and CS —> 0
As it follows from (36), CS is weakly dependent on the particle radius a.

"
"14","14
V. THE ANALYSIS OF EXPERIEMNTAL DATA

In Fig. 4, we compare the calculation using formula (36) with the available results of
experiments, where the sound velocity was determined. In these experiments performed
under microgravity conditions both in parabolic ﬂights and onboard the 188, a 3D dust
Cloud was formed in argon RF discharge. One can testify a satisfactory agreement between
proposed theory and experiment in a wide range of the particle diameter. Note a very
weak dependence of CS on this parameter. According to (36), this follows not only from the
dependence CS N l/ﬁ but also from CS N l/ﬁ and from the fact that the experimental
pressure is higher for lager particles. A good correlation between (36) and experiment is
illustrated by Fig. 3, where the range of n: variation corresponds to the experiment [20] (for
the spatial distributions of m- and ml in the dust Cloud, see [35]). The variation of sound
velocity is noticeably smaller than the experimental data scatter.

Figure 4 also shows the results of calculation using the formula C : W
[24]. For the correctness of comparison, we estimate C at the second singular point. Thereby,
we include the effect of particle Charge decrease as compared to the Charge of an isolated
particle, which is sometimes called “the Charge cannibalism” [51, 52]. Using (24) we obtain
for this point

2
cs: é%ﬁfbﬂ (37)
Note that (37) is entirely different from (36). Figure 4 shows that formula (37) demonstrates
a trend incompatible with that of experimental data. Estimates show a signiﬁcant variation
of the sound velocity [24] as a function of the position in the dust Cloud. Under the conditions
of experiment [20], C would Change by a factor of 1.6, which could be detected (of. Fig. 4).
Thus, one can testify a better overall applicability of formula (35).

In the ongoing PK—4 experiments, dust Clouds are predominantly formed in the do (or
combined do + RF) discharge in neon. First, it is necessary to Check if IEOS used in
this work is applicable for such systems. The results of calculation of the “dust invariant”
H; : rg/aTe, which was introduced in [35] for the argon RF discharge, for conditions of PK—4
experiment with neon is presented in Table I. It is seen that H; is not much different for
neon and argon (H; : 0.209 oIn/eV [35]). This makes it possible to apply formula (36) for
the prediction of typical sound velocities in the PK—4 experiments. It is worth mentioning
that for 2a : 1.2 gm, H; is twice as high as for 68 ,um (Table I). This may indicate a poor

"
"15","15
TABLE 1. Parameters of a dust Cloud in the PK—4 experiments with neon complex plasma for
the different diameters 2a of rnonodisperse particles and their number density nd (experimental
data were borrowed from [21]). The “dust invariant” H : rEl/aTe and the sound velocity (36) at
different neon pressures were calculated at T6 : 7 eV for the silica particles of 2a : 1.2 pm and
the melamine formaldehyde particles of larger diameters.
2a, urn nd, 104 orn‘3 H, orn/eV CS, orn/s (pn : 15 Pa) CS, orn/s (pn : 30 Pa)

1.2 20 0.268 4.14 5.85

6.8 4 0.138 1.95 2.76

11 1.3 0.181 1.53 2.17
applicability of the approximation of scalable complex plasma for the smallest particles
(2a < 2 ,urn). The reason why the theory may ﬂaw in this range of diameters may lie in
the fact that for the smallest particles, the Debye length and the momentum transfer cross
section for an isolated particle are no longer greater than rd, so that the Coulomb potentials
of neighboring particles do not overlap [35]. Therefore, the momentum transfer cross section
of the ion scattering on particles may be different from that used in this work. Another one
reason may be the higher electron temperature as compared to argon at low neon pressure.
Under such conditions, the ion drag force can be proportional to the square of the electric
ﬁeld, which is not taken into account in used formula for the ion drag force (3). One can
also suggest the mechanisms of particle Charging other than OML approximation, which can
effectively Change 6. Thus, in PK—4 experiments, one can expect the sound velocity ranging
from 2 to 3 orn/s with a weak trend to the increase with the increase in pressure and the
decrease in particle diameter, while greater velocities seem to be overestimated in Table I. It
is worth mentioning that for neon, formula (37) would lead to the sound velocities ranging
from 0.89 to 7.33 orn/s.

Unfortunately, no direct measurement of the sound velocity was performed in PK—4 ex—
periments. However, the experimental data on dust acoustic shock waves are best ﬁtted at
the sound velocity of 2.5 orn/s [38]. For melamine formaldehyde particles of the diameter
2a : 3.4 ,urn used in this experiment, pn : 15 Pa, and T e : 7 eV, formula (36) yields a Close
value CS : 2.76 orn/s.

The sound velocity was measured for the RF discharge in neon in the PK—3 Plus eX—

"
"16","16
periment [34]. For the silica particles of the diameter 2a : 1.55 am, the neon pressure
pn : 15 Pa, and the electron temperature Te : 7 eV (6 : 0.0858), the sound velocity re—
ported in [34] is CS : 0.96 CIn/s. For this set of parameters, formula (36) yields CS : 3.6 CIn/s
and (37), CS : 5.7 CIn/s. Despite the result of (36) is signiﬁcantly Closer to the experiment, it
is still rather inappropriate. To ﬁnd the reason of such discrepancy, we will analyze the basic
limits of validity of scalable complex plasma formulated in [35]. The Coulomb momentum
transfer cross section for an isolated particle N (aTe/Tiéb)2 must be much greater than the
cross section of the particle Wigner—Seitz cell N 7121- At the second singular point, we have
from (23) rd % 0.63)\, and this condition can be written as

2.5 (af—TTY >> 1. (38)
The second condition requires that the maximum impact parameter of ion scattering on
an isolated particle with due regard for the Debye screening (2CIDaADTe/T,)1/2, where AD :
(T,-/47T7""L,-e2)1/2 is the ion Debye screening length, is much larger than rd. At the second
singular point, we use (21) and (23) to write this condition as
1 2
0.33<I>;/2?::‘9—:f (6%) / >> 1. (39)
As is seen from (38) and (39), the limit of validity of used theory is reached at sufﬁciently
small particle diameters. Under the experimental conditions [34], the 1.h.s. 0f (38) and (39)
are Close to unity, therefore, the theory may ﬂaw in this region.

In addition to the reasons of the inapplicability 0f (36) for the smallest particles discussed
above, one can assume that in the presence of the particles in RF discharge, the electron
temperature can be lower than that in the absence of the particles, i.e., less than 7 eV.
However, for the experiment [34], there is a good agreement between the damping rates
of DAW ﬁrst measured for a 3D dust Cloud and the theoretical result V/ 2 (see (32)). In
fact, for pn : 20 Pa, the damping rates are 43 and 46 s‘1 from the theory and experiment,
respectively, and for 19,, : 15 Pa, 33 and 32 s_l.

VI. CONCLUSION

To summarize, we have calculated the sound velocity corresponding to DAW in a nenequi—
libriuin stationary 3D dust Cloud formed in the low pressure aC/de discharge under micro—
gravity conditions. The dust Cloud is assumed to conform to the model of scalable complex

"
"17","17
plasma, which treats a stationary state of the dust Cloud as a balance between the electric
force from an external electric ﬁeld of the discharge and the ion drag force. The ioniza—
tion state of such a system is fully deﬁned by the one—parametrie IEOS, which can relate
each pair of four dimensionless variables. To ﬁnd Characteristic regions of behavior of the
sound velocity, we determine two singular point of this IEOS related to the maximum of
the ion and electron number densities, respectively. We use the ﬂuid approach (the Euler
and continuity equations) to account for the dynamics of the dust plasma component. We
have demonstrated that in the presence of the external electric ﬁeld, the ﬁeld perturbation
associated with the sound wave is dominated by the gradient of the dust pressure, which
emerges due to the particle correlations in a strongly coupled system. Thus, the sound
velocity is fully determined by the compressibility of the dust Cloud. We have shown that
only one branch of two IEOS solutions that implies the high particle potentials and low
number densities can realize. We have included the neutral drag term in the Euler equation
to derive a dispersion relation that makes it possible to estimate the damping rate of a sound
wave. Based on this equation, we calculated the dependence of the sound velocity on the ion
number density, which mimics a real spatial distribution of this quantity in the dust Cloud.
The sound velocity was found to be almost independent of the coordinate and its average,
to be reached at the second singular point.

Comparison with available experimental data reveals a good correspondence with the
measurements of sound velocity. Obtained formula for this quantity can account for all
experimentally Observed regularities, such as the independence of the coordinate, of the
particle radius, and 0f the gas pressure. The damping rates of a dust Cloud in neon are also
is a good agreement with experiment.

A comparison with the well—known result of Ref. [24] performed at the same point of the
plasma ionization state diagram, thus including the effect of particle Charge lowering, shows
the trend entirely different from experimentally Observed one. For small particle diameters,
the calculated sound velocity is more than twice as high as the experimental ones and for
large diameters, Vice versa. This is not surprising because the result [24] is quite correct for
equilibrium ideal plasma in the absence of an external electric ﬁeld. In contrast, our system
is strongly nenequilibrium and strongly coupled.

In regard to the PK—4 experiment, the analyses of up—tO—date data demonstrates that the
dust Cloud in neon can be quantiﬁed by the “dust invariant” of our scalable model, which

"
"18","18
have approximately the same value for different dust Clouds in neon. Its value is Close to that
typical for PK—3 Plus experiments. This allows one to make some prognostic estimations
of the sound velocity, Which can be helpful in the analysis Of dust acoustic shock wave
propagation. A best ﬁt sound velocity that follows from such analysis [38] almost coincides
With that calculated in this work.

A single experimental data, Which proved to be incompatible With the proposed theory, is
a 10W sound velocity in the PK—3 Plus experiment With neon [34], Which is more than twice
as low as the theoretical estimation. We show that our theory is valid for sufﬁciently large
particles but the dust particles used in the experiment [34] are too small for the theory. A
correct approach to the theory of a Cloud of small particles requires treatment of the Yukawa
rather than the Coulomb system, although the corresponding model may not be scalable.
This problem Will be addressed in future.

ACKNOWLEDGMENTS
This research is supported by the Russian Science Foundation Grant No. 14—50—00124.

"
"19","19

[1] V. E. Fortov and G. E. Morﬁll, eds., Complex and Dusty Plasmas: From Laboratory to Space,
Series in Plasma Physics (CRC Press, 2009).

[2] J. H. Chu and Lin 1, Phys. Rev. Lett. 72, 4009 (1994).

[3] H. Thomas, G. E. Morﬁll, V. Demmel, J. Goree, B. Feuerbaeher, and D. Méhlmann,
Phys. Rev. Lett. 73, 652 (1994).

[4] Y. Hayashi and S. Tashibana, Jpn. J . Appl. Phys. 33, L804 (1994).

[5] S. V. Vladimirov, K. Ostrikov, and A. A. Samarian, Physics and applications of compleac
plasmas (Imperial College, London, 2005).

[6] V. Fortov, A. IvleV, S. Khrapak, A. Khrapak, and G. Morﬁll, Phys. Rep. 421, 1 (2005).

[7] P. K. Shukla and B. Eliasson, Rev. Mod. Phys. 81, 25 (2009).

[8] M. Bonitz, C. Henning, and D. Block, Rep. Prog. Phys. 73, 066501 (2010).

[9] D. I. Zhukhovitskii, O. F. Petrov, T . W. Hyde, G. Herdrich, R. Laufer, M. Dropmann, and
L. Matthews, New J. Phys. 17, 053041 (2015).

[10] G. E. Morﬁll, U. Konopka, M. Kretsehmer, M. Rubin—Zuzie, H. M. Thomas, S. K. Zhdanov,
and V. Tsytovieh, New J. Phys. 8, 7 (2006).

[11] D. Caliebe, O. Arp, and A. Piel, Phys. Plasmas 18, 073702 (2011).

[12] A. Piel, O. Arp, M. Klindworth, and A. Melzer, Phys. Rev. E 77, 026407 (2008).

[13] K. O. Menzel, O. Arp, and A. Piel, Phys. Rev. E 83, 016402 (2011).

[14] O. Arp, D. Caliebe, and A. Piel, Phys. Rev. E 83, 066404 (2011).

[15] M. Schwabe, S. K. Zhdanov, H. M. Thomas, A. V. Ivlev, M. Rubin—Zuzie, G. E. Morﬁll, V. I.
Molotkov, A. M. Lipaev, V. E. Fortov, and T. Reiter, New J. Phys. 10, 033037 (2008).

[16] G. E. Morﬁll, H. M. Thomas, U. Konopka, H. Rothermel, M. Zuzie, A. Ivlev, and J. Goree,
Phys. Rev. Lett. 83, 1598 (1999).

[17] S. A. Khrapak, B. A. Klumov, P. Huber, V. I. Molotkov, A. M. Lipaev, V. N. Naumkin,
H. M. Thomas, A. V. Ivlev, G. E. Morﬁll, O. F. Petrov, V. E. Fortov, Yu. Malentsehenko,
and S. Volkov, Phys. Rev. Lett. 106, 205001 (2011).

[18] H. M. Thomas, G. E. Morﬁll, V. E. Fortov, A. V. IvleV, V. I. Molotkov, A. M. Lipaev, T. Hag},
H. Rothermel, S. A. Khrapak, R. K. Suetterlin, M. Rubin—Zuzie, O. F. Petrov, V. I. Tokarev,
and S. K. Krikalev, New J . Phys. 10, 033036 (2008).

"
"20","20

[19] K. Jiang, V. Nosenko, Y. F. Li, M. Schwabe, U. Konopka, A. V. IvleV, V. E. Fortov, V. I.
Molotkov, A. M. Lipaev, O. F. Petrov, M. V. Turin, H. M. Thomas, and G. E. Morﬁll,
Europhys. Lett. 85, 45002 (2009).

[20] M. Schwabe, K. Jiang, S. Zhdanov, T. Hagl, P. Huber, A. V. IvleV, A. M. Lipaev, V. I.
Molotkov, V. N. Naumkin, K. R. Siitterlin, H. M. Thomas, V. E. Fortov, G. E. Morﬁll,
A. Skvortsov, and S. Volkov, Europhys. Lett. 96, 55001 (2011).

[21] V. Fortov, G. Morﬁll, O. Petrov, M. Thoma, A. Usachev, H. Hoefner, A. Zobnin,
M. Kretschmer, S. Ratynskaia, M. Fink, K. Tarantik, Yu. Gerasimov, and V. Esenkov,
Plasma Phys. Control. Fusion 47, B537 (2005).

[22] M. A. Fink, M. H. Thoma, and G. E. Morﬁll, Microgravity Sci. Technol. 23, 169 (2011).

[23] A. V. Zobnin, A. D. Usachev, O. F. Petrov, and V. E. Fortov,
Phys. Plasmas 21, 113503 (2014).

[24] N. N. Rao, P. K. Shukla, and M. Y. Yu, Planet. Space Sci. 38, 543 (1990).

[25] R. L. Merlino, J. Plasma Physics 80, 773 (2014).

[26] O. Havnes, F. Li, F. Melandsgﬁ, T . Aslaksen, T . W. Hartquist, G. E. Morﬁll, T . Nitter, and
V. Tsytovich, J. Vac. Sci. Technol. A 14, 525 (1996).

[27] D. Samsonov, J. Goree, Z. W. Ma, A. Bhattacharjee, H. M. Thomas, and G. E. Morﬁll,
Phys. Rev. Lett. 83, 3649 (1999).

[28] D. Samsonov, J. Goree, H. M. Thomas, and G. E. Morﬁll, Phys. Rev. E 61, 5557 (2000).

[29] A. Melzer, S. Nunomura, D. Samsonov, Z. W. Ma, and J . Goree,
Phys. Rev. E 62, 4162 (2000).

[30] V. Nosenko, J. Goree, , Z. W. Ma, and A. Piel, Phys. Rev. Lett. 88, 135001 (2002).

[31] V. Nosenko, J. Goree, Z. W. Ma, D. H. E. Dubin, and A. Piel,
Phys. Rev. E 68, 056409 (2003).

[32] S. K. Zhdanov, D. Samsonov, and G. E. Morﬁll, Phys. Rev. E 66, 026411 (2002).

[33] S. K. Zhdanov, G. E. Morﬁll, D. Samsonov, M. Zuzic, and O. Havnes,
Phys. Rev. E 69, 026407 (2004).

[34] D. I. Zhukhovitskii, V. E. Fortov, V. I. Molotkov, A. M. Lipaev, V. N. Naumkin, H. M.
Thomas, A. V. IvleV, M. Schwabe, and G. E. Morﬁll, Phys. Plasmas 22, 023701 (2015).

[35] D. I. Zhukhovitskii, V. I. Molotkov, and V. E. Fortov, Phys. Plasmas 21, 063701 (2014).

[36] L. D. Landau and E. M. Lifshitz, Statistical Physics (Elsevier, Oxford, 1980).

"
"21","21

[37] D. I. Zhukhovitskii, V. E. Fortov, V. I. Molotkov, A. M. Lipaev, V. N. Naumkin, H. M.
Thomas, A. V. IvleV, M. Schwabe, and G. E. Morﬁll, Phys. Rev. E 86, 016401 (2012).

[38] A. Usachev, A. Zobnin, O. Petrov, V. Fortov, M. H. Thoma, H. Héfner, M. Fink, A. IvleV,
and G. Morﬁll, New J. Phys. 16, 058028 (2014).

[39] E. A. Lisin, I. I. Lisina, O. S. Vaulina, and O. F. Petrov, Phys. Plasmas 22, 033704 (2015).

[40] S. A. Khrapak and H. M. Thomas, Phys. Rev. E 91, 033110 (2015).

[41] S. A. Khrapak, A. G. Khrapak, A. V. IvleV, and H. M. Thomas,
Phys. Plasmas 21, 123705 (2014).

[42] S. A. Khrapak and A. G. Khrapak, Phys. Plasmas 21, 104505 (2014).

[43] A. V. IvleV and D. I. Zhukhovitskii, Phys. Plasmas 19, 093703 (2012).

[44] D. I. Zhukhovitskii, A. V. IvleV, V. E. Fortov, and G. E. Morﬁll,
Phys. Rev. E 87, 063108 (2018).

[45] P. Epstein, Phys. Rev. 23, 710 (1924).

[46] S. A. Khrapak, N. P. Kryuchkov, S. O. Yurchenko, and H. M. T homas,
J. Chem. Phys. 142, 194903 (2015).

[47] H. M. Mott—Smith and I. Langmuir, Phys. Rev. 28, 727 (1926).

[48] J. E. Allen, Phys. Scr. 45, 497 (1992).

[49] G. Gozadinos, A. V. IvleV, and J. P. Boeuf, New J. Phys. 5, 32 (2003).

[50] L. D. Landau and E. M. Lifshitz, Fluid Mechanics (Pergamon Press, New York, 1959).

[51] A. Barkan, N. D’Angelo, and R. L. Merlino, Phys. Rev. Lett. 73, 3093 (1994).

[52] S. A. Khrapak, H. M. Thomas, and G. E. Morﬁll, Europhys. Lett. 91, 25001 (2010).

"
"22","22
FIGURE CAPTIONS

Fig. 1: (Color online) Dimensionless dust particle (71*, solid line) and electron number
density (71*, dashed line) as a function of the dimensionless ion number density 71:, 6 :
0.0431.

Fig. 2: (Color online) Dimensionless quantities at the second Singular point as a function
of the temperature parameter 6. Solid line indicates the sound velocity 0:; dashed line, the
dust particle potential (1):; and dashed—dotted line, the particle number density 71:.

Fig. 3: (Color online) Dependence of the sound velocity on the dimensionless ion number
density (solid line), 6 : 0.0431. Dashed lines indicate the boundaries of a band, in Which
the sound velocity measured at different locations inside the dust Cloud are scattered [20],
and dotted line points to the location Of the second Singular point.

Fig. 4: (Color online) Sound velocity in the dust Clouds formed by the particles of different
diameter in argon RF discharge. Solid line indicates the calculation using (36); dashed line,
using the formula by Rae, Shukla, and Yu [24] (37). Dots represent experimental data for
different particle diameter (from left to right): 2ad : 1.55 [19], 2.55 [20], 6.8 [11, 12], and
9.55 ,um [11, 14].

"
"23","23
1o1
_ 71* E
——— n: a
S 5
E s
/’/’/ g \I
z :
/’// E
z’ :
/’//
/ o
5 6 7 8 9 100 2 3
”i
FIG. 1.

"
"24","24
4 I‘ml-.-”-lm—'—""'-'--—...._._._I_I_l__l_H-l
._.-.-.- n: """"""""'-------._._._,_
_ C:
___ (D:
3
D \
96 n \\
Q \\
n 2 \
9e 93 \\
6+ \
\\
\
\\
\\
\\\
\\\\
10°
0.02 0.04 0.06 0.08 0.10
FIG. 2.

"
"25","25
3 ——————————————————————————g————————————
m _—__—__—__——__—__—______—_E_—______— ___
a :
o
b“ E
1
0 O
1 2 3
72;“
FIG. 3.

"
"26","26
\
\
\
\
\ .
4 \ — this work
\\ ——— Rao et al.
\ 0 experiments
\
\
\
W
3 \
Co \\
D \
\
\
\
2 \\ }
\
\
\
\
\
\\
\\\
\\\
1 \\\§‘~—
2 4 6 8
Zad, pm
FIG. 4.

"
