"","x"
"11","“' T""""~':‘-~é ,g - ""
,L...__;¢11 15 ,7 )415‘9 '. “$74....“
* '1 ,1
” ‘h 71,4 ' ""‘3 f ..
' .9 a ' ‘.» - "" - . "" x”,
‘1 0 Z 12 an3 Z 14 03""“ 5...:
F igure 4. Pre-ﬂightphoto offhe MISSE 7A Zenith T ray with sample IDS.
Erosion Yield and Atomic Oxygen F luence Determination

The erosion yield (Ey) 0f the MISSE 7 ﬂight samples was determined using mass loss
measurements. The equation to ﬁnd the By of a ﬂat (non-stressed) sample calculates the volume
10st per incident atomic oxygen atom:

E AM (1)
y _ pAF
Where
AM = dehydrated mass loss (g)
p = polymer density (g/cm3)
A = exposed surface area (01112)
F = atomic oxygen ﬂuence (atoms/cmz)

The A0 ﬂuence (F) is can be determined by measuring the mass loss of a Kapton H Witness
sample because Kapton H has a well characterized erosion yield (3.0 X 10'24 cm3/at0m) in the
LEO environment (Refs. 7 to 10). The atomic oxygen ﬂuence for the samples can be calculated
by solving Equation 1 for F and using the Kapton H mass loss value and density.

Experimental Procedures
Mass Loss Determination

When using mass loss data to obtain accurate erosion yield measurements, it is critical to
recognize the hydroscopic (absorbing up to 2% of their weight in moisture) properties of many
polymer samples, including Kapton. This causes ﬂuctuations in mass With corresponding
humidity and temperature. It is therefore imperative that samples be fully dehydrated (i.e., in a
vacuum desiccator) before measuring mass for both pre-ﬂight and post-ﬂight measurements.
NASA/TM—2013—217848 7

"
"12","All MISSE 7 ﬂight samples were dehydrated in a vacuum desiccator with a mechanical
roughing pump. The samples were placed under vacuum in the desiccators at a constant pressure
of 0-100 mtorr (0-0.013kPa) for at least 72 hours prior to weighing. In order to keep all the
samples under vacuum during the weighing process, the desiccator would be put back under
vacuum immediately when an individual sample was removed for weighing.

Duration of time under vacuum, relative humidity and temperature in the room were recorded
prior to each set of weighing. For each sample, time at which the sample was removed from the
desiccator, times at which samples were weighed, and sample mass were also recorded. Previous
tests determined that the mass of a dehydrated sample was not affected by quickly opening a
desiccator to retrieve another sample and putting it under vacuum again, which allowed multiple
samples to be dehydrated and weighed together in sets.

The average of three mass readings was used to calculate mass loss, which was determined
by subtracting the average post-ﬂight mass from the average pre-ﬂight mass. Pre-ﬂight mass
measurements were obtained using a Mettler Balance 3M. Post-ﬂight mass measurements were
taken using a Sartorius ME 5 Microbalance.

Density Determination

The densities of the samples were based on density gradient column measurements of
polymers for the MISSE 2 PEACE Polymers experiment (Refs. 6, 11, and 12). The density
gradient columns for the PEACE experiment were created in 50-mL burets with solvents of
either cesium chloride (CsCl) and water (H20), for less dense polymers, or carbon tetrachloride
(CCl4) and bromoform (CHBr3), for more dense polymers. Glass standards of known densities
were placed in the column and allowed to settle, and then small pieces of various polymers were
placed in the columns. A curve was ﬁt to the positions and known densities of the glass
standards. A plot of the positions of the test polymers on the curve yielded density values for
each material.

Where possible, the same batch of material was used for MISSE 7 as was used for MISSE 2.
Manufacturers” densities were used for Vespel, PVC, PMP, PES, Torlon, PVOH, CN, CORIN,
Vectran Mesh, and Kapton E, as they were not ﬂown as part of the PEACE experiment.

S urface Area Determination

The exposed surface area of the samples was generally determined by taking three different
width measurements and three different length measurements of each sample tray opening with
MaX-Cal electronic digital calipers. The average width was multiplied by the average length to
calculate the square opening. However, the trays have rounded corners with a 0.062 inch
(0.15748 cm) radius. Therefore, 0.02129 cm2 (the area of the four rounded corners) was
subtracted from each square area to get the actual exposed sample area.

For two irregularly shaped samples on the NS-R tray, PVOH (N5-13) and urethane coated
Vectran Mesh (N5-16), AutoCAD computer design software was used to trace the surface area
from a photograph of the sample taken with a Sony digital camera. An example of the photo
trace on the Vectran mesh sample is shown in Figure 5 below.

NASA/TM—2013-2l7848 8

"
"13","i“ ""Z’ ,
TFT~‘~T”--Tﬁ.r -.- '
:1 .1 ti A L 1.,
“v-‘T'rw T
'T‘“:r""""wr”7? “T! -Q ‘
J-.. 4.} ‘4 m; ‘5‘, Q
{l [I 1? f ‘
7’!
. 3‘"" ‘-':' 1:
F igure 5. Example ofAutoCAD phototmce (Vectmn mesh (N5-I 6)).
Sample Stacking
For weighing, the samples were divided into 2 different parts. Part A consisted of the single
top layer and Part B was made up of all additional layers. Part A and Part B were weighed
separately post-ﬂight. This way, only Part A needed to be weighed post-ﬂight for samples with
less than one layer of erosion.
Optical Microscopy
Optical microscopy was used to document select samples. The pictures were taken at
magniﬁcations 0f 7.5x to 20X with an Olympus SMZ stereo-zoom optical microscope equipped
with a Canon digital camera.
Results and Discussion
Mass Loss Verification
The mass of the MISSE 7 control samples were obtained with the Sartorius ME 5
Microbalance used for post-ﬂight massing and were found to be consistent with the pre-ﬂight
masses of the same samples taken with the Mettler Balance 3M.
Post-flight Inspection
B7-R Tray
Upon initial inspection post-ﬂight, the B7-R tray showed discoloration and some sample
degradation. This can be seen by comparing the post-ﬂight photo of the B7-R tray, shown in
Figure 6, t0 the pre-ﬂight photo, shown in Figure 2. The Kapton ﬁlms covering PVF (B7-2 and
B7-3) were shown to have been completely eroded away. Samples exhibiting discoloration post-
ﬂight included FEP/PTFE/POM/PEO (B7-4), Kapton H/Mylar/PE/PG (B7-5), AO Pinhole
Camera (B7-7), Kapton H (B7-8), Vespel (B7-9), and TiO2/A1203/FEP (B7-11). Discoloration of
samples can be attributed to erosion or radiation darkening. The FEP/PTFE/POM/PEO (B7-4)
and Kapton H/Mylar/PE/PG (B7-5) samples, made for recession depth measurements, are not
reported in this paper. Metal samples B7-12 - B7-15 are part of another experiment.
NASA/TM—2013-217848 9

"
"14","i l "" . : . 1 I

1 I i c. ‘* L»; 15 .

O ‘ ' :33: *""‘E:ri: t .

""' ' , . I ‘9
i‘v- ”’2‘? -.. t 1 _ ‘ j ' ’7 '
IV A r- ; g .- ! 5 Q"" ""s‘

"" ' t ‘ 4:115 V
L: “—1 ’ y ' ' h ; ' ""' L. *1. 5.?"" k
0 . ' , ‘ "" ""K ""s ‘ ‘
F igure 6. Post-ﬂightphoto offhe MISSE 7 B 7-R T ray.

The PVC sample (B7-10) also was found to have changed from a clear ﬁlm to a very dark
color, as shown in Figure 7. It was also eroded though at one edge and was curled up; hence, the
Ey will be greater than the value determined. An impact site, formed by collision with
micrometeorite or space debris, was discovered on the PVC sample and is shown in Figure 8.

$5.: ' i —o
I ~ 1 g
a | i _ a

l. ‘ .= ‘ 4g 3

t“ RS :‘ "" a o ‘

ii',‘ 33:. g T—

a. b.
F igure 7. The PVCﬂight sample (37-10): a). Pre-ﬂightphoto, and b). Post-ﬂightphoto.
F igure 8. Micrometeoroid 0r debris impact site on the P VC (B 7-] 0) ﬂight sample.
NASA/TM—2013—217848 10

"
"15","NS-R Tray
During initial post-ﬂight inspection, several samples in the NS-R tray showed signiﬁcant
discoloration and some sample degradation. This can be seen by comparing the post-ﬂight photo
of the NS-R tray, shown in Figure 9, t0 the pre-ﬂight photo, shown in Figure 3. Samples showing
discoloration included PE (NS-l), PES (N5-3), Kapton HN (N5-6), and Torlon (N5-12). An
example of sample discoloration is shown in Figure 10 below for sample PES (N5-3).
. . . f , A 32/;‘5 , 7,;th ‘25:???) ,, ' ‘fﬁ‘i 5""“:14;??:?:ltzéd'gig‘ﬁ’f ’%‘l%5, , 11- ‘ -'iz_'1—r; ‘- , 7. <
’ 3 ' , . 2’2 4 3 ’w e» n,
3,; «w * ‘ I . A ' 131% wt”? ‘
‘ "" ‘ n'ni‘v‘ ‘ra' ""
‘ :. I ‘ i ‘ 1t ' h i '1 i ‘ m"" i ""‘t|,‘!t‘t.“-,.l*‘ i"" M if“! Ii"".."".,""'“‘. ‘ ‘ ,‘ ‘ .‘
‘- '9 ' : 1 . .,__ k -
F igure 9. Post-ﬂightphoto 0fN5-R T ray.
‘ h . .'*:‘._‘_""-§_§
..‘__. ____..- "" "" 4%
Flight Control

F igure [0. Post-ﬂightphoto offhe PES (N5-3)ﬂight sample (all layers stacked together)

along with a control sample, Showing sample discoloration.

Several samples showed substantial degradation, such as PE (NS-l), PMP (N5-2), Kapton H
(NS-S), PVOH (N5-13), and CN (N5-14). The CN sample eroded completely through all seven
layers ﬂown, leaving a small amount of material in the exposed area, as can be seen in Figure 11.
The erosion yield of this sample Will be greater than the value determined. Figure 12 below
shows a close up optical microscope picture taken of the fringe 0n the left side of the CN sample.
NASA/TM—2013—217848 11

"
"16","r .. I 1cm |
Flight Control
F igure 1 1. Post-ﬂightphoto offhe CN (N5-14)ﬂight sample (top layer (Part A) separated from
bottom 6 layers (Part 3)) along with a control sample, Showing erosion through all layers.
' \ I IN”
""1’ J
3‘ .""
. - \ 0.3 mm
F igure [2. Close up photo ofleft borderfringe 0n CN (N5-14)ﬂight sample.
Zenith Tray
The Zenith tray exhibited signiﬁcant sample discoloration and changes in texture. This can
be seen by comparing the post-ﬂight photo of the tray, shown in Figure 13, t0 the pre-ﬂight
photo, shown in Figure 4. Samples With discoloration included ETFE (Z-4), PVDF (Z-S),
ECTFE (Z-6), PVF (2-7), and Kapton H (Z-8). Samples With changes in texture included
Kapton H (2-8) and PE (Z-11), as shown in Figures 14 and 16 respectively. Figure 15 shows a
Close up image of the eroded border of the ETFE (Z-4) sample. For example, Kapton H (Z-8)
developed a more matte appearance.
NASA/TM—2013-217848 12

"
"17","‘ l _ ‘ '
i I E J
‘ ‘ '0 s t""! > 3- v1
| l‘ t"". ‘ '- - ‘ 5h. ., 4
‘5?"" < "" 7-: final | H2531: - j- *9, ‘...u_.
F igure I3. Post-ﬂightphoto ofMISSE 7 Zenith T my.
I s I 1"""" I
Flight Control
F igure I4. Post-ﬂightphoto offhe ETFE (Z-4)ﬂight sample (all layers stacked together) along
with a control sample, Showing sample degradation and discoloration.
F i gure I 5. Clﬂpo )ﬂight sample.
NASA/TM—2013—217848 13

"
"18",". } 1cm 1 I
Flight Control
F igure 16. Post-ﬂightphoto offhe Kapton H (Z-8) ﬂight sample (all layers stacked together)
along with a control sample, Showing changes in sample texture.
Atomic Oxygen Fluence and Solar Exposure
The mass loss, surface area, density, erosion yield values, and computed ﬂuenee values are
shown in Table 5 for the ram Kapton H ﬂuenee sample (B7-8) and the zenith Kapton H ﬂuenee
sample (2-8). The atomic 0Xygen ﬂuenee for the MISSE 7B ram tray was determined to be
4.22 X 1021 atoms/emz, and the atomic 0Xygen ﬂuenee for the MISSE 7A zenith tray was
determined to be 1.58 X 1021 atoms/emz. Similar ram ﬂuenee values (4.2i0.1 X 1021 atoms/emz)
have been reported based on mass loss and thickness loss of Kapton HN (Ref. 13).
Table 5. Atomic OXygen Fluenee Determination.
Surface . MISSE 7
MESE 7 Sairll)ple Material LMass Area DenSIEy Kagtoil Ey Fluence
ray oss (g) (cmz) (g cm ) (cm a 0m) (atom/cmz)
Ra113n7TI:ay B7-8 Kapton H 0.077547 4.291 1.4273 3.00E-24 4.22E+21
Zenith Tray Z-8 Kapton H 0.002897 4.278 1.4273 3.00E-24 1.5 8E+20
Estimates of solar eXposure in equivalent sun hours (ESH) have been determined for the
MISSE 7 ram, wake and zenith surfaces. The ram surface received an estimated 2,400 ESH and
the wake surface received an estimated 2,000 ESH based 011 UV diode measurements on
readings from ram and wake trays, respectively, monitored by the Lead-Free Technology
EXperiment in Space Environment (LTESE) (Ref. 13). Computations 0f the 0f zenith solar
eXposure have been conducted by Naval Research Laboratory (NRL) and were determine to be
apprOXimately 4,300 ESH (Ref. 14).
Erosion Yield Values
Ram Samples
Tables 6 and 7 provide sample ID, material, total mass loss, surface area, density, AO ﬂuenee, and
erosion yield for the ram B7-R and ram NS-R trays, respectively. In the B7-R tray, samples with the
highest Ey values and therefore the least durable included Kapton H (B7-8), Vespel (B7-9), and PVC
(B7-10). Because the PVC sample was eroded through at one edge and curled up, as shown in Figure 7,
the reported erosion yield is a lower bound. The polymer sample with the lowest erosion yield was the
TiOz/A1203 coated FEP sample (B7-11).
NASA/TM—2013-217848 14

"
"19","Table 6. Erosion Yield Values for B7-R Tray.
MISSE Surface . MISSE AO MISSE 7
. Mass DenSIty .
Sample Materlal Loss ( ) Area ( /cm3) Fluence 1n Ey
ID g (cmz) g atoms/cm2 (cm3/at0m)
B7-1 White Tedlar 0.004343 4.289 1.624 4.22E+21 1.48E-25
137—2 Whlte Tedlar (Wlth 0'5 0.004063 4.290 1.624 3.79E+21 1.54E-25
m11 Kapton H cover)
B7-3 White Tedlar (Wlth 1'0 0.003907 4.281 1.624 3.37E+21 1.67E-25
m11 Kapton cover)
B7-8 Kapton H 0.077547 4.294 1.427 4.22E-24 3.00E-24*
B7-9 Vespel 0.076224 4.292 1.430 4.22E+21 2.94E-24
B7-10 PVC (small dia. hole) 0.041485 4.209 1.340 4.22E+21 >1. 74E-24
B7-11 TiOz/A1203/FEP 0.000031 4.291 2.144 4.22E+21 7.99E-28
>“Kapton Ey from previous ﬂight experiments (Refs. 7 to 10)
Table 7. Erosion Yield Values for N5 -R Tray.
MISSE . Mass Surface Density MISSE A0 MISSE 7
Sample ID Materlal Loss (g) Areza (g /cm3) Fluence 2 3Ey
(cm ) (atoms/cm ) (cm /at0m)
N5-1 P01yethy1ene(PE) 0.033375 2.097 0.918 4.22E+21 4.11E-24
N5-2 POlymailﬁgentene 0.032763 2.096 0.833 4.22E+21 4.45E-24
N5-3 Polyethersulfone (PES) 0.033721 2.093 1.37 4.22E+21 2.79E-24
N5-4 Al-FEP 0.003428 2.094 2.144 4.22E+21 1.81E-25
N5-5 Kapton H 0.038461 2.095 1.427 4.22E+21 3.05E-24
N5-6 Kapton HN 0.038111 2.095 1.435 4.22E+21 3.01E-24
N5-7 Kapton HN (Wlth 0'5 ““1 0.03257 2.097 1.435 3.79E+21 2.85E-24
Kapton H cover)
N5-8 Kapt‘?“ HN (Wlth 1'0 0.022312 2.094 1.435 3.37E+21 2.20E-24
mll/Kapton H)
N5-12 Polyamide-imide (Torlon) 0.021855 2.099 1.42 4.22E+21 1.74E-24
Polyvinyl alcohol
N5-13 (PVOH) 0.025248 1.490 1.28 4.22E+21 3.14E-24
N5-14 Cellulose nitrate (CN) 0.091079 2.099 1.4 4.22E+21 >7.34E-24
N5-15 CORIN 0.000368 2.099 1.36 4.22E+21 3.05E-26
N5-16 Urethane/Vectran Mesh 0.001827 0.671 1.4 4.22E+21 4.61E-25
The Ey 0f the white Tedlar samples (B7-1, B7-2, B7-3) were analyzed. While B7-1 was
ﬂown as the sample uncovered, B7-2 and B7-3 were ﬂown with Kapton H covers 0.5 mil and
1.0 mil thick respectively, which altered the ﬂuence each white Tedlar sample received.
Factoring in the ﬂuence to erode each Kapton H ﬁlm, ﬂuence vs. Ey were plotted along with the
By of a MISSE 2 sample (Ref. 6) and a line of best ﬁt was graphed, as shown in Figure 17. As
can be seen, the By decreases with increasing AO ﬂuence. This is attributed to a buildup of AO
durable TiOz particles on the surface of the samples with increasing AO exposure. The Ti02 can
protect the underlying material from erosion, thus decreasing the By with increasing AO ﬂuence.
White Tedlar results are further discussed in Banks 2012 (Ref. 15).
NASA/TM—2013-217848 15

"
"20","1.91E-25 y = 5E-13x-0-578

A R2 =0.9872

E 1.54E-25

\ K

""g 1.48E-2

‘5 1.01E-25

'd!

E MISSE 2

0
0 5E+21 1E+22
A0 Fluence (atoms/cmz)
F igure 1 7. A0 F luence vs. Ey of White T edlar from MISSE 2 and MISSE 6.

In the NS-R tray, the polymer sample with the highest erosion yield (most erosion) was CN
(N5-14). Because the sample eroded all the way through during ﬂight, the true Ey 0f the CN
sample will be higher than the calculated Ey in this experiment. Other samples with notably high
erosion yields included Kapton HN (N5-6), PE (NS-l), PMP (N5-2), and PVOH (N5-13).

The polymer sample with the lowest erosion yield was CORIN (N5-15), an A0 resistant
polymer. Other samples with low erosion yields included Al-FEP and the urethane coated
Veetran mesh, samples that are commonly used in spacecraft applications.

Erosion yield values for Kapton HN covered with a 0.5 mil Kapton H cover (N5-7) and
Kapton HN with a 1.0 mil Kapton H cover (N5-8) were found to have signiﬁcantly lower erosion
yields than expected. Even more surprising was that the three Kapton HN samples (N5-6
included) showed a trend of increasing Ey with increasing ﬂuenee. The reason for this is
currently unknown.

Zenith Samples

Tables 8 provides the sample ID, material, total mass loss, surface area, density, AO ﬂuenee,
and erosion yield for the zenith “Z” samples. The polymer sample in the zenith tray with the
greatest Ey was PE (2-1 1). Other samples exhibiting high erosion yields included ECTFE (2-6)
and CTFE (Z-3). Samples with the lowest Ey include the three coated samples: A1203/FEP (2-14)
and TiOz/Ale3/FEP (2-15) and Si/2 mil Kapton E/VDA (Z-12).

NASA/TM—2013-217848 16

"
"21","Table 8. Erosion Yield Values for Zenith Tray.
MISSE . MISSE AO MISSE 7
. Mass Surface DenSIty
Sample Materlal Loss (g) Area (cmz) (g /cm3) Fluence 2 3)Ey
ID (atoms/cm ) (cm /at0m)
Z-1 Polytetraﬂuoroethylene (PTFE) 0.001330 4.256 2.150 1.58E+20 9.19E-25
Z-2 Fluorinated ethylene propylene (FEP) 0.001407 4.263 2.144 1.58E+20 9.74E-25
Z-3 Chlorotriﬂuoroethylene (CTFE) 0.002893 4.265 2.133 1.58E+20 2.01E-24
z—4 Ethylene'tetraﬂuomethylene 0.001752 4.269 1.740 1.58E+20 1.49E-24
eopolyrner (ETFE)
Z-5 Polyvinylidene ﬂuoride (PVDF) 0.002069 4.267 1.762 1.58E+20 1.74E-24
Z-6 Ethylene'Chggré’géggmethylene 0.004038 4.281 1.676 1.58E+20 3.56E-24
z—7 Polyvinyl ﬂuoride (PVF) 0.001347 4.280 1.379 1.58E+20 1.44E-24
Z-8 Polyirnide (Kapton H) 0.002897 4.279 1.427 1.58E+20 3.00E-24*
z—9 Ahm“giiii'lgﬁgﬁﬁ‘éghylene 0.003219 4.285 2.144 1.58E+20 2.22E-24
z—10 Silvered'ﬂuorinated ethylene 0.001689 4.276 2.144 1.58E+20 1.17E-24
propylene (Ag-FEP)
Z-11 Polyethylene (low oxygen) 0.005077 4.303 0.918 1.58E+20 8.13E-24
Z-12 Si/2 mil Kapton E/Al 0.000116 4.279 1.420 1.58E+20 1.21E-25
Z-14 A1203/FEP 0.000091 4.300 2.144 1.58E+20 6.22E-26
Z- 15 TiOz/A12O3/FEP 0.000020 4.289 2.144 1.5 8E+20 1.40E-26
W

Determination of the effect of UV radiation, and corresponding temperature effects, on the
By of polymers ﬂown in both ram and zenith directions can be made for PE, FEP and
TiOz/Ale3/FEP. The Ey of the PE on the zenith tray, which received approximately 1.8X the
ESH as the ram tray, was twice as high as the By of PE on the ram tray. The Ey of Teﬂon FEP on
the zenith tray was an order of magnitude higher (12X) than the By on the ram tray. And,
although the values were very small, the By of TiOz/A1203/FEP on the zenith surface was
approximately 18X greater in the zenith direction. These results indicate that solar radiation and
corresponding temperature effects can play a signiﬁcant role in polymer functionality and
exacerbates degradation and therefore erosion of polymers in the space environment. It is desired
to compare the By of these samples to similar polymers ﬂown on previous MISSE missions, and
other space exposure ﬂight experiments.

Summary and Conclusions

MISSE 7, which contains the Polymers Experiment and the Zenith Polymers Experiment,
ﬂew on the 188 for 1.49 years. Mass loss, density, surface area, and ﬂuenee were determined to
calculate the erosion yield of 34 samples ﬂown as part of these two spaceﬂight experiments.
Samples with the highest erosion yields included CN (N5-14), PMP (N5-2), PE (Z-ll, N5-1),
Kapton H (Z-8, B7—8, N5-5). Samples with the lowest erosion yields included TiOz/A1203/FEP
(B7—11, Z-15), A1203/FEP (Z-14), Si/2 mil Kapton E/VDA (Z-12) and urethane coated Veetran
Mesh (N5-16).

Samples that ﬂew on both N5-R (ram) and zenith trays exhibit much higher Ey values on the
zenith tray (with more solar exposure and resulting higher average temperatures), indicating that
solar exposure and therefore solar radiation play a Vital role in polymer durability and intensify
polymer degradation in space.

NASA/TM—2013-217848 17

"
"22","Desired future work includes: error analyses of ﬂuence and By values, Ey determination of
MISSE 7 wake and taped samples, erosion morphology studies, comparing MISSE 7 data to
previous mission data for ﬂuence effects, analysis of optical properties of samples, and more
imagery and discussion 011 individual samples.

References

1. M. Nicolet and P. Mange, “The Dissociation of Oxygen in the High Atmosphere,”
J. Geophys Res (1954) V01. 59, Issue 1, pp. 15-45.

2. Gregory: Gregory, J . C. “Proceedings of the NASA Workshop 011 Atomic Oxygen
Effects,” NOV. 10-11, 1986, JPL 87-14, 1987, pp. 29-30.

3. de Groh, K. K., Banks, B. A., Dever, J . A., J aworske, K. J ., Miller, S. K., Sechkar, E. A.
and Panko, S. R., “NASA Glenn Research Center’s Materials International Space Station
Experiments (MISSE 1-7),” Proceedings of the International Symposium on
“SM/MPAC&SEED Experiment,” Tsukuba, J apan, March 10-11, 2008, JAXA-SP-08-
015E, March 2009, pp. 91 — 119; also NASA TM-2008-215482, December 2008.

4. 2000 ASTM Standard Extraterrestrial Spectrum Reference E-490-00 2000, Available at
http://rrede.nre1.gOV/solar/sectra/AMO.

5. Dever, J . A., “LOW Earth Orbital Atomic Oxygen and Ultraviolet Radiation Effects 011
Polymers,” NASA TM 103711, February 1991.

6. de Groh, K. K. Banks, B. A. McCarthy, C. E. Rucker, R. N. Roberts L. M. and Berger, L.
A., “MISSE 2 PEACE Polymers Atomic Oxygen Erosion Experiment on the International
Space Station,” High Performance Polymers 20 (2008) 388-409.

7. Banks, B. A., Mirtich, M. J ., Rutledge, S. K. and Swec, D. M., “Sputtered Coatings for
Protection of Spacecraft Polymers,” Thin Solid Films, 127, pp. 107-114, 1985.

8. J . T. Visentine, L. J . Leger, J . F. Kumineez and I. K. Spiker, “STS-8 Atomic Oxygen
Effects Experiment,” AIAA-85-0415, 1985.

9. Koontz, S. L., Leger, L. J., Visentine, J. T., Hunton, D. B, Cross, J. B. and Hakes, C. L.,
“EOIM-III Mass Spectrometry and Polymer Chemistry: STS 46, July-August 1992,”
Journal of Spacecraft and Rockets, V01. 32, N0. 3, May-June 1995, pp. 483-495.

10. Silverman, E., M., “Space Environmental Effects 011 Spacecraft: LEO Materials Selection
Guide,” NASA CR 4661, Part 1, August 1995.

11. de Groh, K. K., Banks, B. A., McCarthy, C. E., Berger, L. A., and Roberts, L. M.,
“Analysis of the MISSE PEACE Polymers International Space Station Environmental
Exposure Experiment,” ESA SP-616, September 2006.

12. de Groh, K. K., Banks, B. A., McCarthy, C. E., Rueker, R. N., Roberts, L. M., and Berger,
L. A., “MISSE PEACE Polymers Atomic Oxygen Erosion Results,” Proceedings of the
2006 National Space & Missile Materials Symposium (NSMMS); also NASA TM-2006-
214482, November 2006.

13. M. M. Finekenor, C. Moore, J . K. Norwood, B. Henrie, K.de Groh, “Estimated
Environmental Exposures for MISSE-7B” Proceedings of the National Space and Missile
Materials Symposium, Tampa, FL, June 2012.

14. J enkins, P. P., personal communication, November 2012

15. Banks, B. A., Simmons, J . C., de Groh, K. K., Miller, S. K., “The Effect of Ash and
Inorganic Pigment Fill 0n the Atomic Oxygen Erosion of Polymers and Paints,”
Proceedings of the 12th International Symposium 011 Materials in the Space Environment
(ISMSE 12),” Noordwijk, The Netherlands (ESA SP-705, March 2013).

NASA/TM—2013-217848 18

"
"23",""
"24","Form Approved
REPORT DOCUMENTATION PAGE OMB NO. 0704-0188
data needed, and completing and reviewing the collection of information. Send comments regarding this burden estimate or any other aspect of this collection of information, including suggestions for reducing this
burden, to Department of Defense, Washington Headquarters Services, Directorate for Information Operations and Reports (0704-0188), 1215 Jefferson Davis Highway, Suite 1204, Arlington, VA 22202-4302.
Respondents should be aware that notwithstanding any other provision of law, no person shall be subject to any penalty for failing to comply with a collection of information if it does not display a currently valid OMB
t | b .
ICDCITIIEESEUETO ?\IJFOT RETURN YOUR FORM TO THE ABOVE ADDRESS.
1. REPORT DATE (DD-MM-YYYY) 2. REPORT TYPE 3. DATES COVERED (From - TO)
01—03 —20 1 3 Technical Memorandum
4. TITLE AND SUBTITLE 5a. CONTRACT NUMBER
Overview of the MISSE 7 Polymers and Zenith Polymers Experiments After 1.5 Years of
E r

Space Xposu 6 5b. GRANT NUMBER

5c. PROGRAM ELEMENT NUMBER
6. AUTHOR(S) 5d. PROJECT NUMBER
Yi, Grace, T.; de Groh, Kim, K.; Banks, Bruce, A.; Haloua, Athena; Imka, Emily, C.;
Mitchell, Gianna, G. 5e. T ASK NUMBER

5f. WORK UNIT NUMBER

WBS 799362.01.04.04.01
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION
National Aeronautics and Space Administration REPORT NUMBER
J ohn H. Glenn Research Center at Lewis Field 1348633
Cleveland, Ohio 44135—3 191
9. SPONSORING/MONITORING AGENCY NAME(S) AND ADDRESS(ES) 10. SPONSORING/MONITOR'S
National Aeronautics and Space Administration ACRONYWS)
Washington, DC 20546—0001 NASA

11. SPONSORING/MONITORING

REPORT NUMBER

NASA/TM-2013-217848
12. DISTRIBUTION/AVAILABILITY STATEMENT
Unclassiﬁed-Unlimited
Subject Category: 18
Available electronically at http://www.sti.nasa.gov
This publication is available from the NASA Center for AeroSpace Information, 443-75 7—5 802
13. SUPPLEMENTARY NOTES
14. ABSTRACT
As part of the Materials International Space Station Experiment 7 (MISSE 7), two experiments called the Polymers Experiment and the
Zenith Polymers Experiment were ﬂown on the exterior of the International Space Station (188) and exposed to the low Earth orbit (LEO)
space environment for 1.5 years. The Polymers Experiment contained 47 samples, which were ﬂown in a ram or wake ﬂight orientation.
The obj ectives of the Polymers Experiment were to determine the LEO atomic oxygen erosion yie1d(Ey, volume loss per incident oxygen
atoms, given in cm3/atom) of the polymers, and to determine if atomic oxygen erosion of high and low ash containing polymers is
dependent on ﬂuence. The Zenith Polymers Experiment was ﬂown in a zenith ﬂight orientation. The primary objective of the Zenith
Polymers Experiment was to determine the effect of solar exposure on the erosion of ﬂuoropolymers. Kapton H (DuPont, Wilmington, DE)
was ﬂown in each experiment for atomic oxygen ﬂuence determination. This paper provides an introduction to both the MISSE 7 Polymers
Experiment and the MISSE 7 Zenith Polymers Experiment, and provides initial erosion yield results.
15. SUBJECT TERMS
Earth orbital environments; Polymers; Atomic oxygen (A0); Erosion; International Space Station (188); Flight experiment
16. SECURITY CLASSIFICATION OF: 17. LIMITATION OF 18. NUMBER 19a. NAME OF RESPONSIBLE PERSON

ABSTRACT OF STI Help Desk (email:he1p@sti.nasa. gov)
a. REPORT b. ABSTRACT c. THIS PAGES 19b. TELEPHONE NUMBER (include area code)
U U PAGE UU 26 443-7575 802
U
Standard Form 298 (Rev. 8-98)
Prescribed by ANSI Std. 239-18

"
"25",""
"26",""
