"","x"
"11","Les affordances 307
L’environnement constituerait ainsi une vaste collection d’opportunites
pour l’action — les affordances — que l’animal doit detecter pour le << meilleur
ou le pire >>. Par exemple, une chaise, un bane, un tabouret, offrent la
possibilite de s’asseoir ; un objet presentant une anse offre la possibilite
d’une saisie pour les animauX disposant de mains. Le meme objet peut
presenter differentes affordances pour differents animauX. Par exemple, un
arbre peut offrir un abri a l’oiseau mais de la nourriture a l’elephant. Le
fait qu’une chaise offre la possibilite de s’asseoir ne constitue une nouveaute
pour personne mais l’innovation reside dans la proposition de Gibson selon
laquelle c’est l’affordance qui est pereue. Autrement dit, nous ne percevons
pas des chaises, des styles, des beignets, nous percevons des lieuX pour
s’asseoir, des objets avec lesquels 0n peut écrire, et des choses que l’on peut
manger.

What animals need to perceive is not the layout as such but the

affordance 0f the layout (Gibson, 1979/ 1986, p. 157—158).

We have thousands of names for such objects, and we Classify

them in many ways: pliers and wrenches are tools; pots and

pans are utensils; swords and pistols are weapons. They can

all be said to have properties or qualities: color, texture,

composition, size, shape and features of shape, mass, elasticity,

rigidity, and mobility. Orthodox psychology asserts that we

perceive these objects insofar as we discriminate their properties

or qualities. Psychologists carry out elegant experiments in

the laboratory to ﬁnd out how and how well these qualities

are discriminated. The psychologists assume that objects are

composed of their qualities. But I now suggest that what

we perceive when we look at objects are their affordances,

not their qualities. We can discriminate the dimensions of

difference if required to do so in an experiment, but what

the object affords us is what we normally pay attention to.

The special combination of qualities into which an object

can be analyzed is ordinarily not noticed. (Gibson, 1979/ 1986,

p. 134).

L’année psychologique, 2009, 109, 297—332

"
"12","308 Marion Luyat 0 Tony Regia-Corte
Concernant cette premiére déﬁnition, si nous traduisons l’affordance
comme une opportunité pour l’action, i1 y a une certaine contradiction
a dire qu’une action est opportune alors que les conséquences de cette
action seront néfastes. Pour Gibson, 165 bénéﬁces et les dangers résultant
de l’action donnent lieu é deuX types d’affordances : les affordances
positives et les affordances négatives. Ces deuX sortes d’affordances sent (163
propriétés des choses prises par rapport é l’observateur mais ne sont pas
des propriétés des expériences de l’observateur. Par ailleurs, une perception
biaisée (misinformation) peut conduire l’animal é percevoir ce que nous
qualiﬁerons (16 << fausses affordances >>. Une baie Vitrée sans reﬂet peut
<< afforder » é tord le passage. Au contraire les pans de portes Vitrées sans
Vitre peuvent nous freiner dans notre locomotion en nous faisant croire
é tord qu’il y a une Vitre. Les sables mouvants sont un autre exemple de
fausses affordances.

Note that all these beneﬁts and injuries, these safeties and

dangers, these positive and negative affordances are properties

of things taken with reference to an observer but not properties

of the experiences of the observer. They are not feelings

of pleasure or pain added to neutral perceptions. (Gibson,

1979/1986, p. 137).
Cependant, le fait qu’une action soit opportune ou pas, sans danger pour
l’animal ou dangereuse, est forcément lié auX conséquences de l’action.
La douleur ou, au contraire, le plaisir, la réussite d’une action ou au
contraire son échec conduit l’animal é sélectionner parmi l’ensemble des
informations d’action disponibles celles qui seront appropriées, c’est—é—dire
opportunes dans un certain contexts. Prenons l’exemple du feu. La
perception que le feu peut permettre de se réchauffer é une distance
raisonnable mais aussi la perception qu’il brﬁle lorsque la main est mise en
contact avec la ﬂamme, conduit l’homme, par son expérience et les retours
positifs et négatifs é sélectionner 16 type d’action réalisable en fonction du
but a atteindre. S’il veut se réchauffer, le feu << affordera » cette Chaleur
attendue mais é une certaine distance seulement. S’il veut brﬁler un objet,
le feu << affordera » cette action, par la mise en contact direct de l’objet avec
la ﬂamme.

L’affordance peut donc apparaitre dans un premier temps comme une
propriété de l’environnement que l’animal dans son approche dynamique
é l’environnement pergoit. Mais 0n notera chez Gibson, une conception
plus interactive de l’affordance lorsqu’il 116 la congoit ni comme une
propriété de l’animal ni comme une propriété de l’environnement mais
L’année psychologique, 2009, 109, 297-332

"
"13","Les affordances 309
comme une relation entre les proprietes de l’animal et les proprietes de
l’environnement. L’affordance revelerait ainsi la reciprocite entre l’animal
et l’environnement. Les comportements qui sont possibles pour un animal
donne dans un environnement donne constituent les affordances de cet
environnement pour cet animal. Par exemple, la possibilite pour un animal
de s’aventurer sur un lac gele sera dependante du poids de cet animal. Pour
2 cm d’epaisseur de glace, cette surface << affordera » avec succes la marche
pour le canard mais pas pour le Cheval.

What is meant by an affordance? A deﬁnition is in order,

especially since the word is not to be found in any dictionary.

Subject to revision, I suggest that the affordance of anything

is a speciﬁc combination of the properties of its substance and

its surfaces taken with reference to an animal. (Gibson, 1977,

p. 67).

An affordance cuts across the dichotomy of subjective—objective

and helps us to understand its inadequacy. It is equally a fact of

the environment and a fact of behaviour. It is both physical and

psychical, yet neither. An affordance points both ways, to the

environment and t0 the observer. (Gibson, 1979/ 1986, p. 129).
Dans ce sens, l’affordance peut se deﬁnir comme une opportunite d’action.
Par rapport auX propres dimensions corporelles et par rapport aussi auX
buts, auX intentions de l’agent, l’affordance est une opportunite pour
l’action pour un animal donne. Cette opportunite d’action ne peut etre
pereue que si l’agent par son experience, par son exploration, a selectionne
les actions opportunes de celles qui ne 1e sont pas ou moins. Mais la
selection des actions opportunes revient £1 poser la question de l’emergence
de l’affordance.
3.3. L’émergence des affordances
La premiere £1 s’etre interessee au développement des affordances chez
l’enfant est la propre femme de Gibson, Eleanor Gibson (Gibson, E.,
1969 ; Gibson, E. & Pick, A., 2000). Parmi les rares Chercheurs etudiant
les affordances chez l’enfant, la plupart se sont interesses £1 la locomotion.
Ainsi, Zwart et collaborateurs (Zwart, Ledebt, Fong, de Vries, Savelsbergh,
2005) ont mis en evidence que l’acte de traverser ou non un << fosse » etait
sous—tendu non pas par l’ége des enfants mais par l’experience de la marche.

L’année psychologique, 2009, 109, 297-332

"
"14","310 Marion Luyat 0 Tony Regia-Corte
Cette étude est importante car 6116 montre, pour la premiére fois, qu’un
point (16 vue strictement maturationnel du développement moteur n’est pas
sufﬁsant pour expliquer la décision d’action chez l’enfant. Au contraire, elle
suggére que l’émergence de la perception de l’affordance, l’émergence du
couplage entre la perception et l’action, provient de l’expérience C’est—é—dire
de l’exploration de l’environnement.

Chez l’homme, mis it part quelques gestes trés simples en réponse
£1 un stimulus qui sont innés ou trés précoces comme l’agrippement
(grasping) ou la réponse £1 la collision (looming), la perception de la plupart
des affordances serait le fruit (16 l’exploration (voir Berger & Adolph,
2007). James Gibson avangait que le développement de la perception des
affordances résultait d’une << éducation de l’attention >>. L’exploration peut
étre vue comme un moyen d’éducation de l’attention. Mais les processus
exploratoires précis amenant £1 (:63 compétences restent £1 déﬁnir. Comment
l’action inhérente é l’exploration, par example, améne—t—elle, £1 la découverte
de nouvelles affordances ? A contrario, comment s’expliquent les grandes
capacités de perception/action innées de certaines espéces animales ?
Comment un poulain, dés sa naissance est—il capable non seulement de
se tenir debout mais aussi de suivre et de téter sa mére tout en éVitant
d’éventuels obstacles ?

3.4. Mise en évidence expérimentale des affordances

De nombreuses affordances ont été étudiées comme la << montabilité »
(climbability) des escaliers (Warren, 1984), l’<< assoyabilité » (163 surfaces
(Mark, 1987 ; Mark & Vogele, 1988), la << passabilité » des ouvertures
(Warren & Whang, 1987), la << posturabilité » d’une surface (Regia—Corte &
Luyat, 2004 ; Regia—Corte, Luyat, Miossec & Darcheville, 2004), 16 caractére
<< attrapable » d’un objet (Carello, Grosofsky, Reichel, Solomon, & Turvey,
1989 ; Solomon & Turvey, 1988 ; Solomon, Turvey, & Burton, 1989), la
<< franchissabilité » des fossés (Burton, 1992 ; Burton, 1994 ; Burton &
McGowan, 1997) ou, encore, la possibilité de passer sous une barriére
(van der Meet, 1997). En anglais, les affordances sont systématiquement
traduites par le verbe d’action suiVi du sufﬁxe ability ce qui se traduit en
frangais par l’adjonction du sufﬁxe << abilité » qui a pour origine latine
habilis (maniable) et qui a donné en frangais << habile » (qui eXécute avec
adresse) et ability en anglais. Alors que l’usage de ce sufﬁxe est systématique
en anglais chez les chercheurs étudiant les affordances, la langue frangaise
semble tolérer moins bien ces néologismes. De trés rates expressions
existent cependant dans la langue frangaise qui sont d’un point (16 vue
L’année psychologique, 2009, 109, 297-332

"
"15","Les affordances 311
orthographique correctes et acceptées comme le terme << maniabilité » ou
<< posturabilité >>.

Le premier £1 avoir mis en éVidence la perception d’une affordance chez
l’homme est Warren en 1984. DeuX groupes d’hommes étaient étudiés :
un groups (16 petite taille (163,7 cm) et un autre groups (16 grands taille
(189,8 cm). Différents escaliers dont la hauteur de contremarche variait £1
Chaque présentation ((16 50,8 cm $1 101 cm) étaient projetés sur grand écran.
La téche était de juger, sans faire l’action réelle, si l’escalier présenté pouvait
étre << monté » en posture bipéde sans s’aider des mains. Comme attendu,
le seuil critique (1a hauteur de contremarche limite au—delé de laquelle
l’escalier n’est plus accepté comme étant << montable ») est plus petit pour
les hommes de petite taille (67,13 cm) que pour le groups (16 grands taille
(81,32 cm). Cependant, lorsqu’on rapporte la hauteur de contremarche £1 la
longueur de jambe des observateurs dans Chacun des groupes, les courbes
se confondent et le seuil critique obtenu est proche (16 0,88. Ce ratio (71
= 0,88) est conforme £1 celui donné par le modéle biomécanique décrivant
a priori cette activité motrice particuliére. En d’autres termes, un escalier
est jugé comme étant << montable » sans s’aider des mains jusqu’é ce que la
hauteur de contremarche n’excéde pas 0,88 de la longueur totale de la j ambe
de l’observateur—acteur. On notera que Warren est le premier £1 proposer
une formalisation mathématique de l’affordance : le ratio pi.

Mark en 1987 apporte un élément crucial en faveur du caractére
<< direct » de la perception démontrant que l’information spéciﬁant cette
affordance est directement saisie dans la conﬁguration optique et ne
nécessite pas de médiateur. Ainsi, la détection de l’affordance ne résulte pas
d’une mise en relation << interne » entre une représentation de la longueur
de la jambe (schéma corporel) et une hauteur estimée £1 une certaine
distance. 11 montre, en effet, que la << montabilité » des escaliers dépend en
fait d’une certaine proportion par rapport £1 la hauteur des yeuX effective.
La hauteur des yeux eﬂective est la hauteur des yeuX, non pas réelle de
l’observateur, mais pergue. Elle peut étre fournie dans le ﬂuX optique par 16
point d’expansion ou de contraction (pour un observateur en mouvement),
par la compression des textures et également par 16 point (16 fuite au niveau
de l’horizon explicite ou implicite. Notons également, l’addition d’inputs
vestibulaires et proprioceptifs donnant une information non Visuelle sur la
hauteur des yeuX par rapport au sol.

Warren et Whang (1987) ont conﬁrmé le r616 (16 la hauteur des
yeuX pergue concernant le passage £1 travers des ouvertures de différentes
largeurs. Dans la condition (16 base, sans faire réellement l’action, les
jugements perceptifs (16 << passabilité » ont révélé un ratio (16 1,16 (largeur
critique de l’ouverture/largeur des épaules). Lorsque le sol était surélevé

L’année psychologique, 2009, 109, 297-332

"
"16","312 Marion Luyat 0 Tony Regia-Corte
£1 l’insu de l’observateur par la construction d’un << fauX plancher » qui
diminuait la hauteur des yeuX pergue Visuellement, l’ouverture critique
était diminuée alors que la distance pergue (estimation verbale) n’était
pas affectée. Ces résultats ont permis de montrer que les jugements (16 <<
passabilité » étaient également basés sur un ratio (16 la hauteur des yeuX
pergue saisi dans la conﬁguration optique. Nous avons testé (Luyat, Marcilly
& Darcheville, 2003 ; Marcilly & Luyat, 2008) l’effet d’une modiﬁcation (16
la hauteur des yeuX pergue par 16 port (16 prismes base-up. SiX participants
devaient juger la hauteur minimale d’une barriére permettant le passage
sans courber la téte. Les résultats ont montré un effet d’adaptation laissant
suggérer que la perception de cette affordance est également basée sur la
hauteur adaptée des yeuX.

Sur Terre, la hauteur des yeuX pergue peut étre utilisée comme référence
pour mesurer certaines dimensions (163 objets par rapport £1 l’observateur
parce que la hauteur des yeuX et l’objet partagent une surface commune : le
sol. Par conséquent, l’objet peut étre mesuré relativement £1 une certaine
proportion (16 la hauteur des yeuX et en peut faire l’hypothése que
l’utilisation de cet étalon n’est pas une donnée innée mais acquise par
expérience. Cependant, en impesanteur et surtout en cas de vols de longue
durée, la hauteur des yeuX et l’objet n’ont plus en commun une surface
unique comme le sol. On peut donc faire l’hypothése que la hauteur des
yeuX pourrait 116 plus étre utilisée pour mesurer les objets en situation
d’impesanteur, a fortiori en cas (16 V01 prolongé. Les troubles de perception
Visuelle rencontrés par les astronautes (voir Clément, 2003) comme la
dimension verticale qui semble étre pergue avec une distorsion par rapport
a la dimension horizontale ainsi que les problémes d’appréciation des
distances pourraient étre expliqués par la perte de la hauteur des yeuX
pergue comme référent pour mesurer les dimensions (163 surfaces et des
objets.

4. LA VOIE DORSALE EST—ELLE LA VOIE DES
AFFORDANCES .7
Nous avons vu comment l’approche écologique différait des approches
cognitivistes. Certains auteurs ont proposé diverses solutions pour
réconcilier voire uniﬁer ces deuX approches (voir Banks & Krajicek, 1991 ;
Bennett, Hoffman, & Prakash, 1989, 1991 ; Braunstein, 1994 ; Hatﬁeld,
L’année psychologique, 2009, 109, 297-332

"
"17","Les affordances 313
1988, 1990 ; Musseler, van der Heijden, & Kerzel, 2004 ; Norman, 2002).
Norman (2002) propose un nouveau cadre pour l’étude de la perception
qu’il nomme l’approche du traitement double. Pour cet auteur, la perception
des affordances serait sous—tendue par une voie corticale de traitement
de l’information Visuelle. Les approches écologique (directe) et cognitive
(indirecte) seraient des descriptions valides de la perception mais elles
feraient référence £1 différents aspects de la perception. Ces approches
pourraient coexister dans le cadre d’une théorie plus large (16 la perception.

Cette théorie plus large est basée sur l’accumulation de résultats de
recherches indiquant l’eXistence de deuX systémes Visuels : le systéme dorsal
et le systéme ventral (Milner & Goodale, 1995). Le fondement de l’approche
proposée par Norman (2002) est basé sur le principe d’un parallélisme entre
les deuX systémes Visuels et les deuX approches de la perception. En effet, cet
auteur suggére que l’approche écologique est compatible avec les fonctions
du systéme dorsal et l’approche cognitive est compatible avec les fonctions
du systéme ventral. Ces deuX systémes Visuels prennent en Charge différents
aspects de la perception. Le systéme dorsal est Chargé principalement de
l’utilisation de l’information Visuelle pour le guidage du comportement
dans l’environnement. Le systéme ventral est lui Chargé principalement
de l’utilisation de l’information Visuelle pour connaitre l’environnement
C’est—é—dire identiﬁer et reconnaitre les éléments préalablement rencontrés
et stocker les nouvelles informations Visuelles pour les futures rencontres.

Le prélévement de l’information Visuelle serait pris en Charge par
le systéme dorsal—écologique qui fonctionne avec un faible niveau de
conscience. La principale information prélevée est C6116 qui permet £1
l’animal d’évoluer dans son environnement (les affordances). Le systéme
dorsal serait la voie de l’affordance. Le systéme ventral—Cognitif est un
systéme de plus haut niveau qui prendrait en Charge l’interface entre l’entrée
Visuelle et la cognition. Il est le seul £1 posséder une mémoire it long terme
et par conséquent, toute identiﬁcation ou reconnaissance serait réalisée par
(:6 systéme.

Nous pensons, contrairement £1 Norman, que les deuX approches
inférentielle et écologique—enactive de la perception sont incompatibles.
La principale raison est que l’approche écologique repose sur la notion
d’information. L’information, non pas en tant que stimulus riche ou plus
complexe, mais en tant que stimulation porteuse de sens et saisie par
des systémes perceptiVO—moteurs. Cette idée ne peut étre conciliable avec
C6116 d’une reconstruction du sens interne sur la base de représentation
et de processus de traitement inférentiel propre £1 l’approche cognitiviste.
La différence réside de plus dans la déﬁnition méme de la perception.
Pour l’approche écologique, la perception est vue comme une saisie

L’année psychologique, 2009, 109, 297-332

"
"18","314 Marion Luyat 0 Tony Regia-Corte
d’information dans la conﬁguration optique par l’action—exploration dans
16 but d’une adaptation de l’organisme £1 son environnement. Pour
l’approche inférentielle, la perception est vue comme un traitement interne
d’information dont 16 but est de donner du sens auX données pauvres et
ambigués stimulant nos sens. Par ailleurs, les paradigmes expérimentaux
utilisés pour étayer le modéle des deuX voies sont issus des théories
Classiques, inférentielles de la perception. Les téches Visant £1 impliquer
la voie ventrale sent (163 téches de catégorisation, d’identiﬁcation, de
reconnaissance ou de discrimination d’objet ou de Visage présentés la
plupart du temps sur écran d’ordinateur. Les téches Visant £1 solliciter
la voie dorsale sent (163 téches d’atteinte ou de saisie d’objet dans un
contexts de laboratoire. Or en ﬁxant la téche que doit faire l’observateur,
la méthode coupe le sujet d’un but plus large Chargé d’intention, engagé
forcément dans l’action, qu’il aurait dans une interaction écologique
avec son environnement (voir p. 15, la deuxiéme citation (16 Gibson).
Les résultats de ces expériences nous apprennent beaucoup concernant
la téche réalisée lors de l’examen Clinique ou de l’expérimentation au
laboratoire mais ﬁnalement ne nous apprennent pas assez concernant nos
comportements de la Vie quotidienne. De plus, en situations naturelles, la
reconnaissance, l’identiﬁcation d’un objet ne se fait pas indépendamment
de sa position et de la position (16 l’observateur dans l’espace. Or celles—ci
impliquent l’intégration complexe d’information, notamment l’intégration
d’informations vestibulaires. Or 163 afférences vestibulaires au niveau du
cortex se font de maniére privilégiée dans les aires pariétales notamment
au niveau de la jonction pariéto—temporale. Inversement, dans la Vie
quotidienne, la saisie d’un objet ou son atteinte ne se fait pas sans l’accés
£1 la signiﬁcation des objets £1 saisir ou £1 atteindre. Méme si aujourd’hui
cela ressemble £1 une gageure, l’utilisation de paradigmes proches de
la Vie quotidienne en neurosciences s’avére nécessaire pour mieuX
comprendre la co—activation ou les centres d’intégration rendant possibles
ces actions.
5. LES DIFFERENTES FORMALISATIONS DU
CONCEPT D'AFFORDANCE

Le travail (16 Gibson met l’accent sur la réciprocité des relations entre les
animauX et leurs environnements avec une analyse qui est principalement
focalisée sur l’information de l’environnement. D’autres théoriciens de
L’année psychologique, 2009, 109, 297-332

"
"19","Les affordances 315
l’approche écologique ont ressenti le besoin de fournir une description
complémentaire concernant les propriétés des animauX qui leur permettent
d’agir dans le cadre des affordances. En effet, si 165 affordances sent
165 propriétés de l’environnement spéciﬁées relativement é l’animal,
les propriétés de l’animal qui révélent la réciprocité entre l’animal et
l’environnement sont appelées << effectivités » (Turvey & Shaw, 1979). C63
<< effectivités » sent 165 moyens, les contraintes pour l’action dont dispose
un animal. Elles peuvent changer lorsque l’état de l’animal Change, car
elles sent (165 propriétés propres é l’animal. Le terme d’<< effectivité »
est largement utilisé par (:65 théoriciens, et la plupart des travauX de
formalisation qui sont réalisés ont pour objectif de déterminer la nature
(16 la relation entre les affordances et 163 << effectivités ».

5.1. La formalisation de Shaw et Turvey (1981)

Shaw et Turvey (1981) rejettent le dualisme et considérent que la
compréhension de la relation entre un animal et son environnement passe
par le concept de dualitél. Le lien entre la perception et l’action est
caractérisé par l’idée que les affordances et 163 << effectivités » constituent
une dualité. Dans cette perspective, une tasse X offre la prise Y pour un
agent Z (1). ex., un bébé) en une occasion O (lorsque Z est assoiffé ou
enjoué), si et seulement si, i1 existe une relation (16 dualité entre X et
Z en cette occasion (le bébé Z présente une maturation normale). Cette
maturation lui donne la force et les capacités de coordination pour attraper
la tasse X qui n’est pas trop large, lourde ou mal formée pour étre attrapée
par Z. Autrement dit, X offre Y pour Z si et seulement si, i1 y a un
isomorphisme réciproque (ou dualité) entre les propriétés (16 X et celles
(16 Z, X 0 Z (qui se lit comme << X et Z sont compatibles >>). Les auteurs
représentent cette formalisation par le schéma d’affordance (X, Z, O | X 0
Z) = Y.

L’analyse de Shaw et Turvey (1981) est basée sur des dualités syntaxiques
dérivées de déﬁnitions établies par stipulation (de maniére arbitraire). Pour
ces auteurs, une dualité est spéciﬁée par toute régle symétrique dans laquelle
une transformation T permet d’obtenir Y’ a partir (16 Y, et Y a partir (16 Y’.
Dans ce cadre, si 165 affordances et 163 << effectivités » constituent vraiment
une dualité, i1 existerait une transformation T, avec laquelle le descripteur
sémantique pour l’affordance Y peut étre transformé en un descripteur
1 La dualité fait référence au caractére de ce qui est double alors que le dualisme fait référence 211a coexistence de
deuX principes différents.

L’année psychologique, 2009, 109, 297-332

"
"20","316 Marion Luyat 0 Tony Regia-Corte
sémantique correspondant é l’<< effectivité » Y’ : T(Y)—> Y’ et T(Y’)—> Y.
Lorsque ces auteurs appliquent cette opération au descripteur sémantique
de l’affordance Y = (X, Z, O | X 0 Z), ils obtiennent alors un schéma de la
forme Y’ = (Z, X, 0 | Z O X) qui correspond é1’<< effectivité ».

Les auteurs utilisent ce concept de dualité comme l’élément fonda—
mental pour modéliser de fagon abstraite les mécanismes de la perception
et sa relation avec l’action. Leur modéle est basé sur le principe de
coalition. Il s’agit d’un systéme superordonné qui consiste en huit paires de
sous—systémes (avec 1 024 états) emboités dans quatre niveauX d’analyse
(bases, relations, 0rdres et valeurs) pour lesquels une opération spéciﬁe
comment les deux sous—systémes agissent comme des contextes réciproques
sous une contrainte mutuelle. Classiquement, l’analyse en coalition consiste
en l’élaboration d’une modélisation mathématique d’un écosystéme qui
Vise une description du systéme animal—environnement dans sa totalité. La
coalition dans 16 C215 présent est un modéle partiel d’un écosystéme car 6116
n’implique pas une modélisation dynamique des systémes naturels. Pour
cela, elle devrait inclure les processus liés au temps et a l’énergie, ce qui n’est
pas 16 C215. Au contraire, la coalition fournit ici une description indiquant de
quelle maniére différents niveauX d’analyse sont au minimum eXigés et au
maximum autorisés et sur lesquels les variables doivent étre sélectionnées,
reliées, 0rd0nnées et évaluées.

Le modéle en coalition relic quatre catégories d’entités : un ensemble
B (16 bases, un ensemble R de relations, un ensemble 0 d’ordres, et un
ensemble V dc valeurs. Chaque catégorie identiﬁe un << grain » d’analyse.
Ainsi, i1 y a un grain (16 base, un grain de relation, un grain d’ordre,
et un grain de valeur. Les grains sont reliés les uns auX autres a partir
d’une dimension de grossiéreté g(B) > g(R) > g(O) > g(V), 01‘1 << > »
indique << plus grossier que >>. Ces grains d’analyse sont explicitement
différenciés des échelles d’analyse, qui se référent é une dimension (16 type
moléculaire—molaire, et des niveauX d’analyse, qui euX se référent au degré
d’abstraction d’un modéle. Les grains modélisent ce que Shaw et Turvey
appellent (163 << contextes de contraintes >>. Le grain (16 base décrit l’ensemble
des variables sur lesquelles le modéle est déﬁni. Le grain de relation décrit
les relations écologiques qui sont possibles étant donné les variables (16 base.
Le grain d’ordre fournit des descripteurs pour la structure (16 l’affordance
de l’environnement et pour la structure (16 l’<< effectivité » d’un animal.
Ce grain est donc spéciﬁque é l’animal. Enﬁn, le grain de valeur spéciﬁe
quelles affordances sont pergues ou quelles << effectivités » sont activées en
une occasion donnée.

Chaque grain est structuré comme un ensemble avec deuX membres
(sous—ensembles) qui ne se recouvrent pas. Ainsi, le grain (16 base est un
L’année psychologique, 2009, 109, 297-332

"
"21","Les affordances 317
ensemble B = {X, Z}, 16 grain de relation est un ensemble R = {(1), 1p}, 16
grain d’ordre est un ensemble 0 = {A, E}, 16 grain de valeur est un ensemble
V = {8, N}, et dans Chaque cas, les sous—ensembles X et Z par exemple,
n’ont aucun élément en commun. Les sous—ensembles sont reliés par une
<< opération de dualité » T, telle que pour un grain donné G {05, ,8 }, T (05) =
,8 et T(ﬁ) = 05. Ainsi, pour le grain (16 base, T(X) = Z et T(Z) = X ; pour
le grain de relation T(qb) = 10 et T(tﬁ) = (b ; et méme chose pour 165 grains
d’ordre et de valeur.

La plus simple coalition nécessite seulement deuX variables, une dans X
et une dans Z. Si 0n considére par exemple, l’activité de saisie d’une balle,
nous aurions X = {diamétre de la balle}, Z = {envergure de la main}, et B
= {diamétre de la balle, envergure de la main}. En simpliﬁant, avec b pour
le diamétre de la balle et m pour l’envergure de la main, 0n aurait ainsi, X
= {b}, Z = {m} et B = {b, m}.

Le grain de relation R modélise les relations écologiques qui sont
possibles en fonction du grain (16 base particulier Choisi. R est déﬁni comme
le produit Cartésien B X B. Ainsi, en considérant l’exemple précédent de
la saisie de balle, Rest l’ensemble des paires 0rd0nnées {<b,b>, <b,m>,
<m,b>, <m,m>}. Par stipulation, Rest également caractérisé par l’ensemble
{(1), 10} tel que ([5 = {<b,b>, <b,m>} et 10 = {<m,b>, <m,m>}. L’ensemble
(15 est dit correspondre é l’environnement, et l’ensemble w a l’animal, mais
l’ordre des membres (16 R n’est pas interprété.

Le grain d’ordre est basé sur un ensemble 0, qui du point (16 vue de
l’analyse des affordances est le plus important car i1 fournit des descripteurs
formels pour les structures d’affordance et d’<< effectivité >>. Cet ensemble 0
est déﬁni comme le produit Cartésien R X R. Ainsi, les membres de 0 sent
(163 paires 0rd0nnées de paires 0rd0nnées (soit 4 X 4 = 16 paires). Comme
B et R, O est également divisé en deuX par une déﬁnition stipulative telle que
0 = {A, E}, avec huit paires dans A, et huit paires dans E. Les ensembles A et
E sont censés fournir des descripteurs respectivement pour les affordances
et 163 << effectivités ».

Enﬁn, le grain d’analyse de valeur V, 16 plus ﬁn de la coalition, est déﬁni
par A X E X {+, —} ou O X {+, —}. Le grain de valeur est censé permettre
de différencier les affordances et 163 << effectivités » qui sont sélectionnées
et activées en une occasion donnée, de celles qui 116 16 sent pas. Ainsi,
l’ensemble V est divisé en deuX sous—ensembles avec S = O X {+} pour
les séquences de relation sélectionnées, et N = O X {—} pour les séquences
de relation non sélectionnées.

Pour Wells (2002), la formulation (16 Shaw et Turvey (1981) présente des
lacunes dans la mesure 011 6116 116 fait pas la distinction entre les dualités
syntaxiques et les dualités substantives. En effet, les dualités syntaxiques

L’année psychologique, 2009, 109, 297-332

"
"22","318 Marion Luyat 0 Tony Regia-Corte
peuvent étre créées £1 partir d’une déﬁnition stipulative, mais les dualités
substantives (par exemple, comme la dualité 0nde—C0rpuscule de la lumiére,
ou la dualité corps—esprit) dépendent de l’eXistence préalable de relations
plus profondes, bien qu’elles puissent avoir également des expressions
syntaXiques. Si une dualité est connue pour exister alors une transformation
syntaXique appropriée peut étre utilisée pour obtenir un membre £1 partir
de l’autre, mais il est fallacieuX d’inférer le contraire. Ainsi, Shaw et Turvey
proposent (X, Z, O | X 0 Z) = Y comme schéma d’affordance, lequel se lit
<< X aﬂorde Y pour Z en une occasion O, si et seulement si, i1 existe une rela—
tion (16 dualité entre X et Z >>. 113 suggérent alors que si 165 affordances et 165
<< effectivités » constituent une vraie dualité (substantive), i1 y a une relation
syntaXique entre le schéma de l’affordance et le schéma de l’<< effectivité ».
Ils déﬁnissent que la relation syntaxique transforme (X, Z, O | X 0 Z) en (Z,
X, 0 | Z O X). Aprés avoir déﬁni la régle, ils avancent, << En observant, nous
constatons que le schéma qui déﬁnit une affordance (X, Z, O | X 0 Z) et le
schéma (Z, X, 0 | Z 0 X) obtenu sous l’application de la régle déjé stipulée,
constituent une dualité. Ce schéma obtenu doit correspondre £1 une
<< effectivité » (Shaw & Turvey, 1981, p. 388). Finalement, ils avancent que
<< la forme générale de cette dualité entre la perception et l’action Vis—él—Vis
des affordances et (163 << effectivités » n’est pas triviale ; elle fournit la base de
notre premiére supposition selon laquelle la perception et l’action doivent
étre étroitement liées » (Shaw & Turvey, 1981, p. 388). Pour Wells (2002),
cet argument est Clairement Circulaire. S’il y a une dualité substantive entre
les affordances et 163 << effectivités >>, i1 y a une dualité syntaXique. ﬂy a (par
stipulation) une dualité syntaXique ; ainsi, i1 y a une dualité substantive.
5.2. La formalisation de Turvey (1992)

Turvey (1992) propose une formalisation du concept d’affordance dans
le contexts du contréle prospectif de l’action. Le contréle prospectif
concerne les actions futures comme la réalisation de buts. Turvey fait la
distinction entre les propriétés substantives et les propriétés formelles.
Les propriétés formelles sent (163 entités épistémologiques alors que les
propriétés substantives sent (163 entités ontologiques. Il caractérise les
affordances comme des propriétés substantives plutét que comme des
propriétés formelles. Pour Turvey, cette caractérisation des affordances
en termes de dispositions permet d’expliquer la nature prospective de la
perception des affordances. Percevoir une affordance consiste £1 percevoir
une possibilité C’est—é—dire une chose qui pourrait étre plutét qu’une
chose qui est actuellement. En effet, les dispositions sent (163 potentialités
L’année psychologique, 2009, 109, 297-332

"
