"","x"
"11","1 data and using safety factor 1.35, this research team has chosen a 1000 m1 column with 500 g of
2 GMRI BIONA-312TMfor the vegetation experiments .
3 Volume of another column and SAF mass were determined from the balance of mineral
4 elements and compounds in anticipated future crop biomass. The experiments have suggested
5 that dry salts dissolved rapidly and almost fully in water pumped in the column SAF, so that the
6 equilibrium total salts concentration in outﬂow solution was not attainable (table 6). By way of
7 calculation it was shown that, considering the GMRI BIONA-312TM mineral content in the
8 column and the FIERS BIONA-V3TM in the root modules, the speciﬁed productivity of
9 Vitaeycle-T in the 72-day operation period can be achieved by utilizing the mineral nutrition
10 system of the SAF Osmocote 14-14-14TM column with a minimal size of 0.1 dm3 to include 0.1
11 kg of SAF as a minimum.
12
13 3.2. pH autocorrection in substrate solution
14 While water pH varied between 5.0 and 7.9 units, pH in the FIERS BIONA-V3TM pores
15 stabilized at values known as optimal for most of the leaf vegetables, i.e. from 6.0 to 6.6 units;
16 buffer properties of the substrate still remained after its use for growing plants and regeneration
17 (ﬁg. 7). These data show that no pH correction is required for water or nutrient solution pumped
18 into BIONA-V3 inside Vitaeycle-T RMs throughout the speciﬁed period of operation.
19
20 3.3.Dynamics of changes in concentration of dissolved salts provided by the mineral
21 nutrition system
22 Dynamics of total sa1ts concentration in two major units of the mineral nutrition system —
23 the enrichment column and mixing vessel — is presented in ﬁg. 7. In both experiments, total salts
24 concentrations in the solution ﬂowing out of the enrichment column steadily decreased, attaining
25 their respective minimum values on approximately day 40, and then did not change signiﬁcantly.
26 In this period, the total concentration of dissolved salts dropped about 4.5 times so that, in terms
27 of minerals, the solution was Virtually identical to potable water pumped into the enrichment
28 column. Speciﬁc water volume injected into the column until BIONA-312TM was completely
29 exhausted made up 99 ml per 1 gram under the photon ﬂux density of approximately 250
30 pmol/(mZ-s) and 69 ml per 1 gram when PPF increased 1.7 times. However, because of the
31 regulator discharging the solution from the Osmocote 14-14-14TM column according to the
32 conductivity meter input signal, in both experiments with conveyer-type PGF the total salts
33 concentration in the mixing vessel did not fall below preset values in the course of two
34 sequential vegetation cycles (ﬁg. 7).
9

"
"12","1 Cyclic functioning of the regulator, connected with the conductivity meter, and range of
2 sa1ts concentrations variations in the mixing vessel are presented in ﬁg. 8. Data in the ﬁgure
3 demonstrate that the solution was discharged into the mixing vessel within time interval of 30 to
4 60 minutes. Minimal interval between the regulator iterations was recorded prior to crop
5 harvesting in the conveyer step where crop transpiration was the highest. It should be noted that
6 irrespective of the length of time between successive solution discharges from the SAF column,
7 sa1ts concentration in the mixing vessel did not fall below speciﬁed values more than by 2 %.
8 Mean total concentration of dissolved salts in the mixing vessel, calculated for each cycle, was
9 845 mg/l, compared with speciﬁed minimal value 780 mg/l with the variation amplitude no
10 greater than 5-7 % of the average.
11 The results proved the capability of the research team’s mineral nutrition system to
12 automatically stabilize sa1ts concentration in the nutrient solution with acceptable deviation.
13 Volume of the nutrient solution obtained using the designed mineral nutrition system was
14 sufﬁcient to sustain more than two months of leaf vegetables cultivation in conveyer-type PGF
15 with PPF in the range of 200 to 450 umol/(m2°s).
16
17 3.4.Speciﬁc mass and volume offertilizers in enrichment columns and root module
18 substrates per unit ofuseful plant mass
19 Planned productivity of salad plants in Vitaeycle-T averaged about 150 g/d from 1 m2 of
20 illuminated surface. In laboratory tests, productivity of the conveyer crop fed by the mineral
21 nutrition system and illuminated by red and blue LEDs generating PPF = 250 umol/(mz's) was
22 almost half of expected values. PPF increase to 4204150 umol/(m2°s) resulted in harvesting crop
23 which exceeded planned productivity by 50-60 % (ﬁg. 9). As a result, it appears that light level
24 when using LEDs in a Vitamin PGF with the average productivity of 60 g/d should be about 300
25 — 400 umol/(mz's).
26 Comparison of speciﬁc productivity of Chinese cabbage grown solely in FIERS BIONA-
27 V3TM and the same FIERS combined with enrichment columns is given in ﬁg. 10. Calculated
28 productivity of crops raised on FIERS made up about 0.8 g of fresh mass per 1 g of dry BIONA-
29 V3TM . Introduction of two enrichment columns into the mineral nutrition system increased
30 speciﬁc productivity in terms of 1 g of total resin substrates and SAF mass 2.4 and 2.8 times,
31 with PPF averaging 250 and 420 umol/(m2 's), respectively. Speciﬁc productivity per unit of total
32 resin substrate volume within the mineral nutrition system increased more than 15 times in
33 comparison with crops grown on FIERS only.
34
10

"
"13","1 4. Conclusions
2 ° Designed mineral nutrition system With FIERS BIONA-V3TM set in the root zone is able
3 to automatically maintain adequate levels of water potential, concentrations of mineral
4 salts and pH inside cylindrical RMS of the conveyer-type Vitamin PGF.
5 ° Designed mineral system is capable to support growth of no less than two nominal
6 successive crops in each RM Without FIERS replacement.
7 ° Designed mineral system halves the mass and reduces more than 15-fold the volume of
8 FIERS necessary for the functioning of conveyer-type Vitamin PGF on-board of a space
9 vehicle.
10
1 1 Literature
12 1. Berkovich Yu.A., Tynes G.K., Norikane J .H., Levine H.G. 2002. Evaluation of Ebb and
13 Flow Nutrient Delivery Technique Applicable to Growing Plants in Microgravity. SAE
14 technical paper # 2002-1-2383,
15 2. Berkovich, Yu. A., Krivobok, N. M., Krivobok, S.M., Matusevich, V.V. and Soldatov,
16 V.S. 2003. Development of a root feeding system based at a ﬁber ion-exchange substrate
17 for space plant growth tank ""Vitacycle"". Habitation. V. 9 (1-2). P. 61-65.
18 3. Berkovich Yu.A., S.O. Smolyanina , N.M Krivobok., A.N. Erokhin, A.N.Agureev,
19 N.A.Shanturin. 2009. Vegetable production facility as a part of a closed life support
20 system in a Russian Martian space ﬂight scenario. Advances in Space Research. V. 44(2),
21 pp. 170-176.
22 4. Berkovich Yu. A., Krivobok N.M., Krivobok A.S., Smolyanina 8.0. 2013. The
23 technique and system for plant water and mineral supply in microgravity. Patent RU
24 2528934.
25 5. Cataldo D.A., Harron M., Schrader L.E. Young V.L., 1975. Rapid Colorimetric
26 Determination of Nitrate in Plant Tissue by Nitration 0f Salicylic Acid. Commun. Soil
27 Sci. Plant Anal. V.6 (1), P. 71-80
28 6. Chen, X.G., Gastaldi, C., Siddiqi, M.Y., Glass, A.D.M. 1997. Growth of a lettuce crop at
29 10W ambient nutrient concentrations: A strategy designed to limit the potential for
30 eutrophication. Journal of Plant Nutrition. V.20(10). P. 1403-1417.
31 7. Chesnokov, V.A., Bazyrina, E.N., Bushueva, T.M., Il'inskaya, N.L., 1960. Growing
32 plants Without soil. Leningrad State University Publishing, Leningrad. (in Russian).
33 8. Cometti, N.N., Matias, G.C.S., Zonta E., Mary, W., Femandes M.S., 2008. Effects of the
34 concentration of nutrient solution on lettuce growth in hydroponics—NFT system.
35 Horticultura Brasileira. V. 26(2), P. 262-267.
1 1

"
"14","1 9. Domingues D. S., Takahashi H. W., Camara C. A.P., Nixdorf S. L. 2012. Automated
2 system developed to control pH and concentration of nutrient solution evaluated in
3 hydroponic lettuce production. Computers and Electronics in Agriculture. V. 84. P. 53—
4 61.
5 10. Drysdale A., Ewart M., Hanford A. 1999. Equivalent System Mass Studies of Missions
6 and Concepts. SAE technical paper # 1999-01-2081.
7 11. Erokhin A.N., Berkovich Yu.A., Smolianina S.G., Krivobok N.M., Agureev A.N.,
8 Kalandarov S.K. 2009. A cylindrical salad growth facility With a light-emmiting diodes
9 unit as a component for biological life support system for space crews. Advances in
10 Space Research, V. 38(6), pp. 1240-1247.
11 12. Gavrilenko V.F. 2003. A big practical course in photosynthesis. Moscow, Academiya,
12 ltd. 256 p.
13 13. Massa D., Incrocci L., Maggini R., Bibbiani C., Carmassi G., Malorgio F., Pardossi A.
14 2011. Simulation of crop water and mineral relations in greenhouse soilless culture.
15 Environmental Modelling & Software. V. 26, P. 711-722.
16 14. Pryanishnikov, D.N., 1976. Selected works. Nauka, Moscow, 592 p. (in Russian).
17 15. Samokhvalov S.G. 1976. Determination of nitrate in plant tissue by indophenol green
18 method. Fisiologia rastenii. V.7, P. 71-73.
19 16. Vorobjeva LA. 1998. Chemical analysis of soils. Moscow, MSU, ltd. 272 p.
12

"
"15","Table 1 — Chemical composition of potable water substitute
Parameter Value
pH 6.3 i 0.2
Salt content 135 i 10
Ca2+ 30 i 3
M g2+ 8 :I: 4
8-8042 35 i 8
Table 2 — Conditions in the experiments on testing effects of different type of mineral supply on
crop productivity and quality
Condition Experiment 1 Experiment 2
Air temperature, 0C 27 i 2 30d: 2
Relative air humidity, % 23 i 3 35 i 5
PPF pmol/(mZ-s) 250 i 20 420 i 30
Water potential along the RM/RMS unit axis, kPa -1.0 -1.0
Speciﬁed total concentration of dissolved salts in 510 780
the mixing vessel, mg/l
Number of the conveyer steps 21 8
Time interval between neighbor step of the 3 6
conveyer, days
Number of conveyer crops grown on fresh and 10/ 11 4/4
exhausted FIERS
Age of plants on the stage of picking maturity, days 30 24
Experiment duration, days 87 72
Table 3 — Elementary composition of GMRI BIONA-312TM (batch of 2010 year)
Element N P S K Ca Mg Fe
Mass, mg per 1
10.0 2.2 10.0 17.0 26.0 3.0 0.8
g of dry GMRI
13

"
"16","Table 4 — Fresh biomass of Brassica chinensis L. equivalent in mineral elements With 1kg of dry
BIONA-3 12TM
Element N P K Ca Mg S
m
Table 5 — The relationship between mineral nutrition elements, mass and volume of GMRI
BIONA-312TM necessary to supply plants in conveyer—type PGF Vitaeycle-T in the 72-day
operation period With planned productivity about 50 grams/d
Element Ca Mg S Fe
Abundance of the element in GMRI, mg/g 26.0 4.29 10.0 0.74
GMRI mass, kg 0.08 0.18 0.06 0.06
GMRI volume, dm3 0.09 0.21 0.07 0.08
Enrichment column volume*, dm3 0.16 0.38 0.12 0.14
*Volumetric swelling ratio of GMRI BIONA-3 12TM in water is equal to 1.8.
Table 6 — The relationship between mineral nutrition elements, mass and volume of SAF
Osmocote 14-14-14TM TM necessary to supply plants in conveyer—type PGF Vitaeycle-T With
nitrogen, phosphorus and potassium over the 72-day operation period With planned productivity
about 50 grams/d
Element N P K
Abundance of element in GMRI BIONA-312TM 1.55 0.40 3.06
column (0.381), g
Deﬁcit of element, g 4.47 1.07 11.04
Abundance of element in SAF, g/g 0.14 0.06 0.12
SAF dry mass, kg 0.032 0.018 0.092
SAF column volume *, dm3 0.1
*Volumetric swelling ratio of SAF Osmocote 14-14-14TM in water is equal to 1.1.
**speciﬁc bulk weight of dry SAF is approximately 1 g/cm3.
14

"
"17","9 5
6
0 I --
Potable E__________ E
water : - I
I
D I II > < I
7
1 2 3 4 8
Fig. 1 - The block scheme of a designed mineral nutrition system for PGF Vitacycle-T
1, 6 — peristaltic pumps; 2 — enrichment column With GMRI BIONA-312TM; 3 — mixing vessel; 4
— conductivity meter; 5 — regulator; 7 — electric valve; 8 — root module With FIERS BIONA-
V3TM; 9 —enrichment column With SAF Osmocote 14-14-14TM
15

"
"18","L3: ' . il : _. '
<ﬁ%
‘6 ~ * .. :
_j’ .; ‘H‘ J : ‘
Fig. 2 — Brench-scale testing the root feeding system on the base of Phytocycle—LED capabilities
I — root modules With FIERS BIONA-V3TM; 2 —enrichment column With GMRI BIONA-312TM;
3 - enrichment column With slow-released fertilizer Osmocote 14-14-14”; 4 — mixing vessel; 5
— water tank;
16

"
"19","'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'

G 60 .I-.I-.I-.I-.I-.I-.I-.I-.I-.I
IIIIIIIIIIIIIIIIIIIIIIIIIIII

G .--.--.--.--.--.--.--.--.--.-
IIIIIIIIIIIIIIIIIIIIIIIIIIII

""‘ -:-'.-:-'.-:-'.-:-'.-:-'.-:-'.-:-'.-:-'.-:-'.-:
\ 50 .--.--.--.--.--.--.--.--.--.-
IIIIIIIIIIIIIIIIIIIIIIIIIIII

b0 IIIIIIIIIIIIIIIIIIIIIIIIIIIII
- .'-..'.'-..'-..'-..'-..'-..'-..'-..'-.."" .'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-
>‘ 40 l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII
lflflflflflflflflfl fllflflflflflflflfll flflflflflflflflflf

H IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII
l~ l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII
> IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII
l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII

l~ 30 IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII
4"" "".'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.. '.'-'"".'-'.'.'-'.'.'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-"" - '-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'
U l'IIIIIIIIIIIIIIIIIIIIIIIIII .l-II-IIIIIIIIIIIIIIIIIIIIIIIIII- IIIIIIIIIIIIIIIIIIIIIIIIIIIII
20 IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIII I I I I I I I I I I IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII

U l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII

O l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII
h IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII
lflflflflflflflflfl lflflflflflflflflfl lflflflflflflflflfl lflflflflflflflflfl fllflflflflflflflfll flflflflflflflflflf

m 10 IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII
l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII l'IIIIIIIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIIIIIIIIIIIIII

0 -'.'-'-'.'-'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'. "".'-'.'.'-'.'.'-'.'.'-'.'.'-'.'.'-'.'-'-'.'-'-'.'-'-'. ""-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.- ""-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.- '-'-"".'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-"".- '-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'-'.'-'

Fig. 3. Brassica chinensis L. speciﬁc productivity per 100 g of different dry GMRI BIONATM

"
"20","ACCEPTED MANUSCRIPT
250 'T'T""""
ED 200
E : . :
5 ' I I
3 150
“F’s I I l l l
b l l l l l
5 100 "" 'L'JJ---
L) I I I I I
g: I I I I I
o I I I I I
v SOI/
O I I I I I
O 20 4O 6O 80 100
Time,min
Fig. 4 — Dynamics of nitrate- anion equilibrium concentration in the solution in the course of
BIONA-3 12TM moistening
18

"
"21","F______1'6‘00' __l'______________'l'__‘—‘—________T______________'I
I-------1400 --I---------------I---------------+---------------I
<= : l l I --O--Test1
gf'""""'1'200 "".L""""'""""""""'f""""""""""""""f""""""""""""""1
E: ' i i : —I—Test2
EF""""""8OO """"—'—""'—'—""T'—'—'—""""""""T""""""""""""""‘.
ml ‘ I I I
Ul \ I I I
3: ‘~ : i : +Potab|e water
:%------4OO «
('5: V WN‘“ I
m: i i . :
.“""'""""200 '"".“""'""""""""""""T""""""""""""""T""""""""""""""1
-40.0 10.0 60.0 110.0 160.0
Specific volume of water flown through the column , ml/g
Fig. 5 - Dynamics of mineral salts concentration in water out-ﬂown from the GMRI BIONA-
312TMcolumn
19

"
"22","1000 100
Ci,mg/1 ET; \ \ \ Ci,mg/1 o
\ELEI \ 0‘ ~ ~ \
\ \ \ O ‘ \ ‘ \
\ \ \ \ o ‘ ‘ ‘ \ ‘
100 *;\ \\\ ° 1 ‘~°~~‘
\*\ A‘ ‘ \ \ \ A
\ \ A A \ \ \ \ \
1o \\\ 1 \\\ 2 ‘\~\\‘
A \ \ \ A \ \ \ A
\ \ 2
\ \ \ 1
1 \ \ \
0.1 0.1
0 20 40 60 80 100 0 100 200 300 400 500
V,m1/g V,m1/ g
Concentration of an element: III — potassium; * — Concentratmnoof an element: 0 _ calcmrh; A _
nitrogen; A _ phosphorous. Line 1 shows the magnesmm. Lme 1 shows the lower set pomt of a
lower set point of a nitrogen and potassium calcmm concentratlon 1n the nutrlent solutlon; 11ne
concentration in the nutrient solution; line 2 2 shows the 19W“ set 190}nt Of a tnagnesmm
shows the lower set point of a phosphorous concentratlon 1n the nutrlent solutlon. Note:
concentration in the nutrient solution. Note: logarlthmlc scale used for vertlcal 3X15-
logarithmic scale used for vertical axis.
Fig. 6 — Dynamics of individual nutrients concentrations in water out-ﬂown from the BIONA-
3 12TMcolumn
20

"
"23","1 000 1000
mall ma/ X D a
BI 1:1 1:1
800 X 800 —EX—D—
X
600 MM D D 600
—Y'ED_E_EIE—D
400 Xx 400 x
x X x
200 m XX 200
X X
0 0
0 20 40 60 80 0 1 0 20 30 40 50
Days of the experiment Days of the experiment
>< - salt concentration of solution inside the enrichment columns With BIONA-312TM;
- salt concentration of solution in the mixer vessel
Fig. 7 — Total salts concentration dynamics inside the BIONA-312TM enrichment column and
mixing vessel in the course of testing the mineral nutrition system, mg/l
Red lines show the regulator’s lower set point
21

"
"24","1000 '-
9‘30
$3, 300
E. m
E 600
g 500
g 400
8 300
g 200
|- 100 ..
U L
9% «55 r9 «gee t: «5: w tr é: ca“ @a g: 56
0*“ 0*” 0““ oﬁb‘
Time, minutes
Fig. 8 — Dynamics of total salts concentration in the mixing vessel during operation of the
mineral nutrition system (Experiment 2)
Yellow line shows the controller’s lower set point
22

"
"25","350 ——
E 300 —
"".3
NE 250 ""' _- —
E 200 _ -' _
O.)
a r -
a —
55 50 II-H_ -
0
1 2 3
Fig. 9 — Average plant productivity in two successive conveyer-type crops
1 —With PPF (250i20) pM/(m2°s): left - control, right - test;
2 - With PPF (420i30) pM/(m2°s): left - control, right - test;
3 - speciﬁed crop productivity in Vitacycle-T.
23

"
"26","9 3.50 ”E 3.50
m o
3.00 3, 3.00
2.50 2.50
2.00 2.00
1.50 1.50
1.00 1.00
0.50 0.50
0.00 0.00
1 2 3 1 2 3
Fig. 10 — Chinese cabbage fresh biomass per a unit of total dry weight (left) and volume (right)
of the FIERS and fertilizers in enrichment columns
1 — Phytocycle-LED With the root feeding system; PPF = (250 d: 20) pM/(m2°s);
2 - test-bed With the mineral nutrition system, PPF = (420 d: 30) pM/(m2°s);
3 - test-bed, BIONA-V3, PPF = (440 d: 30) pM/(m2°s), Without the root feeding system
1
24

"
