"","x"
"20","Article ID 605308.

22. Venkateswaran K., Vaishampayan P., Cisneros J ., Pierson D.L., Rogers 80.,
Perry J . (2014) International Space Station environmental microbiome -
microbial inventories of ISS ﬁlter debris. Appl Microbiol Biotechnol 98:
6453—66.

23. Yamazaki T., Yoshimoto M., Nishiyama Y., Okubo Y., Makimura K. (2012)
Phenotypic characterization OfASpergilluS niger and Candida albicans grown
under simulated microgravity using a three-dimensional clinostat. Microbiol
Immunol 56: 441—6.

24. Kantarcioglu A.S., Apaydin H., Yﬁcel A., de Hoog G.S., Samson R.A., Vural
M., Ozekmekgi S. (2004) Central nervous system infection due to Penicillium
chrysogenum. Mycoses 47: 242—8.

25. McMullin D., Nsiama T.K., Miller J .D. (2014) Secondary metabolites from
Penicillium corylophilum isolated from damp buildings. Mycologia 106: 621—8.

26. Robertshaw H., Higgins E. (2005) Cutaneous infection With Alternaria
tenuissima in an immunocompromised patient. Br J Dermatol 153: 1047—9.

1

"
"21","27. Vieira M.R., Milheiro A., Pacheco FA. (2001) Phaeohyphomycosis due to
Cladosporium cladosporioides. Med Mycol 39: 135—7.

28. Cockrum P.A., Culvenor C.C., Edgar J .A., Payne AL. (1979) Chemically
different tremorgenic mycotoxins in isolates of Penicillium paxilli from
Australia and North America. J Nat Prod 42: 534—6.

29. Hamilos D.L. (2010) Allergic fungal rhinitis and rhinosinusitis. Proc Am T home
Soc 7: 245—52.

30. de Hoog G.S., Guarro J ., Gené J ., Figueras M.J. (2011) Hyphomycetes. Genus:
Aspergillus. In: de Hoog G.S., Guarro J ., Gené J ., Figueras M.J., eds. Atlas of
Clinical Fungi. Centraalbureau VOOI‘ Schimmelcultures Utrecht, The Netherlands,
pp.442—519.

31. Crous P.W., Braun U., Schubert K., Groenewald J .Z. (2007) Delimiting
Cladosporium from morphologically similar genera. Stud Micol 58: 33—56.

32. Lugauskas A., Stakeniene J . (2002) Toxin producing micromycetes on fruit,
berries, and vegetables. Ann Agric Environ Med 9: 183-97.

33. Byrd R.P., Roy T.M., Fields C.L., Lynch J .A. (1992) Paecilomyces variotii

1

"
"22","pneumonia in a patient With diabetes mellitus. J Diabetes Complications 6:
150—3.

34. U'Ren J .M., Lutzoni F., Miadlikowska J ., Laetsch A.D., Arnold A.E. (2012)

Host and geographic structure of endophytic and endolichenic fungi at a
continental scaleAm J Bot. 99:898-914.

35. Balajee S.A., Kano R., Baddley J .W., Moser S.A., Marr K.A., Alexander B.D.,
Andes D., Kontoyiannis D.P., Perrone G., Peterson 8., Brandt M.E., Pappas P.G.,
Chiller T. (2009) Molecular identification ofAspergillus species collected for
the transplant—associated infection surveillance network. J Clin Microbiol 47:

3 13 8—41.

36. de Hoog G.S., Guarro J ., Gené J ., Figueras M.J. (2011) Hyphomycetes. Genus:
Cladosporium. In: de Hoog G.S., Guarro J ., Gené J ., Figueras M.J., eds. Atlas of
Clinical Fungi. Centraalbureau VOOI‘ Schimmelcultures Utrecht, The Netherlands,
pp.582—592.

37. de Hoog G.S., Guarro J ., Gené J ., Figueras M.J. (2011) Hyphomycetes. Genus:
Alternaria. In: de Hoog G.S., Guarro J ., Gené J ., Figueras M.J., eds. Atlas of

1

"
"23","Clinical Fungi. Centraalbureau VOOI‘ Schimmelcultures Utrecht, The Netherlands,
pp.422—35.
1

"
"24","8 Figure legend
Fig. 1. Sampled equipment. (A) Multi-Protocol Converter (MPC) 20 X 19 X 4 cm. (B)
Power Supply Unit (PSU) 15 X 15 X 4 cm. (C) Substrates 0f MPC. (D) Turntable of Cell
Biology Experiment Facility (T-CBEF).
1

"
"25","Table 1. Culture results.
M
examples of 100% similarity (Target)
mm
961, 962, 964 KT253242 (B—tubuljn)
Aspergillus cibarius (3) 963, 965, 966 KJ528497 Gi-tubulin), FR848828 (ITS, Unkwown
D1/D2)
W—
M
(STS—125, KT253242 (B—tubuljn)
Atlantis) Penicillium corylophilum (1) 1256 KJ775120 (B—tubulin), AF 034456 (ITS, Non—atopic asthma and upper respilatory diseasec)
D1/D2)
Altemar'ia tenuzlssz'ma (1) 1267 KP267518 (ITS), FJ755192 (D1/D2), Pluﬁfocal cutaneous infectiond)
KP276098 (Tma22), KP275923 (Pgsl),
KP276005 (Rev3)

Cladosporium Cladosporioidas (2) 1252, 1257 KP701913 (ITS1), KC5 85410 (D1/D2) Phaeohyphomycosise)
m
NASA mission) KT253242 (B—tubuljn)

Penicillium corylophilum (3) 1255, 1258, 1259 KJ775120 (B—tubulin), AF 034456 (ITS, Non—atopic asthma and upper respilatory diseasec)
D1/D2)
Penicillium paxilli(1) 1268 LC120832(0mbuhn)a),JN617687 (ITS), Mycotoxin—producelj)
EU427293 (D1/D2)
Aspergillmpenicillioidasﬂ) 1289 LC127195(B—tubu]in)a), EF652036 (ITS, Allergic rhinitis and ﬂﬁnosinusitisg)
D1/D2)
Aspergillus 63261014211 (1) 1261 KC795921 Gi-tubulin), LC105690 (ITS), Aspergiﬂosish)
AM883159 (D1/D2)
Cladosporium Sphaerospermum (1) 1265 KT151594 (ITS), KM45 8639 (D1/D2) Hay fevelg)
T oxicocladosporium imrans (2) 1263, 1264 LN834443 (ITS), EU040243 (D1/D2) Skin 1111121110111)
Leptosphaemlina chartammﬂ) 1260 HQ607815 (IT S 1), LC071452 (D1/D2)""‘) Unkwown
Sordan'omycetes Sp. (1)1) 1266 LC120831 (ITS)a),LC071453 (D1/D2)a) Unkwown
m
KT253242 (B—tubulin)
1

"
"26","Penicillium daleae(1) 1555 LC120833 (B—tubuljn)a),KM458834 (ITS), Mycotoxin—producelj)
LCO71454 (D1/D2)a)
Aspergillm 53261014211 (3) 1493, 1554, 1575 KC795921 (B—mbulin), LC105690 (ITS), Aspergiﬂosish)
AM883159 (D1/D2)
Cladosporium Cladosporioides (1) 1556 KP701913 (ITSl), KC5 85410 (Dl/DZ) Phaeohyphomycosise)
Phaeophleospom igmenocallidicola (2) 1583,1589 KR476739 (ITS), LCO71455 (D1/DZ)a) Unkwown
Paecilomycas variotz'iﬂ) 1496 JQ796880 (ITS),FJ345354 (D1/D2) Pneumoniak)
Trametes elegans(1) 1494 LC120834(1TS)a),LN774884(D1/D2) Unkwown
Sordan'omycetessp. (1)1) 1588 LC127196 (1T8)a>, JQ76184O (D1/D2) Unkwown
W—
Wmmawmmmmm
ND; No Data, ITS; intemal transcn'bed spacer, D1/DZ; D 1/DZ region of 28S ribosomal RNA gene, Tma22; tmnslation machinery associated protein, Pgsl; CDP—diacylglycerol—glycerol—3 phosphate 3-phosphatidy1transferase, Rev3; DNA polymerase zeta catalytic subunit
'1) This study, 1”) Kantarcioglu As, et a1 (24), C)McMu1]in DR, et a1 (25), ‘9 Robertshaw H., Higgins E. (26), e) Vieira MR, et a1 (27), f) Cockrum PA, et a1 (28), *9 Hamilos D.L. (29), 11) de Hoog GS. et a1 (30), D Crous P.W., et a1 (31),j)Lugauskas A, Stakeniene J (32), 1‘) Byrd RR, et a1 (33), D Endoh'chenic
ﬁmgus, U'Ren J .M, et a1 (34).
1

"
"27","Table 2. Anﬁﬁmgal susceptlbilities offungal isolates.
MEC MIC
Name StmjnNo. Habitat — —
Mcaﬁmgin AmphotericinB Flucytosine Huconazole Itmoonazole Von'oonazole Mioonazole
Pembz‘llz‘um chm/sogenum 958 MPC1 <0.015 1 16 >64 025 025 1
Reference dataa) ND 2 0.125 8 1 0.1 ND
Pembz‘llz‘um cowlophilum 1255 MPC4 <0.015 0.12 4 >64 0.06 0.12 0.06
Pembz‘llz‘um daleae 1555 T—CBEF <0.015 1 2 >64 1 1 1
Penicilliumpwcz‘llz‘ 1268 MPC4 <0.015 4 8 >64 2 >8 1
Aspergillus cibarius 966 MPC1 <0.015 0.25 4 4 0.06 0.12 025
Aspergilluspenicilliozdes 1289 MPC4 NG NG NG NG NG NG NG
Aspergillus sydowii 1261 MPC4 <0.015 1 32 >64 025 0.12 4
Reference datab) ND 1 ND ND 0.5 2 ND
Reference data°> ND 4 ND >128 >128 ND ND
Cladosporium cladosporiozdes 1252 MPC 3 025 2 8 64 0.5 2 1
Reference datad) ND 0.32 0.5 25.39 0.25 0.08 0.63
Cladosporium silenes 1556 T—CBEF <0.015 0.5 1 >64 025 1 0.5
Cladosporium sphaemspermum 1265 MPC 4 <0.015 1 32 >64 >8 1 >16
1

"
"28","T onbocladosporium im‘tam 1263 MPC4 0.12 0.25 0.25 16 0.03 0.5 0.12
Phaeophleospora lymenocallzdicola 1583 T—CBEF 0.3 2 8 >64 1 025 8
Alteman‘a tenuissima 1267 MPC 3 0.12 1 >64 32 2 4 2
Reference datae) ND 1.54 256 58.6 0.7 ND 4
Paecz‘longzcas variotz‘i 1496 T—CBEF <0.015 0.12 <0.12 >64 0.12 8 4
Leptosphaemlina chartamm 1260 MPC4 0.03 0.12 2 32 2 0.5 025
Trametes elegans 1494 T—CBEF 8 0.06 >64 >64 025 025 2
Sordatiomyoetes Sp. 1588 T—CBEF 0.003 0.5 32 >64 2 2 2
Sordatiomyoetes Sp. 1266 MPC4 NG NG NG NG NG NG NG
Concentmtiorr ug/mL [AMPH—B; ug(titer)/mL]. MEC; Minimum eifective oonoenuation MIC; Minimum inhﬂoition oonoenuation NG; Negative growth in RPMI medium ND; No data a)KantatciogluAS., et a1 (24). b)Balajee SA, et a1 (35). C)Gajjar D.U., et a1 (21). d)de Hoog G.S., et a1 (36),
6he Hoog G.s., et a1 (3%. ﬂEndolichenic ﬁmgus, U'Ren JM, et a1 (34).

1

"
"29","- 's ‘ ~‘ “W ' . ' ' ‘
_ a D
(A) 3; /./~ (B) :9»: xx. xx. ‘ <
1. . '5' ,l' | I
. . I ‘
gr;
”
‘ . .-
1L hL'E'Fi. . .- :;
.. .1 ' .
: .1 ~ , . I . O
*b,§ / >7 \
r. / W ‘J
cc: / x \ , ‘ 77V
_\ / ‘_ ,. - J \
. s; [I f» V ﬂ ’ I A «
, ’ v '.
r . ‘ V ' ' '
-< , A t i .‘ , 1 .. . f‘ 3'"" H P\ A ,. n
"" ‘ ‘ -"" ‘f‘t... A A F f‘ A ""\ m
.. x: , x' ' -
”g; -. /~ , . . A h ""v a A ~, x.
44, -3; - , ./ Fug. 1
1

"
