"","x"
"11","1 1
229 Expression and distribution ofproﬁbrotic proteins. The mAb for TGF-Bl used in the present
230 study did not discriminate between latent and active forms, thus the staining intensity represented
231 the total amount of TGF-Bl protein. The staining pattern for TGF-Bl protein for the two groups
232 was similar. Immunostaining was present in bronchiolar epithelial cells, type I alveolar
233 pneumooytes, and endothelial cells, as well as in basement membranes and ﬁbroblasts in
234 mesenchyma. However, immunostaining intensity was substantially increased in alveolar
235 pneumooytes, endothelial cells, and bronchiolar epithelium in samples from FLT mice compared
236 to those from GRD controls (Fig. 2).
237 The bronchiolar epithelium showed a prominent immunostaining for CTGF protein in both
238 groups and a few alveolar macrophages occasionally exhibited an immunoreaction (Fig. 2).
239 However, the immunoreactivity of CTGF was slightly enhanced in bronchiolar epithelium after
240 spaceﬂight versus the GRD group. No marked immunostaining in other types of cells was
241 detected in either group.
242 RT-PCR data revealed that up—regulation of NCAM-l transcription was most pronounced
243 among the 84 examined genes after space ﬂight (4.5 5-fold compared to GRD mice). Thus,
244 immunostaining was used to evaluate the post-transoriptional level and distribution of this
245 protein in lung tissue. The product of this protein was detected in type I pneumooytes,
246 endothelial cells, and basement membrane. Fibroblasts in connective tissue were also positive.
247 No immunreaotion was seen in bronchiolar epithelium. Consistent with mRNA level,
248 immunostaining intensity of NCAM was also enhanced after space ﬂight compared to the GRD
249 control group (Fig. 2). An increased staining was also observed in type I pneumooytes and
250 basement membranes in FLT samples.

"
"12","12
251 Zymogen forms of the MMPs (pro-MMPs) are secreted into the matrix from a large number
252 of cell types and activation of the pro-MMPs in the local microenvironment can result in discrete
253 alterations in tissue architecture. Therefore, we compared the expression levels and cellular
254 distribution of MMP-2, MMP-7, and MMP-9 in lung tissue from the two groups. MMP-2. The
255 immunoreactivity for MMP-2 was predominantly present in epithelial cells of bronchioles, and a
256 few inﬂammatory cells exhibited positive reaction. In FLT mice, immunostaining intensity for
257 MMP-2 was enhanced in bronchiolar epithelium and positive inﬂammatory cells in alveolar
258 spaces were more abundant as compared to GRD mice (Fig. 3). Similar to the MMP-2 staining
259 pattern, immunoreactivity of MMP-7 and MMP-9 was predominantly present in the bronchiolar
260 epithelial cells and inﬂammatory cells in samples from both FLT and GRD groups. However, in
261 contrast to MMP-2, no signiﬁcant difference in staining intensity was detected either in
262 bronchiolar epithelial or in inﬂammatory cells between the two groups (Fig. 3).
263
264 DISCUSSION
265 In this study, mouse lung tissue was investigated to evaluate a potentially serious health
266 hazard of spaceﬂight, since the lungs are very vulnerable to increased levels of radiation,
267 inhalation of bacteria that may have high antibiotic resistance, and low ambient oxygen. First, we
268 wanted to determine whether the compromised lung function associated with spaceﬂight (72)
269 could be at least partly related to impaired integrity of airways and alveolar epithelium and/or
270 inﬂammation. The second goal was to determine whether molecules associated with ECM
271 remodeling and development of fibrosis were affected by spaceﬂight.
272 Histopathologically, a few proﬁbrotic lesions consisting of abundant connective tissue occurred
273 in air spaces and blood vessel walls were thickened in lungs of FLT mice, but no marked

"
"13","13
274 abnormality was found in bronchiolar and alveolar epithelium. Appearance of more collagen
275 around vessels in FLT mice, based on Sirius Red staining, indicates that spaceﬂight may have
276 enhanced collagen synthesis and/or attenuated degradation of this ECM component. Collagen is
277 the maj 0r ECM protein in the lungs and is Vital for maintaining normal lung architecture (65). In
278 lungs, the maj ority 0f collagen-produeing cells differentiate from the resident precursor cells of
279 mesenchymal origin in response to injury (64). Up—regulation 0f 0014a] , 6014613, and 0016a]
280 among 4 collagen genes from FLT samples suggests that collagen synthesis was enhanced.
281 Furthermore, down-regulation of 5 out of 6 MMP genes responsible for degradation of collagen
282 may attenuate this process. Here, we could not rule out the possibility that the connective tissue-
283 like lesions and increased collagen are early signs of fibrogenesis. Such changes may reﬂect an
284 early response to spaceﬂight that includes dramatic alterations in gravitational conditions during
285 lift-off, orbital ﬂight, and landing. Reduced gravity is already known to result in ﬂuid shifts up
286 toward the chest and head, resulting in multiple physiological events that ineude changes in
287 blood volume and hemoglobin levels; these changes may result in compensatory and adaptive
288 remodeling in the lungs. In a previous study of mice ﬂown on Space Shuttle Endeavour (STS-
289 108), we found aberrations in several red blood cell measurements (21). These and other
290 findings, such as the high prevalence of astronaut anemia (seen as early as 24 hours after launch),
291 suggest an imbalance between 02 and C02 levels. Since connective tissue around blood vessels
292 is easily affected by factors circulating within the vessels, it seems possible that low oxygen
293 concentration could be among these factors. Although radiation can induce ECM changes similar
294 to those noted in the present study and the FLT mice were undoubtedly exposed to a higher dose
295 than the GRD controls, the observed changes are much more likely due to altered gravity and
296 oxygen availability.

"
"14","14
297 Numerous studies have demonstrated that irradiation can cause inﬂammation and
298 development of ﬁbrosis that is characterized by imbalance between deposition and breakdown of
299 ECM components (3, 15, 28, 44). Thiekened walls of arterioles may be due to accumulation of
300 collagen in the tunica intima and tunioa media, resulting in reduced lumen diameter. However,
301 although expression of F4/ 80 (a maerophage-speoifio marker) was higher in bone marrow
302 collected from these same FLT animals (47), histopathologioal changes in the lung were not
303 accompanied by inﬂammatory cell inﬁltration. Recent experimental evidence suggests that
304 inﬂammation may not be necessary or sufﬁcient for progression to ﬁbrosis (4); overexpression
305 of the potent profibrotio mediator, TGF-Bl, for example, leads to progressive fibrosis in mice,
306 without any signiﬁcant inﬂammatory component (60). However, it is tempting to speculate that
307 more inﬂammation would occur in FLT mice as a later consequence of spaceﬂight.
308 RT-PCR data shows that expression of about 38.6 % of the characterized genes encoding
309 adhesion molecules were significantly altered (12 up—regulated and 10 down-regulated among 57
310 examined genes). Among them, ncam] , an important multifunctional member of the 1g gene
311 superfamily, was the most highly expressed in lungs after spaceﬂight (4.55 fold-ohange). The
312 neural cell adhesion molecule (NCAM, also known as CD5 6) is abundantly expressed in the
313 central nervous system (CNS) during development (13, 69), and is also present in a variety of
314 adult neural and non-neural tissues (27, 39). The production of NCAM is dynamically regulated
315 in different tissues and changes in surface density of the molecule are known to produce
316 important alterations in cell adhesion (14, 69). Up—regulation of NCAM by reactive astrocytes
317 has been reported in a variety of animal models of neural degeneration and human CNS diseases
318 (13, 29, 54), promoting plasticity and remodeling in neural tissues (14, 54). So far, little is
319 known about roles of NCAM expression in lung tissue. In this study, the enhanced

"
"15","1 5
320 immunoreactivity of NCAM after spaceﬂight was predominantly distributed in type I
321 pneumoeytes and endothelial cells. NCAM expression can be regulated by hormones, growth
322 factors, and the ECM (26, 40, 55). Thus, whether up—regulation of NCAM in the lungs was a
323 primary response to spaceﬂight factors, or secondary to other factors such as ECM remodeling
324 remains to be determined.
325 In addition to ncam] , mRNA levels of cell adhesion molecules, itga3, itgb4,fn1, lamb3, and
326 entpd] , were elevated by more than 1.5 fold in lungs of FLT mice; although the enhancements
327 were not dramatic, they were statistically signiﬁcant (P < 0.05). In contrast, lama], 5616, and
328 vcam] were markedly decreased with fold-change greater than 2 in FLT mice as compared with
329 the GRD controls (Table 2). VCAM-l is up—regulated on endothelial cells following
330 inﬂammatory stimuli and is involved in monocyte and lymphocyte migration. Adhesion
331 molecules such as VCAM-l must be expressed on vascular endothelium prior to leukocyte
332 extravasation, a process known as diapedesis. The down-regulation of sele and vcam] may
333 compromise recruitment of inﬂammatory cells, since the proteins derived from these genes are
334 involved in leukocyte interactions with vascular endothelial cells, migration to sites of injury,
335 and regulation of immune responses (48, 51, 63). This premise is consistent with the lack of
336 marked inﬂammatory inﬁltration in FLT mice. Collectively, these ﬁndings suggest that cell-to-
337 cell communication in the lungs, and possibly also cell trafﬁcking, were demonstrably different
338 shortly after return from spaceﬂight.
339 In this study, the genes for integrin subunits Ot3 and [34 were up—regulated and the gene for
340 0Q was down-regulated in the FLT mice. Integrins are heterodimerie transmembrane molecules,
341 consisting of OC and B subunits, and are divided into subfamilies according to the characteristics
342 of their B subunit. They serve as cell receptors for many proteins, such as the 1g superfamily

"
"16","16
343 adhesion molecules and ECM proteins including ﬁbronectin, Vitroneotin, laminin, collagen, and
344 fibrinogen. Therefore, proper expression of integrins is important in oell-oell adhesion and cell-
345 matrix interactions. Since single subunit genes were assessed, it is difﬁcult to speculate on the
346 possible consequences associated With spaceﬂight. However, it is clear that such changes in
347 subunit expression could affect integrin binding to speciﬁc ligands. In addition, alterations of
348 integrin ligands (e.g., B3 of ﬁbronectin and laminin up—regulated; 0C1 of laminin down-regulated)
349 residing on the basement membrane Within lungs from the FLT mice could inﬂuence oell-ECM
350 interaction. Similarly to ﬁbronectin, laminin is also a maj or constituent of the basement
351 membrane and is capable of interacting With cellular receptors such as integrins and other
352 extracellular ligands. Changes in expression of laminin subunits may perturb dynamic
353 metabolism of the basement membrane, leading in disruption of its integrity. The basement
354 membrane is a complex and dynamic matrix of ECM that interfaces With epithelial, endothelial,
355 nerve, fat, and muscle cells to provide mechanical support and stability, structural
356 oompartmentalization, regulation of cellular activities, and a physical reservoir for growth
357 factors.
358 The above findings also suggest that the FLT mice may have experienced some degree of
359 lung remodeling. Lung ECM composition of the alveolar basement membrane is dramatically
360 altered in response to acute lung injury (7), followed by increased expression and deposition of
361 fibronectin and type I collagen by alveolar epithelial cells and fibroblasts. Furthermore, Hsu et
362 al. (24) found that ﬁbronectin may be degraded by binding MMPs (MMP-2, -9, and -13).
363 Reduced expression of MMP-9 and MMP-13 in our spaceﬂight mice, suggests that excessive
364 accumulation of ﬁbronectin due to decreased degradation could occur.

"
"17","17
365 There was signiﬁcant up-/down-regulation of genes encoding a number of MMPs and
366 TIMPs in the FLT mice (Table 2). For most MMPs, with the notable exception of MMP-2,
367 transcriptional regulation and kinetic inhibition by TIMPs predominate (45). Although all MMPs
368 could be substrates of TIMP-3, TIMP-2 apparently binds primarily to pro-MMP-2. Therefore,
369 increased MMP-2 may result from down-regulation of TIMP-2. In contrast, down-regulation of
370 transcription for ﬁve other MMPs may be attributable to up—regulation of TIMP-3. It has been
371 hypothesized that TIMP-3 functions in a tissue-speoiﬁo fashion as a part of an acute response to
372 remodeling stimuli and regulates ECM remodeling during the folding of epithelia (2, 37, 76).
373 Up—regulation of the gene encoding ADAMTS-2 by spaceﬂight supports the possibility that
374 more prooollagen was converted into collagen, and then assembled into collagen ﬁbrils. Like
375 MMPs, ADAMTS-2, a disintegrin-like metallopeptidase with thrombospondin type 1 motif 2, is
376 a secreted metalloproteinase involved in the processing of prooollagen to collagen (10, 22, 67).
377 Thus, increased expression of the adamts2 gene may promote development of ﬁbrosis. In
378 addition, SPARC (secreted acidic cysteine rich glycoprotein) mRNA was signiﬁcantly up-
379 regulated in FLT mice. The anti-adhesive properties of SPARC inhibit spreading of many
380 different cell types on ECM (8, 34). SPARC also functions in early ﬁbrosis when ﬁbroblasts
381 migrate into ﬁbronectin-rioh exudates in the alveoli (32); SPARC binds to interstitial collagen,
382 especially type III (57). This glycoprotein has complex direct effects on ﬁbroblast proliferation
383 (16). Moreover, SPARC stimulates the synthesis of plasminogen activator inhibitor type I by
384 endothelium, which could contribute to the antiﬁbrinolytio alveolar milieu in idiopathic
385 pulmonary ﬁbrosis (21).
386 Although the TGF-Bl gene was not included in the array of 84 assessed genes associated
387 with adhesion molecules and ECM proteins, there was a trend for up—regulation of the gene for

"
"18","1 8
388 TGF-B induced factor (tgfbi) in FLT mice (p=0.0509 vs. GRD controls). It has been reported that
389 the human version of this gene (T GFBI) is up—regulated by TGF-Bl in a corneal epithelial cell
390 line (70). In addition, TGF-Bl is known to enhance production of CTGF (52), which was up-
391 regulated in the present study based on increased expression of its mRNA and protein. These
392 reports indirectly indicate that the gene for TGF-Bl was up—regulated. Furthermore, our previous
393 investigation showed that the TGF-Bl gene and protein in mouse lung tissue were increased by
394 space-relevant radiation (68). Therefore, immnunoreaetivity for TGF-Bl in the FLT and GRD
395 groups was of interest to us in the present study. Immnunostaining revealed that expression of
396 TGF-Bl and CTGF responsible for synthesis of ECM components was enhanced in FLT
397 samples, while transcription of more MMPs that break down ECM was decreased. The increased
398 expression of both mRNA and protein of CTGF indicates that spaceﬂight is capable of impacting
399 both transcription and post-transeriptional processesing 0f CTGF. CTGF is speciﬁcally induced
400 by TGF-B during tissue repair (25), and also plays a pivotal role in many ﬁbrotie diseases by
401 mediating TGF-B-indueed fibroproliferative effects (25, 36). The increase in both TGF-Bl and
402 CTGF may enhance synthesis of more ECM components and promote ﬁbroblast proliferation.
403 Therefore, it seems possible that spaceﬂight factors may increase risk for fibrogenesis by
404 enhancing production of TGF-Bl and CTGF. Moreover, MMP-2, which tends to be increased
405 during the early inﬂammatory and later ﬁbrotie phases (12, 58) and which was up—regulated in
406 the FLT mice, may be involved in the release and activation of TGF-Bl (74). This further
407 supports the possibility that spaceﬂight-associated stressors, including exposure to radiation that
408 is known to enhance expression of both TGF-Bl and MMP-2 (3, 68), could lead to compromised
409 lung function.

"
"19","19
410 The lack of difference in expression of MMP-7 and MMP-9 proteins between the FLT and
411 GRD groups is not consistent with their mRNA levels that were markedly down-regulated in
412 FLT animals. Such an inconsistency in expression between genes and proteins of MMP-7 and
413 MMP-9 may result from persistence of the proteins at the time of assessment post-landing, in
414 spite of down-regulated gene expression. Unlike the above two enzymes, the time interval for
415 MMP-2 between gene and protein expression may be considerably shorter.
416 In conclusion, compromised lung function due to spaceﬂight may result from perturbation
417 of the balance between deposition and breakdown of the ECM and proﬁbrosis—like changes.
418 Although we cannot separate the effects of landing, take-off, residence in space, and oxygen
419 availability, significant changes were detected in lungs of mice a few hours after return from a
420 13-day mission. The up—/d0wn-regulati0n of genes important in cell adhesion and ECM
421 remodeling, as well as deposition of excessive amounts of collagen and TGF-Bl were clearly
422 evident. In the future, investigations should be performed 011 samples taken during ﬂight, after
423 long-term missions, and at later time points after landing.
424
425 REFERENCES
426 1. Albelda SM. Endothelial and epithelial cell adhesion m01ecu1es.Am J Respir Cell M0]
427 Biol 4: 195-203, 1991.
428 2. Annes J P, Munger J S, Riﬂdn DB. Making sense of latent TGFB activation. J Cell Sci
429 116: 217-224, 2003.
430 3. Apte SS, Hayashi K, Seldin MF, Mattei MG, Hayashi M, Olsen BR. Gene encoding a
431 novel murine tissue inhibitor of metalloproteinases (TIMP), TIMP-3, is expressed in

"
"20","20
432 developing mouse epithelia, cartilage, and muscle, and is located on mouse chromosome
433 10. Dev Dyn 200: 177-197, 1994.
434 4. Araya J , Maruyama M, Sassa K, Fujita T, Hayashi R, Matsui S, Kashii T,
435 Yamashita N, Sugiyama E, Kobayashi M. Ionizing radiation enhances matrix
436 metalloproteinase-2 production in human lung epithelial cells. Am J Physiol Lung Cell
437 M0] Physiol 280: 30-38, 2001.
438 5. Ask K, Martin GE, Kolb M, Gauldie J . Targeting genes for treatment in idiopathic
439 pulmonary fibrosis: challenges and opportunities, promises and pitfalls. Proc Am T home
440 Soc 3: 389-393, 2006.
441 6. Bataller R, Brenner DA. Liver fibrosis. J Clin Invest 115: 209-218, 2005.
442 7. Bonniaud P, Kolb M, Galt T, Robertson J, Robbins C, Stampﬂi M, Laver C,
443 Margetts PJ, Roberts AB, Gauldie J . Smad3 null mice develop airspace enlargement
444 and are resistant to TGF-B mediated pulmonary fibrosis. J Immunology 173: 2099-2108,
445 2004.
446 8. Chapman HA. Disorders of lung matrix remodeling. J Clin Invest 113: 148-157, 2004.
447 9. Chiquet—Ehrismann R. Antiadhesive molecules of the extracellular matrix. Curr Opin
448 Cell Biol 3: 800-804, 1991.
449 10. Cogoli A. Spaceﬂight and the immune system. Vaccine 11: 496-503, 1993.
450 11. Colige A, Ruggiero F, Vandenberghe I, Dubail J , Kesteloot F, van Beeumen J ,
451 Beschin A, Brys L, Lapiere CM, Nusgens B. Domains and maturation processess that
452 regulate the activity of ADAMTS-2, a metalloproteinase cleaving the aminopropeptide of
453 fibrillar proeollagens type 1-111 and V. J Biol Chem 280: 34397-34408, 2005 .

"
"21","21
454 12. Corbel M, Caulet—Maugendre S, Germin N, Molet S, Lagente V, Biochot E.
455 Inhibition of bleomycin-induced pulmonary ﬁbrosis in mice by the matrix
456 metalloproteinase inhibitor batimastat. J Pathol 193: 2495-, 2001.
457 13. Corbel M, Theret N, Caulet—Maugendre S, Germain N, Lagente V, Clement B,
458 Boichot E. Repeated endotoxin exposure induces interstitial ﬁbrosis associated With
459 enhanced gelatinase (MMP-2 and MMP-9) activity. Inﬂamm Res 50: 129-135, 2001.
460 14. Edelman GM. Cell adhesion molecule in the regulation of animal form and tissue
461 pattern. Annu Rev Cell Biol 2: 81-116, 1986.
462 15. Edelman GM, J ones FS. Gene regulation of cell adhesion: a key step in neural
463 morphogenesis. Brain Res Brain Res Rev 26: 337-352, 1998.
464 16. Epperly MW, Guo H, Shields D, Zhang X, Greenberger J S. Correlation of ionizing
465 irradiation-induced late pulmonary fibrosis With long-term bone marrow culture
466 fibroblast progenitor cell biology in mice homozygous deletion recombinant negative for
467 endothelial cell adhesion molecules. In Vivo 18: 1-14, 2004.
468 17. Funk SE, Sage EH. Differential effects of SPARC and cationic SPARC peptides 011
469 DNA synthesis by endothelial cells and fibroblasts. J Cell Physiol 154: 53-63, 1994.
470 18. Gauldie J , Kolb M, Sime PJ. A new direction in the pathogenesis of idiopathic
471 pulmonary fibrosis. Respir Res 3: 1-3, 2002.
472 19. George K, Durante M, Wu H, Willingham V, Badhwar G, Cucinotta FA.
473 Chromosome aberrations in the blood lymphocytes of astronauts after space ﬂight. Radiat
474 Res 156: 731-738, 2001.

"
"22","22
475 20. Gridley DS, Coutrakon GB, Rizvi A, Bayeta EJM, Luo-Owen X, Makinde AY,
476 Baqai F, Koss P, Slater JM, Pecaut MJ. LOW dose photons modify liver response to
477 stimulated solar particle event protons. Radiat Res 169: 280-287, 2008.
478 21. Gridley DS, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S, Stodieck LS,
479 Lacey DL, Simske S., Pecaut MJ. Genetic models in applied physiology: selected contribution:
480 Effects of spaceﬂight on immunity in the C57BL/6 mouse, Part 11: Activation, cytokines,
481 erythrocytes, and platelets. J Appl Physiol 94: 2095-2103, 2003.
482 22. Hasselaar P, Loskutoff DJ, SaWdey M, Sage EH. SPARC induces the expression of
483 type I plasminogen activator inhibitor in cultured bovine aortic endothelial cells. J Biol
484 Chem 266: 13178-13184,1991.
485 23. Hofer TP, Frankenberger M, Mages J , Lang R, Hoffmann R, Colige AA, Ziegler-
486 Heitbrock L. Tissue-speciﬁc induction of ADAMTS2 in monocytes and macrophages by
487 glucocorticoids. J M0] Med 86: 323-332, 2008.
488 24. Hogg J C, Senior RM. Chronic obstructive pulmonary disease - part 2: pathology and
489 biochemistry of emphysema. T horax 57: 830-834, 2002.
490 25. Hsu CC, Lai SC. Matrix metalloproteinase-2, -9 and -13 are involved in fibronectin
491 degradation of rat lung granulomatous ﬁbrosis caused by Angiostrongylus cantonensis. In
492 J Exp Path 88: 437-443, 2007.
493 26. Igarashi A, Okochi H, Bradham DM, Grotendorst CR. Regulation of connective
494 tissue growth factor gene expression in human skin ﬁbroblasts and during wound repair.
495 M0] Biol Cell 4: 637-645, 1993.
496 27. Iglesias T, Caubin J , Stunnenberg HG, Zaballos A, Bernal J , Munoz A. Thyroid
497 hormone-dependent transcriptional repression of neural cell adhesion molecule during
498 brain maturation. EMBO J 15: 4307-4316,1996.

"
"23","23
499 28. Jin L, Hemperly JJ, Lloyd RV. Expression of neural cell adhesion molecule in normal
500 and neoplastic human neuroendocrine tissue. Am J Pathol 138: 961-969, 1991.
501 29. J ohnston CJ, Williams J P, Okunieff P, Finkelstein JN. Radiation-induced pulmonary
502 ﬁbrosis: examination of chemokine and chemokine receptor families. Radiat Res 15 7,
503 256-265, 2002.
504 30. J ucker M, Mondadori C, Mohajeri H, Bartsch U, Schachner M. Transient
505 upregulation of NCAM mRNA in astrocytes in response to entorhinal cortex lesions and
506 ischemia. Brain Res Mol Brain Res 28: 149-156,1995.
507 31. Kauer I, Simons ER, Castro VA, Ott CM, Pierson DL. Changes in neutrophil
508 functions in astronauts. Brain Behav Immun 18: 443-450, 2004.
509 32. Kauer I, Simons ER, Castro VA, Ott CM, Pierson DL. Changes in monocyte
510 functions in astronauts. Brain Behav Immun 19: 547-554, 2005.
511 33. Kuhn C, Mason RJ. Immunolocalization of SPARC, tenascin, and thrombospondin in
512 pulmonary fibrosis. Am JPath 147: 1759-1769, 1995.
513 34. Kumar RJ, Lykke AWJ, Messages and handshakes: Cellular interactions in pulmonary
514 fibrosis. Pathol 27: 18-26, 1995 .
515 35. Kuwano K, Hagimoto N, Nakanishi Y. The role of apoptosis in pulmonary fibrosis.
516 Histol Histopathol 19: 867-881, 2004.
517 36. Lane TF, Sage EH. The biology of SPARC, a protein that modulates cell-matrix
518 interactions. FASEB J 8: 163-173, 1994.
519 37. Lasky JA, Brody AR. Interstitial fibrosis and growth factor. Environ Health Perspect
520 108: 751-762, 2000.

"
"24","24
521 38. Leask A, Abraham DJ. TGF-beta signaling and the ﬁbrotic response. FASEB J 18: 816-
522 827, 2004.
523 39. Leco KJ, Khokha R, Pavloff N, Hawkes SP, Edwards DR. Tissue inhibitor of
524 metalloproteinase-3 (TIMP-3) is an extracellular matriX-assoeiated protein With a
525 distinctive pattern of expression in mouse cells and tissues. J Biol Chem 269: 9352-9360,
526 1994.
527 40. Lesnyak AT, Sonnenteld G, Rykova MP, Meshkov DO, Mestro A, Konstantinova I.
528 Immune changes in test animals during spaceﬂight. J Leukoc Biol 54: 214-226, 1993.
529 41. Li LH, J ester WF J 1‘, Orth JM. Expression of 140-KDa neural cell adhesion molecule
530 in developing tests in vivo and in long-term Sertoli eell-gonocyte cocultures. J Androl 19:
531 365-373, 1998.
532 42. Lyles J M, Amin W, Bock E, Weill CL. Regulation of NCAM by growth factors in
533 serum-free myotube cultures. J. Neurosci. Res 34: 273-286, 1993.
534 43. McAnulty RJ, Laurent GJ. Pathogenesis of lung ﬁbrosis and potential new therapeutic
535 strategies. Exp Nephrol 3: 96-107, 1995.
536 44. Meehan RT, Neale LS, Kraus ET, Stuart CA, Smith ML, Cintron NM, Sams CF.
537 Alteration in human mononuclear leucocytes following space ﬂight. Immunol 76: 491-
538 497, 1992.
539 45. Miyazaki K, Hattori Y, Umenishi F, Yasumitsu H, Umeda M. Puriﬁcation and
540 characterization of extracellular matriX-degrading metalloproteinase, matrin (pump—l),
541 secreted from human rectal carcinoma cell line. Cancer Res 50: 775 8-7764, 1990.
542 46. Murray J C. Radiation-indueed ﬁbrosis: The structure/function relationship. Scan
543 Microsc 8: 79-85, 1994.

"
"25","25
544 47. Nagase H, Woessner JF J r. Matrix metalloproteinase. J Biol Chem 274: 21491-4, 1999.
545 48. Nakao A, Hasegawa Y, Tsuchiya Y, Shimokata K. Expression of cell molecules in the
546 lungs of patient With idiopathic pulmonary ﬁbrosis. Chest 108: 233-239, 1995.
547 49. Ohnishi K, Ohnishi T. The biological effects of space radiation during long stays in
548 space. Biol Sci Space 18: 201-205, 2004.
549 50. Ortega MT, Pecaut MJ, Gridley DS, Stodieck LS, Ferguson V, Chapes SK. Shift in
550 bone marrow cell phenotypes caused by spaceﬂight. J Appl Physiol 106: 548-555, 2009.
551 51. On R, Zhang M, Huang L, Flavell RA, Koni PA, Moskophidis D. Regulation of
552 immune response and inﬂammatory reactions against Viral infection by VCAM-l. J Viral
553 82:2952-2965, 2008.
554 52. Overall CM, Lopez-Otin C. Strategies for MMP inhibition in cancer: innovations for
555 the post-trial era. Nat Rev Cancer 2: 657-672, 2002.
556 53. Park CM, Park MJ, Kwak HJ, Lee HC, Kim MS, Lee SH, Park IC, Rhee CH, Hong
557 S1. Ionizing radiation enhances matrix metalloproteinase-2 secretion and invasion of
558 glioma cells through Src/epidermal growth factor receptor-mediated p3 8/Akt and
559 phosphatidylinositol 3-kinase/Akt signaling pathways. Cancer Res 66: 8511-8519, 2006.
560 54. Patel KD, Cuvelier SL,Wiehler S. Selectins: Critical mediators of leukocyte
561 recruitment. Semin Immunol 14: 73-78, 2002.
562 55. Perbal B. CCN proteins: multifunctional signalling regulators. Lancet 363: 62-64, 2004.
563 56. Qian LW, Mizumoto K, Urashima T, Nagai E, Maehara N, Sato N, Nakajima M,
564 Tanaka M. Radiation-indueed increase in invasive potential of human pancreatic cancer
565 cells and its blockade by a matrix metalloproteinase inhibitor, CGS27023. Clin. Cancer
566 Res. 8: 1223-1227, 2002.

"
"26","26
567 57. Roche PH, Figarella-Branger D, Daniel L, Bianco N, Pellet W, Pellissier JF.
568 Expression of cell adhesion molecules in normal nerves, chronic axonal neuropathies and
569 Schwann cell tumors. J Neurol Sci 15: 127-133, 1997.
570 58. Roubin R, Deagostini—Bazin H, Hirsch MR, Goridis C. Modulation of NCAM
571 expression by transforming growth factor-beta, serum and autoorine factors. J Cell Biol
572 111: 673-684, 1990.
573 59. Ruiz—Ortega M, Rodriguez-Vita J , Sanchez—Lopez E, Carvaj al G, Egido J . TGF-beta
574 signaling in vascular ﬁbrosis. Cam’ovasc Res 74: 196-206, 2007.
575 60. Sage H, Vernon RB, Funk SE, Everitt EA, Angello J . SPARC, a secreted protein
576 associated With cellular proliferation, inhibits cell spreading in vitro and exhibits Ca+2-
577 dependent binding to the extracellular matrix. J Cell Biol 109: 341-356, 1989.
578 61. Scabilloni JF, Wang L, Antonini JM, Roberts JR, Castranova V, Mercer RR. Matrix
579 metalloproteinase induction in ﬁbrosis and ﬁbrotio nodule formation due to silica
580 inhalation. Am JPhySiol Lung Cell Mol Physiol 288: 709-717, 2005.
581 62. Selman M, King TE, Pardo A. Idiopathic pulmonary fibrosis: prevailing and evolving
582 hypotheses about its pathogenesis and implications for therapy. Ann Intern Med 134:
583 136-151,2001.
584 63. Sime PJ, Xing Z, Graham FL, Csaky KG, Gauldie J . Adenoveotor-mediated gene
585 transfer of active transforming growth factor-Bl induces prolonged severe fibrosis in rat
586 lung. JClin Invest 100: 768-776, 1997.
587 64. Sonnenfeld G, Gould CL, Mandel WJ. Inhibited interferon production after spaceﬂight.
588 Acta Microbiol Hung 35: 411-416, 1988.

"
"27","27
589 65. Sonnenfeld G, Foster M, Morton D, Bailliard F, Fowler NA, Hakenewerth AM,
590 Bates R, Miller ES. Spaceﬂight and development of immune responses. J Appl Physiol
591 85: 1429-1433, 1998.
592 66. Springer TA. Traffic signals for lymphocyte recirculation and leukocyte emigration: the
593 multistep paradigm. Cell 76: 301-314, 1994.
594 67. Strieter RM, Gomperts BN, Keane MP. The role of CXC ehemokines in pulmonary
595 fibrosis. J Clin Invest 117: 549-556, 2007.
596 68. Suki B, Ito S, Stamenovic D, Lutchen KR, Ingenito EP. Biomechanies 0f the lung
597 parenchyma: critical roles of collagen and mechanical forces. J Appl Physiol 98: 1892-
598 1899, 2005.
599 69. SWiderski RE, Dencoff JE, Floerchinger CS, Shapiro SD, Hunninghake GW.
600 Differential expression of extracellular matrix remodeling genes in a murine model of
601 bleomycin-induced pulmonary ﬁbrosis. Am J Pathol 152: 821-828, 1998.
602 70. Tang BL. ADAMTS: a novel family of extracellular matrix proteases. Int J Biochem Cell
603 Biol 33: 33-44, 2001.
604 71. Tian J , Pecaut MJ, Coutrakon GB, Slater JM, Gridley DS. Response of extracellular
605 matrix regulators in mouse lung after exposure to photons, protons and simulated solar
606 particle event protons. Radiation Res 172:30-42, 2009.
607 72. Walsh FS, Doherty P. Neural cell adhesion molecules in immunoglobuein superfamily:
608 role in axon growth and guidance. Annu Rev Cell Dev Biol 13: 425-456, 1997.
609 73. Wells RG. Fibrogenesis V. TGF-B signaling pathways. Am J Physiol 279: G845-850,
610 2000.

"
