"","x"
"19","“V OTAN
Overview Experimental Diagnostics for Rarefied Flows — Selected Topics
1.0E-03 Sens.” for 250
1'OE'O4 Sensor for medlum vacuum\ XX 7X7 *er 200 /
high vacuum Sensor for /
:5. 1.0505 \ / < ambient total pressure (1 bar) /
E ,, “E 150 \ /
5 1.0E-O6 x g
g X 3100 / /
g 1'OE-O7 Sensors for g /
to fine vacuum & 51:: 50 ,/ /
1-0E'08 ambient pressure 0’
1.0E-09 0
1.0E-1O 1.0E-08 1.0E-06 1.0E-O4 1.0E-02 1.0E+OO1.0E+02 0 200 400 600 800 1000
Molecular oxygen partial pressure, mbar Oxygen partial pressure, mbar
Figure 28: Oxygen partial pressure range for sensors with different diffusion layers and active electrodes
areas for different high vacuum, medium vacuum (left) and ambient pressure conditions (right).
additional layers above the electrolyte assist in adjusting the required porosity. Diffusion layers With a low
diffusion constant are then needed under low pressure conditions because the Oz molecule ﬂuX is naturally
limited by effusion. The resulting sensor current is very low (nano- to some mioroampere) caused by the
naturally very low oxygen concentration. Also, in order to control occurring overpotentials at the cathode,
an additional reference electrode is used and the resulting three electrode conﬁguration leads to the
required low response times and sensor signal stability, especially at very low Oz partial pressures.
The oxygen sensor measurement range and the maximum detectable oxygen partial pressure can be
adapted by adjusting the overall porosity of the diffusion layers, the active electrode areas, and the number
of adsorption places for the oxygen molecules at the electrodes that allow for an electron transfer reaction.
Fig. 28 illustrates the ranges for different sensor designs - the left part depicting the remarkable Wide range
of detectable oxygen partial pressure, the right part showing the Characteristics of a full range oxygen
partial pressure sensor as developed for medical and environmental applications under ambient pressure
conditions (1 bar).
2.4.3 Space Experiment FIPEX on ISS
Space vehicles in low altitudes, orbit the Earth With a velocity of about 8 km/s in a highly rareﬁed
atmosphere. Above the mesopause (from about 85 km) the molecular oxygen is dissociated because of the
solar radiation in the UV-regime. Subsequently, atomic oxygen dominates above this altitude up to about
1000 km compared to oxygen and nitrogen molecules. Because drag of space vehicles in low Earth orbit is
mainly inﬂuenced by the density of the ﬂow, it is important to know the conditions on hand relatively
exact. However, because the atmosphere’s composition is inﬂuenced by the solar radiation and the Earth’s
magnetic and gravitational ﬁeld, the exact constitution at a given point depends upon many different
parameters, Which include long-term, short-term and spatial variations. Many different semi-empirioal
models were developed in the past With Which it is possible to calculate the data for any spatial position at
a given time. However, the results of these models may differ by more than one order of magnitude. Thus,
the prediction of total density and gas partial pressures for satellites and the International Space Station
ﬂying at these altitudes is insufﬁcient.
Especially the ﬂuX of atomic oxygen is of general importance as it shows different interactions With
spacecraft surfaces, e.g. erosion of the surface material. With the FIPEX mioro-sensor experiment the
atomic oxygen in the surrounding of the International Space Station was measured. FIPEX sensors are
able to distinguish and measure molecular and atomic oxygen at very low ambient pressures (Fig. 28 (left)
shows sensor Characteristics for molecular and Fig. 29 for atomic oxygen). The behaviour of the sensor is
manipulated by using different electrode materials, i.e. if the cathode is made of a material With negligible
dissociative absorption of molecular oxygen, only atomic oxygen can be detected. The main objectives of
RTO-EN-AVT-194 15 - 19

"
"20","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics Okcﬁ‘lmm
Partial pressure of atomic oxygen pAo, mbar
1.0E-1O 1.0E-09 1.0E-08 1.0E-07 1.0E-06 1.0E-05 1.0E-04 1.0E-03
1.0E-06
j, I32 = f(poz) s I32 = f(pAo>
TE '31 = f(poz) 9/3)“ '31 = f(pAO)
7, 1.0E-07 c“;
3 |s3 = f(poz) ‘ A |s3 = f(pAO) x
2 :4“ x/.
°
0) . X/X—X—% X X o
1.0E-08
1.0E-10 1.0E-09 1.0E-08 1.0E-07 1.0E-06 1.0E-05 1.0E-04 1.0E-03
Partial pressure of molecular oxygen p02, mbar
Figure 29: Atomic oxygen sensor signal depending on atomic and molecular oxygen partial pressures.
FIPEX have been in summary:

- Time resolved measurement of atomic oxygen ﬂux in low Earth orbit over a long period of time.

- Veriﬁcation of atmosphere models.

- Investigation of the Space Station contamination in thrusting periods and during proximity
operations of the logistic vehicles. This experiment can give a time resolved determination of the
contamination of satellite structures in space.

- Investigation of the behaviour of the ceramic solid electrolyte and the different electrode coatings
during exposure to the space environment.

The FIPEX ﬂight experiment consists of three separate parts, two Sensor-units and one Electronics-box.
The two Sensor-units contain 6 sensors each and are mounted onto the Electronics-box, one into RAM
(ﬂight) direction measuring the dynamic pressure and one into ZENITH direction measuring the static
pressure of the atomic and molecular oxygen. The main electronic box houses the sensor control, the
experiment command and data handling, the power control and the thermal control system. The complete
space qualiﬁcation of the experiment according to ECSS-standards had been conducted at the TU Dresden
With high involvement of students. FIPEX was launched on STS-122 (1E) Shuttle ﬂight on 7 February
2008 and was mounted on the COLUMBUS external payload facility EuTEF having a free ﬁeld of View
into ﬂight and zenith direction of the International Space Station (Fig. 30). During the 572 days FIPEX
. . . r .- _ - o \ . J

' ' 1 - g. - .— - .F‘l-PEX- W§

u -' ' 1—H"" “3 .2 ' ”“""M - . u.» ..f ‘

' IL 471 ﬂ . l...- “3‘5: I, ‘ 4-4 4*”""' T I.-

Kﬁr‘fﬂ ' 3:: -. 1 ""
- -' .- El"" - --:-7=-- -- a .- ~ __ J 7‘. «Wu...
. 1- : ===- .' z} ---‘~.~
' . '. - Jr'- ' 'I. ' ' ' ‘ -'

ﬁr 1. ~-
I ""I "" i 1 ﬁ‘,
Figure 30: FIPEX flight model (sensor unit are saved by remove-before-flight caps) (left), FIPEX integrated on
Shuttle STS-121 (1E), FIPEX mounted on COLUMBUS module
15 - 20 RTO-EN-AVT-194

"
"21","“V (WAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
operation in orbit, the experiment was directly commanded and scientiﬁc data was obtained by the FIPEX
User Home Base at the TU Dresden, Germany.
First results of the sensor currents versus the prediction of atomic oxygen using the atmosphere models are
illustrated in Fig. 31. These ﬁrst results show deviations of the transient behavior of AO compared to the
prediction of the higher atmosphere models NRLMSISE, MET and DTM (NRLMSISE is an empirical
model of the temperatures and the densities of the atmosphere’s components: US Naval Research Labora-
tory Mass Spectrometer and Incoherent Scatter Radar Exosphere, MET: Marshall Engineering Thermo-
sphere Model, DTM: Density Temperature Drag Model). The results show an increase of AO after local
sunrise When ISS orbits from south to the equator followed by a decrease When continuing the orbit to
higher latitudes. Some minutes before the ISS eXits the local eclipse phase, the AO level reaches its
minimum.
FIPEX on ISS provided the ﬁrst long time and time resolved measurements of atomic oxygen along the
ISS orbit. Exact results Will be published after processing of all data and the sensor post calibration. The
time resolved data can be used to correlate the models of the higher atmosphere and to improve the
prediction of the atomic oxygen ﬂux during a space mission, hence the erosion of the surface materials.
20:27:28 21:57:28 23:27:28 00:57:28 Time,GMT
6,E+08 “ Prediction of three atmosphere models m
4,908 ,A A A A IA A IA A
"" I'K'I'Q'I'U'I“
;’ VN!’VN!IV\'}""W
"" o o 0°,N/S
b 0 ,N/S ‘ I0 ,N/S ‘ I I <
-- 0,E+00 ‘. ‘ ,, 12 c
g Equator- 51.5°N 51.5°S 51.5°N 51.5°S r 51.5°N 5153' 51-50N 51.5°‘ .
d) passage ‘E
n _ .1 _ _._I _ _ _- _ 8 e
2 F »\ V -v\ 7 / 1\ 3
r 7 ‘ ‘_A F‘ ‘:L.u A ‘AYVﬁ-ﬂMt—ﬁ 4 :5
W U)
FIPEX in-situ measurements C
a:
0 m
0 5400 10800 16200
Time, sec
gﬂlﬂ : ..-—-.'_ - -I-._. : :
.. I_ :-..I_-I.;-';F'_-_-}""-'-£TI-EI'TI;§.I;L'EEMEEtehc :I """"_';-—-- .. ..
I am] ' e: a;- r “t“ w” ‘ﬁ:-_:1:~'1'“; — —NRLMSISE AO,1/cm3
' '2 ""'t”.r.'- m1. 5""”? it: —META0,1/cm3
._ a_«JJ—' LP?"" i I +55""! via: "" ﬂ § DTM AO, 1/cm3
'E 3‘31] ; --""""'_5;. 5 4-311. Li 51.377; “-'*};.'r.__I - A Start Eclipse Phase
“3 : 3:. '.:._: '33:?» 3 :..?l::,-:‘* .'.- ' .'-+L‘.':-».' 11—. A Start Sun Phase
43 : 1, “1%: “-4345“ $5.: Isens1 =ZENITH8 PtPt
E U'D 3 ?;er. IL ET"" 4""—-'.:;3;'?""-'-2 -- 1 — IsenSZ = RAM4 Au Pt
E r310.) 7-- ‘ Isenss = RAW Pt Pt
5”"" Starw-
45w ' _ 2
30,13 -_ _ ” 5 .
480' 450 420 £10 £0 80 {J 30 EU 90 120 150 180
Lungitude, grd
Figure 31: ISS ground track during the first four FIPEX orbits and FIPEX sensor signals (3 sensors) versus
predictions of atomic oxygen using the atmosphere models from 16-17. April 2008.
RTO-EN-AVT-194 15 - 21

"
"22","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics mimmw
2.4.4 Terrestrial Vacuum Applications
Glass is the major cause of heating and cooling losses of buildings. 30% of all heat losses are due to old
glass. Coated heat protection glass reduces heat losses by about 60% compared to unooated isolation glass.
The energy saving potential is 20 liters of heating oil corresponding to 50 kg carbon dioxide per year per
square meter glass. A uniform color and reliable heat protection requires homogeneous coating and high
production line reproducibility. Based on FIPEX, the VacuSen sensor was further developed for vacuum
and plasma technology application. Its purpose is to provide an easy, low cost, time resolved in-situ
process control e.g. directly in a magnetron reactive gas sputter plant for ﬂoat glass coating. The goals are
to measure the total or oxygen partial pressures, to optimize the coating process and to enhance the quality
of the coating using the robust solid electrolyte gas sensor technology.
The design of the VacuSen sensor is straight forward for simplicity in function, small size and projected
low cost. The geometry is 20X3.5X0.5mm, resulting in a reduced heater power of around 2W at 660°C.
Commercially available oxygen partial pressure measurement devices are ﬂange mounted, because they
need direct contact to the outer “reference” atmosphere. Due to the space driven miniaturization and the
referenoe-free measurement principle, VacuSen can also be mounted freely inside a vacuum Chamber,
exactly Where the process takes place and the relevant parameters have to be monitored. This is
advantageous, especially for application in a reactive gas magnetron sputter plant Where the typical
dimensions of ﬂoat glass are up to 6X3.5m. During the coating process, the glass passes through different
sputter Chambers, each of them separately controlled With Argon and Oxygen as reactive gas. In order to
guarantee equal reaction process conditions in each Chamber along the length and Width of the ﬂoat glass
and hence, a uniform coating quality, several VacuSen sensors can be positioned directly inside the
Chambers for continuous in-situ process control and optimization. The nominal operation point for the
coating plant is at a total pressure of around 1-10'3 mbar.
The Characteristics of 20 VacuSen-systems around this working point are shown in Fig. 32. The
measurement range is at total pressures of 1-10'5 - l-lO'2 mbar, corresponding to oxygen partial pressure
of about 2' 10'6 - 2° 10'3 mbar. A linear Characteristics in double logarithmic scale follows Isens=b-pt0t m (Isens
in HA, pot in mbar) With a constant slope of around m=0.8i0.05 and a sensor speciﬁc y-aXis intercept b. b
can be obtained by an easy one-point calibration routine around the nominal operation point.
Pt ‘ccrmct —, —--""solid electrolyte Pt llcatcr-‘h‘
Clccm’d“ , _A 011$ cmtino
‘ C""”‘».“’ 1,0E-O1
¢_ - - ——— - - '—' contact pads ‘l/ g
_""°‘—----___-_ . ,1 E
_ “""————- carriersuhstrmeﬂ . - 1 OE-02
sensorsnde healersnde d) ’ «41,!
. a /////
prolccuon cap g 1,0E-O3 1/ 7/
\ v“ VacuSen T:- //
\c S . _ : 1,0E-O4 63/
L distance 1mg 8 ///
\0' * Ea 1OE-05 ‘.//3'/é
"" > ’ i
‘> - SL‘HMH'L‘LIP \0\“ / 6
VIICUSCIIJ’T y; «_ a 1,0E-06
7’ I ‘ \ucuum l‘ccdlhrough 0,01 0,1 1 10 100 1000
contacts v Sensor current, “A
Figure 32: VacuSen characteristics of 20 sensors between ptot=1-1O'5 to 1-10'2 mbar,
corresponding to p02=2.1-10'6 to 2.1-10'3 mbar.
15 - 22 RTO-EN-AVT-194

"
"23","“V OTAN _ , , , , .
OverVIew ExperImental DIagnostIcs for Rarefled Flows — Selected TopIcs
2.5 Electrostatic Probes
Electrostatic probes normally used in plasma Wind tunnels and for the investigation of electrical thrusters
consist of up to three electrodes Which are electrically insulated from each other and from mass and are
eXposed to the plasma. By recording ourrent-voltage Characteristics or ourrent-time developments, the
various parameters of the plasma such as plasma potential, electron temperature and density, ﬂow
direction, electron energy function, plasma velocity or ion temperature can be determined at the position
of the probe electrodes [4, 44].
If one moves an electrostatic probe into a plasma beam, a plasma boundary layer forms around the probe.
This layer can be altered by varying the bias voltage across the probe. Important plasma parameters can be
deduced from the probe signal. For this purpose, the boundary layer must be described theoretically.
When moving a probe into a plasma assumed to be quasi-neutral, a negative Charge of the probe takes
place across from the surrounding plasma. This is because the higher thermal moveability of the electrons
causes more electrons than ions to reach the probe electrode surface. The negative Charge causes a
repulsion of further electrons in the area around the probe. Therefore, a positive space Charge layer forms
Which disturbs the ionization-reoombination equilibrium. The higher ion density in the space Charge layer
around the probe, compared to the electron density, causes the formation of an electric ﬁeld Which de-
creases as the distance to the probe surface increases.
As a result of the reoombinations on the probe surface, Charge carriers from the quasi-neutral, undisturbed
plasma have to subsequently be delivered to the space Charge layer. This Charge carrier drift requires the
existence of a weak remaining ﬁeld Which must also be present outside of the space Charge layer in the so-
oalled transition region. Fig. 32 shows the development of the potential in the entire plasma surface layer.
The thickness of the space Charge layer is given by the Debye length 1D Which is dependent on the
electron temperature and density by means of the equation
6'0 kT
AD: Iz—e . (29)
6 n6
Fig. 33 shows that, for example, in MPD tunnels the Debye length is several mm. In the adj aoent transition
region, a slight Charge carrier concentration decline still eXists Which affects the drift. Despite the small,
remaining electric ﬁeld in the transition region, the plasma can be considered as quasi-neutral for the
theoretical treatment. For additional increasing distances from the probe surface, the undisturbed, quasi-
neutral plasma With the potential VPL is ﬁnally reached. The border of the space Charge layer is determined
by the so-oalled Bohm criteria according to Which the Charge carriers entering the space Charge layer have
: VPL
I
| |
| |
I\ I
kT
I Vrs = 2_e I
§ 0 I e I
E :5, iii: I
/ ' n. :
/// jﬂi lrS :
Raumladungs- I __ I
?VS schicht : Ubergangsgebiet : ungestortes
7 XD I I Plasma
Figure 33: Potential development in the plasma surface layer.
RTO-EN-AVT-194 15 - 23

"
"24","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics Mgmw
to apply the energy of
[CT
eVrS I 76 (30)
Moreover, for the theoretical description of the boundary layer, the smallest mean free path is of
importance. It is the mean free path due to electron and ion collisions:
2
A _ 167r(80kTe) 31
61. — —4 ( )
e anA
3/2
. 6‘ [CT
With A =12z% . (32)
me e
As can be seen in Fig. 34, in the MPD tunnels it is expressed in mm.
16
A—A ne=0.5*1018 m'3
O—O ne=1.0*1018 m-3 ‘ .
H ne=0.5*1019 m-3 ‘ ‘ A ‘ ‘
E v—v ne=1.0*1019 m-3 ‘ A A ‘
E 12 CHI] ne=3.0*1019 m-3 ‘ . A ‘ ‘
o? H ne=5.0*1019 m-3 ‘ . . ‘
O ‘ A ‘ g I .
E A . . . C
‘ A ‘ . . Q Q .
‘3 8 A ‘ ‘ O . . . .
a) ‘ A . . . . .
U) L . . C
.C o ' .
£5 0 ‘
cu , o ’
5‘
a, 4
0 v7 vvvvvvvvvvaVVVvvv
v ' '
r v ’2 L I"" ; L '2 L I: II II I ﬂllLILILILIJ.'1.“1-1.ILI-ll-L'LI-ll-‘l-LI'I'I-‘l'l'l
I.n-----""""""""
0
5000 10000 15000 20000
Elektronentemperatur Te [K]
Figure 34: Debye length as a function of ne and Te.
50 A
M ne=0.5*1018 m'3 A o
H 0—0 ne=1.0*1018 m'3 . '
E H ne=0.5*1019 m'3 ‘ o
E 40 v—v ne=1.0*1019 m-3 ‘ o
'5 CHI! n =3.0a:1019 m'3 ‘ .
re e 19 _3 ‘ o
(D H ne=5.0*10 m 0
A o
C) o
:g 30 ‘ C
a ‘ 0
Q) L .
i ‘ . '
_g 20 “ ..'
92 ‘ -
q— , 7 77777777,, 97777777,, WW, 7,,
e ‘ -
9 1O ‘ A . . O
E ‘ A . . o
l O
I... vvvvv""""""'
5000 10000 15000 20000
Elektronentemoeratur Te [K1
Fi ure 35: Mean free path as a function of ne and Te.
9
15 - 24 RTO-EN-AVT-194

"
"25","(W 0le _ , , , , .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
The current ﬂowing to a probe’s surface depends on the mean free path Zel- of the charge carrier and the
Debye length 1D in the space charge layer and on the probe radius r. The relationships between these
parameters determine Whether the movement of the charge carriers in the space charge layer is inﬂuenced
by a shock. If the probe radius can be chosen so that
,161. >> r >> AD (33)
is fulﬁlled, then a so-ealled conventional shoekless thin space charge layer can be assumed.
In an MPD tunnel partial densities of the charged particles in the investigated regions of the air plasma
ﬂow, ranging from x=50 mm to 500 mm aXial distance to the MPG, are in the range of ne=1017 to 1021 m'3.
With electron temperatures T e of 5000 to 30000 K, this results in Debye lengths of 1D < 40 pm. The
Coulomb mean free paths are in the range of Zel- Z 1 mm.
The shoekless theories developed for stationary plasmas and cylindrical probes can also be applied to
ﬂowing, shoekless plasmas When the cylindrical probes With a length l are aligned With the plasma ﬂow
and [MD >> 1 is fulﬁlled. In the ease of larger Debye lengths the plasma layer is enlarged at the front
surface of the probe. And the ion current to this surface compared With the ion current to the cylindrical
surface of the length I can no longer be neglected. The ratio [MD is proportional to the so-ealled end effect
parameter 27 Which is a criterion for the portion of current to the front surface of a cylindrical probe
aligned With the plasma ﬂow. For T; > 50 this amount of current is negligible.
Table 1 gives an overview of the kinds of probes that are typically used for plasma diagnostics and the
plasma parameters which can be determined With each one.
Single probe Electron temperature T e, electron density n6, plasma potential,
electron energy distribution
Double probe Electron temperature T e,
electron density n 6
Triple probe Electron temperature T e, electron density n 6
Time of ﬂight probe Plasma velocity
Electrostatic angle probe Plasma ﬂOW line
Rotation electrostatic probe Plasma ﬂow line
Electrostatic crossed probe Plasma velocity at known ion temperature
Ion temperature at known plasma velocity
Table 1: Mean free path as a function of ne and Te.
RTO-EN-AVT-194 15 - 25

"
"26","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics miller”
2.6 In-Situ Radiometer
Radiometer probes are mainly used to determine the radiation heat ﬂuX. By using appropriate ﬁlters,
however, conclusions about the gas composition can also be made. The radiation intensity of the plasma
rises With the fourth power of the gas temperature When only the continuum part of the plasma radiation is
taken into account. The following relation is approximately valid for the radiation heat ﬂuX, Whereby the
degree of emission of the plasma can be smaller than that of the thermal protection material depending on
the plasma condition:
' ~ 8 T 4 — 8 T 4 (34)
qradiation plasma plasma wall wall
At plasma temperatures of 10000 K and higher and at pressures of up to 100 mbar, the radiation heat ﬂuX
can generally no longer be neglected and reaches the same order of magnitude as the convective part. Fig.
35 (left) shows, for example, calculated heat ﬂuxes for the entry of the Huygens probe into the atmosphere
of the Saturn moon Titan.
In ground test facilities a detector can be placed perpendicular to the plasma beam or to the shock front to
measure the radiation heat ﬂuxes. The measurement devices are then located outside of the evacuated test
chamber and the optics are focused on the test point through Windows or light wave conductors. This
stipulates long distances to the measurement position along Which radiation can be absorbed and the
measurable wave length region remains limited to the transmission area of the Windows or the light wave
conductors.
The more direct way is to place the radiometer in a probe Which is directly exposed to the plasma. For this
purpose a radiometer probe, shown in Fig. 35 (right), was developed at the IRS. Various glass shields,
ﬁlters and detectors can still be used as indicated. However, they limit the usable spectral region. The goal,
however, of radiometric measurements is to cover the entire radiation Which appears. But the detectors
may not touch the plasma because they can be damaged by the heat. This can be avoided by mounting the
detector deep inside the cooled probe body. The radiation reaches the detector through an optical tunnel.
Here a cold, stationary gas column forms because the detector completely closes off the end of the tunnel.
However, this method clearly narrows the Visible solid angle. In order to get the entire radiation on the
front side of the sample, the probe has to be rotated in the beam While being measured so that the complete
solid angle is covered. A hemispherical numerical integration results then in the demanded radiation heat
ﬂux at the front opening of the radiometer [45].
The detector and Where applicable the ﬁlters and lenses must be suited to the task. Special attention must
be paid to the choice of the detector. After that the most important characteristics are compiled.
W raea
900 Gesa ter WérmefluB/ﬂ Quarzfenster Filter Detektor
800 JFJﬁJﬁjL
r' Strah ungswér eflul3\| / ‘:\ ‘vrllllllllllllllllllllllllllllll
g 700 Konv ktiver W 'rmef|u|3\ \ \ ﬁﬁﬁﬁgggﬁg‘gﬂg.
5. 600 7L ﬂ? — ’v\% Jr — mg,‘\\mmg ‘—
3 500 — — — ~ +~ — ‘ ‘ F53!"" III ‘ ‘
“E’ 400 + ﬁi — i?% 4i — @W.gzzzzzgzgf \gzzggrl
100 //— é — 7 V V I?
i=- I Vilwl Ii/
100 120 140 160 180 200 220 | l I l“ ‘
Zen [3] 4.0 I 5:: 5%
Figure 36: Left: Calculated heat fluxes for the entry of the Huygens probe into the N2IArICH4
atmosphere of the Saturn moon Titan (without catalytic effects) .
Right: Radiometer probe with dismountable quartz window and filter
15 - 26 RTO-EN-AVT-194

"
"27","“V OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics

The signal-noise ratio and the noise equivalent power (NEP) are used to assess and compare detectors. The
signal-noise ratio is the ratio between the output signal of a detector and the superordinated noise. It
describes the maximum possible exactness of a measurement. With a signal-noise ratio of 100:1, the
exactness of the measurement can in no case be better than 1 %.
In a radiometric detector the NEP indicates the radiation power Which has to reach the detector in order to
create a signal-noise ratio of l. NEP is also the smallest measurable power Which reaches the detector. The
following applies:

Il’l

NEP = — (35)

S
Here In is the noise voltage or the noise current of the detector and S is the total sensitivity. Because S
depends on the relative spectral intensity distribution of the radiation source, When comparing various
NEP values it must be taken into account that they were recorded With the same radiation source under the
same conditions. Usually a black radiator With a temperature of 500 K is used.
Additional important characteristics are:

- Linearity: The linearity is one of the most important speciﬁcations of a detector for radiometric
measurements. Linearity eXists When in a certain range the output signal of a detector is exactly
proportional to the incoming radiation or When the sensitivity of the detector does not depend on
the incoming power.

- Time constant The time constant 1: of a detector reports the time that the detector signal requires
to reach 63% 0f the ﬁnal value after constant radiated power suddenly appears on the detector.

- Total sensitivity of a detector The total sensitivity of a detector is the ratio between the detector
output signal I and the total incoming radiated power CD in a certain wavelength region. It is a
function of the detector, the radiation source and the transmission from Windows and ﬁlters on the
optical axis of the measurement arrangement. A certain detector has a different total sensitivity for
each radiation source.

12
J cam») (MAW
S = i = —11 (3 6)
d? 12
J 4% (AW
11
Withzkl, k2 = lower or upper boundary wavelength
S = total sensitivity
l= detector output signal
CD = total incoming radiation
CDGMK) = absolute spectral intensity distribution of the radiation source
S1 (A) = spectral sensitivity, known from the calibration
1:0») = transmission from Windows and ﬁlters
Instead of the absolute spectral intensity distribution CDGMX) the relative or normalized spectral intensity
distribution can be used:
CD xl
¢(l) : LO (3 7)
CD e/ xi (10 )
k0 is here the normalized wavelength. The radiation heat ﬂux onto a detector surface A can be calculated
as:
RTO-EN-AVT-194 15 - 27

"
"28","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics mwzgmm
. I
qStrahlung : AS (38)
If in addition the measurement arrangement is divided by the Visible solid angle, one obtains the radiation
heat ﬂux in [W/(mzsr)].
Fig. 36 shows several proﬁles of the radiation heat ﬂux perpendicular to the beam aXis at various NZ/CH4
plasma combinations used to simulate the entry of the Huygens probe into Titan’s atmosphere. The
measurement shows the signiﬁcance of plasma radiation in the VUV Which, by an assessment of other
scientiﬁc works referenced in [45], could be assigned to nitrogen molecular transitions and atomic lines.
Post ﬂight analyses performed at IRS e.g. for FIREII could approve the signiﬁcance of this spectral
radiation for hyperbolic re-entries as this radiation contributes a signiﬁcant fraction of the integral
radiative heat ﬂux (up to 90 %). The respective results are currently under further investigation and Will be
published in a future work.
90 eeTeeee7*Teeeee7Te7*eeTeeeeaﬁTqueeeTeeeeeeTeeeeeTeeeeeeTeee
1 1 1 1 1 [1 0°46 CH4 (Reir1nes Stickstqffplasma) 1 1.2
80 T“;
T T T ‘1 T/V‘TT \1 T T T T 1 O N
N 70 7,4,,,,,, 77777ii,7777747;777mﬁw/qﬁw777T;77,7,47,77,747777774777 - E
g T T T T A T U T T T E
T T T T T T T T T T x
g 60 7, 7,7,7, 7,,,,,,,,,,,;,,, , 7,7,;‘7777777777777777777 ,7, '—'
a T T T T 2°7§1EH4 T T T T 0.8 g
3 50 i i l i i i i i i L i i i i i i L i i i i i i i i i L19‘V09H4, J i i i i i i i i i i e
g 40 , , th,QU@:zTIe,n§t90 , , L , , , ALL"", , , i , , , ""ii, ,, , , , L ; , , , , ,T , , , , , , i , , , 0'6 ""g
E T T T T T “T T T T a
g 30 T T T T T T T T T T T T T T T T T T TTTT T TTT T T TT‘ZSKT TTT T T T T TVT T T T T T T T T T T T T T 0-4 E
L 20 7777777777777137777/7 7,177?fr/“7i7777/77T7777777577\777i7“’77\:;777‘777777T777 U)
a T T J7] /, i // 175/ T 1%) CH4 T \\\ “3 T T T O 2
T i T ~/ T . T T T T T
MT ; / M t Q f t “k “““C‘Ts‘ V , '
1O 7 7 i: i i 777 71:}77’7;/:7T7T 7 )77 7 7T 7(7 '7 7 ya]? TerlSTeTrl T T T T “TTT T T TT\7\§7\7 7 7T 7 7““‘7\,i7__w7 7 7T 7 7 7
:47;ij ,‘ 1,3;143 77’T 7/1 : 7T TT T T T T7=m~ki TT‘T‘7zi7M::ﬁ}%LLT TYV
O 7777:171TTT77T TTT TT TT T7777raai;_:,:;:,_t;:;gifgji: O _ O
-80 -60 -4O -20 O 20 4O 60 80
Y—Position [mm]
Figure 37: Radial profiles of various N2ICH4-plasmas with and without a protective window at a
distance of 412 mm to the plasma generator
15 - 28 RTO-EN-AVT-194

"
