"","x"
"11","Langmuir Page 10 of 51

1
2
f; (a) (b)
3 Figure 3: (a) Temperature versus position. The green d0t(s) represents a line of demarcation between net
7
8 evaporation of liquid and net condensation of vapor. (b) Temperature gradient versus position
9
10 for the CVB (pentane as the working ﬂuid) of the 30mm module with various heat inputs in
11
1 2 microgravity.
13
14
15
1‘75 3. RESULTS AND DISCUSSION
18
19 Using the temperature data presented in F igure 3 for power inputs ranging from 2.2 to 3.125 W.
20
21 and the surveillance images in F igure 2, we conceptually separated the device into several distinct regions
22
23 as discussed in [57]. Since we were interested in that part of the heat pipe where we have high
24
25 temperature gradients, we focused our attention onl 0n the ortion 0f the re ion to the left of the reen
26 Y P g g
3:3 dots in F igure 3a. Those dots represent the point where net ""evaporation"" of liquid changes over to net
29 . . . . .
30 ""condensation"" of vapor. We ﬁnd we can also d1V1de the system into a region above what appears to be a
31

central drop, a region located on the central dro , and a re ion below the central dro . These re ions can
32 P g P g
33
34 be seen in F igure 4a and all eXist several millimeters above where condensation begins to occur on the
35
36 walls of the CVB. The region above the central dro we call the ‘Interfaeial ﬂow re ion’. It is here that
37 p g
38 the temperature radient is hi h enou h to develo Maran oni stresses at the va or-li uid interface that
39 g g g P g P q
3:? drive liquid pentane in the corner of the euvette from the heater end toward the cooler end. The
42 . . . . . .
43 Marangoni driven ﬂow faces an opposmg ﬂow that occurs due to the capillary pumping from the section
44
45 below the central drop (F igure 4a and 4b). Below the drop, capillary forces are driving the condensed
46
47 liquid from the liquid pool at the cooler end toward the heater end. The opposition between Marangoni
48
49 and capillary ﬂows gives rise to spillover of liquid from the corner of the euvette onto the ﬂat surface.
50
g; This excess liquid leads to the formation of the central drop, the pinch point in ﬁlm thickness at the corner
:2 and the thin, curled, junction vortex shown in F igure 4b. The liquid ﬂow from the interfacial ﬂow region
55 . . . . . . . .
56 and the opposmg ﬂow from capillary pumping lead to the formation of counter-rotating vortiees 1ns1de
57
58 the central drop. Liquid entering the drop has very little place to go and much of it remains trapped within
59
60 10

ACS Paragon Plus Environment

"
"12","Page 11 of 51 Langmuir

1

2

3 the dro waitin to eva orate. As we move across the li uid ﬁlm from the corner to the li uid-va or

4 P g P q q P

5 . . . . .

6 Interface, the veloc1ty d1rect10n should change from ﬂowmg towards the heater near the wall due to the

7

8 capillary pumping ﬂow to ﬂowing away from the heater near the liquid vapor interface because of

9

10 Maran oni stress. So, the velocit roﬁle in the corner should resemble a recirculation cell as ha ens in
g y P PP

11

12 the coating liquid problems.

13

14

15

1 6 Higher Temperature Marangoni flow Low Temperature

17 Lowersurfacetension driven bysurface High surfacetension

18 tension gradient

20 N 'Central drop Wm: 33:3: ?,""n‘ﬂ

22 ~—“ W *5"" T l

23 Liquid flow driven by Wall 0f the cuvettte 2%: K r _ .

24 . . P‘ressu|re gr|adierl1t . . . | Thllckllowd'laye'r 2%; i an”; ""a

25 ﬁﬂﬁlﬁﬁ‘ﬁlﬁh 1 I

26 '—+** a a a a a a a i E i i 'm‘ :> L

27 ’ i ‘ .1 J, .i 21 .L J, J. .1 .1 2i .i L52 x ”F 1%?""

28 o N m 00 H H H N N N N m m m tr curved region

33 (a) (b)

31 :2: 2 2 A ,

32 522;: :: ah a a ‘

33 30 mm #8 . '7 ‘1: == ;

M mm 3;&£Wgéiﬁﬁ22

g: 0.0W 0.2W 0.W 0.6W 0.8W 1.2W 1.6W 2.6AW 2.2W 2.4W 2.6W 2.8W 3.0W 3.125W

37

39 . . . . . . .

4O Flgure 4: (a) Expanded V1eW of the 1nterfac1al ﬂow reg1on and the forces govern1ngth1s ﬂow. (b) A

41

42 sketch of the streamlines in or near the central drop. (0) lOX composite images of the 30 mm a g runs

43

44 from the heater end to the central drop for varied power inputs.

45

46

47

:3 Looking further at Figure 2 and Figure 40, one can see that signiﬁcant interfacial ﬂow likely

50 be ins at about 0.6 W of in ut ower as the sha e of the ﬁlm thickness roﬁle in the corner 'ust starts to

51 g P P P P J

52 . . . . . . .

53 show a d1scont1nu1ty 1n slope. The ﬂow contmues to develop beyond th1s pomt such that at 1.6 W or

54

55 higher, the ""foot"" associated With a Marangoni ooating-type ﬂow is apparent. As the power input is

56

57 steadil increased, the len th of the foot rows and the thickness of the foot also increases. As the ﬁlm
y g g

58

59

60 11

ACS Paragon Plus Environment

"
"13","Langmuir Page 12 of 51

1
2
2 thickness and foot length grow, the conduction resistance through the ﬁlm increases and so the driving
3 force for evaporating the liquid decreases. Thus, the performance of the heat pipe should decrease with
7
8 increasing power input once the interfacial region has developed signiﬁcantly. This scenario is supported
9
10 by F igure 82 in the supplemental section, where a simple, one dimensional heat transfer model was used
11
12 to extract information about the internal heat transfer coefﬁcient in the evaporator portion of the 30 mm
13
14 heat pipe [54, 55]. This coefﬁcient reaches its maximum at about 1.2 W and steadily decreases with
15
1‘; increasing power input.
1: Other researchers have observed and modeled a decrease in heat pipe performance as the power
20
21 level is increased and have associated it with dry-out of the heater end of the device [44-46, 49, 50].
22
23 However, in the CVB conﬁguration, we see that dry-out does not occur, but that the origin of the
24
25 reduction in performance is exactly the opposite phenomenon, ﬂooding of the hot end. Moreover, even
26
3:3 though the hot end is ﬂooded, the liquid ﬁlm thickness is relatively large, and the wall temperature is
:3 much higher than the boiling point of pentane at the measured pressure, no boiling is observed up to the
g; limits of operation allowed aboard the ISS. Evaporation from the ﬁlm surface must still be too high to
33 . . .
34 permit b01ling.
35
36 In addition to the data in F igure 82 whose peak in heat transfer coefﬁcient could be used as an
37
38 indicator of heater end ﬂooding, we were also interested in whether a simple l-D heat transfer model
39
3:? could provide more information about the processes occurring in F igure 2 and allow us to locate a
:3 temperature proﬁle signature that might indicate the interfacial ﬂooding effect. This would be very useful
3:: in cases where Visualization is impossible and one is interested in distinguishing between the dry-out and
46 .
47 ﬂooding.
48
49
5O
51
52
53
54
55
56
57
58
59
6O 12

ACS Paragon Plus Environment

"
"14","Page 13 of 51 Langmuir
1
2
3
: QoutradAx i
6 T 130/4
7 l
8
9 7 '
10 Ac=(P02—Pi2)/16 l /
1 1
12 AX
13 J!
1 4 :
15 ‘74 a/
1 6 (Icon); 1/ i X
17
18
19
20 . . . . . . .
21 Flgure 5: Diagram showmg the heat emitted through the CVB by various methods. Pi is the perimeter of
22
23 the inner surface of the cuvette and PO is the perimeter of the outer surface.
24
25
26
3573 The following simple one-dimensional analytical model, shown schematically in Figure 5 is
33 different from that used in [53-56] to generate Figure 82. Gravity is neglected as is natural convection.
31 . . .
32 Thus, for the glass volume (AC AX), heat conduction through the walls of the deV1ce (qcond) is balanced
33
34 solely by radiative losses from the outer surface (qoutrad) and internal heat exchange due to radiative and
35
36 phase change (qm) processes. Heat ﬂow rate into the glass volume is positive,
37
38 _
39 qcond,x+Ax — qcond,x _ qin,Ax — qoutrad,Ax (2)
40
j; a’T a’T 4 4

—kA— +kA— =q. —05P Ax<T —T) (3)
43 6 dx 6 dx m,Ax out 00
44 x+Ax x
45 o o o o o o o o o
46 Here, k is the thermal conductwity 0f the fused Silica, AC is the cross sectional area of the solid portion of
47
48 the cuvette, 6 is the Stefan-Boltzmann constant and 8 is the emissivity 0f the silica. T00 is the temperature
49
50 0f the device's enclosure Which was held constant by a recirculating cooling ﬂuid through it.
51
:5) Dividing both sides by AX and then AX —> O, we obtain:
54 2
55 d T q.
56 _kAC_2:L’Ax_UgBW(T4_TO:) (4)

dx Ax
57
58
59
6O 13
ACS Paragon Plus Environment

"
"15","Langmuir Page 14 of 51

1
2
j: The heat ﬂow per axial unit length terms are deﬁned as:
5
6 . d2T
7 qcond E —kAC F (5a)
8 x
9 1
1(1) qoutmd : 06.321” (T4 — T03) (5b)
12
1 3 ' qin
15
1673 Replacing heat derivative terms deﬁned in Eq. 5 to Eq. 4, yields the ﬁnal form of the overall balance:
18
;3 qin : qcond + qoutmd (6)
21 . . .
22 Results based on these equatlons are presented 1n Flgure 6.
23
24
25
26
27
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 14

ACS Paragon Plus Environment

"
"16","Page 15 of 51 Langmuir
1
2
3
4
5
6 60 I : 20 ; z z ,
7 —+a—- 1 .2w . - ant
8 50 —~—2.2w 0 Bee
9 A 40 +2‘6W A 13/0: f"" \D
10 g +3.125W E _20 ff/d/
11 E 30 \ E P //
13 g 20 \Q E ”f f/o/g
14 - O? 10 \x 5-0 60 IE ‘ ' 12W I
15 I BﬁMigiﬁ’???'e’sxa‘e'é’i» 1’ + 22W
17 +3.125w
18 '100 0.01 0.02 0.03 0.04 '1000 0.01 0.02 0.03 0.04
19 Position (m) Position (m)
20
21
22 (a) (b)
23
24
25 40
26 .
28 ~~..
29 0 .. 8383
30 ""‘ FF _ y: g E X
31 E ’3 E {3/ i m g

g 5/
32 '20 / : f5 u _3 u u : 1

v ' ° [2] : . q- -. q +q : 3
33 = // /d r In E cond outrad E
34 '0'"" 40 D
35 ' f g. . —a——1.2w
36 a ' ' _._
38 2' a 2.6W
39 g +3.125W

-80 ' '
j? 0 0.01 0.02 0.03 0.04
42 Position (m)
43
44 (C)
45
46 Figure 6: (21) Comparison of the external radiative heat loss per unit length for the 30 mm runs (TOO = 25
47
48 0C) in pg. (b) Comparison of the conduction gradient for 30mm runs in microgravity. (0) Analysis of the
49
:2) internal rate of heat transfer per unit length for the 30 mm module in pg.
52
53
54 . . . . . . . .
55 The temperature derlvatlves and heat ﬂows glve us new 1ns1ght Into the predlctlon 0f the
56
57 interfacial ﬂow region in the CVB Without looking at images of the vapor-liquid distribution. While
58
59
60 15
ACS Paragon Plus Environment

"
"17","Langmuir Page 16 of 51

1
2
2 thermal radiation from the outer surface shows no unusual behavior as shown in Figure 6a, the heat
3 conduction gradient down the glass walls of the CVB shown in Figure 6b and the internal heat transfer
7
8 rate shown in Figure 60 show a number of characteristic features that indicate the presence of the ﬂooded
9
10 region. The change in Figure 6c is perhaps the most dramatic. Here one can see that the internal heat
11
12 transfer rate changes from transferring heat from the wall to transferring heat to the wall near the heater
13
1: wall. This bending of the curve near the heater end and the presence of a local minimum in the q’m
1‘; proﬁle is the signature needed to identify heater end ﬂooding formed due to the competition between
1: capillary and Marangoni forces. The local minimum roughly tracks the location of the central drop,
20
21 especially so at the higher power inputs When the Marangoni stresses are most signiﬁcant.
22
23 A one-dimensional ﬂuid ﬂow model based on the liquid ﬁlm thickness information presented in
24
25 Figure 7 can be derived to help understand more about the Marangoni ﬂow in the corner and What might
26
27 be driving it.
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O 16

ACS Paragon Plus Environment

"
"18","Page 17 of 51 Langmuir
1
2
3
4
3 Experimental thickness profile, 30mm pg ”,--——--‘\
1600 3 z
7 3 ' a 2.2w
g = 1400 u 2.4W 1' \\
(5 § _ 3 I \
s U 2.6W 2 -Z ,’ \
10 z 1200 <> 2 8W , ‘\
11 .c u“ ' '.
12 4.. 1000 VD A 3.0W :
””9342 .. E’An'A'cA””A'§A‘A' AAA” E I
l: 3 ﬁgﬁuégéﬁnwmﬁﬂe ° ° A a =-
16 g 600 “VUTDOQA heff=(\/§_1):hprojected l,’/
17 O i i <> ': x”
,_ 400 DA ' -«’
18 .E "" <> ‘ Y
19 200 ‘ 1 ' ‘ *4 lelﬁ
20 2 3 4 5 6 7 PrOJected thickness Thin mm
21 Position (m) X 10-3 on the wall, hprojected
22
23 (a) (b)
24
25 A 350
26 3; g i i E O
27 £-
29 g — _ gram
31 5 hprojected L hprojected -
35 S 3’ J l "" P
36 2 30 Q X\K1 5.-.
37 < .2 2.4 2.6 2.8 3 3.2 ti“.
38 Heater |nput(W)
39
40 (e) (d)
41
:3, Figure 7. (a) Measured liquid thickness proﬁle at the wall, hprojected = f (X), in the interfacial ﬂow region.
:2 (b) The sketch depicting the apparent ﬁlm thickness on the wall (hprojected) and its relation With the average
46 . . . . . . . .
47 ﬁlm th1ekness (heff). The eXper1mentalth1ckness observed IS the pI‘OJ ected 11qu1d proﬁle th1ekness 0n the Y
48
49 axis until the thick region meets the thin ﬁlm region. (0) The average ﬁlm thickness obtained at various
50
51 power inputs. ((1) Notations in the interfacial ﬂow region.
52
53
54
g: In the interfacial ﬂow region, the corner meniscus does not monotonically decrease as one moves
:57; from the heater end toward the cooler. The shape resembles a pseudopod or foot characteristic of a
59
60 17
ACS Paragon Plus Environment

"
"19","Langmuir Page 18 of 51

1
2
2 coating ﬂow. The scale of the microscope is 1.281 p/pixel. So, the wall thickness or hprOJ-ected is obtained
3 by multiplying the number of pixels in the gray scale image with the scale of the microscope. The
7
8 measured thickness proﬁle of the liquid in this region is shown in F igure 7a. The length of the foot and
9
10 the ﬁlm thickness are both functions of power input. It is important to note that the thickness measured in
11
12 Figure 7a is actually a projected meniscus thickness onto the two-dimensional surface imaged. A truer,
13
1: average ﬁlm thickness is obtained by considering the general shape of a corner meniscus and how that
1675 translates into the gray-seale image we see. The thickness presented in F igure 7b is a good estimate of
13 what we feel the true thickness might be. This approximation leads to the corrected thickness shown in
20 .
21 F igure 7c.
22
23 Since the resistance to the ﬂow of the liquid is much higher toward the thin ﬁlm region (y axis)
24
25 than in the aXial direction (X axis), and ﬂoodin increases with increasin ower in ut, more li uid
26 g g P P q
3:3 accumulates in the corner leading to an increased average thickness as shown in F igure 70. A simple
3% analytical model can be developed that given experimental data on the foot length and average ﬁlm
3; thickness, allows one to predict the temperature gradient in the liquid-vapor interface of the interfacial
33

ﬂow region as a function of ower in ut as well as the velocit roﬁle in the foot of the interfacial ﬂow
34 P P Y P
35
36 region.
37
38 Looking at a representative ﬂuid element (dX)(dy)(dz) in the middle of the ﬂat ﬁlm portion of the
39
3:? system and using the following momentum equation to describe the local stress ﬁeld in a three-
13 dimensional liquid ﬁlm we have:
44
45 Dv 8PL 87)“ dryx 872x (7)

p—=——+—+—+—+pg
:3 Dr 8x 8x 8 y 82
48
49 where p is the density of the liquid, ’C is the shear stress, g is the acceleration due to gravity, PL is the
50
3; pressure in the liquid, and V is the liquid velocity.
:2 The pressure ﬁeld in the liquid relative to the approximately constant pressure in the vapor, PV, is
55 . . .
56 a function of the liquid ﬁlm proﬁle:
57
58
59
60 18
ACS Paragon Plus Environment

"
"20","Page 19 of 51 Langmuir
1
2
3
4 A
5 PL = PV — 7K — y (8)
6
{73 Where y is the interfacial tension, K is the interface curvature, A is the Hamaker constant, and 5 is
9
10 the local liquid ﬁlm thickness. Considering the additional effects of phase change, the complete
11
12 description of the transport processes is extremely complex. However, results obtained using the
13
14 following very simple model, based on experimental observations, give considerable insight and direction
15
1: for future experiments. From here on we avoid modeling the extremely thin liquid regions on the ﬂat
1: surfaces away from the corners Where the disj oining pressure (last term in Eq. 8) is important. This region
3? is signiﬁcantly more complicated and awaits future analysis.
22
23
24
25 Assumptions:
26
27 In ease of microgravity, g =0.
28
33 Focusing on one-dimensional axial ﬂow in a sub-region, VX(y), With Vy =VZ =0.
3; For steady state With no acceleration in the X-direetion in the ﬂat region, (dVX/dX = O).
33
34
35 . . . . .
36 Us1ng these assumptions, Eq. 7 reduces to the followmg simpliﬁed form:
37
38 a}: 81' x
40 536 5y
41
42 The shear stress on y surface in X-direetion tyx is given by:
43
44
45 de 1
46 Tyx _ ’11 d—y ( O)
47
48 . . . . .
49 Where u is the Viscos1ty 0f the liquid.
50
51 Assuming that the pressure stress gradient due to cohesion self—adjusts to a constant value over
52
53 the distance L, gives:
54
55
56 dPL APL 7 ( )

— = — = — K — K (11)
57 dx L L 2 1
58
59
60 19

ACS Paragon Plus Environment

"
"21","Langmuir Page 20 of 51

1
2
2 Combining Eqs. 10 and 11 gives:
5 d2
6 V 7

—x = — K — K (12)
; dyZ [LIL ( 2 1 )
9
1O
11
12 The boundary conditions used are:
13
1: l. Marangoni surface stress: I = Th, y =heff (13a)
1‘; 2. N0 slip at the wall (solid-liquid interface): VX =0, y= 0 (13b)
18
19
20 o o o o o o o
21 Integrating Eq. 12 usmg the boundary conditions given in Eqs. 13a and 13b, we arrive at Eq. 14
22
23 to determine the velocity ﬁeld in the coating ﬁlm region.
24
25 _ y y2 Th
26 77x - E (K2 — K1) [7 — heffy] + (7)3] (14)
27
28 The ﬂux due to phase change in the coating ﬁlm region is given by Eq. 15. Here, T represents a
29
3(1) volumetric ﬂow per unit length of liquid evaporating 0r condensing 0n the ﬁlm surface.
32 he
33 F = ID ffvx dy (15)
34
35 Integrating Eq. 15 using VX from Eq. 14, the coating ﬁlm thickness, heff, can be obtained and is
36
37 ivenb E . 14.
38 g Y q
39

3 L T 11F

h = — [—h — —] 16
2? eff (K2 — K1 )V 2 heff2 ( )
42 . . . . .. .
43 Near the heated end, K2(F1gure 7d) is composed of 2 p0s1t1ve radii of curvature meaning both
44
45 curvatures act to suck liquid from the comparatively cooler end near the central drop Whereas near the
46
3:; central drop, K1 has 2 opposite radii of curvature, one acts to pump the liquid towards the heater end and
:3 the other to draw liquid from the heater end and thus, the overall curvature, K1 is negligible.
51
52 The shear stress at the liquid-vapor interface is deﬁned by Eq. 17 Where T is the temperature.
53
54 dy dy dT

1' : — : — — 17
55 h dx dT dx ( )
56
57 . . . . .
58 The temperature gradient obtained in Figure 3 is present at the wall of the cuvette. The
59
60 20

ACS Paragon Plus Environment

"
"22","Page 21 of 51 Langmuir
1
2
3: temperature gradient at the 1iquid-vap0r interface is unknown. The plot of surface tension as a function of
g the average liquid temperature in the Marangoni dominated region gives us the average temperature
7
8 derivative of the surface tension. The slope is constant in Figure 8a, so a constant value of the temperature
9
10 derivative of surface tension is used. Inserting Eq.17 in Eq. 16 and rearranging the terms, we arrive at Eq.
11
12 18 to determine the unknown temperature gradient.
13
1: 2 heff (K2 — K1)Y+ pl“
dT 3 L h 2

17 dx Q
18 617'
19
20 The experimental value of F used to determine the 1iquid-vap0r interface temperature gradient is
21
:3) determined by applying Eq. 19 in the interfacial ﬂow region. Eq. 19 is derived using the approximation
3: that all the heat dissipated across the coating ﬂow region inside the cuvette is used to evaporate pentane
26 . . . . . . .
27 from the four corners of the cuvette. AHevap is the heat of vaporization of the liquid. This gives us a good
28
29 estimate of the absolute value of the evaporative ﬂux in the system Which increases With increasing power
30
31 input as shown in Figure 8b.
32
33 I

q - dx
34 F = f+ (19)
35 4(hpr0jected) (AHevap)
36
37
38
39 -3 CVB1 30mm 9 -7
4O 7X10 . i j” . _13X10 E z 5 _
41 °
44 A
48
49 4 *****“* ** * "" g0 * E” * * 4.7 ., . ..
50 ’ o
51 i i i . _1 5 §
52 §80 390 400 410 420 430 '32 2.4 2.6 2.8 3 3.2
53 Temperature (K) Heater |nput(W)
54 a b
55 ( ) ( )
:3 Figure 8: (a) Surface tension plotted against the average temperature of the ﬂuid in the interfacial ﬂow
58
59
6O 21

ACS Paragon Plus Environment

"
"23","Langmuir Page 22 of 51

1
2
2 region. The linear decrease in the surface tension with increasing average temperature, or say increasing
3 power input, can be used to calculate the temperature derivative of the surface tension. (b) The absolute
7
8 value of the relatively small experimentally obtained evaporative ﬂux (F) increases with heater power
9
10 input for the 30 mm CVB module in microgravity.
11
12
13
1: A signiﬁcant difference is observed in the 1iquid-vapor interface temperature gradient proﬁle with
1675 respect to the solid wall temperature gradient as shown in Figure 9. The observed difference is mainly
13 because of signiﬁcant heat removal in the transition region due to evaporation [23] and also due to
20
21 conduction heat transfer resistance in the wall to transfer heat into the liquid layer. The absolute value of
22
23 the temperature gradient at the wall increases with increasing power input but the absolute value of the
24
25 temperature gradient at the 1iquid-vapor interface decreases with increasing power input. This indicates
26
3:3 that there is a decrease in the Marangoni effect with an increase in the power input and an increase in
:3 ﬂooding. This is mainly a result of the surface tension decreasing with increasing temperature as shown
3; in Figure 8a. The heated end is extremely complex since it includes three- dimensional variations in
33
34 radiation, conduction, evaporation, condensation, ﬂuid ﬂow and interfacial forces. The inclusion of these
35
36 terms in the model would predict more accurate 1iquid-vapor temperature gradient but using this model
37
38 with the given assumptions, we were able to model the gist of these complex processes with a simple
39
40 anal sis.
41 y
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 22

ACS Paragon Plus Environment

"
"24","Page 23 of 51 Langmuir
1
2
3 4
4 X 10
5 '0.4 : 3 : :
6 ¢ 0
8 E i . i
9 g E i g
11 E . é
14 i 2 3 0 Interface

X g 3 E
16 i: E i g ;
17 'U § § i i
19 l
21 3 i 2 -
22 1 i 2 § ; I
23 - g
24 .2 2.4 2.6 2.8 3 3.2
3: Heater Input(W)
27 . . . . . . .
28 Figure 9: Average temperature gradient at the wall and the liquid-Vapor interface in the interfa01al ﬂow
29
30 region using the model (Eq. 18) and the experimental values (Fig 321) for different power inputs to the 30
31
32 mm CVB in microgravity. Assuming K1 = O and K2 = 2/r2 Where r is a positive radius of curvature obtained
33
g: by ﬁtting a circle to the liquid vapor interface curve at the central drop and at heated end respectively.
36
37
g: The velocity proﬁle along the thick liquid ﬁlm is determined using Eq. 14. The velocity proﬁle
40
41 should form a complete recirculation cell in the case Where no evaporative occurs (F = O). In our case, the
42
43 presence of an evaporative ﬂux results in the formation of a partial recirculation cell as shown in Figure
44
45 10.
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 23

ACS Paragon Plus Environment

"
"25","Langmuir Page 24 of 51

1
2
3
4 0'8 E 2
5
7 U) fun""?! 9”, ,.
10 x i i #1"" f cold end
12 a +2.2W
15 GJ i Towards
1 6 > '0. 2 ' 'iL-‘::::::::::""4:'-'-- —e— 2 8W
17 +3.0W hot end
19
20 0 1 2 3 4
21 V(m) x 10'4 .
22
23 Figure 10: The velocity proﬁle along the ﬂat ﬁlm thickness has small area under the velocity curve
24
3: indicating the presence of a partial recirculation cell for various power inputs in the 30 mm module in
27 . .
28 micrograwty.
29
3O
31 o o o
32 Mathematical models can be developed that can predict the average ﬁlm thickness, length of the
33
34 foot and the liquid-vapor interface temperature gradient as a function of power input. The heated end is
35
36 extremely complex since it includes three- dimensional variations in radiation, conduction, evaporation,
37
g: condensation, ﬂuid ﬂow and interfacial forces. So, three-dimensional mathematical modeling of these
40 . . .
41 details awaits future analys1s.
42
43 MicrograVity operation has resulted in the observation of a new limitation to heat pipe operation,
44
45 the combined effects of Marangoni and capillary forces. The Marangoni effect occurs When temperature
46
47 gradients near the heater lead to a signiﬁcant Marangoni stress at the vapor-liquid interface that impedes
48
48 capillary pumping of the ﬂuid towards the hot end. Signiﬁcant capillary gradients occur because of the
5
g; sharp comers. While this may be a consequence of the design of the CVB system, it is difﬁcult to say
:3: deﬁnitively since this is the ﬁrst time liquid ﬁlm thicknesses 0n the walls of a heat pipe operating in
55
56 microgravity have been measured.
57
58
59
60 24

ACS Paragon Plus Environment

"
"26","Page 25 of 51 Langmuir
1
2
3
4
5
6 CONCLUSIONS:
7
8 Both Visual observations and thermal measurements are essential for understanding the
9
10 performance limitation caused by a complex, interfacial ﬂow region at the hot end of a ""Wickless"" heat
11
13 pipe. The surveillance images of the CVB 30 mm module show the shape of the region and therefore the
1: capillary pressure gradient. The temperature measurements show the presence of Marangoni shear
1 . . . . .
1675 stresses. A newly developed, Simple, 0ne-d1mens10na1 stress model based on interfaeial forces was used
18
19 to analyze the shape of this region. The results indicate that the performance of the heat pipe is not
20
21 limited by reaching a 'dry-out' region but by 'ﬂooding' of this region by the working ﬂuid. Both
22
23 descriptions based only on temperature proﬁles decrease the effective length of the heat pipe and
24
3: therefore its performance. However, the pictures demonstrate that the cause is ﬂooding. Since the ﬂow
3:3 ﬁelds are three-dimensional, the complete details of the basic phenomena require extensive future
29 . 1 1 .
3O numerica ana ys1s.
31
32
33
34 ACKNOWLEDGEMENTS:
35
36 This material is based on the work supported by the National Aeronautics and Space Administration under
37
:3 grant number NNX13AQ78G. Any opinions, ﬁndings, and conclusions or recommendations expressed in
1? this publication are those of the authors and do not necessarily reﬂect the View of NASA.
42
43
44
45 REFERENCES:
46
47 [1] Peterson, G.P., ""An Introduction to Heat Pipes: Modeling, Testing, and Applications"", Wiley Series in Thermal
:3 Management of Microelectronic and Electronic Systems, New York, (1994).
3(1) [2] Ajaev, V. S., and Homsy, G. M., “Modeling Shapes and Dynamics of Conﬁned Bubbles”, Annu. Rev. F luid Mech, 38, pp.
52 277—307, (2006).
53
54 [3] Ajaev, V.S., and Homsy, G.M., “Steady Vapor Bubbles in Rectangular Microchannels”, J. Colloid Interface Sci., 240, pp.
55
56 259—271, (2001).
57
58
59
6O 25
ACS Paragon Plus Environment

"
"27","Langmuir Page 26 of 51
1
2
2 [4] Cotter, T.P., “Principles and Prospects of Micro Heat Pipes”, Proc. 5th Int. Heat Pipe C0nf., Tsukuba, Japan, pp. 328-335,
5 (1984).
6
7 [5] Peterson, G.P., “Overview of Micro Heat Pipe Research and Development”, Appl. Mech. ReV., 45(5), pp. 175-189, (1992).
8
9 [6] Faghri, A., “Heat Pipe Science and Technology”, First Edition, Taylor and Francis, Washington, DC, (1995).
1(1) [7] Faghri, A., “Review and Advances in Heat Pipe Science and Technology”, J. Heat T ransfer, 134, 123001, (2012).
12 [8] Khrustalev, D., and Faghri, A., “Thermal Analysis of a Micro Heat Pipe”, J. Heat T ransfer, 116, pp. 189—198, (1994).
1 3
14 [9] Swanson, L.W., Peterson, G.P., “The Interfacial Thermodynamics of Micro Heat Pipes”, J. Heat T ransfer, 117, pp. 195—
1 5
16 201, (1995).
:1]; [10] Babin, B.R., Peterson, G.P., and Wu, D., “Steady-State Modelling and Testing of a Micro Heat Pipe”, J. Heat T ransfer, 112,
19 pp. 595—601,(1990).
20
21 [11] Longtin, J .P., Badran, B., and Gerner, F.M, “A One- Dimensional Model of a Micro Heat Pipe during Steady- State
22
23 Operation”, J. Heat T ransfer, 116, pp. 709—715, (1994).
24 . . . . . . .
25 [12] Bowman, W. J ., and Maynes, D., “Comparison of Standard Heat-Plpe Flns w1th Spe01ﬁed T1p Temperature Condltlon”, J.
:7 T hermaphys. Heat T ransfer, 15 (4), pp. 4214126, (2001).
28 [13] Bowman, W.J., Storey, J .K., and Svensson, K. 1., “Analytical Comparison of Constant Area, Adiabatic Tip, Standard Fins
29
and Heat Pipe Fins”, J. T hermaphys. Heat T ransfer, 13(2), pp. 269—272, (1999).
30
31
[14] Bowman, W.J., Moss, T.W., Maynes, D., and Paulson, K. A., “Efﬁciency of a Constant-Area, Adiabatic Tip, Heat Pipe
32
g: Fin”, J. T hermaphys. Heat T ransfer, 14 (1), pp. 112—115, (2000).
35 [15] Suman, B., Hoda, N., “Effect of Variations in Thermophysical Properties and Design Parameters on the Performance of a V-
36
37 Shaped Micro Grooved Heat Pipe”, Int. J. Heat Mass T ransfer, 48(10), pp. 2090-2101, (2005).
38
39 [16] Xu, X., Carey, V.P., “Film Evaporation from a Micro—Grooved Surface — an Approximate Heat Transfer Model and its
2? Comparison with Experimental Data”, J. T hermaphys. Heat T ransfer, 4 (4), pp. 512—520, (1990).
:3 [17] Stephan, P. C., Busse, C. A., “Analysis of the Heat Transfer Coefﬁcient of Grooved Heat Pipe Evaporator Walls”, Int. J.
44 Heat Mass Transfer, 35, pp. 383—391, (1992).
45
46 [18] Ma, H.B., Peterson, G.P., “Experimental Investigation of the Maximum Heat Transport in Triangular Grooves”, J. Heat
47
48 T ransfer, 118, pp. 740—746, (1996).
:3 [19] Catton, 1., and Stroes, G. R., “A Semi- Analytical Model to Predict the Capillary Limit of Heated Inclined Triangular
51 Capillary Grooves”, J. Heat T ransfer, 124, pp. 162-168, (2002).
52
53 [20] Pratt, D. M., and Kihm, K. D., “Binary Fluid Mixture and Thermocapillary Effects on the Wetting Characteristics of a
54
Heated Curved Meniscus”, J. Heat T ransfer, 125, pp. 867-874, (2003).
55
56
57
58
59
60 26
ACS Paragon Plus Environment

"
