"","x"
"11","668 J. L. Plawsky er al.
the liquid Will ﬁll the pores in the substrate.

1 _

cos BC : —( $3) (13)

(7' _ ¢s)
Filling of pores now follows two regimes: (1) 6a : 0, Where the liquid drop spreads
macroscopically 011 top of the micro-texture, and (2) 0 < 6a < BC < 71/ 2, Where the
liquid drop permeates through the pores by partial imbibitions, but the drop atop
the surface does not spread. Courbin et al. (2007) have studied regime (2) 011 a
patterned solid surface that had different spacing in the diagonal and horizontal
directions. They found that 011 such a solid surface, liquids form different shapes like
a circle or a square based on the contact angle of the liquid, Which in turn determines
the relative speed of spreading and thus affects the shape of the drop.

Further, the filling of the pores is not determined solely by the roughness ratio as
evidenced by Equation (13), but rather, the shape of the pore is also important
(Sheng et al., 2007). Linear pores exhibit a single stable state that is either a Wenzel
or Cassie-Baxter state. Convex pores can exhibit two stable states that are separated
by an energy barrier, While concave pores yield a single stable state With a partially
wetted roughness (see Figure 7). In agreement With the findings of Sheng et al.
(2007), Cao et al. (2007) fabricated overhang structures that had an intrinsic contact
angle 0f 740 With water but still exhibited super-hydrophobic behavior (Figure 8).
They used overhang structures Where the Hoverhcmg < Hﬂa, condition ensures that the
meniscus has a convex shape and the capillary force 011 the liquid is towards the out-
side of the pore. As a result, air gaps were created in the pores and a Cassie-Baxter
super-hydrophobic state was attained for Boverhang : 54.70 and By : 74o. Nosonovsky
and Bhushan (2005, 2007) have proposed design rules for surface features that
are required to optimize ﬂuid contact angles, the stability of a liquid drop on a

1.0 1.0

0.8 I\ / 0.8 I. 20

0.6 a ‘ ./ °° x b...

O.‘ W l “,1 04 W I
- 0.2 - 0.2
a a
8 0.0 .' .' .' .‘ 8 0.0

.02 .' ~02 (W, __ , .. - - * "" "" ""— — -. '— — ‘—

-0£ P 0.4 i + 0'8

-06 0.6

.03 0.8

-1 0 — -1 0

0,0 0.5 1.0 15 2c 0 2 4 6 8 1c
a H
(a) (b)
Figure 7. (a) Phase diagram for a cone showing Wenzel (W), partially wetted (P), and Cassie-
Baxter (CB) regimes; (b) phase diagram for a square pillar on pyramids showing Wenzel (W),
Cassie-Baxter (CB), and a metastable region where both Wenzel and Cassie-Baxter can coexist
(from Sheng et al., 2007).

"
"12","Evaporation at the Contact Line 669
Water Water Water
9overhang 9overhang 7 A 6overhang
(a) (b) (C)
Figure 8. Hydrophobic surface can be manufactured from intrinsically hydrophilic surfaces by
creating overhang structures in the solid surface. The hydrophobicity depends on the angle the
overhang structure makes With the solid surface. The three cross sections show the three cases.
(a) When Hoverhang is greater than the intrinsic water contact angle (Hﬂat), the water-air interface
(meniscus) inside the indent is concave When Viewed from the water side. The net force (F5)
generated by the meniscus at the water-air interface is toward the inside of the indent, Which
causes water to enter into the indent and have complete contact With the solid. (b) When
Hoverhang = Hﬂat, the water-air interface is ﬂat and stays at a circular intersection of the indent.
(c) When Hoverhang < Hﬂat, the meniscus inside the indent is convex. FS is toward the outside of
the indent, Which prevents water from entering into the indent. (From Cao et 211., 2007).
composite interface, the ability to support liquid pressure, and control of the slip
length during ﬂuid ﬂow for the Cassie-Baxter state on a rough surface. They found
that a hierarchical roughness profile With a small spacing between the asperities
would produce high contact angles. Slip length increases with height of pillars of
the rough surface. The ability to support liquid pressure refers to the stability of
the solid-air-liquid composite layer during ﬂuid ﬂow. Slip and the ability to support
liquid pressure are both related to the spacing factor, Sf = (D/P) (Figure 9(a)),
Y
. _. , liquid_ ,- "" ,.
‘ ~ .. . liquid - H ‘ ' _ ' ‘9'9 '_ - ff 9 lin-Jid.
‘ ’ ‘ “ ""“ A90 --
C'solid '- ' - =
' ~ 'solld . . 7-
: m I ""n'ww'a'f'EH—""I"" g R air
iAi<—L—_—__}i solid solid \
(a) (b)
Figure 9. (a) The ability to support a drop of given size on rough surface is dependent on the
spacing of the roughness scale. (b) Schematics of multi-scale roughness With small bumps/
grooves over large asperities (pilolars). The bumps may pin the triple line even in the case of
a hydrophilic material (00 < 90), because With advancing liquid-air interface, the angle
between the solid and the interface decreases (0< 00), While the grooves cannot pin the
interface (6> 00). Thus, bumps lead to stable liquid-air interfaces (multiple positions of
stable interface are shown With dotted lines), Whereas grooves lead to unstable interfaces.
(From Nosonovsky and Bhushan, 2007).

"
"13","670 J. L. Plawsky er al.

however, Sf affects the slip and the ability to support liquid pressure in opposing
ways. Therefore, a range of values of Sf can successfully achieve both desired effects.
Nosonovsky and Bhushan have also proposed that the nano-asperities should be
convex (bumps rather than groves) to pin the liquid-air interface and prevent the
occurrence of a Wenzel state.

Inﬂuence of Surface Roughness 0n Completely Wetting Fluids

The design of surface features for wetting on a self—affine rough surface in the
Wenzel regime depends critically on the roughness exponent, H , and the long wave-
length ratio, w/éf, Where w is the RMS roughness and (f is the correlation length of
the rough surface. H, A, and (f are obtained statistically by calculating the height-
height correlation function from the height data generated during an atomic force
microscope (AFM) scan. A typical plot of the height-height correlation function
and a measure of H, w, and (f are shown in Figure 10. According to Palasantzas
and de Hosson (2001), for wetting films (6y < 900), the apparent contact angle
decreases When (a) w/ E is increased at a constant H and (b) H decreases at a constant
w/éf. However, for non-wetting ﬁlms (6 > 900), the contact angle increases When (a)
w/éf is increased at a constant H and (b) H decreases at a constant w/éf.

Some heat transfer applications that employ sidewall menisci, for example, heat
pipes, involve the use of perfectly wetting ﬂuids. For the case of a perfectly wetting
ﬂuid (61/ = 00), a thin precursor ﬁlm forms in front of a spreading drop, even on a
rough surface. The long-range forces associated With the film generate the disjoining
pressure term, H, in Equation (1). The interaction potential, W, for these forces,
assuming only van der Waals interactions, is a function of liquid thickness, 5 and
is given by:

A
Ww) MW (14)
100
F; J, 2W2

NE / '
5
:5
£1” 10
3.
E” Slope ~2H
é’

1

1 10 100 1000
Horizontal distance (nm)
Figure 10. Height-height correlation function.

"
"14","EvaporatiOn at the Contact Line 6 71
A negative value of the Hamaker constant, A, favors thicker ﬁlms. Liquid ﬁlms also
have surface tension forces associated With them. The action of the surface tension
opposes the imposition of roughness in the ﬁlm surface and leads to a smoother ﬁlm.
Thus, for very thin liquid films, disjoining pressure, Which attempts to maintain a
conformal ﬁlm thickness over the roughness features, competes successfully With
the surface tension forces, Which try to smooth the liquid-vapor interface. Dispersion
and structural contributions to the disjoining forces limit the strength of those forces
at higher ﬁlm thicknesses, and so as the ﬁlm thickness increases, surface tension
dominates, and the liquid-vapor interface becomes smooth.

Garoff et al. (1989) used X-ray reﬂectivity to show that the roughness of the
underlying solid affects the roughness of the liquid-vapor interface of the thin ﬁlm.
To explain this, Robbins et al. (1991) and Leger and Joanny (1992) introduced a
“healing length,” Y, Which characterizes the competition between the surface tension
and disjoining pressure. Y is given by:

53 —A 1/2
Y _ a’ a _ (27:01) (15)
Where 50 is the mean length, or average adsorbed ﬁlm thickness.

The value of the healing length and the underlying solid surface wavelength
(correlation length, 63) determines the shape of the liquid-air interface. If the wave-
length of roughness is larger than the healing length Y, the roughness of the liquid
surface follows the roughness of the solid surface and surface tension plays a negli-
gible role. If the roughness of the solid surface has a wavelength (correlation length,
(3) smaller than Y, the liquid surface remains ﬁat.

Another related parameter has been deﬁned by Palasantzas (1995) as the critical
thickness, 1, or the thickness of the liquid ﬁlm above Which the ﬂuctuations due to the
solid roughness fall off. The critical thickness scales as a function of the correlation
length, 5, as given by:

(f N t? (16)

Roughness in the thin ﬁlm region generates a curvature effect in the Chemical
potential term. Robbins et al. (1991) have included the contribution from the curva-
ture that is produced in a thin ﬁlm on a nonuniform surface in the relationship
between the Chemical potential, Au, and the ﬁlm thickness for a self—afﬁne surface.
In the strong ﬂuctuations regime, Where w is the Characteristic length scale for the
roughness, or mean roughness, and H is the roughness exponent, the Characteristic
length of the ﬂuctuations in the thin ﬁlm Will be given as l 1/ H , being the mean ﬁlm
thickness, so that the curvature is [1—2/H . The chemical potential on such a surface is
given by:

0] l (1—2/H) —A

Au N w (w) + [3 (17)
and so the adsorbed ﬁlm thickness determines the surface potential for a liquid-solid
system. Since the adsorbed ﬁlm thickness is a function of roughness, this poses the
interesting problem of how to deﬁne the surface potential on a rough surface. Butt
(2008) has proposed a method to calculate the capillary pressure on rough surfaces.
He calculates the height distribution function of a rough surface based on the data
generated from X-ray photoelectron spectroscopy (XPS) 0r AFM scans and in turn

"
"15","672 J. L. Plawsky er al.
multiplies this function With the area and Laplace pressure term, 01K, to obtain the
capillary pressure. Robbins et a1. (1991) and Palasantzas (1995) have addressed this
and presented Equation (18), Which relates the healing length, Y, the roughness
exponent, H, the correlation length, if and the RMS roughness, w, to the surface
potential. Y is a function of the mean ﬁlm thickness, the Hamaker constant, and
the surface tension as shown in Equation (15). As the surface becomes rougher,
the effective potential increases.
We(5)~ W(5)+§2Y—2 (0§H<1,<§<< Y) (18)
Where (2 % [0;w2 1n(Q§éf2)] /a(47r2); W(5) : 14/127152; QC : n/ao; and a is given by
a=(1/2H)[1— (1+aQ352)‘H] (0<H< 1) (19)
a : (1/2)1n(1+ aQiE) (H : 0)
and a0 is the order of the interatomie spacing, 1.6 A

Sweeny et a1. (1993) studied the capillary pressure in thin films on idealized
rough surfaces and reached a similar conclusion. They solved the augmented
Young-Laplace equation for one-dimensional and tWO-dimensional periodic solid
surfaces by employing a ﬁnite element approach. Their results show that on a rough
surface, the capillary effect in a thin film is low for strongly wetting films. However,
the capillary effect is prominent as the liquid becomes less wetting and the adsorbed
ﬁlm thickness decreases.

Chemical Modifications

Effect of Surface Chemistry on Contact Angle

Surface hierarchy in the form of multi-seale roughness can generate the Cassie-BaX-
ter state by trapping air pockets between the liquid and the solid surface. To attain a
true super-hydrophobie state that has contact angles as high as 1800, a combination
of surface structure and Chemical modification is required. Both methods of modifi-
cation act to make the precursor film as thin as possible. Recently, significant
advances have been made in preparing surfaces that are both super-hydrophobie
(Erbil et a1., 2003; Lau et a1., 2003; Li et a1., 2007; Miwa et a1., 2000; Nakajima
et a1., 1999; Roach et a1., 2008) and super-lyophobic (Cao et a1., 2008; Tuteja
et a1., 2007). These surfaces include a combination of surface patterning as well as
chemical modifications to present carbon- and ﬁuorine-based moieties to the liquid
that result in a Cassie-Baxter state for water on the super-hydrophobie surface and
for oil on the super-lyophobic surface. The solid surface can be altered Chemically
and physically to control the wettability of the surface in one, two, or three dimen-
sions (Kako et a1., 2004; Sun et a1., 2004; Figure 11). Chemical control has been
achieved by using self—assembled monolayers, surface coatings, or surfactants
(Ulman, 1996). Chemical modification serves to alter the capillary and intermolecu-
lar driving forces governing the physical extent of the transition region and the
hydrodynamics Within the transition region.

A Widely used Chemical modification process is based on the application of sil-
ane coupling agents. Reactive silanes form chemical bonds With any pendent —OH
groups on the surface of the substrate. The silanes modify the surface properties
of the substrate by presenting different functional groups, primarily CH3 or CF3,

"
"16","Evaporation at the Contact Line 6 73
- 63.5 93.2
25 C 40 C
g3“ ﬁg” WW <5 ‘I <1;
A )x _"" J> f3
o ”'0'"" o""‘o‘“ CWW‘W ' 3‘ S‘F -: (14.
A A T AX 1""
’ (ii) (LCST ’LCST
( ) (a) (b)
Figure 11. (i) Shapes of water droplets on prepared samples showing a range between super-
hydrophilie and super-hydrophobic surfaces: (a) View from a direction parallel to patterned
stripes; (b) View from a direction orthogonal to patterned stripes and grooves (from Kako
et a1., 2004). (ii) A polymer coating that undergoes conformational Change leading to either
a hydrophobic or hydrophilie surface (from Sun et a1., 2004).
to the ﬂuid (Tada and Nagayama, 1995). The contact angle, contact angle hysteresis,
and adhesion of mineral oil 011 silane-treated glass slides have been shown by Araujo
et a1. (1995) to increase With increasing carbon content in the silane coupling agent.
Using Surfactants
Wettability may also be enhanced by adding surfactants that adsorb onto the solid
substrate and thus alter the solid-liquid and 1iquid-vapor interfacial tensions. The
unique super-spreading properties of trisiloxane surfactants are one example
(Ananthapadmanabhan et a1., 1990; ChuraeV et a1., 2001; Knoche et a1., 1991;
Nikolov et a1., 2002; Wagner et a1., 1999; Zhu et a1., 1994). Ananthapadmanabhan
et a1. (1990) attributed the special wetting properties of trisiloxane surfactants to the
structure of their adsorbed molecules. Zhu et a1. (1994) compared spreading beha-
Vior of silicone surfactants dispersed in water and found that the dispersed surfac-
tant-rieh phase is needed for super-spreading and that the initial rate of spreading
increases With decreasing size of the dispersed surfactant drops. Wagner et a1.
(1999) showed that the spreading and phase behavior of the trisiloxane surfactant
are Closely related. They found that the highest initial spreading rate occurs for solu-
tions in the tWO-phase state lying above the single-phase, liquid-liquid coexistence
curve. ChuraeV et a1. (2001) investigated spreading and ﬁlm climbing of trisiloxane
surfactant solutions and developed a spreading model by including the concept of
a disjoining pressure isotherm in the Navier-Stokes equations. Their model, Which
includes the term for gradient of disjoining pressure of wetting films, was critical
for explaining the experimental observations regarding the problem of the super-
spreading effect of trisiloxane surfactants. Nikolov et a1. (2002) further suggested
that the spreading of trisiloxane surfactants is controlled by a surface tension

"
"17","674 J. L. Plawsky er al.
gradient along the spreading front and by the molecular configuration at the air-
water interface.

Gokhale et a1. (2005) studied phase-change processes using a poly-alkylene-oxide
modiﬁed heptamethyl-trisiloxane, called Silwet-L77, in water on a quartz substrate.
Surfactant-laden water formed a sidewall meniscus and a thin adsorbed film under
isothermal conditions. The change in vapor pressure during evaporation led to an
unstable adsorbed thin film of surfactant and the subsequent formation of water
drops on the silica substrate. These drops existed only in regions where there was
a stable surfactant bilayer. The breakup of the surfactant film into droplets upon
heating was explained by the disjoining pressure isotherm model of ChuraeV et a1.
(2001). The isotherm and associated phases (ﬂ and ac phase) for the surfactant s01-
ution are shown in Figure 12. During isothermal, equilibrium conditions, a thick
ﬁ-ﬁlm was observed (h > 11E). Upon heating, this film evaporated and eventually
became unstable because it fell below a critical thickness, 111;. A new, stable state
formed consisting of a much thinner, oc-phase ﬁlm (h < 11C) in coexistence with
micro-droplets (negative disjoining pressure, —H region).

During evaporation or condensation the shape of the surfactant-laden drops
evolved in a nonsymmetric manner since the drop was isolated from the solid and
the air by surfactant bilayers at the air-water and solid-water interfaces. The contact
line region was pinned by the surfactant bilayer, and a change in the overall diameter
of the drop was observed only after a “critical time” that occurred at a very late stage
during evaporation (Figure 13(a)). Evaporation continued until the surfactant
bilayer collapsed to its stable minimum, oc-phase thickness. A similar but reverse
effect was observed during condensation (Figure 13(b)). Fast movement of the con-
tact line at the end of evaporation and at the beginning of condensation was attrib-
uted to the rearrangement of surfactant molecules at the surface driven by an abrupt
change from oc-phase to ﬁ-phase behavior. The transition from a moving to a pinned

11
Mechamcallystable
BI'I F
film, 5 «:0
f»
hercharnicalestable E
film, E > 0 a
3‘1 D
C
Mechanicallystable U.-
an A B
ﬁlm, —<:IZI * -
3‘1 H H U -H
Figure 12. Schematic of disjoining pressure isotherm 0f the surfactant solution (from Gokhale
et al., 2005).

"
"18","Evaporation at the Contact Line 675
EU . 50 I El
E1 : E: El E] El Ell] U UUU
A CD] U] DUDE: : =- 45 '3
E"" 50 EC”? '1 :
3 : U=D.38umts ~: 4|] :
E m :2 E _
-.:: s .3 = a
g- E U 3' 3D ‘3 5
5 3D 5 r5 :
: :1 25 U=U.Qumfs :
20 . 23 :
U 50 100 1 50 330 250 480 SUD 52B 540 550
Time (s) Time {s}
(a) (b)
Figure 13. Drop diameter (based on the position of the zeroth order dark fringe) as a function
of time during (a) evaporation (the dotted line corresponds to a relative time, t: 170 s), (b)
condensation (the dotted line corresponds to a relative time, t: 505 3).
contact line occurred at a speciﬁc droplet volume regardless of Whether evaporation
or condensation was happening. On the basis of the experimental data, the critical
time instant (t : 505 8 during condensation and t: 170 8 during evaporation of the
drop), the apparent contact angles of the evaporating and the condensing drop
(2.3 and 2.50, respectively), and their base diameters, 47.5mm, were also the same.
Using these data, the critical volume of the drop was calculated to be 4.1 x 10—7 “L.
A 30
“' +Case1: TS=-1.5“C, GS=3.6‘C. CL
E
+Case 2: TS=21t1 C. 68:4.6 C. CL
g + Case 3: TS:-1.8“C. GS=22.3 (3. CL
2 25 +Case 5: TS=-1'C. 68:39.6“0. CL
8 20 '
L
cu
.“.'.' ,
c
2 15 ""
.c _
u
m
E
— 10 v
a: _ ,
.E
z ‘ .
g 5 . ,
4.:
c
O
U
0
0 10 20 3O 40 50 60
Wall Heat flux-Sensible Heat (chmz)
Figure 14. Contact line length versus the wall heat ﬂux corrected for sensible heating (from
Horacek et 211., 2005).

"
"19","676 J. L. Plawsky er al.

Conversion of a thin ﬁlm into droplets significantly increases the contact line
length and accelerates the rate of evaporation or condensation. Horacek et a1.
(2005) have shown an increase in evaporative heat ﬂux upon an increase in the con-
tact line area made effective by spraying smaller size drops in a spray nozzle experi-
ment (Figure 14). In this experiment the contact line length was increased by
spraying a bigger number of smaller size drops While keeping the transition region
of each individual drop constant. A similar effect on heat transfer can be produced
by increasing the transition region length by (a) breaking a thin film into droplets or
(b) increasing the wetting, Which increases the contact line length as shown pre-
viously in Figure 3. Use of surfactants causes pinning of the contact line, and the
drop diameter remains almost constant during much of the evaporation process,
further stretching the contact line region and promoting further evaporation.
Wetting Gradient—Genemted T ransport
The heat transfer coefficient during drop-Wise condensation is dependent on the
maximum drop diameter or the diameter of the departing drop. Tanasawa et a1.
(1976) measured the effect of departing drop diameter on heat transfer coefficient
under a constant heat ﬂux of 600 kW/mz, using gravitational, centrifugal, and vapor
shear forces to manipulate the departing drop diameter. The relationship between
the departing drop diameter and the heat transfer coefficient during condensation
is shown in Figure 15. The heat transfer coefficient increases With decreasing drop
diameter. Quick removal of condensing drops increases the available contact line
area during condensation, Which in turn increases the heat transfer significantly.
Drops can also be removed by creating a wettability gradient on the solid surface
that generates a pressure driving force, Which propels the liquid drop in a particular
direction. Chaudhury and Whitesides (1992) were the ﬁrst to experimentally demon-
strate the movement of a water droplet due to a chemical gradient—generated surface
tension imbalance and noted that the speed of droplet movement depended on the

(3‘ 0.6
g 0.5 .0 . .
E 0.4 '
.c“ o o
E 0.3 o O o o
:9 o Q‘A‘
E 0 Mg.
0 A2
‘3 0.2 0 Eggs: :1
(D I: n
“(7, External Force Surface
5 0 Vapor Shear Gold Plated n
|‘-_- o Vapor Shear Silicone Rasin
E
a) A Inclined Surface Olelc aCId
I
0.1
0.1 1
Departing Drop Diameter, D, mm
Figure 15. Dependence of heat transfer coefficients on diameter of departing drops for drop—
wise condensation (from Tanasawa et al., 1976).

"
"20","Evaporation at the Contact Line 677
surface tension, liquid Viscosity, and volume of the drop. Continuous removal of
condensing drops has immense application in the field of heat transfer since it pro-
motes drop-wise condensation in place of film-wise condensation. The presence of a
wetting gradient can enhance the speed of droplet movement by as much as an order
of magnitude when compared to a homogeneous surface. The heat transfer coef-
ficient, measured in the form of Nusselt number, Nu, on the gradient surface was
significantly enhanced, by as much as 10 times, as shown by Daniel et al. (2001). This
finding is significant for microgravity phase-change heat transfer applications where
the lack of gravity requires that the spontaneous movement of the ﬂuid be
accomplished purely on the basis of capillary forces. The velocity of drop propulsion
can be increased by causing a dynamic gradient between the drop and the solid sur-
face, as shown by Lee et al. (2002), who placed a drop containing n-alkylamine onto
a surface that had earboxylie acid groups (high energy). The amine (low energy)
adsorbed onto the surface from the drop and so produced a wettability gradient.
In this experiment, the velocity of drop propulsion increased with increasing Chain
length and concentration of the adsorbate. However, increasing the size of the drop
resulted in two competing mechanisms, the drag force and the kinetics of the absorp-
tion process. As the drop size increased, these two competing mechanisms lead to
saturation in drop velocity. Another novel droplet driving mechanism was demon-
strated by Lazar and Riegler (2005), who utilized the phase change of a solid alkane
to generate a liquid drop as well as a wettability gradient. The melting interface
induced the wettability gradient where drops could easily move, and this phenom-
enon was also reversible when the temperature was reduced below the freezing
temperature of the alkane.

A gradient in the contact angle can also be achieved by means of physical mod-
iﬁcations. Shastry et al. (2006) have generated a wetting gradient by means of vary-
ing the roughness of the surface. They have designed super-hydrophobic surfaces
made of pillars that trap air and varied the spacing between the pillars to generate
a roughness gradient. A combination of chemical as well as mechanical gradient
can also be utilized to obtain superior droplet movement, as shown by Petrie et al.
(2004). They have created Chemical gradients by depositing ﬂuorinated organosi-
lanes on porous silicon surfaces. The decreased contact area due to the presence
of air gaps on a porous surface further reduced the friction and increased the droplet
movement along the surface. In such a scenario, the liquid slip becomes prominent
and in turn increases the droplet movement from a Cassie-Baxter state.

Using Nanoﬂuids

Another approach to extend the transition region is to alter the net conduction
resistance through the thick liquid ﬁlm. Nanoﬂuids containing metal nanoparticles,
offer a means of altering the ﬂuid’s effective thermal conductivity as well as the wet-
ting properties of the ﬂuid. In a thin ﬁlm, the nanoparticles arrange themselves in an
ordered fashion to form layers. This ordering creates an excess pressure in the thin
film relative to the bulk ﬂuid, known as the structural disjoining pressure. Wasan
and Nikolov (2003) studied spreading and found that the structural disjoining press-
ure affects the spreading behavior of nanoﬂuids. They found that the ordering of the
nanoparticles that occurs at the contact line enhances spreading of the nanoﬂuid.
Sefiane (2006) concluded by studying an evaporating meniscus that the structural
disjoining pressure that arises as a result of nanoparticles at the contact line region
is responsible for enhancing the critical heat ﬂux during boiling. He showed that the

"
"21","678 J. L. Plawsky er al.

de-pinning 0f the contact line from the substrate for an evaporating drop was signifi-
cantly delayed by adding 1 t0 5% aluminum nanoparticles to ethanol, resulting
in higher evaporation rates. The results of Helseth and Fischer (2003) show that
pinning also occurs in miero-sized particles in ﬂuids. These larger particles too
self—assemble at the contact line and cause larger capillary forces.

The heat transferability 0f nanoﬂuids has been extensively modeled from a
molecular Viewpoint by Keblinski et a1. (2005). They have found significant increases
in thermal conductivity and critical heat ﬂux of nanoﬂuids in boiling heat transfer. A
high interfacial thermal resistance for carbon nanotube pillars was also reported by
them, indicating that the intermolecular force interaction between the ﬂuid and the
pillars may dominate over the macroscopic, effective medium thermal conductivity
enhancement. Tsai et a1. (2004) showed that adding 1% Au nanoparticles in the
working ﬂuid reduced the net sum of conduction resistance through the ﬂuid and
evaporation resistance at the 1iquid-vapor interface by 33%. The above literature
suggests improved evaporative heat ﬂux from nano-ﬂuids. Panehamgam’s (2006)
experiments With platinum nanoparticles suggest a good potential for the use
of nanoﬂuids in enhancing the efficiency of the evaporating meniscus. Addition of
nanoparticles increases the surface area of the solid surface, and the alteration in
area increases the wetting properties of the working ﬂuid (Figure 16). The adsorbed
ﬁlm thickness increased from 30 to 43 nm upon the addition of less than 1% 0f 50 nm
platinum nanoparticles t0 octane. The slope angle proﬁle decreased and the
curvature profile showed a jump in the transition region (see Figure 17) that is
similar to the observed effect on a rough surface. Liquid wetting and, thus, the
extent of the evaporating transition region increased as a result of the addition of
particles.

; T’“ '2 ""*
:- ""137,13""; u .0 .
‘ It.‘ a ‘. T . _ > _
. .-. ,.‘”_;‘.0
z ' "" a
y I .. ' s.
(a) l; ,- (b) 'ﬂ
. . '
,
(C) °
Figure 16. (a) Isothermal octane meniscus 0n the quartz surface, (b) isothermal octane men-
iscus containing Pt particles (~50 nm) on the quartz surface, (0) quartz surface containing Pt
particles (~50 nm) after complete dry-out (Panchamgam, 2006).

"
"22","EvaporatiOn at the Contact Line 679

0.10 \ 12000

- - - - Octane
‘\ - - - -Octane .
\ . 10000 — Octane+Pt Particles (50nm)

0.08 \ — Octane+Pt Particles (50nm)
§§- “ E 8000 “f
0:; 0-06 \\ 2. 6000 ———” \\

“:3 80:43 ""m 5 4000 \
g 0.04 x g
5 ‘ ~-————————— 5 2000
5.. '7 30 nm
0.02 .
0
0.00 -2000
18 20 22 24 26 28 0 10 20 30
Relative Distance, y, um Relative Distance, y, pm
(a) (b)
Figure 17. Comparison of (a) thickness profiles and (b) curvature profiles of the octane men—
iscus and octane meniscus containing Pt nanoparticles during isothermal state in the contact
line region.
Surface Modiﬁcations—Nonisothermal Conditions
Physical] T opogmphical Modifications
Condensation in the Wetzel and Cassie-Baxter Regimes
There has been a renaissance in the study of structured surfaces fueled by an under-
standing of the way nature uses structured surfaces for controlling wetting, adhesion,
and adsorption and our ability to tailor the structure of surfaces Chemically and
mechanically. However, these surfaces, especially those involving mechanical or
topographical modification, have only recently been explored as a route toward
developing efficient ehange-of—phase heat transfer systems. In this section, we Will
begin discussing the case where a collapse transition from a Cassie-Baxter to a
Wenzel state occurs during evaporation or condensation. This phenomenon offers
potential beneﬁts to phase-ehange operations since the ability to engineer surfaces
that can shift from wetting to non-wetting state allows for unprecedented control
over the configuration and processes that occur at the contact line. In condensation
for example, the Cassie-Baxter state promotes an increase in contact angle, an
increase in contact line length, and a decrease in hydrodynamic slip, thereby promot-
ing increased transport of liquid and heat transfer. By contrast, in evaporation the
Wenzel state serves to stretch the ﬁlm and decrease the conduction resistance
through the ﬁlm.

During a phase-ehange process the transition between a Cassie-Baxter and a
Wenzel state is dependent on the liquid pressure that is generated Within the drop.
This transition is driven by the Laplace pressure, 20'1/Rd, that varies due to a change
in the radius of the drop, Rd, as shown by Moulinet and Bartolo (2007) for a con-
densing drop. Such a collapse between the two states does not occur abruptly, but
the penetration of the liquid scales linearly With the pressure that is applied at the
interface, Which results in a gradual filling of the pores. Narhe and Beysens (2004)

"
"23","680 J. L. Plawsky er al.
found that the condensation of water on a grooved or a single-tiered super-
hydrophobic surface proceeds through multiple stages. They observed that initial
condensation occurs between, as well as Within, the grooves. As condensation pro-
ceeds, the drops in the higher regions coalesce to form a bigger drop that has an
air gap present in the valleys and thus forms a Cassie-Baxter state. However, con-
tinuing condensation causes merging of the liquid drops at the top and the bottom
and the liquid eventually transforms to a Wenzel state. Zheng et a1. (2005) have pro-
posed a critical condition for the pressure generated Within a drop for a solid
geometry that has a periodic but irregular pillar-like structure, as shown in
Figure 18(a). The calculated critical pressure is a function of the area factor, f,
and the diameter of the pillars, xi, given by:

1% = [01f 008(9Y)]/[(1 -f)/1] (20)
Where xi : A/L;f : A/AC.

Kusumaatmaja et a1. (2008) have proposed a critical drop radius and a critical

contact angle for the transition given by:
b
R = — — 21
dc 200s 6y ( )
, 2rd
s1n BC : — 700s BY (22)
Where a, b, and rd are shown in Figure 18(b).

The collapse of a drop also occurs When the height of the drop beneath the
pillar top is equal to the length of the pillar. This height of the drop is given by
Kusumatmaaja in Equation (23).

her : —/iS tan(6Y)/27r (23)
where 25 is the wavelength of the underlying surface.

Therefore, the three conditions to prevent a collapse are: (a) use long pillars,
since on smaller pillars drops collapse When the curvature increases such that the
drop touches the surface and eventually collapses, (b) use a high intrinsic contact
angle ﬂuid-solid system, and (C) reduce the spacing between the pillars. All these con-
ditions prevent the drop from touching the underlying substrate. In agreement With
Kusumaatmaja’s conclusions, Carbone and Mangialardi (2005) have also proposed

9.:""9/9/9 L

Cell 9
999 9y
9 ,9 ,9 =9 A” * U *
ll "" 4' -’—_--—_----_------_J ‘—rd'>
(a) (b)
Figure 18. (a) Irregular pillars manufactured by Zheng et a1. (2005): array of pillars and indi—
vidual pillar showing cross—sectional area. (b) Schematic diagram of a suspended drop, see
Equations (21) and (22) (from Kusumaatmaja et al., 2008).

"
