"","x"
"11","Table 2. Spectral ﬁtting parameters With 10 errors for the MAXI 303113.
Model a Pb kTC RBBd EMe abundf Flux 9 Luminosity h C—stati
(keV) (><103 km) (><1063 (3111—3) (erg s-1 cm_2) (erg 3—1) (DOFj)
MAXI GSC-H (Scan-ID M-l—O, +8 3)
PL 4.393).28 6.92_0.52 x 10 9 2.933).22 x 1039 43.4 (60)
BB 0.453383 1.26333 6.7433(2); x 10—9 2.903313, x 1039 51.3 (60)
TB 0.933353 5.93;; 6.3433; x 10—9 2.9533 x 1039 45.3 (60)
Mekal 0.9433(1)? 4.3333 0.1 (ﬁx) 680—3122: x 10—9 2.9333; x 1039 44.6 (60)
Mekal 0.97333) 2.4332 0.503% 6.7433 x 10—9 2.903333L x 1039 44.2 (59)
MAXI SSC-H (Scan-ID M—l—l, +220 3)
PL 2.35_0.32 4.96_0.84 x 10 8 2.13_0.36 >< 1040 20.5 (36)
BB 0.373182 4.3333 4.163333 x 10—8 1.793133 x 1040 30.2 (36)
TB 1.461333 4.53;; 4.713332 x 10—8 2.03331;l x 1040 22.5 (36)
Mekal 1.61t8é2. 3.431;; 0.1 (ﬁx) 4.71313? x 10—8 2.033133): x 1040 24.0 (36)
Mekal 1.5131313l 4.1333 < 0.25(90%) 4.773333, x 10—8 2.053132 x 1040 22.6 (35)
MAXI SSC—Z (Scan-ID M+2, +1296 3) I
PL 3.19_0_24 1.71_0_18 x 10 8 7.37_0.78 x 1039 33.4 (69) H
BB 0.333383 2.293%; 15013;; x 10—8 6433);“; x 1039 34.2 (69) '7
TB 0958251 2.613;}l 1613;?) x 10—8 6.913338 x 1039 30.3 (69)
Mekal 1.03333 1.423% 0.1 (ﬁx) 1.573% x 10—8 6.7531? x 1039 30.3 (69)
Mekal 0.96333 1.3633; 0.041333? 1.533;}; x 10—8 6.303333 x 1039 79.4 (63)
8LAbsorbed power-laW(PL), blackbody(BB), thermal bremsstrahlung(TB) and Mekal Mewe Gronenschild 86 van den Core 1) models
are applied With NH ﬁxed to 4.03 X 1020 (3111—2 (Section-.
bPhoton index.
CTemperature.
dBlackbody radius at the distance of 60 kpc.
eEmission measure (EM : f nenpdV) at the distance of 60 kpc, Where 716 and np are electron and proton number densities, respectively.
fThe abundance oarameter abundi 0f Mekal model in XSPEC equals to 10[X/H], Where [X/H] is a metallicity of a metal X
Mewe Gronenschild 86 van den Core 1; Anders 86 Grevess. m).
gU11ansorbed ﬂux at 2.0 — 10.0 keV for GSC and 0.7 — 7.0 keV for SSC.
hLuminosity at 2.0 — 10.0 keV for GSC and 0.7 — 7.0 keV for SSC at the distance of 60 kpc.
iCash statistics -1) calculated by binning the data With a minimum of 1 count per energy bin.

"
"12","jDegrees of freedom.
I
}_L
N
|

"
"13","_ 13 _
3.2. Data analysis of MAXI SSC

After the ﬁrst detection of MAXI J 0158—744 with the MAXI GSC scan at +8 s, MAXI
SSC detected this source twice as shown in Table Before +8 s, MAXI J0158—744 was
below the SSC detection limit of ~200 mCrab in each night scan. For the spectral analysis,
we selected the source re_i0I1s as shown in Fig. and reduced the SSC events in the same
way as_ (i) While the second SSC detection at +1296 s was done at night
in the orbit, the ﬁrst SSC at +220 s was done at the day—time. Since the SSC da —time data
were contaminated by the Visible/infrared light from the Sun _i}, we have
to be careful of the analysis Of the +220 s scan data. We estimated the area suffering from
the contamination based on the event distribution, which led to the decision that 63% 0f the
source area was not suitable for the spectral analysis. We thus used data from the remaining
37% area in the analysis.

The energy spectra Obtained by the SSC scans at +220 s and +1296 s are shown in
Fig. (middle, right). In the latter spectrum, since emission lines seemed to be present, we
analyzed the SSC spectra with special care by following the method shown in “low count
spectra” of the XSPEC wiki site I. TO avoid losing information on emission lines due to
the spectral binning, we did not bin the data and applied Cash statistics _-) t0
the ﬁts. We ﬁt the source spectra with a model consisting of a source and a background
component. Here, the background model was analytically—deseribed to approximate the
actual background spectrum in 0.7 — 7.0 keV. It was constructed by averaging the two
year SSC data weighted with geomagnetic eut—Off—rigidity, because the background events
are caused by Charged particles and cosmic diffuse X—rays. The details of the background
spectrum are shown in (I) We ﬁt the seetra b absorbed blackbed ,
power—law, thermal bremsstrahlung and Mekal
models in 0.7 — 7.0 keV with NH ﬁxed to 4.03 X 1020 CIIl_2 (Section and the results
are shown in Table For the Mekal model we let the abundance parameter (hereafter,
we abbreviate it to abund.) El be free or ﬁxed to 0.1 (a typical abundance of the SMC;
_-). For the ﬁrst SSC spectrum (+220 s), the data are statistically consistent
with all the models, while for the second, the free abundance Mekal model is preferred.
Adopting the N H value of LAB map increases the unabsorbed ﬂuxes by up to 20% from
those using DL map. However, differences in all the spectral parameters and unabsorbed

5 https: / /astr0physics.gsfc.nasa.gOV/XSPECwiki/low_count_spectra

6The abundance parameter (abund) 0f Mekal model in XSPEC equals to 10lX/H]. Here, [X/H] :
log10(nX/nH)source — log10(77,)<;/nH)sur1 is a metallicity of a metal X, where (”X)Y represents the number
density of an element (X ) in a source (Y).

"
"14","_ 14 _
ﬂuxes are not signiﬁcant (less than 2.6 sigma level of the statistical uncertainty).

As shown in Table. the initial X—ray outburst of MAXI J 0158—744 detected by MAXI
GSC and SSC was peaked at +220 s. The peak luminosity was extraordinarily luminous,
2 x 1040 erg s‘1 in 0.7 — 7.0 keV, which is two orders of magnitude larger than the Eddington
luminosity of a solar Inass object. In the following subsections, we investigate the MAXI SSC
spectrum at +1296 s, where emission lines are apparent, with two scenarios: shook—induoed
emission and photospherio emission at the ﬁreball phase (See Section El).

3.2.]. Detailed spectral analysis of MAX] 350 at +1296 3 with a shock—mduced emission
model

To investigate the emission lines in the spectrum at +1296 s, we ﬁrst ﬁt the spectrum
with models consisting of thermal bremsstrahlung continuum and Gaussian lines, whose
widths were ﬁxed to be small against the detector energy resolution, 85 eV (FWHM) at
1.0 keV _->. The best—ﬁt parameters are summarized in Table (11 er
and the models are shown in Fig. (abod). The results of the likelihood ratio tests
in the last two rows of Table. (upper) indicate that the addition of the Gaussian lines
at the energies E1, E2 and E3 one by one improves the ﬁts with a Chance probability of 0.0044,
0.084 and 0.085, respectively. The line at the energy E1 is the most signiﬁcant, and is inferred
to be a resonance line of He—like neon (0.922 keV). The other two lines are less signiﬁcant
than 20 and no corresponding major lines exist at these energies. However, the line center
energy E2 may suggest a radiative recombination continuum of He—like neon (1.20 keV) or
Lyman beta line of H—like neon (1.24 keV), and the E3 may suggest a resonance line of He—
like aluminum (1.60 keV) or 183]? 1P1 —> 182 130 line of He—like magnesium (1.58 keV). The
neon emission line suggests that the initial bright outburst would have been produced by
an optioally—thin thermal einission mechanism, whose site was a region heated b the shock
wave of a nova exlosion as seen in some novae (RS Ophiuohi and V407 Cyg;

We next tried to ﬁt the spectrum with more physically motivated models. Although it
can be ﬁt with an optioally—thin thermal einission model (Mekal in XSPEC terminology) with
a temperature of N 1.0 keV (Tablel), the model cannot produce the observed strong He—like
neon line. To reproduce the He—like neon, another optioally—thin thermal component with a
lower temperature (about 0.1 keV) is necessary. Thus, we examined a model consisting of
two Mekal models (MekalLT + MekalHT), whose temperatures are N 0.1 keV in the lower
component (LT) and N 1.0 keV in the higher component (HT), respectively. The best—ﬁt
result in Table shows that the abund of the MekalHT is consistent with that of the SMC.

"
"15","_ 15 _
Table 3: Spectral ﬁtting parameters of a continuum + emission lines for the SSC—Z scan at
+1296 S and the likelihood ratio test.
Model TBa TB + Lineb TB + 2 Lines TB + 3 Lines
kTC (keV) 0.94%: 1.12%; 1.21i833 1.28183?
EMd (x1063 cm—3) 26%;: 1.781838 1.42t8;§§ 1.17i83313
E1e (keV) . . . 0.933% 0.933% 0.93t8;81
EWlf (keV) 0.19i8;5§ 0.20333 033%?
E29 (keV) 1.19i8;8§ 1.19i8;8§
EW2 (keV) 01203;}; 0.18i833§
Egh (keV) . .. .. . .. . 1.57i8;8§;
EW3 (keV) . . . . . . . . . 0.24i8332
0—stati(DOFj) 342.9(1723) 332.1(1721) 327.1(1719) 322.2(1717)
AC<ADOF>k ... 108(2) 5.0(2) 4.9(2)
P—Valuel . . . 0.0044 0.084 0.085
Model BB7” BB + Line BB + 2 Lines BB + 3 Lines
kTC (keV) 0.33i8;8§ 0.38t8;8§ 0-41i838i1 0.42i8;8§:
BBB” (x103 km) 229$;ng 1.54i832 1.22i833 1.10i8333
E1e (keV) . . . 0.93i8;8i 0.93i8;8i 0.93i8381
EWlf (keV) 0.323% 0.45iggi’i 055%
E29 (keV) 1.190383 1.19i8383
EW2 (keV) 0.16353 0.20i8335
Egh (keV) . . . . . . . . . 1.57tgggf:
EW3 (keV) 0.10%?
0—stati(DOFj) 343.8(1723) 326.7(1721) 321.1(1719) 318.2(1717)
AC(ADOF)’* ... 17.1(2) 50(2) 29(2)
P—Valuel ... 1.9 x 10—4 0.061 0.23
C”Thermal bremsstrahlung.
bGaussian line.
CTemperature.
dEmission measure.
eLine energy (E1) is constrained between 0.7 and 1.1 keV.
quuivalent Width.
9E2: between 1.1 and 1.3 keV.
hEgZ between 1.3 and 1.7 keV.
zCash statistics Without binning.
jDegrees of freedom.
kThe difference of the C—stat (DOF) between this column and the next column to the left.
ZAC is distributed as X2 With degrees of freedom of ADOF --).
mBlackbody.
”Blackbody radius at the distance of 60 kpc.

"
"16","_ 16 _
a C
1 T 1 T
T> 0 . f H J[ T> 0 '. ' J[
0.1 0.1
4 b 4 d '
29Ht+i+ 2++4++++
x 0 —— ————— ——— —— x 0 — —— ——— —— ——
_2 + +++ + ++ _2 +$++++tt —+—
1 Energy (kiV) 5 1 Energy (kiV) 5
e g
10 t 10 t
e h .H + % +H +
1 JV + ‘ -+ 1 ffj'f JV + ~..+_”
0.1 0.1
4 f 4 h I
x 2 _ +J+___H__£i _+__ x 2 _ L_Huﬁr _+__
1 Energy (kiV) 5 1 Energy (kiV) 5
Fig. 3.— MAXI SSC—Z Spectrum of MAXI J0158—744 at +1296 S. (a, c) The histograms
are the best—ﬁt thermal bremsstrahlung (a) and thermal bremsstrahlung + 3 Gaussian lines
models (0). (e) The histogram is the best—ﬁt MekalLT + MekalHT model, Where the abunds
0f Ne and the other elements in the MekalLT component are set to 0.1 and 0.1, respectively
(Table EL the ﬁrst row). (g) The histogram is the same model as e, Where these abunds
are set to 10.0 and 0.1 (Table El the ﬁfth row). All the Spectra are plotted binned With a
minimum of 5 counts per energy bin. (b, d, f, h) The residuals 0f the data from the models.
Error bars, 1 0.

"
"17","_ 17 _

This conclusion, however, is not completely correct, because the ﬁt included an energy range
affected by the He—like neon line produced by the MekalLT component. To determine the
abund 0f MekalHT, we ﬁt the spectrum excluding the energy range 0.8 — 1.0 keV, and then
Obtained an upper limit for the abund of 0.25 (90% conﬁdence limit), which is consistent
with that Of the SMC _->. We thus decided to ﬁx the abund 0f the MekalHT
component to 0.1. For the MekalLT component, the Observed strong He—like neon line suggests
a large abundance fer neon. We postulate that the MekalLT component was produced in a
reverse shocked region whose material was ejeeta from the nova explosion (See Section El).

To estimate the abunds 0f the MekalLT component, we ﬁt the spectrum with the MekalLT
+ MekalHT model assuming six combinations of the abunds 0f neon and the other elements
for MekalLT as shown in Table IZI Here, at the ﬁrst step in the spectral ﬁt, we let the
temperature and emission measure of the MekalHT component freely vary. When the 10
error range of the temperature of the MekalLT was not constrained to less than 0.3 keV in
the ﬁrst step (the ﬁrst three cases of Table El), we ﬁxed the temperature of MekalHT and
then the emission measure of MekalHT t0 the best—ﬁt values. These best ﬁt values were
Obtained by ﬁtting the same spectrum, excluding the energy range 0.8 — 1.0 keV, with a
single Mekal component and the abund ﬁxed to 0.1. For the ﬁrst case Of Table El the 10
error range of the MekalLT could not be constrained to be less than 0.3 keV, even after both
the temperature and emission measure of MekalHT were ﬁxed. Figure (efgh) presents the
difference in these spectral ﬁts with respect to the neon abunds 0f the MekalLT component.
As a result, the neon abund 0f the MekalLT was suggested to be much higher than that Of
the SMC (Table El), and it indicates that the MekalLT component originates in ejeeta from
the nova. The unabsorbed ﬂux in 0.7 — 7.0 keV, assuming the MekalLT + MekalHT model
with parameters shown in the ﬁfth row of Table IZI (the best—ﬁt model), is 1.631181%? x 10—8
erg s‘1 CIIl_2.
3.22 Detailed spectral analysis of MAX] 350 at +1296 3 with photosphem'c emission at

the ﬁreball phase

The initial bright outburst detected by MAXI may also be explained by photospherie
emission at the ignition phase of a nova explosion, the so—Called ﬁreball phase (See See—
tien ED. In this scenario, the main continuum component in the spectrum of MAXI SSC at
+1296 s is blackbody emission, while the emission lines come from the Optically—thin region
surrounding the photesphere (See Fig. .in Seetienl). Thus, we ﬁt the spectrum with mod—
els consisting of blackbody continuum and Gaussian lines. The results of the ﬁt are shown
in Tablel(10wer). The addition of the Gaussian line at the energy E1 signiﬁcantly improves

"
"18","_ 18 _
Table 4: Spectral ﬁtting parameters of the MekalLTa + MekalHTb model for the SSC—Z scan
at +1296 S With 10 errors.
abundc kT(LTd) EM(LT) kT(HT€) EM(HT) C—statf
Ne Others (keV) (><1063 0111—3) (keV) (><1063 0111—3) (DOFQ)
0.1 0.1 0.13h(uneonstrained)i 11.5h(0.0 — 194V 1.29 (ﬁx)k 1.19 (ﬁx)k 81.6 (69)
1.0 1.0 014135; 18338837 1.29 (ﬁx)""“ 1.19 (ﬁx)""“ 80.0 (09)
10.0 10.0 013138: 0.1915fi3 1.29 (ﬁx)’“ 1.19 (ﬁx)’“ 80.5 (09)
1.0 0.1 0131382 1031335 1.441% 1.031333 74.8 (07)
*100 0.1 0.13h(0.0808l — 0.24)? 1.43i§?332 14418;} 1021833 738 (07)
10.0 1.0 0.131333 1.1132113?4 14218;; 1.0518? 74.0 (07)
“To set different abunds for neon and the other elements, vmekal model in XSPEC was used for the MekalLT
component.
bThe abund 0f MekalHT was ﬁxed to 0.1.
CThe abunds 0f the MekalLT component.
dLT: Lower temperature.
eHT: Higher temperature.
fCash statistics calculated by binning the data With a minimum of 1 count per energy bin.
9Degrees of freedom.
hBest—ﬁt value.
2'10 error interval is not constrained between 0.0808 keVl and 0.3 keV.
310 error interval.
kThe best—ﬁt temperature and emission measure obtained by a single Mekal ﬁts for the same spectrum
excluding the energy range 0.8 — 1.0 keV With the abund ﬁxed to 0.1.
lComputational lower boundary of the Mekal model.
*The best ﬁt and preferred model.

"
"19","_ 19 _
the ﬁts with a Chance probability of 1.9 X 10—4, while the other two lines are detected at
< 20. The identiﬁcations Of these lines are the same as in Section The detection of
the neon emission line suggests that the spectrum contains an OpticaIIy—thin thermal emis—
sion component. Therefore, this spectrum could be explained by a composite model of a
blackbody and a Mekal with a temperature below 0.3 keV, and an exceptionally large neon
abundance, similar to the two Mekal models in Section When the abunds 0f neon
and the other elements are set to 10 and 0.1, respectively, the resultant best—ﬁt spectral
parameters are as follows: the temperature and emission measure of the Mekal component
are 0.14(0.0808 — 0.28) keV (See footnotes h, j and l of Table.) and 1.13f?_20§7 x 1063 CID—3,
respectively. The temperature and radius of the blackbody component are 0.391188:l keV and
1.471313; x 103 km, respectively.
3.3. Upper limits on other MAXI GSC scans

In the scans at —5530 s and +5545 s (Tablel), MAXI J0158—744 was not detected by
MAXI GSC. To calculate the upper limits on these ﬂuxes, we assumed the best—ﬁt MekaILT +
MekaIHT model Obtained by the MAXI SSC scan at +1296 s (Section-) and the best—ﬁt
blackbody model (the Sean—ID M+1 in Table I). In the former model, the abund 0f the
MekaIHT and the MekaILT was ﬁxed to 0.1 except for the neon abund in the MekaILT ﬁxed to
10 (TabIeIZI, the ﬁfth row). The 90% conﬁdence—Ievel upper limits on the unabsorbed ﬂux in
0.7 — 7.0 keV for these scans are < 1.94 x 10—9 and < 8.29 X 10—10 erg s‘1 ern‘2 in the two
Mekal model, and < 2.75 X 10—9 and < 9.60 X 10—10 erg s‘1 ern‘2 in the blackbody model.

In addition, in all ﬁve scans between the scan at +5545 s (+0064 d) and the start of
the Swift XRT follew—up (i.e. at +0128, +0.192, +0256, +0.320, and +0385 days), MAXI
J0158—744 was not detected by MAXI GSC. The 90% conﬁdence—Ievel upper limit on the
unabsorbed ﬂux in the 0.7—7.0 keV band for this period was 3.5 X 10—10 erg s‘1 CIIl_2,
assuming the former model and 2.5 X 10—10 erg s‘1 ern‘2 for the latter model.

3.4. Analysis of follow-up observations
3.4.]. Analysis of Swift observations

We analyzed the same Swift XRT archival data as listed in Table 1 0f (-),
using Swift software version 3.9, released as part Of HEASOFT 6.12. We extracted the source
events from a Circle with Optimal radii (47” — 23”) and the background from an Offset Circular
region of radius 142”. For the data on day 0.54, we excluded events from the inner 5” 0f

"
"20","_ 20 _
the PSF to avoid pile—up. In the spectral ﬁt, we used the RMFs (Redistribution Matrix
Files) of swxp00t012s6_20010101V013.rmf in PC mode and swxwt0t02s6_20010101V014.rmf
in WT mode. The ARFs (Ancillary Response Files) were generated by using the commands
xrteXpomap (to create the exposure maps) and xrtmkarf.

We ﬁt the Swift XRT spectra with absorbed blackbody 0r Mekal models with the in—
trinsic column N H allowed to vary. These models include two absorption components: the
interstellar absorption N H ﬁxed at 4.03 X 1020 em_2 (Section and intrinsic abs0rti0r1.
In the Mekal model, the abund was ﬁxed to 0.1, a typical abund 0f the SMC
-, See also Section -). The unabsorbed ﬁuX Obtained by the blackbody ﬁts are shown
in FigureIZI

We also analyzed the Swift UVOT data Obtained at the same time as Swzﬁ XRT, using
the Swift software version 3.9, released as part Of HEASOFT 6.12. The image data of each
ﬁlter, from each Observation sequence, i.e., with a given Observation ID, were summed using
uvotimsum. However, for images taken within 2 days Of the outburst (b, u and 2111 bands)
individual exposures were long enough that summing was not necessary. Photometry 0f the
source in individual sequences was derived Via uvotmaghist, using an extraction region of
radius 5” and a suitable background region. Magnitudes are based on the UVOT photometric
system -). XSPEC compatible spectral ﬁles for the source were created using
the same region with uvot2pha.

The u band light curve is shown in FigureIZl We calculated the absolute magnitude of
the enhanced emission after extinction correction where E B — V : 0.050 mag (Section
1, AV/E(B_V) : 31,1, 2 1.6641. #1,...de SMC
distance of d : 60 kpe were assumed. Here, we subtracted the ﬂux in the plateau phase
(13.58 mag, average of u—band magnitudes from 11.65 days to 27.86 days). By ﬁtting it with
a linear function, we Obtained the absolute magnitude of —5.04 :l: 0.07 mag at 0.44 day and
the seed Class indicator parameter deﬁned by the time to decline 2 mag from maximum
F), td72 : 1.9 i 0.2 (10) days. This classiﬁes the event as a “very fast nova”

--), assuming that the Optical enhancement was due to the photospherie emission
as in usual novae.

To investigate the Optical enhanced emission, we made a difference spectrum from the
Swift UVOT photometry over the six ﬁlter bandpassesl between day 1.5 and 149, and we
ﬁt it with a blackbody model with ﬁxed interstellar extinction (Section -). The blackbody
temperature of 1.221582%J x 104 K and the radius of 6.58:1,jg3 x 1011 cm were Obtained at

7Central wavelengths (FWHM) in Angstroms _-): v: 5468 (769), b: 4392 (975), u: 3465
(785), uvwl: 2600 (693), uva: 2246 (498), uva: 1928 (657).

"
"21","_ 21 _

the best ﬁt. We also ﬁt the spectrum from day 149 with the blackbody model, Obtaining
a temperature of 2.341828?l x 104 K and a radius of 5.81183 x 1011 em. The extrapolation
of the best—ﬁt blackbody spectrum towards the UV re_i0n is consistent with the UV ﬁuX
Obtained by Galax Evolution Explorer (GALEX' 2005) during the pre—
eutburst phase 2012). In addition, 2012 reported that the l—band ﬁuX
returned to the pre—outburst level N 60 days after T trig. SO, we can assume that the ﬂux at
day 149 contains only emission from the binary companion star. The Obtained temperature
and radius are consistent with those of a B—type star, as shown in 2012 .

Swift UVOT grisrn spectra are Close to that Of an earl B—t e star. No clear emission
lines can be identiﬁed above the noise, as shown ind 2012 .

3.4.2. Ground—based optical spectroscopy by SMARTS

We Obtained three 200—s spectra of the Optical counterpart of MAXI J 0158—744 in order
to ﬁlter for cosmic rays. We combine the three images, and extract the spectrum by ﬁtting
a Gaussian in the spatial direction at each pixel. Wavelength calibration is accomplished
by ﬁtting a 3rd to 6th order polynomial t0 the calibration lamp line positions. The Optical
spectrum covers nearly the entire Optical band (3300 — 950021) at 1721 resolution.

There are Clear emission lines of Ha and H 5, with equivalent widths of 16 1:1 and 1 121,
respectively. We could not ﬁnd any other signiﬁcant emission 0r absortion lines above the
noise level. The SMARTS spectrum matches the NTT spectrum of 2012), albeit
with worse signal to noise.

3.5. Historical X-ray ﬂuxes

To investigate the activity of MAXI J0158—744 before the discovery, we searched for
previous X—ray Observations of the area including the target position. This region was ob—
served by the ROSAT all—sky survey, XMM—Newton slew survey and MAXI GSC. The source
was undetected in all these Observations. We calculated the upper limits on the unabsorbed
ﬂuxes in an energy range of 0.7 — 7.0 keV, assuming the best—ﬁt MekalLT + MekalHT model
(Table the ﬁfth row; Outburst Model) and a typical spectrum in the SSS phase Observed
b Swift XRT, an absorbed blackbody with a temperature of 0.1 keV (SSS Model;
2012 .

The ROSAT All—Sky Survey covered this ﬁeld, with an exposure of 775 s in total between
1990 September 22 and December 3. These data provide a PSPC count rate upper limit of

"
"22","_ 22 _
0.14 counts s‘1 (90% conﬁdence limit) over 0.1 — 2.5 keV; corresponding to < 2.1 x 10—13
and < 6.5 X 10—14 ergs CID—2 s‘1 (0.7 — 7.0 keV), assuming Outburst Model and SSS Model,
respectively (Tablel).

XMM—Newton slewed over the source three times on 2006 November, 2007 October, and
2009 November. We Obtained EPIC pn count rate upper limits of 0.35, 1.5 and 0.50 counts
s‘1 (20 level) in 0.2 — 12 keV, respectively. The corresponding unabsorbed ﬂuxes (0.7 — 7.0
keV) are shown in Table

We also analyzed the MAXI GSC image in the 4—10 keV band integrated for 7 months
from 2009 Setember 1 to 2010 March 31. Applying the same analysis procedure as used
by (-), we Obtain a 90% conﬁdenee—level upper limit of 0.10 mCrab. It
corresponds to an unabsorbed ﬂux of < 1.8 X 10—11 ergs CID—2 s‘1 (0.7 — 7.0 keV), assuming
Outburst Model.

4. Discussion

The X—ray transient MAXI J0158—744 is Characterized by (1) a soft X—ray spectrum
With most of the X—ray photons being detected below 4 keV (Fig. and Fig. I), (2) a
short duration (between 752 — t1 : 1.3 X 103 s and t3 — t_1 : 1.10 X 104 s; Table I), (3)
a very rapid rise time (< 151 — t_1 : 5.5 X 103 s; Table I), and (4) a huge peak lumi—
nosity 0f 2 x 1040 erg s‘1 in the 0.7 — 7.0 keV band recorded at the second MAXI scan.
The unusually soft spectrum of the outburst is beyond astronomers’ expectations, because
most short—lived luminous transient X—ray sources are hard X—ra emitters e._. Gamma—ray
Bursts Soft Gamma Repeaters Suer—giant
Fast X—ray Transients _-), and X—ray bursts . The
discovery of MAXI J0158—744, together With supernova shock breakouts
-), suggests that the Wide—ﬁeld monitoring experiments in soft X—rays (< 2 keV) Will
Open new discovery ﬁelds.

_) reported the Optical spectra Obtained by SAAO and ESQ, showing that
the source is a Be star. In addition, they showed that the radial velocity of this source is
consistent With the SMC, Which strongly supports that this source is located in the SMC.
Due to the similarity between the Swift X—ray spectra and the SSS phase of novae, they
concluded that this source is a binary system consisting of a WD and a Be star. We also
analyzed the SED 0f the Optical counterpart and found that it is consistent With that Of a
B—type star. The Optical spectrum taken b SMARTS showed Clear emission lines of H a and
H 3, conﬁrming the conclusion ef- h).

"
"23","_ 23 _
42
‘(TD 21>: 4O ﬁe
9 x
g o. 38 i $ —$—
—' 'T 36
87 '\.
_| 9, 34 ---------.._..._..._._._._._._..._..._..._..._.
32
O 0.2 0.4
42 Time (days) relative to Trigger Time
‘CT A 40 = (‘9
(In E Q
9 g 38 ET
3 I\' A g
_l | 36 2E
07"". _________.__________‘______ “
3 8 34 E i 3*
a 32
1 3
E g ﬁt
'— | 13.5 WA
0 3 A
> A
:3
10—510‘410‘3001 0.1 1 10 100
Time (days) since Trigger Time
Fig. 4.— Evolution Of the ﬂuxes of MAXI J 0158—744. (Top, Middle) The X—ray luminosity
With horizontal axes in linear (top) and 10g (middle) scales. Here, the source distance is
assumed to be the SMC distance of 60 kpc. (Bottom) The u band magnitude. The squares,
Circles and triangles show the data Obtained by MAXI GSC (Sections and -), MAXI
SSC (Sections and and Swift (Section -), respectively. For the MAXI data, the
luminosities converted from the ﬂuxes of Table and Section are shown. For the Swift
XRT data, those obtained by blackbedy ﬁts are shown (Section -). The vertical error
bars represent 10 level. Horizontal dashed and dotted lines show the 90% conﬁdence upper
limits Obtained by XMM—Newton slew survey and ROSAT PSPC, respectively, assuming
SSS Model (Seetien-).

"
"24","_ 24 _

We ﬁt the Swift XRT spectra with absorbed blackbody 0r Mekal models. Neither model
was strongly preferred from the statistics. However, the evolution of the temperature of the
Mekal model shows an unexplained decrease at 3—7 days, while the temperature and radius
of the blackbody ﬁts can be understood as being due to the shrinking photosphere. Here,
the radius decreased from N 104 kin to N 100 km, while the temperature increased from
N 0.06 keV to N 0.1 keV. Therefore, we conclude that the spectra were basically blackbedy—
like, and hence can be identiﬁed as a super—seft X—ray phase of a nova. This conclusion is the
same as- (-). Fits using WD atmosphere models _-;
would allow further insights, although a trial with the Tiibingen WD model failed to
improve the ﬁts, due to the computational upper limit for the temperature (--).
Probabl , more sophisticated spectral models like atmosphere models would improve the ﬁts.
reported that adding a broad emission line at N0.7 keV and an absorption
edge at 0.89 keV improves the ﬁt for the spectrum at 1.54 d signiﬁcantly, which also supports
our interpretation that the early X—ray emission is due to the SSS phase of novae.

The SSS phase spectra from the ﬁrst Swift XRT fellew—up Observation at 0.44 d and the
simultaneous Optical enhanced emission Obtained by Swift UVOT are unusual in the evolu—
tion of standard novae. Nonetheless, if the Optical enhanced emission is the photospherie
emission of nova ejeeta as in standard novae, the speed Class indicator araineter 0f td72
means that it is the second fastest nova next to U See 1.2 days; and
an equal record to V838 Her (2 days; - The peak absolute magnitude
(—5.04 :l: 0.07) at 0.44 day in the ﬁrst Swift UVOT Observation is four magnitudes fainter
than those of typical novae (—9016 i 0.008 exeeted from the MMRD (maximum magni—
tude — rate of decline) relation ﬂ-) If this enhanced Optical emission
was photospherie emission from the nova ejeeta, it suggests a low ejeeta mass in this nova
explosion. In the subsequent discussion below, we will show that the enhanced Optical emis—
sion is not photospherie emission, however, the conclusion of the low ejeeta Inass remains
correct.

4.1. Shock heating mechanism

Optically—thin thermal X—ray emission of novae is usually explained by a shock heating
mechanism at a blast wave produced by the nova explosion. The recurrent nova, RS Ophi—
uChi, in 2006 exhibited the most luminous Optically—thin thermal X—ra emission (1 X 1036
erg s_l) among novae that has ever been Observed _i}. The lumines—
ity of the X—ray outburst of MAXI J0158—744 was, surprisingly, four orders of magnitude
larger than this. explained the luminosity of MAXI J 0158—744 by the shock

"
