"","x"
"11","GIScience & Remote Sensing 185
. 14
Elf.
I : 12
Jig : 10
K
1:”? A
51:: i 8 E
ff ff s:
Chlorophle-a (ug/L) = 55.976 (NDCI)+ 15.875 ,3 J; o
R2=0.976 ff ,5“ E 6 §
.9 6
3 §
8 {:5 Chlorophle-a(ug/L)=234.16(NDC|)2+137.96(NDC|)+22.223E 4
”:73 lg}; R2=0.9821
{31) 1 -____...--!,»
:s _ _---- ,5 a 2
< ,5
oo .2""
(\l ,5
V3 I .
ll) ' . 0
l; —o.35 -o.3 -o.25 —o.2 —o.15 -o.1 -o.os o
E NDClvalue
CG
E Figure 5. Performance comparison between linear and best-ﬁt (polynomial) calibrations using
5 HyperSAS derived NDCI.
2:
E during calibration. In addition, the linear model based on simulated HICO data also
2 performed very well with a R2 of 0.9 (Figure 5). When compared with Gitelson et al.’s
<3: (2008) two-band model, the calibrations were similar for the simulated data from all sensors
COD) with NDCI performing slightly better (Figure 6). However, the inherent advantage of using
i)” NDCI over similarly performing models is its standardized output ranging from —1 to +1,
3 which eliminates the need for new calibration each time the model is applied to water
U . . . . . .
: remote sens1ng data. Similar to NDVI, the range of chl-a concentration ass001ated With the
ﬁ NDCI range, as proposed in Mishra and Mishra (2012), can be used to assess the chl-a
,3 concentration for each pixel with known NDCI values. As an example, a qualitative
E validation using HyperSAS derived NDCI is presented in this study (Table 2a). NDCI
E was calculated from HyperSAS dataset, simulated for each sensor, and chl-a range for each
8 sampling location was qualitatively predicted from the corresponding NDCI values
(NDCIQuahtative). When compared with the measured chl-a, HICO and Hyperion simulated
NDCI resulted in 100% accurate prediction (13 out of 13), Sentinel-2 simulated NDCI
showed 92% accurate prediction (12 out of 13), and MERIS and Sentinel-2 simulated NDCI
resulted in 85% accurate prediction (11 out of 13) (Table 2b). The accurate prediction of
chl-a using NDCIQuahtaﬁve for remote areas, where ﬁeld data is limited, is a signiﬁcant
improvement and potential alternative to currently existing, widely used, and fairly accurate
two-band, three-band, and four—band prediction algorithms.

Quantitative validation was also performed using the non-linear best-ﬁt coefﬁcients
proposed in Mishra and Mishra (2012) (a0: 13.55, a1: 87.99, and a2: 212.609). The RMSE
for chl-a prediction for all the simulated sensor data ranged between 2 and 3 ng/L
(Table 3). This also proves the fact that the coefﬁcients proposed in this study can be
readily used on NDCI images derived from any of these sensors to accurately predict chl-
a concentration. This was expected because the NDCI calibration presented in Mishra and

"
"12","186 DR. Mishm et al.
a HICO calibration b HYPERION calibration
14 14
12 - 12 .
$0 10 - $1, 10 -
3 R2 = 0.9821 R2 = 0.979 3 R2 = 0,9735 R2 = 0.977
9 8 - 9 8 -
;> -= ;>
o. 5 ' o. 5 '
e e
O O
E 4 ' E 4
U ____ U ____
2 :ﬁz-Band: 4' 2 :u-Z-Band: -
I l p‘ I
0 L1N29_I 0 LnNBg-m'
—1 —0.8 —0.6 —0.4 —0.2 o 0.2 0.4 0.6 0.8 1 —1 —o.8 —o.6 —0.4 —0.2 0 0.2 0.4 0.6 0.8 1
HICO index value HYPERION index value
c MERIS calibration d SENTINEL—Z calibration
v 14 14
v—4
8 12 - 12 '
<5; :7 :7
5 B 10 - ?o 10 _
‘30 3— Rz = 03144 Rz = 0-913 3. R2 = 0.9683 R2 = 0.9674
<5 3 8 . 9 8 .
00 E 5 ' ﬂ 2
S. 3 - . 3 6 '
to E 4 - g 4 -
l: U .____1 '4- 1:” U ____ i
O 2 .aZ-Band. ' ﬂ 2 :az-Band: 1'
E 0 L:N_DC_|_: O LiNDCI :
E -1 -0.8 -0.6 —0.4 —0.2 0 0.2 0.4 0.6 0.8 1 -1 —o.8 -0.6 -0.4 —0.2 0 0.2 0.4 0.6 0.8 1
8 MERIS index value SENTINEL—Z index value
a e SENTINEL-3 calibration
v3 14
a .2 .
a A
H < 10 -
<5 3° 32:0.9191 Rz=0.9176
0) 9 8
DD =>. ,
.2 ﬁ 5 . °
'8 e
a e 4 -
U ____ I d""
E 2 :az-Band: - a.
v5 'urNDCI :
o 0 L---—
""3 —1 —0.8 —0.6 —0.4 —0.2 0 0.2 0.4 0.6 0.8 1
,2 SENTINEL-3 index value
a
B . . .
o Flgure 6. Performance comparlson between NDCI and G1telson et al.’s (2008) two—band model
Q using simulated data representing ﬁve space-borne sensors.
Mishra (2012) included samples from Widely varying geographic area With highly diverse
water quality parameters.
4.3. Analysis ofHICO images
An average of six GCPs were selected for each HICO image and resulted in pixel location
With RMS errors that ranged from 0.7 to 3.2 In for CB HICO images and from 0.7 to
2.8 m for PB HICO images.
HICO images atmospherically corrected using the dark pixel subtraction approach
ielded matchu s that ra hicall corres ended ve well With the H erSAS R
1'8
(Figure 7). This approach does not require sensor speciﬁc information for processing

"
"13","GIScience & Remote Sensing 187
Table 221. Relationship between measured chl-a values and NDCI derived from simulated
HyperSAS data.
Chl-a HICO Hyperion MERIS Sentine1-2 Sentine1-3
(measured) NDCI NDCI NDCI NDCI NDCI
12.8 —0.078 —0.075 —0.125 —0.098 —0.119
11.22 —0.094 —0.086 —0.141 —0.113 —0.134
5.5 —0.174 —0.161 —0.224 —0.195 —0.218
2.95 —0.231 —0.209 —0.277 —0.247 —0.270
2.99 —0.224 —0.202 —0.272 —0.246 —0.266
2.88 —0.202 —0.178 —0.238 —0.218 —0.232
2.993333 —0.216 —0.194 —0.221 —0.214 —0.216
2.153333 —0.292 —0.250 —0.248 —0.249 —0.243
6.693333 —0.166 —0.149 —0.220 —0.184 —0.212
E 5.02 —0.187 —0.170 —0.238 —0.205 —0.231
g 3.16 —0.222 —0.202 —0.280 —0.246 —0.272
4; 3.153333 —0.228 —0.207 —0.287 —0.253 —0.280
an 2.54 —0.230 —0.208 —0.284 —0.254 —0.277
:15
ﬂ
a Table 2b. Qualitative validation of HyperSAS derived NDCI.
[\ —
E Chl-a QualChlA QualChlA QualChlA QualChlA QualChlA
?‘ (measured) HICO Hyperion MERIS Sentine1-2 Sentine1-3
m —
5 12.8 75—16 75—16 <7.5 7.5—16 <7.5
% 11.22 75—16 75—16 <7.5 <7.5 <75
6 5.5 <7.5 <7.5 <7.5 <7.5 <7.5
§ 2.95 <7.5 <7.5 <7.5 <7.5 <75
5, 2.99 <7.5 <7.5 <7.5 <7.5 <75
‘5 2.88 <7.5 <7.5 <7.5 <7.5 <7.5
0) 2.993333 <7.5 <7.5 <7.5 <7.5 <75
3)“ 2.153333 <7.5 <7.5 <7.5 <7.5 <75
6 6.693333 <7.5 <7.5 <7.5 <7.5 <75
2 5.02 <7.5 <7.5 <7.5 <7.5 <75
3» 3.16 <7.5 <7.5 <7.5 <7.5 <75
'5 3.153333 <7.5 <7.5 <7.5 <7.5 <7.5
“E: 2.54 <7.5 <7.5 <7.5 <7.5 <75
0 —
3 Note: QualChlA: Qualitatively predicted chl-a concentrations based on NDCI range taken from Mishra and
g Mishra (2012).
Q
Table 3. The RMSE for chl-a prediction for the
simulated sensor data using the non-linear best-ﬁt
coefﬁcients proposed in Mishra and Mishra (2012)
(210: 13.55, 211: 87.99, and 212: 212.609).
Sensor RMSE (pg/L)
HICO 2.41
HYPERION 2.18
MERIS 3.22
SENTINEL-2 (MSI) 2.67
SENTINEL—3 (OLCI) 3.09

"
"14","188 DR. Mishm et a1.
0.010 — . - 0.000
.E. 0000 PBM' Escamhla Bay PB 19: Redﬁsh £000
0 - 0.000
“0. I ‘ 0
E 0.000 1. E 0.00?
C .
*0“: 0.00? 1 #3 0.005
EU DUDE I.
E 1 H103 '0: [1.005 ""
E 0.005 33* 1
0.1 0004 g 0.000 I 1..
E ' f H u’: H
0 2- 0.005 I 1,,
3""“ 0.003 .r E g HyperSAS ""'
“ 0
g 0.002 _ E 0.000 1
E ﬂﬂﬂl . I- E ELEIﬂl I""
E I-
D-ﬂﬂﬂ I II III II II I I-I I I - I-l III. I I- I- I II D h=TﬂTmanTWTFFITFWHTHTTITH
Ll'! ""El"" 1""] El [J 0:] P'- LD ﬁr l'ﬂ 1-1 {:1- “'1 ﬁ' H D D W T“- U: ""r m H E
v Eﬂ‘ﬁﬂﬁﬁﬁﬁﬂﬁﬂﬁ EQEEEEEEEEEE
§ Wavelength {001} Wavelength {nm}
4—)
‘3 0010 0.000
00 P505: Escambia Ba? 0010: Redfish CDUE
5 0.000 0.000
<3 3 ""' 3
m 0 0.00::' g ’I
m E 3 0.000 ‘
l: 0 0.000 HICﬂ 0 0005
o .
45 a 0.005 H E ‘1
? a 0.000 __ a 0.000 I -. a
W :3- 1. :a—
8 E 0.003 I I H. E H.093 I.-
a E [1032 1 E ﬂﬂﬂl “
'8 33:"" 0-001 1‘ 0 0.001
m I- \-
o 0.000 g
a UHI ﬁ' |""’~I a D 00 l""- '-D ﬁ' 0"": H D ”'1 q- H ﬂ {3. m fa. u: cu- m H [:1
<3: 300000000000 000000000000
0 Wavelength {001} Wavelength [001:-
G)
00 0.000 . - 0.010
,2 PB 21' Emmh'a 33“ 0014: Hedﬁsh E000
'8 3 0-000 3 0.000
B E 000::' E ”*003 I 1""
3 H I Him E 0.00:r "" 1
E 0.005 “0 I""
“U E 1— i
g ‘3 0005 ‘ “ﬂ D'ﬂﬂﬁ
. E
3 § 1. E 0.005 1
E a ‘51-‘35“ ‘ ..,_ 0 0.000 -
3 0.:
o 3 0.005 I '4- ‘5 0.003 ‘0,
Q G ,r “I E 1"""" 0..
5 0.002 ‘- E “-393 """"
(1.13131 ‘5 ﬂﬂﬂl a
0.000
n Ln 1': N CI Cf DD I'H LI: ""AT m H D
LI"": ""51‘ H C! CI D5 I“- LD 151‘ m 1—l D D “'1 'LD U‘I W 'Rl' PH D ﬂ'l 1-D Eh N
D h""!- LD 00 H 'ﬂ' I""- D h""!- '-D 00 F4 'EI' ~0- ﬁ' 'El' U1- U1 I.I""1 LE! 'Iﬂ 1D U5 1‘“-
'|:l' 1': "":I' 1': LII""! LI'""I LII""! LEI LD- LD 1-D l""-
Wavelength [nm] Wavelength {nm}
Figure 7. Representative example of the spectral proﬁles processed using the dark pixel subtrac-
tion approach from Pensacola Bay system retrieved the 2 June 2011 HICO (solid line) image and
those collected using HyperSAS (dashed line).
and corrects for mis—calibration and/or noisy data on a scene—by—scene basis. The correc—
tion occurs because any inherent problems in the deep—water and near—shore spectral sets
are removed through subtraction, leaving only the difference spectra. Sensor speciﬁc

"
"15","GIScience & Remote Sensing 189
information is not required for this type of atmospheric correction because removing the
contribution of atmospheric backscattering from the at—sensor radiance curve is not
dependent on the precise location of spectral channels for water vapor and absorption
features. The dark pixel subtraction approach could create an overcorrection which results
in negative Rrs values in the blue portion of the spectrum (Moses et al. 2009; Palandro
2006). To address this issue, an offset (avg. 0.003 sr_l) determined by Rrs values at 450
nm was applied to the spectra for adjusting the reﬂectance values to yield positive values
in the blue portion of the spectrum (Hu et al. 2004).

The average atmospherically corrected HICO Rrs data were matched with the average
HyperSAS Rrs for all sampling locations (Figure 8). The standard deviation of all Rrs data
for both HICO and corresponding in Sim locations were also plotted on the average
spectra. The shape of the atmospheric corrected HICO Rrs spectra showed a strong
v similarity with the HyperSAS Rrs, particularly in the green wavelength (490—600 nm)
§ portion. The maximum difference was observed in the blue wavelength (400—450 nm),
4; which could be due to the error in the scattering estimation for short wavelengths. A
go strong variability was observed in the HICO Rrs for the blue wavelength region, whereas a
< similar strong variability was observed for the red/NIR portion of the in Sim Rrs. This
g shows that the atmospheric correction procedure was not able to completely remove the
a intense Rayleigh scattering generally detected in shorter wavelengths even after the
‘5 application of the offset. The magnitude of variability that was observed for the red—
‘6 NIR wavelength in the HyperSAS Rrs data was not manifested in the HICO Rrs data,
E indicating a reduced sensitivity to in—water optically active constituents, mainly phyto—
5 plankton, in HICO data (Figure 8).
2:
o
m 0.01
G)
5 '- l i -
D a a 1 1 i i :
7"" 0.007 “vii 95‘ 11.5. J ‘ ; : g 'T, —AverageinsituRrs
>» v. ?52111” .5,”
ﬁ I 17"";
8 Le J‘s? vi iIEJHT-.-
: v: ;-.r.r :1
2 g 1 -:Ti!lf;t'
a $0005 11""111EiiITh_
E 9 . *E::=i:‘-’:=i.*t1='h.
a3 1 Erisiai:ii WW?
5 l “:-:-:i-:i:..'Hliu
m0.00355555:5}1:3:555£ Li'l'ii-lw-l"":
.11
1,:.5:.::::..:...§._;
o.cozéiégggiivair JHH:J'-1‘
0001 ‘iaiﬂ‘:
0400 430 460 490 520 550 580 610 640 670 700 730
Wavelength (nm)
Figure 8. Comparison between atmospherically corrected HICO Rrs and HyperSAS Rrs averaged
over 24 sampling locations for 2 June 2011. Dashed vertical lines represent the standard deviation of
respective datasets.

"
"16","190 DR. Mishra et al.
I
12
EL""
/ 10
1::-
.5?
E ChlorophyII-a (ug/L) = 99.889 (NDCIHICO)+20.661 ,5?-
3 R2=0.9052 If E 3
2 2'"" x“!
z .4”
8' I s“
_3 f 6
5 . -
y /
<r ,x’
§ ffx/ ChlorophyII—a (ug/L) = 847.38 (NDCIHICO)2+338.86 (NDCIHICO)+36.493 4
463. _ _:J/ ' R2=O.9641
a "" r-
5 f/ 2
< 3.x
OO
(\1
tn 0
H“. -o.25 —o.2 —o.15 —o.1 —o.05 o
[\
O NDCI
E?
3' Figure 9. Performance comparison between linear and best-ﬁt (polynomial) calibrations using
§ HICO derived NDCI.
U
>»
E 4.4. NDCI Cal/Val using HICO data
35 Linear and best—ﬁt (polynomial) calibrations were performed using HICO derived NDCI
<3: on 2 June 2011 and the chl-a values for the corresponding pixels (Figure 9). The two
C3 calibrations performed strongly with R2 of 0.90 for linear and 0.96 for polynomial.
i)” Very similar results were also observed during the HyperSAS derived NDCI calibration
3 (Figure 5). Linear calibration performed poorly compared to the polynomial calibration
: because of a slight saturation observed for HICO NDCI values at very low chl-a
ﬁ concentrations. Mishra and Mishra (2012) noted that NDCI values will be positive
g when chl-a concentration exceeds 16 pg/L. This was evident in the calibration, where
E NDCI values were all negative because the chl-a range was <16 pg/L at any location for
E both study sites (Figure 9).
8 Validations were performed on an independent dataset, i.e., on the HICO image
acquired on 26 August 2011 (Figure 10). Three types of NDCIQuantitative validations were
carried out: (1) using the polynomial calibration on 2 June HICO dataset (Figure 10a), (2)
using the linear calibration on 2 June HICO dataset (Figure 10b), and (3) using the
polynomial calibration coefﬁcient provided in Mishra and Mishra (2012) (Figure 100).
Among the three, the validation using the coefﬁcients taken from Mishra and Mishra
(2012) performed best with an R2 of 0.74, RMSE of 1.64 pg/L, and the highest slope of
the validation trend line of 0.52. The validations using the polynomial and linear coefﬁ-
cients derived from 2 June HICO calibration performed relatively poorly with RMSE of
4.98 and 4.1 pg/L, respectively. The accuracy of these validations suffered from the large
deviations observed at low chl-a concentrations during calibration. In all cases, the slope of
the validation trend line was observed to be far off from 1:1 line, particularly for the
calibrations using the 2 June HICO data. The validation using the previously published
calibration coefﬁcients from Mishra and Mishra (2012) performed surprisingly well even at

"
"17","GIScience & Remote Sensing 191
a b
20 g, 16 _
1- ffﬂ ._ 4'""!!!
318 I 1:1Line fr go 14 1:1 Line If!
316 . fr”! 3— 12 I _ H___-—.
E 14 ,5“. _9 - ______}7s*5"""".
D- __----"" n. x'
e 10 _ ____:__.---F"" If” e 8 _ Hr""? Linear calibration
E 8 H I 16""” Polynomialcalibration % .f’f'f y=0.2§98x+8.2522
; . Ex"" y=0.42228x+7.5379 ; 6 ff“ RMSE==402116177(?1g/L)
f3 6 Hf: ' RMSg==4(.)éi;158(ig/L) 33 4 4""""
B 4- 6 .4”
E 2 - ff! E 2 I__.-""""H-l
06' '2 4 6 8 1'0 12 14 16' 16 20 06'“ 2 4 '6 6 10 12 14 16
Measured chlorophyll-a (ug/L) Measured chlorophle-a (ug/L)
c 16 d 10
E g”; I .Polynomial calibration (Mishra and Mishra 2012)
o :14 . 1:1Line ff! 8 : IP.o|ynomi.:;1|calibration
(\l h ﬁx I I LInear callbratlon
$73 3—12 f 6 :
ED .9 ’ J 4 I
— 10 r"" fr” 2
<5 s; f..€:,.--e"""" g 2 i“ u
a E 8 - . '---;:lf‘::__:._-____.a-' (_Uu'l o I I I .-
m '5 5 133;;- 5 _2 I13 14 I 1 7 6
[(3, g f’HPo-lynorhial calibration (Mishra and Mishra 2012) 8 I
l\ g 4 ' y=0.5241x+3.4539 '3 —4 =
O 2 fr R2=0.7413 I
‘5 c1 2 f/ RMSE=1.641(ug/L) —6 I
? 0 g"" —8 i
8 o 2 4 6 8 1o 12 14 16 _10 '
6‘ Measured chlorophyII-a (ug/L) Measured chlorophyII-a (ug/L)
>»
E Figure 10. Validation of HICO NDCI model (a) using coefﬁcients from polynomial calibration, (b)
4) using coefﬁcients from linear calibration, (c) using coefﬁcients from polynomial calibration pro-
8 posed by Mishra and Mishra (2012), and (d) residuals 0f the three calibrations.
9—4
0
G)
‘33 low chl-a concentrations; however, the slope deviated from 1:1 line because of the relatively
3 large prediction errors at high chl-a values. The residuals, particularly for the validation
: using the Mishra and Mishra (2012) calibration coefﬁcients, did not show any signiﬁcant
ﬁ pattern of over or under estimation (Figure 10d).
% In addition, another set of NDCIQuantitative validations were performed on both 2 June
:3 and 26 August HICO data using the linear and polynomial coefﬁcients derived from the
g HyperSAS calibration, i.e., from HyperSAS Rrs versus chl-a (as given in Figure 5). This
8 was performed to test whether in Sim NDCI calibration performs better than HICO
calibrations and whether it can be used to predict chl-a from HICO data. The RMSE
errors for 2 June image validations were 2.6 ng/L for linear and 1.96 ug/L for polynomial
model (Figure 11a). The RMSE errors for 26 August image validations were more than
the 2 June image validations with 3.76 ng/L for linear and 4.22 ug/L for polynomial
model (Figure 11b). However, in both cases the in Sim calibrations provided better
predictions for chl-a with slopes of the 2 June validation trend line closer to the 1:1
1ine compared to the HICO calibrations (HICO linear RMSE: 4.1 ng/L vs. in Sim linear
RMSE: 3.76 ng/L; and HICO polynomial RMSE: 4.98 ng/L vs. in Sim polynomial
RMSE: 4.22 pg/L) (Figures 9 and 10). This could be due to two factors: (1) error
observed in the atmospheric correction algorithm in the red—NIR wavelength and (2)
reduced sensitivity in HICO data to changing chl-a concentrations in red—NIR wave—
lengths (Figures 7 and 8). Comparing all the validations, it was clear that the polynomial
coefﬁcients given in Mishra and Mishra (2012) provided the best predictive accuracy for

"
"18","192 DR. Mishra et al.
a 14 E, b 16
2June 2011 1.1L._,r’-‘ 26August 202:1 HE
E 12 l '3? E 14 : ine ff
3 24'9”!” 3 12 a a ' 1:/ a
3 10 Insitucalibration(linear) /' E '"" E __ '/. u_ f
E 8 1, y=tzézsgge£$4962 / g 10 Ma""; ' J,
8- ‘ RMSE=2.605(ug/L) ' ' I I. lnsitu calibration(po|ynomia|) 8- 1': ”I I
E) : «EMF. y=0.668x+3.2398 :3 8 In situ calibration(|in:ar) 3 - In situ:igiggaztjioigpgiysgomial)
.5 5 a .3/“1 ,r' n R2=0.9419 g y=0.1456x+ 8.8463 _ n y '2_ X '
1: l 3, 1,46"" RMSE=1.961(ug/L) .5 5 R2=0.1176 y; n RMS’ng'zlzlffug/L)
3 4 . 3 RMSE=3.765(ug/L). - _ _ _ ' _
.2 1 If Polynomial calibration (Mishra and Mishra 2012) .2 4 _.-r/ Polynomlal callliratlon (Mlshra and Mlshra 2012)
3 Hr"" y=o.2§88x+as3.8408 g If!“ y-0-22233x7ﬁ-34539
n' 2 / RMSS==1?Agg?iﬁg/L) °' 2 f/ RMSE=1..641(ug/L)
o / o """"3
02468101214 0246810121416
Measured chlorophyII-a (ug/L) Measured chlorophyll-a (ug/L)
c 10 d 10
“menu 25 Au us 2011
v 8 8 g t
- o nomia cai ra ion is ra an is ra A IPol nomialcalibra ion(Mishra and Mishra 2012)
‘63 E 4 lineal)"" T"" d“ h ”12’ < 4 :5: 5:: 22:23:32: :11:fome
EL) 50 2 i ' InSItucaIIbratIon(polynomlal) 3 2 I I
<5 (20 0 J - IE _ 7‘: o I I Ir II
00 §_21314l""!s‘e i‘!'§_21314II-III II! I I
(\l g E2
to ‘4 ‘4
V3
g -6 -6
4—3 —8 —8
‘3 —10 —1o
'3' Measured chlorophyll-a (ug/L) Measured chlorophyll-a (ug/L)
CI]
0
63 Figure 11. Validation of HyperSAS NDCI model: (a) comparison between three calibrations on 2
23 June data, (b) comparison between three calibrations on 26 August data, (c) residual comparison
é between three validations on 2 June data, and (d) residuals comparison between three validations on
o 26 August data.
4:
q.)
<4—4
0
Eu
2 HICO—based chl-a concentration. This demonstrates the robustness of the calibration
8 coefﬁcients given in Mishra and Mishra (2012) which were derived from a calibration
: dataset comprising of wide geographic settings and water quality parameters. Once again,
ﬁ the residuals, particularly for the validation using the Mishra and Mishra (2012) calibra—
wqé tion coefﬁcients, did not show any pattern of over or under estimation for both dates
H: (Figure 110 and d).
B NDCIQualitative validations were also performed on the HICO images for the two dates (2
o . . .
Q June and 26 August) (Table 4a and b). HICO NDCI for each sampling location was ass1gned a
chl-a concentration range based on the NDCI and chl-a relationship provided in Table 6 of
Mishra and Mishra (2012). Qualitative predictions were then compared with the measured
chl-a and quantitatively predicted chl-a using the best model. For the 2 June HICO data, only
one location received wrong estimation with 92% accuracy in chl-a prediction (Table 4a). For
the 26 August HICO data, three locations received wrong estimation with 77% accuracy in
chl-a prediction (Table 4b). These ﬁndings were consistent with the quantitative validations
for the two dates, where 26 August validation produced higher RMSE error compared to the 2
June validation (as given in Figure 10a and b). The NDCIQuahtative validation consistently
performed very well during both HyperSAS and HICO validation process revealing the utility
of NDCI for water quality research and for monitoring waters at locations with limited ﬁeld
observations. This important outcome provided an alternative toward traditional empirical
algorithm approaches for water quality monitoring.

"
"19","GIScience & Remote Sensing 193
Table 4a. Qualitative validation of NDCI 0n 2 June HICO image.
2 June 2011
NDCI Measured chl-a Predicted chl-a (best model) Qualitative prediction of chl-a
—0.028 12.80 11.22 7.5—16
—0.030 11.22 11.10 <7.5
—0.146 5.50 5.23 <7.5
—0.160 2.95 4.90 <7.5
—0.159 2.99 4.93 <7.5
—0.195 2.88 4.48 <7.5
—0.180 2.99 4.60 <7.5
—0.211 6.69 5.48 <7.5
—0.158 5.02 4.96 <75
3 —0.175 3.16 4.66 <75
3 —0.185 3.15 4.55 <75
”:73 —0.178 2.54 4.63 <75
5 —
b1)
:s
<
g Table 4b. Qualitative validation of NDCI 0n the 26 August HICO image.
[A —
E 26 August 2011
15 NDCI Measured chl-a Predicted chl-a (best model) Qualitative prediction of chl-a
m —
§ —0.045 12.75 10.04 75—16
O —0.026 14.38 11.43 7.5—16
7:“ —0.113 6.77 6.32 <7.5
I —0.095 5.99 7.13 7.5—16
g —0.128 5.19 5.79 <75
5: —0.111 5.61 6.40 <75
0 —0.080 4.82 7.88 75—16
83 —0.109 5.80 6.49 <7.5
g —0.063 9.24 8.83 75—16
8 —0.140 7.19 5.40 <7.5
: —0.091 6.05 7.31 7.5—16
9 —0.142 6.05 5.35 <75
'8 —0.112 5.24 6.36 <75
'3 —
2
E
8 4.5. NDCI map composites analysis
Maps of color-coded NDCI and chl-a distribution for PB and CB were prepared for the
three available HICO images and compared (Figure 12). Although a strong correspon-
dence in spatial distribution was observed between NDCI and chl-a in all the three cases,
the same correspondence did not hold true Visually. That is because of the narrow range of
chl-a concentration (low level) found in the study area. The same was evidenced in the
NDCI range which was 0.027 to —0.258 for June and —0.009 to —0.221 for August in PB
data and 0.126 to —0.174 for July in CB data. This low range of NDCI yielded three
corresponding ranges of chl-a concentration and hence the three color codes in the maps
(Table 4a and b). Therefore, even with a strong quantitative correspondence between
NDCI and chl-a values, the Visual correspondence was minimal (Figure 12). Higher
NDCI resulted in higher chl-a concentration and, these areas were mainly situated in
the northern PB and eastern CB areas at the river mouths. Chl-a levels were slightly

"
"20","194 DR. Mishm et a1.
”“5““: 5'3““! 2M1} "" Pensacola BaHJune 2M1] w ""
Ham 5 “if"" chlorophynamgm} ""‘2'""
\ _-:;: a -.
"" 5
1»- ..
. -' NDBI ChI-allugM
5.52? 15.12
5 5 15 25 I a 5 15 :55 I
—=—i:m 41.255 _=—Hm 5,45
<1- "" ""
,_4 cu in n tch a J | 21111 5 Ehumwhatchn Bay [July 2D?” H
g m: w a EEC?“ “y I f EhlnmphyII-alunm ""j“
‘55
5
DD
00 f ' ""' . 1 . - r
N . . _. ---'-'.-- .--- - ' --- _ .
[Q ""-."":'-;_T-I-.: -' ' _ .. : .'[_-"" ' .: -1
S '“ J - ~ _'E- 4*
E;
E
O Ghl-a u L
{3 HDGI 5.125 I 921955
3» 5 5 15 25 I 5 5 m 25 I
a _Z—hm 4L1“ —=—|Lrn 4.5?
F' I E A t 1511 "" Fanmcola Ear {huwnt 2M1]: ""
é: unﬁt“ 335%.qu 1' “if"" cnlumpnyH-atugm Hf“
5.4 .
O . - .. -
2 -r.: .. ._
B "" VT -.-..
>5 '...'__-'::_ .-—. . .a ‘._-'-:I . 2.3: r_'-.
o . -. . .. '
CG .' :I I . ._ ."" I _ _ _ .-.-' . . _—-_ -.-.""- . r.__ _. __I -. . _.
2 "" _...._ __ ' * ' ' _
§ . ..-. "" ' Hum : -..- ' ' ' Ghl-a {""51}
8 _ . ' - 4.555 12:4
5 5 15 25 I 5 5 ii] 25 I
-=—'“'""I 41.121 —=—krn 1.45
Figure 12. Comparison between NDCI and chl-a distribution maps derived for three dates for the
two study sites. A strong quantitative correspondence was observed between NDCI and chl-a
concentration.
higher in June compared to August for the PB. Chl-a concentration levels from CB in July
were much higher compared to PB in either June or August. Overall, the chl-a levels for
both study sites were relatively low compared to most of the estuarine systems in south-
east United States. Maps of spatial distribution of chl-a using NDCIQualitaﬁve were not
prepared because the low concentration of chl-a at both sites on the three dates would
have resulted in only two color-coded classes in the images.

"
