"","x"
"11","Experiments in Fundamental Physics for the 188 625
:....w 4r"" -' .4- . _ _ ;.;-:-:
' . .
I l"" ' k ‘ 2:""? w
J- I__.' I.” .: ﬂit
Figure 4. Principle of PHARAO, a cold atom clock in microgravity. An
optical bench (top) provides light to a cesium tube for cooling and detect-
ing the atoms using optical ﬁbers. Atoms are collected in optical molasses
in a ﬁrst chamber (left), cooled below 1 ,uK and launched into a second
chamber. They enter a cavity in Which they experience the two successive
Ramsey interactions With a microwave ﬁeld tuned near the 9.192 631 770
Hz cesium frequency. Atoms excited by this ﬁeld are detected downstream
by ﬂuorescence. The resonance signal is used to lock the oscillator’s central
frequency to the cesium transition. For a launch velocity of 5 cm/s, the eX-
pected resonance Width is 0.1 Hz, ten times narrower than in atomic fountain
clocks on Earth.
.. I i
. i u .
I. Ir I
a :2 L 'l ""i - I ' .
.an -.- :.'..-. 1:. .I -_Iill-:EI;1; ”1-; I“;
. I ~ :I!:::i;-.
. I: = , e
i 2'75""?""
I T' '-.'_,_.
‘I' g- ;= t I Figure 5. The zero- g qualiﬁed prototype of an atomic clock for
_. _-‘. _.-..1 .I .3 J 1 space: the cooling zone is at the bottom, the interaction zone in
*4 ' E , I J! .' - :r- the middle, and the detection zone at the top. The length of the
h ' '1 1 J apparatus is approximately 1 metre.

"
"12","626 Léimmerzahl et a].
m . #:Fa :4, __ ~- um
65 4’ a .. '
3:»! E? .
sh 4.;
1 , . 1 ' -.------r _ 1% I '-"""" 'Hurr .-- 5‘! -
_ e” i. - _ _J- #3“;- “ "" a .-. ~' ‘ '

I 'I II . ""...'- ._ T;- ' ""'-' {‘11.-
Figure 6. The ACES ensemble consisting of the PHARAO clock, and the hydrogen maser clock.
Microwave links establish the connections to Earth for time and frequency transfer.

Further Information. http://0pdaf1.obspm.fr/WWW/pharaohtml, http://

WWW.cnes.fr/actiVites/connaissance/physique/ 1 index.htm
4. PARCS: PRIMARY ATOMIC REFERENCE CLOCK IN SPACE
Scientiﬁc Objectives. PARCS is an atomic—clock mission scheduled to ﬂy
on the International Space Station (ISS) in 2008. The mission, funded by NASA,
and being a collaboration between JPL, NIST and the University of Colorado,
involves a laser—cooled cesium atomic clock, Figs. 7 and 8, and a time—transfer
system using a Global Positioning System (GPS) receiver Within the instrument to
provide position, velocity, and timing information. PARCS Will ﬂy concurrently
With SUMO (Superconducting Microwave Oscillator). SUMO Will function as a
stable local oscillator as well as a clock With structure dependent on totally different
physical phenomena. The objectives of the mission are to:

0 Test gravitational theory by measuring the gravitational redshift and per—
forming other measurements Which probe the foundations of Special and
General Relativity;

0 Study laser—cooled atoms in microgravity;

0 Improve the accuracy of timekeeping on earth.

"
"13","Experiments in Fundamental Physics for the ISS 627
lasers $9! .
Q i 9}! {’3
. gaﬁ‘g
. _ - _ ant tube detection
E «f *- n. f” .. _ __ region
if atﬂm _ \ . K h' - ‘H
"" cnllectlﬂn - ' ' ”h _' '1
n- ' - 34$! 42:.
ﬁﬁﬁ'; . 8‘ IE} .'
- gaﬁg . 4
5%
Figure 7. Schematic View of the PARCS clock, showing the laser-cooled atom collection
region, Ramsey cavities, drift tube, and detection region.

Technology and Mission Scenario. The proposed ISS location for the eX-
periment is on the External Facility 0f the J apanese Experimental Module (J EM).
This location affords a good View of the GPS satellite constellation, needed for
comparing space and ground clocks. In addition, the available volume, power, and
cooling system on the J EM are well matched to mission requirements.

The microgravity environment of space affords the possibility of slowing
atoms down to speeds well below those used in terrestrial atomic clocks, allow—
ing for substantial improvement in clock accuracy and stability. Clock stability
of 7- 10—14 at one second, and accuracy better than 10—16, are projected. The
GPS measurement system Will provide continuous position information to Within
10 cm, and velocity measurements better than 0.13 Inm/s. The frequency shift of
the orbiting clock can be compared to reference clocks on Earth With uncertainties
expected to be less than 2 parts per million, and relativistic corrections to be applied
to the orbiting clock so that it can serve as a truly international time standard avail—
able worldwide. PARCS Will be compared continuously to the SUMO oscillator,
allowing improvements in tests of relativity such as in the Kennedy—Thorndike and
Michelson—Morley experiments, and in tests of local position invariance. Table I
summarizes the goals of the PARCS mission.

Further Information. WWW.boulder.nist.gOV/timefreq/cesium/parcs.htm

"
"14","628 Limmerzahl et 211.
LEE gr: 1 I i: 'I‘ - _ . HW Synthaslzar
15w ' 35w

gs? ,_- '
GWFPIE :1. . . '_ ~-.;:::,_'f:_-_-""ﬁli .
Hm” . - _ ' i: ""V‘ :4!"" GPS
“3“} . r. “w. ?L/ w
Fl” 4 . “ ~-:*.--T~_"" _.. . '- .
,. ~— . ., _ -- - 1- ﬁ
. \- '1. -' f.- -
1"" ' :i‘ﬁ . - ..
x i“ _ .1.“
' -: . . lift - 'I _.--""-"""" .-
1*I_,II . . II""_ ‘iE-ﬁl‘: _
' i."" J!“ . _I . . Ramﬁadiatnr
I .' -. 3.15mi
~ "" . ' ' Luna 1
J EFF 25W ""SD
1:15“! aw
/ EFF 2
Nadir Radiator Pcnu ”-“‘” VME

13m sq.ft. 125w saw
Figure 8. The major subsystems of PARCS consists of (i) a Laser Optical Bench (LOB), (ii) a Cs
Physics Package (CPP), (iii) a Microwave Synthesizer, (iV) a GPS Receiver, (V) Avionics, (Vi) Instrument
Electronics, and (Vii) Structure/Thermal Control.

5. RACE: RUBIDIUM ATOMIC CLOCK EXPERIMENT

RACE, the Rubidium Atomic Clock Experiment, is one of the three clock
experiments planned for the ISS. RACE Will be based on Rubidium atoms instead
of Cesium. At laser—cooling temperatures, quantum mechanical effects dominate
in atomic collisions. This leads to potentially very large cross sections and these
collisions can produce very large frequency shifts in laser—cooled clocks [23] as
shown in Fig. 9. The collision shift is the largest systematic error in Cs fountain
clocks. By using Rb, RACE avoids this large error source since, for 87Rb, the shift
is much smaller than that for Cs [24, 25].

Scientiﬁc Objectives. We have three primary goals for RACE: (1) Demon-
strate new clock techniques for laser—cooled atoms to enable frequency compar—
isons With accuracies of 1 part in 1017. (2) Signiﬁcantly improve the classic clock
tests of general relativity. (3) Distribute accurate time and frequency from the ISS.
RACE is currently scheduled to ﬂy on the 188 in 2010. We review the design
constraints and discuss the schematic for RACE.

"
"15","Experiments in Fundamental Physics for the ISS 629
Table 1. Summary of Science Objectives for PARCS
Expected Previous Improvement

Measurement/Test Uncertainty Best Uncertainty (Ratio)
Net Frequency Shift, A f/ f 1.7 - 10-6 70 - 10-6 35
Gravitational Frequency Shift, A f/ f 12 . 10-6 140 . 10-6 12
Kennedy-Thorndike, 5 — a — 1 9 - 10-10 7 - 10-7[18] 770
Local Position Invariance, ozAB 9 - 10—6 2.1 - 10—5[22] 2.3
Michelson-Morley, 1/2 — 5 + a 5 . 10-10 2.2 - 10-9[17] 5
Atom Drift Time, value in seconds 10 1 10
Accuracy of Space Clock, A f/ f 5 - 10-17 1 - 10-12 20,000
Realization 0fthe Second, A f/ f 5 . 10-17 1 - 10-15 20

The tremendous advantage of microgravity for atomic clocks is much longer
interrogation times and hence very narrow transition linewidths. A microgravity
design has some very different design constraints than earth-based fountain clocks.
Essential to achieving high accuracy With RACE is a high short-term stability. To
achieve the high stability, atoms must be multiply launched—that is using the long
interrogation time that microgravity provides (e.g. 10s) While launching atoms at
a high rate (5 balls per second).

Technology. RACE Will use a double-MOT design [26] to multiply launch
atoms. This design allows a high throughput of cold atoms and therefore a high
short-term stability. The high throughput is possible as the double-MOT can rapidly

1.0
1;? 0.5
I
§
>‘ AVE.
8 0.0 . 1’ . _. “ 5' u
a 1
U“ \ §
9 \
1.1. .05 \\
\
\AVCS
—1.0
0.0 0.1 0.2 0.3 0.4 0.5
Density (109 cm'3)
Figure 9. The measured collision shift for clocks
based on cold Rb and Cs atoms. The shift for 87Rb
is 50 times smaller than that for Cs.

"
"16","630 Léimmerzahl et a1.
23,; .
L, : Vapor Trap
ﬁg
“1""""— ! (1.3 [:H: shutter
3i l-i _u ”'2 $34 _ 1.1. 11— _
I 4— | ""H I —p- I
b Fill ﬂ v=ﬁcnn’s P
T w *—'u.5 m T

Figure 10. Schematic for juggling microgravity Rb clock RACE. Atoms are collected in the Vapor
Trap and tossed to the UHV trap with a large velocity. The UHV trap captures the cold atoms and tosses
them left or right to go through one clock cavity or the other.

capture Inany cold atoms and then elﬁciently launch them through a clock cavity.
The “upper” vapor cell trap in Fig. 10 essentially continually traps atoms and
then launches them at 5—10 m/s to the UHV trap “below.” Because of the high
launch velocity from the vapor cell trap, the atoms pass quickly through the shutter
separating the 2 traps. This implies that the shutter only needs to open for the short
time the ball of atoms ﬂies through and, only during that time, the lasers for the
vapor—cell trap must be extinguished (so that no laser light enters the interrogation
region). The real advantage of the double—MOT design is that the UHV trap can
capture and launch a ball of atoms in as little as 5 ms [26].This implies that
the shutter separating the UHV trap and interrogation region only has to close
for 5 ms for each launch and therefore is nearly always open. This allows a high
throughput since the ball of atoms Will have expanded considerably before reaching
the shutter.

The RACE schematic in Fig. 10 shows two clock cavities. After atoms are
collected in the “UHV Trap,” they are launched either to the left or right, through
one cavity or the other. Having two cavities is important for a number of reasons.
One advantage is that it greatly reduces the requirements for the local oscillator.
Few oscillators can perform at O'y(‘L') = 3.10—15‘E_% and there is signiﬁcant work
required to develop their ﬂight worthiness. The essential problem With only a single
cavity is that the microwave frequency fed to the cavity must be switched from
one side of the transition line to the other. During the switchover, the atoms must
be cleared from the cavity and this means the oscillator is not tracked for some

"
"17","Experiments in Fundamental Physics for the ISS 631
Table 11. Mission Performance Goals for RACE. An Improved
Kennedy-Thorndike Test Requires the (re)F1ight of SUMO

Criteria Goal

Short-term clock stability 3 - 10—15I_%

Clock Accuracy 1 - 10—17

Gravitational Red Shift 2.4 - 10—7

Second-order Doppler 3 - 10—8

Kennedy-Thorndike (,6 — oz — 1) 4 - 10—11
time. With 2 cavities, we can perform the switchover for one cavity while still
monitoring the oscillator with the other cavity and therefore the stability of the
clock is not compromised by the local oscillator’s instability. Other advantages
include eliminating the Vibrational noise of the ISS, an independent check on the
AC Start Shift due to blackbody radiation, and instrument redundancy.

Performance goals for RACE are shown in Table 11. Flight with SUMO will
allow high stability frequency comparisons for additional tests of fundamental
physics.

6. AMS: ALPHA MAGNETIC SPECTROMETER

Scientiﬁc Background. The Alpha Magnetic Spectrometer AMS will place
a sensitive particle detector in Earth orbit to learn the makeup of the particles
that exist in the cosmic void. The detector will enable the determination of the
number, energy, and charge of the particles that bombard the Earth from space. This
information will then be used to determine how much antimatter exists in space,
and, by extension, how much matter and of what type exists in the Universe. AMS
is therefore a major cosmology experiment, and it will be capable of observing
the properties of electrons, positrons, protons, antiprotons, and nuclei in high-
energy ‘cosmic’ radiation from space. These observations may answer important
questions about the Big Bang, including “Why did the Big Bang make so little
antimatter?” and “What makes up the Universe’s invisible mass?”.

Because charged particles such as antiprotons are absorbed by the Earth’s
atmosphere (through collisions with protons, for example), the Alpha Magnetic
Spectrometer must be taken up above the atmosphere into space, so that it can make
effective measurements of these particles. The AMS experiment will therefore be
placed on the International Space Station, where it will be left for several years
to accumulate readings. A predecessor of AMS, the 1998 AMS experiment, was
taken up into space by the Space Shuttle, and was the ﬁrst sensitive particledetector
to be placed in orbit. This early experiment was particularly helpful in calibrating

"
"18","632 Léimmerzahl et a].
r 7 ‘V -
r ' ‘1'. -r:i-;— . - - '
F vi? ""H ""1 ' .
: : _ .. '-"":I.'I-I : 'ZEJ'IEII “
7:: ='-
Figure 11. The AMS apparatus to be externally attached to the ISS.
the instrument, so that a future mission Will be able to take even more accurate
measurements. As the fundamental laws that govern our Universe are scrutinised
ever more closely, such basic questions as ‘What are the ultimate building blocks of
matter?’, or ‘What are the fundamental forces through Which these basic particles
interact?’ are being asked. AMS Will take a step toward answering these most
fundamental questions.

Mission Scenario. The AMS detector, Fig. 1 1, Will be placed on the ISS Inain
truss, making full use of the 188’s irreplaceable support systems, and Will gather
particle data for 3 years.

Technology. A transition radiation detector Will give the velocities of the
highest energy particles, Whilst a silicon tracker Will follow the particle paths
through the instrument. A very signiﬁcant weight— and volume—saving has been
made in the design of the apparatus by using a superconducting magnet to produce
the very high magnetic ﬁeld of AMS. The magnet, Fig. 12, wound With persistent
supercurrent—carrying Nb/Ti Wire Will operate at a temperature of 1.8 K, cooled by
360 kg of superﬂuid liquid helium. The curvature of particle paths through such a
magnetic ﬁeld Will give the momentum/charge ratio for each detected particle, plus
the all—important sign of the charge. In addition, AMS Will employ particle time—of—
ﬂight counters, a ring—imaging Cherenkov radiation detector, an electromagnetic
calorimeter, and an anti—coincidence counter to veto any spurious particles that
may pass sideways through the apparatus.

Further Information. http://spaceﬂight.nasa.gOV/shuttle/archives/sts—91/
orbit/payloads/amshtm, http://a1ns.cern.ch/AMS/Description/overviewhtml.

"
"19","Experiments in Fundamental Physics for the 188 633
4r - *. a
1.
h |
v ~
\ ‘-. . ”*- ﬂ
. I - Figure 12. The AMS magnet consists of 14 su-
perconducting coils arranged to give a dipole ﬁeld
with minimal external stray ﬁeld.
7. EUSO: EXTREME UNIVERSE SPACE OBSERVATORY
Scientiﬁc Background. One of the most challenging issues in Astroparticle
Physics is represented by the detection and observation of EECRs (Extreme En—
ergy Cosmic Rays): the existence of sub—atomic particles With individual energies
above 10 J (the kinetic energy of a tennis ball launched by an expert player, but con—
centrated in a single proton or neutrino !) raises fundamental scientiﬁc questions
about their origin and propagation in the interstellar and intergalactic space (for
various reviews see [27]). The Earth’s atmosphere constitutes the ideal detector for
the EECRs and the companion Cosmic Neutrinos. These EECR particles, inter—
acting With the atmosphere, give rise to propagating Extensive Air Showers (EAS)
accompanied by isotropic emission of UltraViolet (UV) ﬂuorescence (3 00—400 nm
wavelength range). These are induced in the Nitrogen of the atmosphere by the
secondary charged particles in the EAS, as result of a complex relativistic cascade
process; an isotropically diffuse optical—UV signal is emitted following the impact
of the Cherenkov beam, accompanying the EAS, on clouds, land or sea. An EAS
corresponding to a primary particle With energy E > 1019 eV forms a signiﬁcant
streak of ﬂuorescence light over 10—100 km along its passage in the atmosphere,
depending on the nature of the primary, and on the pitch angle With the vertical.
The extremely low value for the EECR ﬂux, corresponding to about 1 event/kni2
per century at E > 1020 eV, and the extremely low value for the interaction cross
section of neutrinos, make these components difﬁcult to observe. The solution is
to employ a detector With high values for the effective area and target mass.
The highest energy event ever measured was observed by the Fly’s Eye eX—
periment, at 3 - 1020 eV, or about 50 J ; the Fly’s Eye experiment was a ﬂuorescence

"
"20","634 Léimmerzahl et a].
detector, a forerunner of the presently operating HiRes experiment. The shower
evolution of this speciﬁc event is quite consistent with the particle being a proton,
the simplest possible explanation. At such energies particles such as protons can-
not no longer be conﬁned by the magnetic ﬁeld of our Galaxy, and so these events
almost certainly come from outside our Galaxy. In fact there are few astronomi-
cal sites known which could even conﬁne particles at such energies; the Larmor
radius has to ﬁt inside the source region for any acceleration process to work at
all; also since even protons at such energies have appreciable losses in photon
interaction and also by synchrotron losses in magnetic ﬁelds, those losses must be
balanced by any acceleration process. One solution for this conundrum is weakly
relativistic shock waves in radio galaxy hotspots. Another solution to the accelera-
tion problem is to suggest that these particles are the result of the decay of an even
heaVier postulated particle, such as a topological defect originally formed in the

Big Bang. In that picture there is no problem with any acceleration site; this process

could happen anywhere. In either picture the resulting particles must still traverse

the photon ﬁeld of the Big Bang, which induces a general cutoff—the so-called

GZK-cutoff14 at 5 - 1019 eV; this cutoff should exist for a homogeneous source

distribution, no magnetic ﬁeld effects at all, and a source spectrum which goes to

much higher energies of the protons (other known particles give similar, usually

lower cutoff energies). In the acceleration picture this means that we have to ﬁnd a

source, better many possible sources, and in the decay model we have to identify a

long-lived particle that exists as a residual from the Big Bang in suﬁciciently large

number density and lifetime to work as a candidate source particle.

So, either of these two main very different concepts have maj or problems: In
the notion that we have a cosmic source, which speciﬁcally accelerates protons to
very high energy, we ﬁnd at best one source at the top particle energy, and that is
the radiogalaxy M87; at lower energy there are many sources. However, in order to
obtain the near isotropy of the events on the sky in their arrival direction distribution,
we either need many sources or a near complete scrambling of directions by
magnetic ﬁelds, either in our cosmic neighbourhood, or in the Galactic halo. Both
is possible, but completely unproven. In the other main picture, that these events
derive from the decay of a new unknown particle, we face equally diﬁcicult choices:
We have to invent such particles, whose existence is plausible, but they have to
have an extremely long lifetime to survive through to today from the Big Bang,
and yet decay locally in just the right numbers to give that ﬂux observed. These
leads to just as great a problem as the ﬁrst maj or approach.

14 The GZK-cutoff, named after the three physicists K. Greisen, G. T. Zatsepin, and V. A. Kuzmin is the
effect that high energy particles interact with the photons of the cosmic microwave background and
create massive particles. As a consequence, particles with an energy of 1020 eV upon arrival at Earth
cannot come from a distance larger than 100. A possible solution of this puzzle is the hypothesis of
a Violation of Lorentz invariance at high energies [3, 28].

"
"21","Experiments in Fundamental Physics for the ISS 635
In either concept we can expect to learn new physics: In the notion that the
particles are accelerated, perhaps in radio galaxy hot spots, then in some such
radio galaxies, the particles would mainly interact in the source, and we could
perhaps observe the long lived decay products of the particles produced in these
interactions. In the decay concept, we might expect that there is a connection to
the dark matter particles which are generally accepted to make up the bulk of all
galaxy masses. Maybe it is the dark matter particles themselves that decay.

Last, there should be some connection to the very energetic gamma ray ﬂashes
or Gamma Ray Bursts (GRBs): Since these GRBs seem to occur in some frac-
tion of all supernova explosions, there should be one that was last in our Galaxy,
or other nearby well studied galaxies, and that might be observable in its resid-
ual signal. After all, supernova explosions are accepted to produce most, if not
all Galactic cosmic rays, up to energies of 3 - 1018 eV. In those special cases,
where GRBs accompany the supernova explosion, higher particle energies might
be reached. Again, new physics will be learnt then in some local well studied
neighbourhood.

These are just some well established examples of concepts that may explain
the occurrence of high energy particles, and all can be expected to teach us new
physics, far beyond any that Earth-bound accelerators can give, but still below what
the Big Bang itself involves, so with the ultra high energy cosmic ray particles,
we may expect to go beyond today’s world in physics, to then reach the ultimate
energy of the Big Bang and then the fundamental scale where all forces of nature
combine.

The Mission. The “Extreme Universe Space Observatory — EUSO” is the
ﬁrst Space mission devoted to the investigation of cosmic rays and neutrinos of
extreme energy (>5 - 1019 eV), using the Earth’s atmosphere as a giant detector.
The detection will be performed by looking at the streak of ﬂuorescence light
produced when such a particle interacts with the Earth’s atmosphere. EUSO will
observe the ﬂuorescence signal looking downward from Space into the dark Earth’s
atmosphere, over a 600 full ﬁeld-of-View. Fluorescence light will be imaged by
a large Fresnel lens based optical system onto a ﬁnely-segmented focal surface
detector. The highly focal surface segmentation and the fast time resolution of the
detector will allow reconstruction of the shower’s arrival direction and energy with
high precision. EUSO is expected to detect of the order of one thousand EECRs
per year with E > 1020 eV, and to open a window into the High Energy Neutrino
Universe. EUSO is a mission of the European Space Agency ESA, with a goal for
a three year mission starting in 2009. EUSO will be accommodated, as an external
payload of the Columbus module, on the ISS (Fig. 13).

The integrated exposure (about 2 - 103 km2 yr sr) available today for the
ground based arrays over the world is sufﬁcient only to show the existence of the
“ankle” feature at about 5 - 1018 eV in the cosmic ray energy spectrum. With the
current total exposure, the subset of available data is of only about twenty events

"
"22","636 Lammerzahl et a].
F I.
4
'1 I
I ' 1 l5- _ “— ' *' ' H- .
I . IE. __ __ -. "" ' m. .
.L m“ tr :— .- --= -—— --—-
_,_,f-_£,3, , H4.-.-.-.,-. .- .-.J.15I.E.I-.LI-.- -. ii. I, . .. ... . .
. - ' - h! —_- F i m 1- . ~‘1 '; ""15‘ w
4"" “‘55:- +2 .. . ._ -_._ “I . .
.. . v.?‘i. ' -
d a. ,.
p *0 aﬁﬁ ‘l"" ' ' .-
a'- k ' "" _ r
i ., _
Figure 13. EUSO is placed externally to the European Columbus module.
in total exceeding 1020 eV; the limited statistics of the available data excludes
the possibility of observing signiﬁcant structures in the energy spectrum at higher
energies. Experiments carried out by means of the new generation of ground based
observatories, HiRes (ﬂuorescence) and Auger (hybrid), Will still be limited by
practical diﬂiculties connected to a relatively small collecting area (<104 km2 sr)
and by a modest target mass value for neutrino detection.
Early in the eighties, J . Linsley, Who was also the ﬁrst to claim detection of a
1020 eV event, suggested that a solution can be provided by observing from space,
and at night, the UV ﬂuorescence induced in the atmosphere by the incoming ex—
traterrestrial radiation; this potentially Will enable the exploitation of up to millions
km2 sr for the acceptance area, and up to 1013 tons of atmosphere as the target for
neutrino interaction. This is the philosophy of the “AirWatch Programme”, and
EUSO is the ﬁrst space mission developed Within the AirWatch framework.
When Viewed continuously, a target obj ect for EUSO moves on a straight path
With the speed of light. The resulting picture of the event seen by the detector looks
like a narrow track in Which the recorded amount of light is proportional to the
shower size at the various penetration depths in the atmosphere. From a Low Earth
Orbit space platform the UV ﬂuorescence induced in atmospheric nitrogen by
the incoming radiation Will be detected by EUSO, and studied. Other phenornena

"
"23","Experiments in Fundamental Physics for the ISS 637
such as meteors, space debris, lightning, atmospheric ﬂashes, can also be observed
by EUSO; on the other hand the luminescence coming from the EAS produced
by the Cosmic Ray quanta can be disentangled from the general background and
measured, by exploiting its fast-timing characteristic feature.

Further Information. http://WWW.euso-mission.org/

8. SUE: SUPERFLUID UNIVERSALITY EXPERIMENT

Scientiﬁc Objectives. The Superﬂuid Universality Experiment (SUE) is a
developmental program that ultimately may ﬂy in the LTMPF. It is concerned
With the study of the second order phase transition that occurs When helium is
supercooled into a liquid, and further cooled into a superﬂuid, in a microgravity
environment under a range of different pressures. Due to fundamental theoretical
difﬁculties there exists no exact treatment of these transitions, limiting our ability
to perform decisive tests of the theory. However, the theory [4] makes some exact
predictions concerning the exponents Which characterise the singular behaviour
of many properties near the transition. Of prime importance is the prediction of
’universality’, Which states that the exponents have the same value for Wide classes
of systems independent of the strength of the microscopic interaction or of certain
macroscopic thermodynamic parameters. For example, in liquid helium just below
the superﬂuid transition temperature, T A, the exponent g“ of the superﬂuid density,
ps 2 ,00(P)t§ , is predicted to be a universal constant close to 2/3, Where t = l —
T / T A(P) is a dimensionless parameter measuring the temperature distance from
the transition. In contrast, the amplitude, ,00(P), is predicted to be a non-universal
quantity depending on the isobaric pressure, P, at Which ,05 (t) is measured. The
superﬂuid density, Which is not directly measurable, can be related to the velocity
of second sound and the heat capacity through a thermodynamic argument. SUE
Will measure the velocity of second sound and the heat capacity along various
isobars near the lambda line of helium, and from this determine the value of
g“ as a function of pressure. This information Will directly test the universality
hypothesis and any detected pressure dependence would nullify the theory. This
test would be the most accurate performed to date on any phase transition, about
a factor of 30 improvement on previous work [29]. The experiment needs to be
performed in space to reduce the spurious effect of hydrostatic pressure on the
measurements.

Experimental Payload. The core of the ﬂight apparatus Will consist of a ther-
mally insulating cylindrical sample chamber about 3 cm long and 1 cm in diameter,
ﬁlled With high-purity liquid helium. Attached to the sample chamber Will be a
thermometer With a resolution of lO‘lOK and a superconducting pressure gauge.
The sample chamber Will form a second sound resonator and Will be equipped
With a detector having an extremely high sensitivity and With a second sound gen-
erator. The generator Will be a thin ﬁlm heater Which Will also be used to perform

"
"24","638 Lﬁmmerzahl et a1.
‘ ﬁJr-J T l.
r'.‘ ~31 . —_
{/5} *3 . 3,};
rrf-ilxr/f ' it Fri! 'II-r'j
1 'I' .r .""I_""
HC”. 7- ”w“?
§ ill I... K T-
.‘f;' ’55} — 5 ~ 3;?!
“'IE- {ff HIM?"" Rh ”/1""! III:
.r r I - . _ _- _ _ .'r
1‘ ' F“ f"": ' '
:1 1“ TIT! ; R.“
1.1 .— .1. ""- :
i ri
I‘ ﬁt
___E__ _J Figure 14. Schematic View of SUE instrument and thermal
isolation structure.
heat capacity measurements. This assembly Will be placed Within a multistage
thermal enclosure functionally similar to that shown in the SUMO section above,
and sketched below in Fig. 14. The superconducting pressure gauge Will be used
as part of a constant pressure servo. A second, lower resolution absolute pressure
gauge Will also be attached to the cell. This Will be used to establish the link to
the ground—based second sound and heat capacity measurements and to calibrate
the high resolution gauge. The walls of the vacuum enclosure Will be maintained
near 1.4 K to allow operation of the sample chamber at various temperatures along
the lambda line. This basic operating temperature Will be maintained by using the
LTMPF cryostat, With an experiment time of 50 days needed for completing the
measurements.

Mission Scenario. The experiment will be located within the LTMPF and
placed on the J EM—EF attached to the 188. To perform the experiment, the density
is ﬁrst set at the desired value by adjusting the quantity of helium Within the cell
While referencing the absolute pressure gauge. Once the density is set, the pressure
is controlled using the high resolution gauge and a ﬂexible diaphragm. Next, the
temperature of the cell is raised incrementally closer to the lambda point and the

"
"25","Experiments in Fundamental Physics for the ISS 639
fundamental resonant frequency of the cavity is measured. Values in the range
0.25 to 500 Hz are expected. The heat capacity would also be measured at each
temperature. The frequency, pressure, heat capacity and temperature measurements
Will be continued until the transition is reached, marked by the rapid decrease of
resonant frequency and ultimate loss of signal. A number of temperature sweeps
at a given density Will be performed to check for errors in the data and to estimate
the uncertainties in the results near the transition. The density Will then be reset
and the measurement sequence repeated. A minimum of ﬁve different isobars Will
be explored, over the range 0-30 bar.

Further Information. http://cheX.stanford.edu/sue/, http://funphysics.jp1.
nasa.gOV/technical/ltcmp/sue.html.

9. BEST: BOUNDARY EFFECTS NEAR SUPERFLUID TRANSITIONS

Scientiﬁc Objectives. the study of molecular-level boundary issues, using
liquid helium during phase transitions between the ﬂuid and superﬂuid states in a
microgravity environment. In detail, BEST Will (i) improve the measurement of
the thermal conductivity in a three-dimensional 4He sample along the lambda line,
by three orders of magnitude, (ii) measure the thermal conductivity of 4He in one-
and two—dimensional conﬁnements of various sizes, and (iii) examine the cross-
over behaviour from three-dimensional superﬂuid transitions to the fundamentally
different tWO-dimensional superﬂuid transitions.

Experimental Payload. BEST intends to make use of the LOW Tempera-
ture Microgravity Physics Facility (LTMPF, a large helium dewar) facility aboard
the ISS. Superﬂuid Helium under various boundary conditions given by e.g. mi-
crochannel plates (see Fig. 15) Will be studied, using very sensitive thermometers,
together With high precision pressure regulators.

Mission Scenario. It is planned that this experiment Will be carried out over
a period of 6 to 14 weeks aboard the ISS, Which is sufﬁcient time for the helium
phase-transition to be studied along a number of different isobars, i.e. under a
number of different hydrostatic pressures. In this way it should be possible to ﬁnd
out if the scaling-function for the lambda transition is universal-in the sense that
it is pressure-independent. It is noteworthy that such an extended experimental
campaign would not be possible aboard the space shuttle.

Technology. In order to explore such highly constrained helium samples,
small high-resolution (nK) thermometers must be employed, along With high-
precision pressure-regulators; and in order to perform the tests on the one- and
tWO-dimensionally constrained helium samples, conﬁnement media With very high
uniformity and low thermal conductivity are required.

Further Information. http://WWW.n1s.physics.ucsb.edu/best/, http://
funphysics.jp1.nasa.gOV/technical/ltcmp/best.html.

"
