"","x"
"11","293
294 Increased arterial stiffness with aging is associated with multiple factors. Hypertension can cause
295 vascular wall hypertrophy that restores circumferential wall stress (12). The animal model analog of
296 spaceflight with chronic elevation of arterial pressure during hind-Iimb suspension confirmed the
297 hypertrophic response (65, 68) and suggested decreased carotid artery compliance (20). However, aging
298 is also associated with loss of elastic tissue and increased collagen in large arteries (31). It is unlikely that
299 breakdown of elastic tissue contributes to arterial stiffness with 6-months spaceflight and it is unknown
300 if collagen content changes.
301 Prior to this study, the only evidence for increased arterial stiffness with spaceflight came from
302 measurements of shorter PWTT from the R-wave to the arrival of the finger pulse in 8 male cosmonauts
303 during and for up to 6-days after 6-months on ISS (2). We found similar shortening of PWTT immediately
304 after spaceflight, but a significant Flight * Sex interaction effect revealed relatively no change in women.
305 PWTT to the ankle also had a significant Flight * Sex effect but no main effect of Flight. Reduction in
306 arterial pressure below the heart might cause vascular atrophy. However, additional confounding
307 factors related to cardiac stroke volume, cardiac ejection period, sympathetic nervous system activity or
308 blood borne factors might affect PWTT.
309 Cardiac stroke volume increased up to 35% during spaceflight with respect to the upright position on
310 Earth (34). Peripheral vasodilation might occur as brachial artery pressure was reduced 8-10 mmHg
311 during 24-h ambulatory data collection (34). However, other research noted no reduction in finger
312 arterial pressure during spaceflight (18, 57). A reduction in resting blood pressure might reduce, but not
313 | eliminate, the change in pressure proposed to stimulate change at the carotid artery.
314 Blood biomarker responses to spaceflight
315 Impaired glucose metabolism can contribute to increased arterial stiffness (64, 70). Research in the
316 19705 suggested that blood glucose and insulin were reduced after 38 days of spaceflight (25). In the
317 19905, Stein et al. (47) reported insulin resistance from the first Spacelab Life Sciences mission, but on
318 combining data from subsequent short-duration shuttle missions they stated ”that no major changes
319 were found with insulin production” (48). We report here for the first time a significant increase in the
320 calculated homeostatic model assessment of insulin resistance (HOMA-IR) with a significant Flight * Sex
321 interaction effect that reflects the small but consistent increase in men’s blood glucose with no change
322 or small reduction for women, while both sexes increased insulin.

11

"
"12","323 In a recent 21-day head-down bed rest, HOMA-IR was not affected but insulin sensitivity was reduced
324 during an oral glucose tolerance test (14). The HOMA-IR reflects the balance between hepatic glucose
325 output and insulin secretion while the oral glucose tolerance test largely reflects glucose uptake by
326 skeletal muscle (1, 60). Since impaired skeletal muscle glucose uptake is proposed as the primary
327 mechanism of insulin resistance with bed rest, future studies of spaceflight should directly evaluate
328 post-prandial glucose homeostasis.
329 A potential short-term marker of glucose regulation is blood glycated albumin (22). A trend to elevated
330 glycated albumin was observed during spaceflight which might reflect developing insulin resistance as
331 well as the diet high in simple sugars consumed by astronauts in an attempt to maintain tota| caloric
332 intake (46). Advanced glycation end products (AGE) interact with receptors for advanced glycation end
333 products (RAGE) causing increased oxidative stress and vascular damage (66). In the current study we
334 observed a reduction of RAGE with spaceflight which could decrease the AGE-RAGE interaction
335 potentially reducing oxidative stress. Insulin-Iike growth factor 1 (|GF-1) , a cardio-protective molecule
336 (16), was significantly increased by spaceflight with a Flight * Sex interaction effect reflecting the
337 relatively greater increase in men. Tota| antioxidants were not changed and there was a trend for a
338 Flight * Sex interaction for superoxide dismutase suggesting women had a relative increase with
339 spaceflight. Crucian et al. (6) recently presented a broad description of inflammatory responses during
340 long-duration spaceflight. They also found elevated |L-1ra, a constitutively expressed anti-inflammatory
341 cytokine that might reflect a response to localized inflammation. C-reactive protein was not altered in
342 the current study but a consistent reduction was found inflight in a larger group of men (71). Oxidative
343 stress and inflammation have been hypothesized as potential factors affecting musculoskeletal and
344 vascular hea|th during long-duration spaceflights (37, 45, 58, 71). The absence of oxidative stress in the
345 current study might simply reflect the small sample size.
346 There were no changes in total cholesterol, high density or low density lipoproteins, but there was a
347 reduction in triglycerides with a significant Flight * Sex interaction as men had a greater decrease. This
348 was probably a reflection of the change in diet with spaceflight (46) although we have no data for
349 dietary intake in these astronauts. Within the first 24-hours after return from space reductions were
350 found in triglyceride, total cholesterol and high density lipoprotein (27). No effect on vascular structure
351 or function would be anticipated from the relatively consistent blood lipids in the current study.
352 | The roles of the renin-angiotensin-aldosterone system and atrial natriuretic peptide have been
353 frequently explored for maintenance of a smaller total blood volume in space (8, 24, 25, 33).

12

"
"13","354 Aldosterone also contributes to potassium excretion (38) that could be important as muscle atrophy
355 | occurs with spaceflight (46). Angiotensin-II causes endothelial dysfunction (30), aldosterone induces
356 vascular wall hypertrophy, fibrosis and alters endothelial function (5) and blockade of the renin-
357 angiotensin-aldosterone system can ”de-stiffen” central arteries (41). Local activation of the renin-
358 angiotensin-aldosterone system plays a critical role in vascular hypertrophy in carotid and cerebral
359 | arteries in the spaceflight analog of hind-limb suspended rats (69). increased renin and aldosterone, and
360 reduced atrial natriuretic peptide are consistent with previous spaceflight studies. To the best of our
361 knowledge this is the first time that a difference has been identified between men and women (24).
362 Whether the greater increase of aldosterone in women contributed to the increase in the B-stiffness
363 index in their carotid arteries remains to be determined.
364 Arterial structural changes can also include the extracellular matrix in addition to smooth muscle cell
365 hypertrophy. Increased collagen content and enzyme-mediated extracellular matrix cross-links have
366 been observed in the aorta of rats following 7 days hind-limb suspension (54). Non-enzyme cross-link
367 formation associated with glycation end-products was not observed in this previous study. The
368 increased carotid artery stiffness of the current study was found concurrently with reduced serum
369 MMP-Z. Directionally consistent with the current findings, a negative association was found between
370 MMP-2 and arterial stiffness determined by pulse wave velocity (59). It is not clear whether the changes
371 in serum MMP-Z with spaceflight reflect changes in vascular walls versus unloading effects on other
372 tissues (26). Further, the only other investigation of MMP-2 changes in spaceflight reported increased
373 expression in lung tissues of female mice along with thickened blood vessel walls (51).
374
375 Physical inactivity and other risks in spaceflight
376 We confirmed here that astronauts perform aerobic exercises for only about 30 min per day within a
377 lifestyle that has greatly reduced overall daily activity compared to pre-flight (9). Reduced activity can
378 affect maximum oxygen uptake (29), skeletal muscle function and bone loss (43, 52). In this study, the
379 concern is that the relatively sedentary lifestyle of an astronaut can be compared to the modern
380 epidemic of sedentary behavior associated with high incidence of cardio-metabolic disease (4, 35). Our
381 results suggest that the overall physical inactivity during 6-month spaceflights might contribute to
382 development of stiffer arteries and early signs of insulin resistance.

13

"
"14","383 An additional risk factor for cardiovascular disease is radiation (40). The extent to which radiation might
384 contribute in spaceflight to changes such as those observed in the current investigation of vascular and
385 blood biomarkers is unknown but is considered an important problem by NASA (7).
386
387 Sex differences
388 Women have poorer orthostatic tolerance than men on return from space (62). Little is known about
389 other sex-based cardiovascular differences with spaceflight (37). We identified significant Flight * Sex
390 differences for arterial stiffness indicators. However, the direction of difference was not consistent
391 between measurements. There were no differences between men and women for the carotid
392 distensibility coefficient, while the B-stiffness index increased more in women than men. The opposite
393 direction of change was observed for the PWTT with greater post-flight reduction in transit time in men
394 than women. The carotid artery stiffness reflects change in a large elastic artery whi|e pulse wave transit
395 time reflects the composite effects of central elastic and peripheral muscular arteries that might be
396 affected by sympathetic vasoconstriction and regional differences in transmural pressures. Female sex
397 hormones affect arterial stiffness (17), but contraceptive or menstrual cycle information was not
398 available for the women (ages 41 — 50 years) in the current study.
399 There were sex differences in biomarkers that could potentially minimize the increased arterial stiffness
400 with spaceflight such as the smaller increase in HOMA-IR or the trend to greater increase in superoxide
401 dismutase in women; but, there were also changes in biomarkers that could exaggerate the effects on
402 women including the smaller increase in IGF-1 and the greater increase in aldosterone. Interpretation of
403 results in the current study that included only 4 women requires caution, however women were equally
404 represented in the most recent recruitment by NASA (37) providing incentive for future investigations of
405 sex-related factors for cardiovascular health.
406
407 Methodological considerations and limitations
408 The major limitation of spaceflight research is the small sample size (36) and the limited access to
409 astronauts, especially women. The current study was allocated 45-minutes in the first day after landing
410 to complete the ultrasound investigations thus restricting the measurements that could be made.

14

"
"15","411 Spaceflight research is also complicated by the lack of control over many potentially confounding
412 factors. In this study, we hypothesized that arterial pressure was chronically elevated at the level of the
413 carotid artery during spaceflight. We did not make measurements of arterial pressure and have only
414 data from previous investigations showing maintenance (19, 57) or reduction (34) in blood pressure. If
415 the latter occurred, then the chronic increase in arterial pressure at the carotid artery would have been
416 less than proposed by a simple removal of hydrostatic effect.
417 Astronauts have individual exercise regimes and diets (46), and they participate in many experiments
418 and medical evaluations necessitating constraints to avoid complex interactions. Of particular concern
419 to the current study is the individual variability in preparation for and response to return from space.
420 Most astronauts participate in fluid-loading immediately prior to return (63), and each astronaut
421 receives post-flight medical care determined by his/her own physician. Some received anti-nausea
422 medications and were given up to 3.5 L of intravenous saline to overcome symptoms of orthostatic
423 hypotension, all were encouraged to drink large quantities of water. One male astronaut completed
424 post-flight testing in Star City, Russia, but all others experienced ”direct return” which describes flying
425 the astronaut, mostly in a recumbent or supine position, with two brief refueling stops directly to
426 Johnson Space Center in Houston. Post-flight testing occurred early the morning after their return but
427 circadian rhythm was disrupted.
428 All of the physiological measurements reported in the current study were conducted in the supine
429 posture pre- and post-flight. This should have minimized effects of altered blood volume and baroreflex
430 function. Indeed, there were no spaceflight effects on estimates of stroke volume and cardiac output, or
431 on arterial blood pressure which could be important because of the nonlinear nature of the vascular
432 pressure-area relationship (21). Additionally, carotid stiffness indices are strongly affected by ultrasound
433 measurements. We utilized consistent methods to image the artery but there were advancements in
434 ultrasound technology over the 4-years of the study.
435 Measurement of PWTT was dependent on accurate assessment of the arrival of the pulse in the finger
436 and ankle. Differences in pulse pressure waveform from pre- to post-flight might have affected
437 detection by the second-derivative method.
438
439 Perspectives

15

"
"16","440 Astronauts are considered to be a population of exceptional health, but within the astronaut corps there
441 are individuals with risk factors for atherosclerosis (11). Given the current observations of increased
442 arterial stiffness and changes in blood biomarkers that could promote atherosclerotic development,
443 future research can focus on mechanisms and risk factors that could potentiallyjeopardize the health
444 and safety of astronauts as space exploration continues. Future space exploration missions are being
445 planned with relatively small capsules for travel to the Moon and beyond. The physical size constraints
446 as well as the need to supply sufficient food and water to support the levels of physical activity
447 necessary to maintain health will severely challenge the space program to maintain an astronaut’s
448 cardio-metabolic health.
449 From an Earth-based perspective, the observations of rapid changes in arterial properties and
450 development of characteristics of insulin resistance in healthy astronauts can be used to point to links
451 between sedentary lifestyles and vascular aging. Given the new knowledge gained from the current
452 study, future investigations of astronauts can focus on exercise and nutrition-based interventions to
453 maintain health. In turn, these interventions in astronauts can provide advice relevant for maintenance
454 of optimal health in the general population.
455
456 Conclusions
457 Consistent with our primary hypothesis, astronauts returned from 6-months spaceflight with greater
458 carotid arterial stiffness. The pre- to post-flight changes in carotid distensibility coefficient and B-
459 stiffness index observed during Iong-duration spaceflight were equivalent to the increases in stiffness
460 observed with more than 10-20 years aging in reference populations on Earth (10, 21). The change in
461 pulse wave transit time was also indicative of increased arterial stiffness (2). While the overall pattern of
462 change with spaceflight was increased arterial stiffness, there were interesting sex differences with
463 women showing greater changes in carotid artery B-stiffness index, yet men had greater changes in
464 pulse wave transit time. It is not clear whether this is simply a consequence of the relatively small
465 sample sizes, or if there are real variations as a consequence of regional and sex differences.
466 An increase in insulin resistance was determined from the fasting blood glucose and insulin
467 concentrations measured in space as hypothesized. To the extent that the measured blood biomarker
468 changes had an influence on vascular structure or function with spaceflight, women had less increase in
469 the HOMA-IR and a trend to increased SOD which might positively benefit arterial responses, while

16

"
"17","470 having less increase in IGF-1 and greater increases in renin and aldosterone which might negatively
471 affect arterial stiffness. Both men and women had reductions in MMP-Z which might reflect less repair
472 of vascular wall extracellular matrix.
473 The complex interactions between factors make it difficult to identify specific cause-effect relationships
474 in this small sample of male and female astronauts. Continuing research with the NASA supported
475 projects ”Cardio Ox” and ”Fluid Shifts”, and the Canadian Space Agency project ”Vascular Echo” might
476 be able to resolve some of the mechanisms underlying cardiovascular adaptations to spaceflight and to
477 follow post-flight recovery.
478
479
480
481 Acknowledgements
482 The authors are grateful to the astronauts who dedicated themselves to the success of the Vascular
483 study. The excellent support of the team at NASA and the Institute of Biomedical Problems was essential
484 for the collection of blood samples and providing facilities to enable the testing. The Canadian Space
485 Agency provided extensive technical support and funded the project through contract 9FOO7-05-2819.
486
487

17

"
"18","488 Reference List
489
490 1. Abdul-Ghani MA, Tripathy D and DeFronzo RA. Contributions of B-cell dysfunction and insulin
491 resistance to the pathogenesis of impaired glucose tolerance and impaired fasting glucose.
492 Diabetes Care 29: 1130-1139, 2006.
493 2. Baevsky RM, Baranov VM, Funtova ll, Diedrich A, Pashenko AV, Chernikova AG, Drescher J,
494 Jordan J and Tank J. Autonomic cardiovascular and respiratory control during prolonged
495 spaceflights aboard the International Space Station. JApp/Physio/ 103: 156-161, 2007.
496 3. Bleeker MWP, De Groot PCE, Rongen GA, Rittweger J, Felsenberg D, Smits P and Hopman MTE.
497 Vascular adaptation to deconditioning and the effect of an exercise countermeasure: results of
498 the Berlin Bed Rest study. JApp/ Physiol 99: 1293-1300, 2005.
499 4. Booth FW, Roberts CK and Laye MJ. Lack of Exercise Is a Major Cause of Chronic Diseases. In:
500 Comprehensive Physiology, John Wiley & Sons, Inc., 2011.
501 5. Briet M and Schiffrin EL. Aldosterone: effects on the kidney and cardiovascular system. Nat Rev
502 Nephrol 6: 261-273, 2010.
503 6. Crucian BE, Zwart SR, Mehta S, Uchakin P, Quiriarte HD, Pierson D, Sams CF and Smith SM.
504 Plasma Cytokine Concentrations Indicate That In Vivo Hormonal Regulation of Immunity Is
505 Altered During Long-Duration Spaceflight. J Interferon Cytokine Res 34: 778-786, 2014.

18

"
"19","506 7. Cucinotta FA. Space Radiation Risks for Astronauts on Multiple International Space Station
507 Missions. PLoS ONE 9(4): 696099. doi:10.1371/journal.pone.0096099: 2014.
508 8. Drummer C, Hesse C, Baisch F, Norsk P, Elmann-Larsen B, Gerzer R and Heer M. Water and
509 sodium balances and their relation to body mass changes in microgravity. Europ J Clin Invest 30:
510 1066-1075, 2000.
511 9. Fraser KS, Greaves DK, Shoemaker JK, Blaber AP and Hughson RL. Heart rate and daily physical
512 activity with Iong-duration habitation of the International Space Station. Aviat Space Environ
513 Med 83: 577-584, 2012.
514 10. Gepner AD, Korcarz CE, Colangelo LA, Hom EK, Tattersall MC, Astor BC, Kaufman JD, Liu K and
515 Stein JH. Longitudinal Effects of a Decade of Aging on Carotid Artery Stiffness: The Multiethnic
516 Study of Atherosclerosis. Stroke 45: 48-53, 2014.
517 11. Hamilton DR, Murray JD and Ball CG. Cardiac health for astronauts: coronary calcification scores
518 and CRP as criteria for selection and retention. Aviat Space Environ Med 77: 377-387, 2006.
519 12. Hayashi K and Naiki T. Adaptation and remodeling of vascular wall; biomechanical response to
520 hypertension. Journal of the Mechanical Behavior of Biomedical Materials 2: 3-19, 2009.
521 13. Healy GN, Matthews CE, Dunstan DW, Winkler EAH and Owen N. Sedentary time and cardio-
522 metabolic biomarkers in US adults: NHANES 2003—06. Eur Heart] 32: 590-597, 2011.

19

"
"20","523 14. Heer M, Baecker N, Wnendt S, Fischer A, Biolo G and Frings-Meuthen P. How Fast Is Recovery
524 of Impaired Glucose Tolerance after 21-Day Bed Rest (NUC Study) in Healthy Adults? The
525 Scientiﬁc Worldjournalhttp://dx.doi.org/10.1155/2014/803083: 2014.
526 15. Heinemann L. Insulin Assay Standardization: Leading to Measures of Insulin Sensitivity and
527 Secretion for Practical Clinical Care: Response to Staten et al. Diabetes Care 33: e83, 2010.
528 16. Higashi Y, Sukhanov S, Anwar A, Shai SY and Delafontaine P. Aging, atherosclerosis, and |GF-1. J
529 GerontolA Bio/Sci Med Sci 67A: 626-639, 2012.
530 17. Hildreth KL, Kohrt WM and Moreau KL. Oxidative stress contributes to large elastic arterial
531 stiffening across the stages of the menopausal transition. Menopause 21: 624-632, 2014.
532 18. Hughson RL, Shoemaker JK, Blaber AP, Arbeille P, Greaves DK, Pereira-Junior PP and Xu D.
533 Cardiovascular regulation during Iong-duration spaceflights to the International Space Station. J
534 ApplPhysio/112: 719-727, 2012.
535 19. Hughson RL, Shoemaker JK, Blaber AP, Arbeille P, Greaves DK, Pereira-Junior PP and Xu D.
536 Cardiovascular regulation during Iong-duration spaceflights to the International Space Station.
537 Journal oprp/ied Physiology 112: 719-727, 2012.
538 20. Hwang S, Shelkovnikov SA and Purdy RE. Simulated microgravity effects on the rat carotid and
539 femoral arteries: role of contractile protein expression and mechanical properties of the vessel
540 wall. JAppl Physiol 102: 1595-1603, 2007.

20

"
"21","541 21. Kawasaki T, Sasayama S, Yagi S, Asakawa T and Hirai T. Non-invasive assessment of the age
542 related changes in stiffness of major branches of the human arteries. Cardiovasc Res 21: 678-
543 687, 1987.
544 22. Koga M. Glycated albumin; clinical usefulness. Clinica Chimica Acta 433: 96-104, 2014.
545 23. Laurent 5, Cockcroft J, Van Bortel L, Boutouyrie P, Giannattasio C, Hayoz D, Pannier B,
546 Vlachopoulos C, Wilkinson l, Struijker-Boudier H and on behalf of the European Network for
547 Non-invasive Investigation of Large Arteries. Expert consensus document on arterial stiffness:
548 methodological issues and clinical applications. Eur Heart] 27: 2588-2605, 2006.
549 24. Leach CS, Alfrey CP, Suki WN, Leonard Jl, Rambaut PC, Inners LD, Smith SM, Lane HW and
550 Krauhs JM. Regulation of body fluid compartments during short-term spaceflight. JApp/ Physiol
551 81: 105-116, 1996.
552 25. Leach CS and Rambaut PC. Biomedical responses of the Skylab crewmen: an overview. In:
553 Biomedical Resultsfrom Skylab, edited byJohnston RS and Dietlein LF. Washington, DC: NASA,
554 1977.
555 26. Martinez DA, Vailas AC, Vanderby R and Grindeland RE. Temporal extracellular matrix
556 adaptations in ligament during wound healing and hindlimb unloading. Am J Physiol Regul Integr
557 Comp Physiol 293: R1552-R1560, 2007.
558 27. Matsumoto A, Storch KJ, Stolfi A, Mohler SR, Frey MA and Stein TP. Weight loss in humans in
559 space. Aviation, Space, and Environmental Medicine 82: 615-621, 2011.

21

"
"22","560 28. Matthews DR, Hosker JP, Rudenski AS, Naylor BA, Treacher DF and Turner RC. Homeostasis
561 model assessment: insulin resistance and beta-cell function from fasting plasma glucose and
562 insulin concentrations in man. Diabetologia 28: 412-419, 1985.
563 29. Moore AD, Downs ME, Lee SMC, Feiveson AH, Knudsen P and Ploutz-Snyder L. Peak exercise
564 oxygen uptake during and following Iong-duration spaceflight. JApp/Physio/ 117: 231-238, 2014.
565 30. Nakashima H, Suzuki H, Ohtsu H, Chao JY, Utsunomiya H, Frank GD and Eguchi S. Angiotensin II
566 regulates vascular and endothelial dysfunction: recent topics of angiotensin II type-1 receptor
567 signaling in the vasculature. Current Vascular Pharmacology 4: 2006.
568 31. Nichols WW, O'Rourke MF and Vlachopoulos C. McDonald’s bloodflow in arteries: theoretical,
569 experimental and clinical principles. Boca Raton: CRC Press, 2011,
570 32. Nilsson PM, Boutouyrie P and Laurent 5. Vascular aging: a tale of EVA and ADAM in
571 cardiovascular risk assessment and prevention. Hypertension 54: 3-10, 2009.
572 33. Norsk P, Drummer C, R6cker L, Strollo F, Christensen NJ, Warberg J, Bie P, Stadeager C,
573 Johansen LB, Heer M, Gunga H-C and Gerzer R. Renal and endocrine responses in humans to
574 isotonic saline infusion during microgravity. JAppl Physiol 78: 2253-2259, 1995.
575 34. Norsk P, Asmar A, Damgaard M and Christensen NJ. Fluid shifts, vasodilatation and ambulatory
576 blood pressure reduction during long duration spaceflight. J Physiol 593: 573-584, 2015.

22

"
"23","577 35. Owen N, Healy GN, Matthews CE and Dunstan DW. Too much sitting: the population health
578 science of sedentary behavior. Exercise and Sports Science Reviews 38: 105-113, 2010.
579 36. Pawelczyk JA. Big concepts, small N. J Physiol (Land) 572: 607-608, 2006.
580 37. Platts SH, Bairey Merz CN, Barr Y, Fu Q, Gulati M, Hughson R, Levine BD, Mehran R,
581 Stachenfeld N and Wenger NK. Effects of sex and gender on adaptation to space: cardiovascular
582 alterations. J Womens Health (Larchmt) 23: 950-955, 2014.
583 38. Rodan AR, Cheng CJ and Huang CL. Recent advances in distal tubular potassium handling. Am J
584 Physiol Renal Physiol 300: F821-F827, 2011.
585 39. Rowell LB. Human Circulation. Regulation During Physical Stress. New York: Oxford University
586 Press, 1986,
587 40. Sabatino L, Picano E and Andreassi MG. Telomere shortening and ionizing radiation: A possible
588 role in vascular dysfunction? lntJ Radiat Biol 88: 830-839, 2012.
589 41. Safar ME, BlacherJ and Jankowski P. Arterial stiffness, pulse pressure, and cardiovascular
590 disease: Is it possible to break the vicious circle? Atherosclerosis 218: 263-271, 2011.
591 42. Seals DR. Edward F. Adolph Distinguished Lecture: The remarkable anti-aging effects of aerobic
592 exercise on systemic arteries. JApp/Physio/ 117: 425-439, 2014.

23

"
"24","593 43. Sibonga JD, Evans HJ, Sung HG, Spector ER, Lang TF, Oganov VS, Bakulin AV, Shackelford LC
594 and LeBlanc AD. Recovery of spaceflight-induced bone loss: Bone mineral density after long-
595 duration missions as fitted with an exponential function. Bone 41: 973-978, 2007.
596 44. Sofronova SI, Tarasova OS, Gaynullina D, Borzykh AA, Behnke BJ, Stabley JN, McCullough DJ,
597 Maraj 1], Hanna M, Muller-Delp JM, Vinogradova 0L and Delp MD. Spaceflight on the Bion-Ml
598 biosatellite alters cerebral artery vasomotor and mechanical properties in mice. JApp/ Physiol
599 118: 830-838, 2015.
600 45. Stein TP. Space flight and oxidative stress. Nutrition 18: 867-871, 2002.
601 46. Stein TP. Weight, muscle and bone loss during space flight: another perspective. EurJAppl
602 Physiol113: 2171-2181, 2013.
603 47. Stein TP, Schluter MD and Boden G. Development of insulin resistance by astronauts during
604 spaceflight. Aviat Space Environ Med 65: 1091-1096, 1994.
605 48. Stein TP, Schluter MD and Moldawer LL. Endocrine relationships during human spaceflight. Am
606 J Physiol Endocrinol Metab 276: E155-E162, 1999.
607 49. Taylor CR, Hanna M, Behnke BJ, Stabley JN, McCullough DJ, Davis RT, Ghosh P, Papadopoulos
608 A, Muller-Delp JM and Delp MD. Spaceflight-induced alterations in cerebral artery
609 vasoconstrictor, mechanical, and structural properties: implications for elevated cerebral
610 perfusion and intracranial pressure. The FASEB Journal 2013.

24

"
"25","611 50. Thijssen DHJ, Green DJ and Hopman MTE. Blood vessel remodeling and physical inactivity in
612 humans.JApp/Physiol111: 1836-1845, 2011.
613 51. Tian J, Pecaut MJ, Slater JM and Gridley DS. Spaceflight modulates expression of extracellular
614 matrix, adhesion, and profibrotic molecules in mouse lung. JApp/Physio/ 108: 162-171, 2010.
615 52. Trappe S, Costill D, Gallagher P, Creer A, Peters JR, Evans H, Riley DA and Fitts RH. Exercise in
616 space: human skeletal muscle after 6 months aboard the International Space Station. JApp/
617 Physiol106: 1159-1168, 2009.
618 53. Tuday EC, Meck JV, Nyhan D, Shoukas AA and Berkowitz DE. Microgravity-induced changes in
619 aortic stiffness and their role in orthostatic intolerance. JApp/Physio/ 102: 853-858, 2007.
620 54. Tuday EC, Nyhan D, Shoukas AA and Berkowitz DE. Simulated microgravity-induced aortic
621 remodeling. JAppl Physiol 106: 2002-2008, 2009.
622 55. van Duijnhoven NTL, Green DJ, Felsenberg D, Belavy DL, Hopman MTE and Thijssen DHJ.
623 Impact of bed rest on conduit artery remodeling: effect of exercise countermeasures.
624 Hypertension 56: 240-246, 2010.
625 56. van Duijnhoven NTL, Thijssen DHJ, Green DJ, Felsenberg D, Belav+¢ DL and Hopman MTE.
626 Resistive exercise versus resistive vibration exercise to counteract vascular adaptations to bed
627 rest. JAppl Physiol 108: 28-33, 2010.

25

"
"26","628 57. Verheyden B, Liu J, Beckers F and Aubert AE. Adaptation of heart rate and blood pressure to

629 short and long duration space missions. Resp PhysiolNeurobio/169: 513-516, 2009.

630 58. Versari S, Longinotti G, Barenghi L, Maier JAM and Bradamante S. The challenging environment

631 on board the International Space Station affects endothelial cell function by triggering oxidative

632 stress through thioredoxin interacting protein overexpression: the ESA-SPHINX experiment. The

633 FASEB Journal 27: 4466-4475, 2013.

634 59. Vlachopoulos C, Aznaouridis K, Dima l, loakeimidis N, Vasiliadou C, Zervoudaki A, Gialernios T

635 and Stefanadis C. Negative association between serum levels of matrix metalloproteinases-Z

636 and -9 and aortic stiffness in healthy adults. lntJ Cardio/ 122: 232-238, 2007.

637 60. Wallace TM, Levy JC and Matthews DR. Use and abuse of HOMA modeling. Diabetes Care 27:

638 1487-1495, 2004.

639 61. Watenpaugh DE and Hargens AR. The cardiovascular system in microgravity. In: Handbook of

640 Physiology. Environmental Physiology, edited by Fregley MJ and Blatteis CM. New York: Oxford

641 University Press, 1996.

642 62. Waters WW, Ziegler MG and Meck JV. Postspaceflight orthostatic hypotension occurs mostly in

643 women and is predicted by low vascular resistance. JApp/ Physiol 92: 586-594, 2002.

644 63. Waters WW, Platts SH, Mitchell BM, Whitson PA and Meck JV. Plasma volume restoration with

645 salt tablets and water after bed rest prevents orthostatic hypotension and changes in supine

646 hemodynamic and endocrine variables. Am J Physiol Heart Circ Physiol 288: H839-H847, 2005.
26

"
"27","647 64. Webb DR, Khunti K, Silverman R, Gray LJ, Srinivasan B, Lacy PS, Williams B and Davies M].
648 Impact of metabolic indices on central artery stiffness: independent association of insulin
649 resistance and glucose with aortic pulse wave velocity. Diabetologia 53: 1190-1198, 2010.
650 65. Wilkerson MK, Muller-Delp J, Colleran PN and Delp MD. Effects of hindlimb unloading on rat
651 cerebral, splenic, and mesenteric resistance artery morphology. JApp/ Physiol 87: 2115-2121,
652 1999.
653 66. Yamagishi Si. Role of advanced glycation end products (AGES) and receptor for AGES (RAGE) in
654 vascular damage in diabetes. Exp Gerontol46: 217-224, 2011.
655 67. Zhang LF. Region-specific vascular remodeling and its prevention by artificial gravity in
656 weightless environment. EurJApplPhysiol113: 2873-2895, 2013.
657 68. Zhang L-F. Vascular adaptation to microgravity: what have we learned? JApp/Physio/ 91: 2415-
658 2430, 2001.
659 69. Zhang R, Bai YG, Lin LJ, Bao JX, Zhang YY, Tang H, Cheng JH, Jia GL, Ren XL and Ma J. Blockade
660 of AT1 receptor partially restores vasoreactivity, NOS expression, and superoxide levels in
661 cerebral and carotid arteries of hindlimb unweighting rats. JApp/Physio/ 106: 251-258, 2009.
662 70. Zieman SJ, Melenovsky V and Kass DA. Mechanisms, Pathophysiology, and Therapy of Arterial
663 Stiffness. Arterioscler Thromb Vasc Biol 25: 932-943, 2005.

27

"
"28","664 71. Zwart SR, Morgan JL and Smith SM. Iron status and its relations with oxidative damage and
665 bone loss during Iong-duration space flight on the International Space Station. Am J Clin Nutr 98:
666 217-223, 2013.
667
668
669
28

"
"29","670
671 Table 1: Summary of each astronaut’s aerobic and resistive exercise throughout entire duration on
672 International Space Station
673
Cycling exercise Treadmill exercise Total Resistive All
aerobic exercise exercise
Subject Sessions/ Avg Avg Sessions/ Avg Avg Time /day Sessions/ Sessions
week time/ WR week time/ speed (h:min) week /day
session (W) session (miles
(h:min:s) (h:min:s) /hour)
674 Abbreviations: Avg, average across entire spaceflight; WR, work rate. Exercise for M3 was recorded in a
675 different format, information based on prescription
676
677
29

"
"30","678
679 Table 2: Cardiovascular variables assessed in supine position before and after spaceflight
————
Systolic BP (mmHg) 130.5i18.4 131.1i17.4 (Sex * Flight =
—---
R-wave to Finger (ms) 211i21 199i23 0.007 (Sex * Flight =
—---
R-wave to Ankle (ms) 249i33 243i40 (Sex * Flight =
—---
Carotid Distensibility Coefficient, carotid PP 0.0049i0.0012 0.0039i0.0008 0.038
—---
Carotid Distensibility Coefficient, brachial PP 0.0044i0.0011 0.0031i0.0005 0.005
—---
Carotid Beta-Stiffness Index (arbitrary units) 4.85i1.64 6.04i1.57 0.006 (Sex * Flight =
— --
680 Abbreviations: bpm, beats per minute.
681 Values are mean i SD for n=8. P-values are from 2-way repeated measures ANOVA for the main effect of
682 Flight (pre-flight to inflight comparison) with values in brackets for main effect of Sex and interaction
683 effects of Flight * Sex.
684
685
686
30

"
