"","x"
"11","TABLE II.—ASH CONTENT OF THE FIVE SAMPLES USED TO MEASURE
EROSION YIELD DEPENDENCE ON MASS FRACTION ASH
Mass fraction of ash Mass fraction of Total mass fraction Ratio of atomic oxygen
in as-received epoxy fumed silica added ash of sample erosion yield relative to
(as ash) to epoxy neat (no ash) polymer
0.0000
00837
0.2039
0.3336 0.3638 0.330
04998 05225
1.2
'C
2
LE 1
5;, LIOJ
;
5 Lu 0.8
o
.2 p“
E g- 0.6
c .""3
E g 0.4
>' z 0
S .9
2
L” o
0 0.2 0.4 0.6 0.8 1 1.2
Mass Fraction Ash, A
Figure 5.—Erosion yield dependence on mass fraction ash in epoxy for a Kapton H effective
fluence of 1.24x1020 atoms/cmz.

The effect of the total mass fraction ash on the erosion yield was measured using an end Hall
hyperthermal atomic oxygen source operated on pure oxygen at ~70 eV. It was necessary to use
hyperthermal rather than thermal energy atomic oxygen attack because thermal energy atomic oxygen is
not greatly attenuated (compared to LEO hyperthermal atomic oxygen) in reaction probability as a result
of impingement upon ash surfaces. Because partiele-ﬁlled epoxy resins tend to have a resin rich surface
all the samples were abraded prior to atomic oxygen exposure to ensure that the surfaces exposed to
atomic oxygen were representative of the bulk material.

The results of the erosion yield dependence upon mass fraction ash for a Kapton H effective ﬂuence
of 1.24><1020 atoms/em2 is shown in Figure 5. The erosion yield of the neat epoxy resin (if there was no
ash at all in the resin) was estimated based on the slope of the curve shown in Figure 5 and the intercept at
zero mass fraction ash.

The solid line in Figure 5 is an equation which models the observed dependence given by

Ey = E0e_KA/(1_A) (1)
where
E0 Erosion yield of epoxy without any ash content in end Hall test
Ey Erosion yield of epoxy with ash content
K Erosion yield attenuation constant = 1.94 for a Kapton H effective ﬂuence of 1.24><1020 atoms/em2
A Mass fraction ash
NASA/TM—2009-2 15 812 7

"
"12","The erosion yield dependence function in Equation (1) was designed to produce an erosion yield of
zero if the ash mass fractional content is one and an erosion yield of E0 if the ash content is zero (neat
polymer). This observed erosion yield dependence on ash content was also quantiﬁably consistent With
end Hall atomic oxygen exposure of clear and White Tedlar, thus suggesting that the equation is probably
reasonably accurate for all ash containing polymers.

The solid line in Figure 6 represents the same Equation (1) erosion yield dependency constant K,
1.94, as in the Figure 5 plot.

Table 111 lists the density, p, and mass fraction of the polymer that is ash, A, measured for each of the
MISSE 2 PEACE polymers.

._ 1.2

E

8

l- 1.0

'5

.é.’ 8

U,- \ 0.8

5, u?

< c

“5 g 0.6

O (D

""E; E

9; g 0.4 .

_ C

.9 o

>' ""’ 0.2

C

.2

U)

9 0.0

Ll.l

0.0 0.2 0.4 0.6 0.8 1.0
Mass Fraction Ash, A
Figure 6.—Erosion yield of Tedlar relative to neat Tedlar as a function of ash.
TABLE III.—MISSE 2 PEACE POLYMERS DENSITY AND FRACTIONAL ASH CONTENT
Material Polymer Density Mass fraction of
abbreviation (Ref. 12) polymer that is ash
p (Ref. 16), A
(g/cm3)
Acrylonitrile butadiene styrene 0.0458
Cellulose acetate 1.2911 0.00283
Poly-(p-phenylene terephthalamide) PPDT (Kevlar) 1.4422 0.00372
Polyethylene 0.918 0.0203
Polyvinyl ﬂuoride PVF (Clear Tedlar) 1.3792 0.00285
Crystalline polyvinylﬂuoride With PVF (White Tedlar) 1.6241 0.295
white pigment
Polyoxymethylene; acetal; POM (Delrin) 1.3984 0.00902
polyformaldehyde
Polyacrylonitrile 1.1435 0.00184
Allyl diglycol carbonate ADC (CR-39) 1.3173 0.00265
Polystyrene 1.0503 0.00042
Polymethyl methacrylate PMMA 1 . 1 62 8 0.0002 8
Polyethylene oxide 1.1470 0.00112
NASA/TM—2009-2 15 812 8

"
"13","abbreviation (Ref. 12) polymer that is ash
p (Ref. 16), A
(g/cm3)
—-_——

It is expected that the erosion yield attenuation constant, K, increases With ﬂuenee for ash-eontaining
polymers as the surface of the ash containing polymers becomes more covered With remaining ash With
increasing atomic oxygen ﬂuenee. An approximation to this ash shielding dependence on ﬂuenee was
made by modeling the erosion yield of White Tedlar in hyperthermal atomic oxygen environments for the
low ﬂuenee end Hall test and the high ﬂuenee MISSE 2 LEO exposure as shown in Figure 7. In this
ﬁgure the erosion yield for the end Hall test was corrected to account for the differences between the
Kapton H effective ﬂuence of the end Hall exposure and in-spaee exposure using the ratio between
Kapton H and White Tedlar erosion yields for both environments.

NASA/TM—2009-2 15 812 9

"
"14","9
E“ 8
g 7
c 6
.2
g 5
5 4
2 :C
E 3
2 2
.2
>—
c 1
.2
g 0
L” 0.0E+00 2.55+21 5.0E+21 7.55+21 1.0E+22

Atomic Oxygen Fluence, F, atomslcm2
Figure 7.—Erosion yield ash attenuation constant, K, as a function of fluence, F.
A best ﬁt curve drawn through the data is given by
K = (1.80><1(r16 )F""-76 (2)

Additional erosion yield dependencies were considered for the predictive model including the
physical density (in grams/om3). For example, a foam polymer would have a high erosion yield compared
to a fully dense polymer.

Also considered was the packing density of atoms, which relates to how densely the atoms
theoretically could be packed in comparison to the actual volume of the repeat unit where larger spaces
would occur between atoms due to van der Waals bonding or void spaces. Loosely packed atoms should
result in a high erosion yield compared to densely packed atoms. The minimum volume of the atoms that
make up a polymer repeat unit, V2, was based on the sum of the atoms making up the polymer repeat unit
assuming each atom’s volume is determined by its covalent radii.

The actual volume, Vr, of each repeat unit was determined based on the chemical structure of the
repeat unit as well as the molecular weight and density of the material. Thus, if the ratio of Vz/Vr was
much less than one, the polymer’s erosion yield would be higher than that of a similarly structured
polymer with tightly packed atoms. Values of VZ/Vr are given in Reference 16.

3.0 Results and Discussion

Over 100 different types of equations were tested using the information in the previous section to
determine a formula with a high correlation coefﬁcient, R2, with the actual LEO erosion yield data. An
initial erosion yield model (December 2009 version) which produced a correlation coefﬁcient of 0.914
was modeled using a linear assumption of dependency relations and made extensive use of bonding
information of the atoms in a repeat unit (Ref. 16). However, this equation was found to produce negative
erosion yields in some cases for polymers that were not ﬂown as part of the MISSE 2 PEACE Polymers
experiment.

An alternative approach (September 2009 version) was then pursued, which used the dependency
variables (such as atomic populations per repeat unit) as exponents with appropriate constants to optimize
NASA/TM—2009-2 15 812 10

"
"15","the correlation coefﬁcient. This prevented negative erosion yield values and enabled signiﬁcant
simpliﬁcation of the predictive equation With very little less in the correlation coefﬁcient.

This simpler approach resulted in a reasonably high correlation coefﬁcient With actual LEO MISSE 2
PEACE polymer data. The resulting equation used atomic populations in the repeat unit as well as
physical density, packing density, ash content, and the number of single and double oxygen bonds in the
repeat unit. The predictive LEO erosion yield equation is given by

By = Co(VENr) C 2""” (p) CPeX (3)
Where
X = (CC/tNC + CH/tNH + CsO/thO + CdO/tNdO + CN/tNN + CCl/tNCl +
+ CF/tNF + CS/th) /Nt + (CO/CNO + CN/CNN + CF/CNF +
+ CH/CNH + CCl/CNCI + CS/CNS )/ NC —K[(A)l/(1'A)
and
K = (1.80><10—16)F°-76
The coefﬁcients Co, CZ/ra Cpa CC/t9 CH/t9 CsO/t9 CdO/t9 CN/t9 CCl/t9 CF/t9 CS/t9 CO/C, CN/C9 CF/C, CH/Ca CCl/Ca
CS/C, and K are constants associated With the various terms relating to the number of atoms, bonds, or
physical characteristics of the polymers are given by
Ey Atomic oxygen erosion yield in LEO, em3/atom
V; The sum of the volume of the atoms making up the polymer repeat unit based on
their covalent radii, em3

Vr The actual volume of each repeat unit determined based on the chemical
structure of the repeat unit as well as the molecular weight and density of the

material

p Density of the polymer, grams/em3

NC Number of carbon atoms in polymer repeat unit

NH Number of hydrogen atoms in polymer repeat unit

N50 Number of single bonded oxygen atoms in the polymer repeat unit

Ndo Number of double bonded oxygen atoms in the polymer repeat unit

NN Number of nitrogen atoms in polymer repeat unit

NCI Number of chlorine atoms in polymer repeat unit

NF Number of ﬂuorine atoms in polymer repeat unit

NS Number of sulfur atoms in polymer repeat unit

Nt Total number of atoms in polymer repeat unit

No Number of oxygen atoms in the polymer repeat unit

A Mass fraction of ash in the polymer

F Atomic oxygen ﬂuenee, atoms/em2

With all of the C coefﬁcients for the Equation (3) optimized, the correlation coefﬁcient between
predicted erosion yield and LEO measured erosion yield is 0.895. This correlation includes all of the
MISSE 2 PEACE polymers except polyethylene oxide, Which appeared to have an anomalously low
erosion yield, for some unknown reason, compared to What is predicted based on the chemical and
physical properties. The values of the optimized C coefﬁcients are listed in Table IV.
NASA/TM—2009-215812 l l

"
"16","TABLE IV.—DEFINITION AND VALUES OF THE OPTIMIZED
COEFFICIENTS ASSOCIATED WITH EACH VARIABLE

Value

measured atomic erosion yield to predicted erosion yield

—0-94

—3-59

4-42

—22-0

—8-60

—1-54

covalent radii) to volume of the repeat unit

3-90

0-395

—1-70

0-053

—5-02

1-48

8.43><1021 atoms/cm2
E 1.E-23
.9
E
(‘0
g 8.E-24
E“
.2 ’
:3 6.E-24
o o
.g .
u“; 4.E-24 ’ ’
'5 ..99
g '0 O.
3 2.E-24 ’
é’
0 .° ’9""
'ﬂ O.E+OO
O.E+OO 2.E-24 4.E-24 6.E-24 8.E-24 1.E-23
Predicted Erosion Yield, cm3latom
Figure 8.—Optimized linear fit between the LEO MISSE 2
PEACE atomic oxygen erosion yields and the predicted
erosion yields for the MISSE 2 mission with an atomic
oxygen fluence of 8.43x1021 atoms/cmz.

A plot of the optimized predicted erosion yields versus the LEO measured MISSE 2 PEACE Polymer
experiment erosion yields (With the exception of PEO) using Equation 4 and the constants in Table IV is
shown in Figure 8.

NASA/TM—2009-2 15 812 12

"
"17","The resulting predicted erosion yields have a correlation coefﬁcient of 0.895 and an uncertainty
(standard deviation) of i6.3 ><10‘25 em3/atom When comparing predicted erosion yields With actual space
erosion yields (for 38 polymers and pyrolytie graphite). The predictive tool of Equations 3 and 4 allow for
erosion yield prediction at any atomic oxygen ﬂuenee. This is especially relevant for polymers containing
high fractional ash contents. A table listing the materials, their predicted erosion yields for the MISSE 2
ﬂuenee, and MISSE 2 measured erosion yields is given in Table V.

TABLE V.—COMPARISON OF PREDICTED AND MEASURED
ATOMIC OXYGEN EROSION YIELDS
Material Polymer Predicted
abbreviation erosion yield, erosion yield,
—m_
1-98X10‘ 5
NASA/TM—2009-2 15 812 13

"
"18","4.0 Summary
A predictive tool was developed to estimate the LEO atomic oxygen erosion yield of polymers based
on the results of the MISSE 2 PEACE Polymers experiment, Which accurately measured the erosion yield
of a Wide variety of polymers and pyrolytie graphite. The ﬂight experiment materials were selected
speciﬁcally to represent a variety of polymers used in space as well as a Wide variety of polymer chemical
structures. The September 2009 version predictive tool utilizes the chemical structure, atomic populations
of the polymer repeat unit, oxygen bonding information, and physical properties (such as density and

ash content) that can be measured in ground laboratory tests. The prediction does not require the use of

asher erosion yield information. The tool has a correlation coefﬁcient of 0.895 and an uncertainty of

i6.3><10_25 em3/atom When compared With actual MISSE 2 PEACE Polymers space data (for 38 polymers
and pyrolytie graphite). One polymer, polyethylene oxide (PEO), was found to be signiﬁcantly off the
linear ﬁt for some unknown reason and was not used in the predictive tool equation. The predictive tool

does appear to predict reasonable atomic oxygen erosion yields, even for those polymers that yielded a

negative erosion value With the previous predictive process. The tool also allows for the prediction of

atomic oxygen erosion yields as a function of ﬂuenee Which is relevant for polymers containing high ash

contents. The intent of the predictive tool is to be able to make estimates of LEO atomic oxygen erosion

yields for new polymers Without requiring expensive and time consumptive in-spaee testing.
References

1. Leger, L.J., Spiker, I.K., Kumineez, J .F., Ballentine, T.J., and Visentine, J .T., “STS Flight 5 LEO
Effects Experiment—Baekground and Description of Thin Film Results,” AIAA—83—263 1—CP,
October, 1983.

2. Smith, K.A., “Evaluation of Oxygen Interaction With Materials (EOIM)—STS-8, Atomic Oxygen
Effects,” AIAA—85—7021, November, 1985.

3. Banks, B.A., Mirtieh, M.J., Rutledge, S.K., and Nahra, H.K., “Protection of Solar Array
Blankets from Attack by LOW Earth Orbital Atomic Oxygen,” presented at the 18th IEEE
Photovoltaic Specialists Conference, Las Vegas, Nevada, October 21—25, 1985.

4. Banks, B.A., Mirtieh, M.J., Rutledge, S.K., and Swee, D.M., “Sputtered Coatings for Protection of
Spacecraft Polymers,” presented at the 11th International Conference on Metallurgical Coatings
(ICMC), San Diego, California, April 9—13, 1984; published in Thin Solid Films, 127, 1985.

5. Banks, B.A. and Rutledge, S.K., “LOW Earth Orbital Atomic Oxygen Simulation for Materials
Durability Evaluation,” Proceedings of the 4th European Symposium on Spacecraft Materials in
Space Environment, Toulouse, FRANCE, September 6—9, 1988.

6. B.A. Banks, “The Use of Fluoropolymers in Space Applications” in Modern F luoropolymers, Edited
by John Seheirs, Chapter 4 (pp.103—113), John Wiley & Sons Ltd, 1997.

7. ASTM E 2089—00, “Standard Practices for Ground Laboratory Atomic Oxygen Interaction
Evaluation of Materials for Space Applications, June 2000.

8. Slemp, W.S., Santos-Mason, B., Bykes, G.F., Jr., and Witte, W.S., Jr., “Effects of STS-8 Atomic
Oxygen Exposure on Composites, Polymeric Films and Coatings,” AIAA—85—0421, J anuary, 1985.

9. Koontz, S.L., Leger, L.J., Riekman, S.L., Hakes, C.L., Bui, D.T., Hunton, DE, and Cross, J.B.,
“Oxygen Interactions With Materials III—Mission and Induced Environments,” J ournal of Spacecraft
and Rockets, V01. 32, No. 3, May—June 1995.

10. Silverman, E., “Space Environmental Effects on Spacecraft LEO Materials Selection Guide,” NASA
Contractor Report 4661, August 1995.

11. K.K. de Groh, B.A. Banks, C.E. McCarthy, R.N. Rueker, L.M. Roberts and LA. Berger, “MISSE 2
PEACE Polymers Atomic Oxygen Erosion Experiment on the International Space Station,” Special
Issue: High Performance Polymers 20 (2008) 388—409.

NASA/TM—2009—2 15 812 14

"
"19","12. de Groh, K.K., Banks, B.A., McCarthy C.E. , Rueker, R.N., Roberts, L.M., and Berger, L.A.,
“MISSE PEACE Polymers Atomic Oxygen Erosion Results,” NASA/TM—2006-214482, November,
2006.

13. Integrity Testing Laboratory, Ine., “Prediction of Erosion of Polymer-Based Materials by Atomic
Oxygen in LEO,” NASA Contract Report #C—72917—G, 1998.

14. Kleiman, J ., Iskanderova, Z., Banks, B.A., de Groh, K.K., and Seehkar, E., “Prediction and
Measurement of the Atomic Oxygen Erosion Yield of Polymers in Low Earth Orbital Flight,”
proceedings of the 8th International Symposium on Materials in a Space Environment and the 5th
International Conference on Protection of Materials and Structures from the LEO Space Environment
cosponsored by the CNES, Integrity Testing Laboratory, ESA, ONERA and the Canadian Space
Agency, Areaehon, France, June 4—9, 2000.

15. Minton, D.J., Stoekdale, D.P., Lee, D., Yu, L., and Minton, T., “Probing the Effects of Molecular
Structure on the Erosion of Hydroearbon-Based Polymers by Atomic Oxygen,” Proceedings of the
10th International Symposium on Materials in a Space Environment and 8th International Conference
on Protection of Materials and Structures in a Space Environment, Collioure, France, June 19—23,
2006.

16. Banks, B.A., Backus, J .A. and de Groh, K.K., “Atomic Oxygen Erosion Yield Predictive Tool for
Spacecraft Polymers in LOW Earth Orbit,” NASA/TM—2008-215490, December 2008.

NASA/TM—2009-2 15 812 15

"
"20","Form Approved
REPORT DOCUMENTATION PAGE OMB No. 0704-0188
data needed, and completing and reviewing the collection of information. Send comments regarding this burden estimate or any other aspect of this collection of information, including suggestions for reducing this
burden, to Department of Defense, Washington Headquarters Services, Directorate for Information Operations and Reports (0704-0188), 1215 Jefferson Davis Highway, Suite 1204, Arlington, VA 22202-4302.
Respondents should be aware that notwithstanding any other provision of law, no person shall be subject to any penalty for failing to comply with a collection of information if it does not display a currently valid OMB
t | b .

ETEXDSEUSO ?\II'OT RETURN YOUR FORM TO THE ABOVE ADDRESS.
1. REPORT DATE (DD-MM—YYYY) 2. REPORT TYPE 3. DATES COVERED (From - To)
01 -09-2009 Technical Memorandum
4. TITLE AND SUBTITLE 5a. CONTRACT NUMBER
Atomic Oxygen Erosion Yield Prediction for Spacecraft Polymers in Low Earth Orbit

5b. GRANT NUMBER

5c. PROGRAM ELEMENT NUMBER
6. AUTHOR(S) 5d. PROJECT NUMBER
Banks, Bruce, A.; Backus, Jane, A.; Manno, Michael, V.; Waters, Deborah, L.; Cameron,
Kevrn, C.; de Groh, Krm, K. 5e. TASK NUMBER

5f. WORK UNIT NUMBER

WBS 82508004023017
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION
National Aeronautics and Space Administration REPORT NUMBER
J ohn H. Glenn Research Center at Lewis Field E'17074
Cleveland, Ohio 44135-3191
9. SPONSORINGIMONITORING AGENCY NAME(S) AND ADDRESS(ES) 10. SPONSORINGIMONITOR'S
National Aeronautics and Space Administration ACRONYWS)
Washington, DC 20546-0001 NASA

11. SPONSORINGIMONITORING

REPORT NUMBER

NASA/TM-2009-215812
12. DISTRIBUTIONIAVAILABILITY STATEMENT
Unclassiﬁed-Unlimited
Subject Category: 25
Available electronically at http://g1trs.grc.nasa.gov
This publication is available from the NASA Center for AeroSpace Information, 443-757-5 802
13. SUPPLEMENTARY NOTES
14. ABSTRACT
The ability to predict the atomic oxygen erosion yield of polymers based on their chemistry and physical properties has been only partially
successful because of a lack of reliable 10w Earth orbit (LEO) erosion yield data. Unfortunately, many of the early experiments did not
utilize dehydrated mass loss measurements for erosion yield determination, and the resulting mass loss due to atomic oxygen exposure may
have been compromised because samples were often not in consistent states of dehydration during the pre-ﬂight and post-ﬂight mass
measurements. This is a particular problem for short duration mission exposures or low erosion yield materials. However, as a result of the
retrieval of the Polymer Erosion and Contamination Experiment (PEACE) ﬂown as part of the Materials International Space Station
Experiment 2 (MISSE 2), the erosion yields of 38 polymers and pyrolytic graphite were accurately measured. The experiment was exposed
to the LEO environment for 3.95 years from August 16, 2001 to July 30, 2005 and was successfully retrieved during a space walk on July
30, 2005 during Discovery’s STS-114 Return to Flight mission. The 40 different materials tested (including Kapton H ﬂuence witness
samples) were selected speciﬁcally to represent a variety of polymers used in space as well as a wide variety of polymer chemical structures.
The MISSE 2 PEACE Polymers experiment used carefully dehydrated mass measurements, as well as accurate density measurements to
obtain accurate erosion yield data for high-ﬂuence (8.43><1021 atoms/crnz). The resulting data was used to develop an erosion yield
predictive tool with a correlation coefﬁcient of 0.895 and uncertainty of i6.3><10‘25 cm3/atorn. The predictive tool utilizes the chemical
structures and physical properties of polymers to predict in-space atomic oxygen erosion yields. A predictive tool concept (September 2009
version) is presented which represents an improvement over an earlier (December 2008) version.
15. SUBJECT TERMS
Atomic oxygen; LEO; Polymers
16. SECURITY CLASSIFICATION OF: 17. LIMITATION OF 18. NUMBER 19a. NAME OF RESPONSIBLE PERSON

ABSTRACT OF STI Help Desk (email:he1p@sti.nasa. gov)
a. REPORT b. ABSTRACT c. THIS PAGES 19b. TELEPHONE NUMBER (include area code)
U U PAGE UU 21 443-757-5802
U
Standard Form 298 (Rev. 8-98)
Prescribed by ANSI Std. Z39-18

"
"21",""
"22",""
