"","x"
"11","\r/—\
ﬂ .1)
0
1 03 720
Figure 9.—Atomic oxygen fluence monitor measurement domain of 720 < CD < 180°.

Short circuit current measurements were to be recorded on a time interval of every 108 minutes. The
time interval between successive data points was purposely chosen to be slightly out of phase with the
91.2 minute average orbital period to insure that near normal solar illumination on the photodiodes, which
were oriented with their surface normal vectors facing tangential to the Earth’s surface and facing the ram
direction (see Fig. 9 where (l) = 90°), would frequently occur.

The data for near normal illumination could be corrected based on off—normal to normal short circuit
current calibrations for both the ﬂuence monitor and the reference photodiodes. The ground laboratory
calibration data for the ratio of measured to theoretical (based on sin CD) short circuit currents for the
ﬂuence monitor and the reference photodiodes is shown in Figures 10 and 11 respectively.

One would expect that the calibration data show a quicker loss in short circuit current with time after
6 am due to the fact that the active surface of the photodiodes is recessed within the photodiode enclosure.
This causes the Sun light to begin to miss the active surface of the photodiodes after 30 minutes past
midnight when the Sun is beginning to have an inclined angle of arrival on the photodiodes. The cover
glasses over the photodiodes were sandblasted to help moderate the effect of off—normal illumination
beginning to miss the active surface of the photodiodes.

The reference photodiode had similar output losses with off—normal illumination as the ﬂuence
monitor photodiode and for the same reasons.

Using the data from Figures 10 and 11, one can determine that data points taken between 20.3 and
25.3 minutes after midnight could be easily adjusted for off—normal output calibrations to be able to make
a long term plot of maximum short circuit current versus time to produce atomic oxygen ﬂuence data as a
function of time.

NASA/TM—2010-216755 7

"
"12","1 0
Q)
2 z
2 g 0.8 . '
3 a: 3
'5 m C
2 ‘E 2 '
8 2 5 0.6 5
.5 S 0
Q.) U E
-u f: 3
.9 3 .§ 0.4 - .
2 5 5
‘2’ a 2
a o .:
m g g 0.2 ~
g 13 |- I
e g .9 . _ _
m m
3 8 O . 7 ' . y
m E
0 10 20 30 4O 50
Time after midnight, minutes
Midnight 6 AM Solar Noon
Figure 10.—Theoretical (solid line) and measured (individual data points) fluence monitor photodiode short circuit
currents relative to their maximum currents as a function of time after midnight.
1 .
Q)
2 5
2 2 0.8 ~« '
.3 35 a
H m C
2 E 2 '
° 2 h 0.6 .
E 3 3
% .2 3
.9 3 .‘s' 0.4 - .
5 5 5
5 r 2
a. o 5.-
0 g g 0.2 .
E 1’ "" -
2 95’ 3 ' ' -
8 8 0 . ~ - .
0 a
m E
O 10 20 30 40 50
Time after midnight, minutes
Midnight 6 AM Solar Noon
Figure 11.—N0rmalized theoretical (solid line) and measured (individual data points) reference photodiode short
circuit current as a function of time after midnight.
NASA/TM—2010-216755 8

"
"13","3.0 Results and Discussion

The atomic oxygen ﬂuence monitor was attached to the International Space Station on the ram facing
surface of MISSE 6B passive experiment container (PEC) on March 13, 2008, as shown in Figure 12. The
experiment was retrieved on September 1, 2009. Although there were many periods of off normal atomic
oxygen incidence including periods in which the carrier was oriented in the ram direction, the atomic
oxygen ﬂuence was measured independently by Kapton H samples on the adjoining MISSE 6A PEC to
be approximately 1.97 i 0.05X1021at0ms/em2.

After examination of the data logger information it became apparent that the electronics had failed in
sending the short circuit current information from both the ﬂuence monitor and reference photodiodes.
Thus, the only measurement of ﬂuence that was obtainable from the experiment was from direct
measurement of the growth in the gap between the tips of the pyrolytie graphite wedges. Figure 13
compares photographs of the pre-ﬂight and post-ﬂight gaps in the pyrolytie graphite wedges. The before
and after ﬂight gaps in the pyrolytie graphite wedges were measured at 19 equally spaced locations along
the length of the gap by using digital calipers to measure close up photographs of the gap. The locations
of the gap measurements were identical for each measurement. To calibrate the photographs, the gap
between the aluminum plates that held down the pyrolytie graphite was measured in three identical
locations. It was assumed that the pyrolytie graphite wedges and aluminum hold down plates did not
move as a result of launch and retrieval Vibration. This was reasonable because the parts were all
machined to provide a tight ﬁt together and nested within each other.

'2':- liirﬂﬁ hﬁl‘F‘E-T: __',_'_ ""-. ._.'.. .
1:1 11-1515:- ‘ ""‘ . __ -~ -.
b .ril'ﬁiréf‘“ ""'"" ..._._ -- "" ' rm
. 1.55.5 3"" _. 7'.
SE 1'! x_m_h~—4~ .; ~ .31.; “
i ' P— -—.___ ﬂ‘:;-:I‘—-LI -I'~:I‘£;'PI; _
. ‘-. . '...__.___ “:13... .3

- ._ _ -. . - __ h. 1""""-

“-.""""“""'--... H a : _ I"" . ' .

FF... |‘ .1 .: . .. ?{.I- . _. 1*

r . .._ I. ' “1' ""-_—_-__ - i:; .—

_ .. . _ J _ _
3 . E _ I Fluente
, ' .- r - "" Monitor
,2, - ' E
i=3 . .‘ 1...... -
-. ~ ., . .. a: L. *
- . . _. '1 . ﬁr, . u- . J
.-- . . ' I *3. .9; ""H; 21%;""! ﬁ 'm'L; -. b ”5;:
' '- a «24....H::?-- . 7'""? £32.: ' - ' i"" * . 'r'. “a l
r .J' __ 1;“: 1 E"" 1‘ [HF 31 H E, I fun""? :. _ 1:? _' . a ,1
. ' _"""" .- ' P '.r ' ""-2-"".- -1
.- . .. l : . I :: f'.‘. .f
I .... I f -.. - - _ a
__v...‘..;.'|:. - _ . .. H; I ' m. "" . ""‘ . t' . r 'l‘I'l'.ﬁ . -.:-.' E if '—:-:__.
. ‘3' - I - __ .ﬁ' ' . L i P-Tfr'“ PEI”:- l L::;I-_I
""l I.
Figure 12.—Atomic oxygen fluence monitor mounted on MISSE 6A on the International Space Station.
NASA/TM—ZOlO-216755 9

"
"14","Pre-Fllght
Ave. gap =
0.0578 cm
‘15!“ 4-“1, '1 ii ' '-. .FIL. L 0}. f-hI-du
Post-Fllght . ‘
Avegap= _Ii' - 9'5 ' “- ""
0.0632 cm :-
. .312... I v... . . _._ _. _. __ .._ *.- . IItHH‘q-E‘Fl'f-‘ﬁ'iirﬁl - .
r r:-%-.. ""-""- U"" '- '- .1 .._. ‘ .1
Figure 13.—Comparison photographs of the pre-flight and post—flight gaps in the pyrolytic graphite wedges.

Substituting the change in gap (0.0054 cm) in Equation (2) and performing a propagation of errors
analysis of the measurement errors yields an atomic oxygen ﬂuence of 1.37 i0.16><1021atoms/om2.

Although the pyrolytic graphite wedges have straight edges on a macroscopic scale, they have rather
irregular edges on a microscopic scale. However, the wedges continue to retain a tapered sharp edge
which is limited in sharpness only by the microscopic cone-to-valley texture on the pyrolytic graphite
which is a result of the ram atomic oxygen erosion, as can be seen in Figure 14.

Based on the 9.2 percent growth in the gap between the ﬂuence monitor pyrolytic graphite wedges
and assuming a linear growth in accumulated ﬂuenoe with time, one would expect a resulting ﬂuenoe
versus time plot as shown in Figure 15.

However, the current measurement circuitry failed to operate properly and no useful data logger
information was retrievable from either the ﬂuence monitor or reference photodiodes. As a result, only
end points are available of the measurement in the gap in the pyrolytic graphite wedges as indicator of
total mission ﬂuenoe and no ﬂuenoe information as a function of time was possible to be measured. Based
on the many changes in the International Space Station orientation, if data was available one would
expect a very non-linear shape to the curve shown in Figure 15.

NASA/TM—2010-216755 10

"
"15","Jr. ‘4' ' .~ . ...' 'I '3 'H‘ {""1}
. ﬂ 114 I far I? I W : If -I J + ‘
_ 1 1' I; r ' . “I I . l ' . I!
H 1"" ﬂ '1 ~19 ' ‘
1 I 1 _ .l‘ . it i .I i i i . f“ 1. .
w4-1 I 1; , Mn- N ,_ - ..
F - I "" "" 4 I f L ' , _
' 1' J . "" ""'
1"" l _ ' J ' .a' t y 1‘1 j""
+ Hal”; 1 I 41"" 3'94!!! .. rl . .
. . p - . .. ﬂ . 1' _ . .
n i - J
gr 1‘ 7' I .' f ‘ ""i - -'
r , l'- :l ‘ I ”l i:. l J ...
I I. . -. f ’4, l 2 J J), { III}; .I I / .' J] I
1_ J b } f i
7 ""' ' ”‘V A0""
+ J .
* ' 2' «m e 58
7 ' g r' . I If
. f I #-
E . *4 ‘1‘ ’-.
f; 1 ‘i a 10m
f 4 ' -. - - '.
4 - , '4 g
.1 J"", I+. . .4
Figure 14.—Scanning electron microscope image of the edge of the pyrolytic graphite wedge after post-flight
retrieval.
a 1.1 ,
a 3 E 1 .08 Hfﬁ-g? '
2 3 _-.""'-’:
- 5 E 1.06
'u h -- y,
9 .3! ﬁ 9: .. --<'*""-#
E B % t 1.02 x
O '5 .2 a J,“
u- : 2
° 0 o l
2 E i 0.98
4.-
g 0 200 400 600
Days into mission
Figure 15.—Expected ratio of normalized fluence monitor to reference
photodiode short cireuit current as a function of days into mission.
NASA/TM—2010-216755 1 1

"
"16","It is interesting to note that the atomic oxygen ﬂuence monitor on PEC 6B predicted a lower ﬂuence
than from two Kapton H samples located nearby on PEC 6A even if one takes into account the
uncertainties as shown in Table I.

TABLE I.—MISSE 6 ATOMIC OXYGEN EROSION YIELDS
PEC Description Fluence, Uncertainty,

-———

m

m

As can be seen from Table I, the ﬂuence measured by the atomic oxygen ﬂuence monitor was
~ 30 percent lower than the most accurate ﬂuence measured using a Kapton H sample from an adjoining
MISSE 6A PEC and ~32 percent lower than the ﬂuence measured by Kapton HN on the MISSE 6B PEC.
Explanations for the differences between measurements of atomic oxygen ﬂuence are somewhat
speculative. For the ﬂuence difference between to be accounted for by differences in thermal expansion,
the temperature of the experiment when photographed after the ﬂight would have to have been ~20 OC
lower than for the preﬂight photograph. This does not seem to be a good explanation because both
photographs were taken at room temperature in a controlled ofﬁce environment. Another possible
explanation could be that is possible shadowing from International Space Station Structures might have
produced a lower atomic oxygen ﬂuence on PEC 6B than on 6A. Another explanation considered is
relates to the atomic erosion yield of pyrolytic graphite wedges at 120 incline from the graphite basal
planes. If the erosion yield was lower as a result of the inclined surface it would contribute to a reduced
apparent ﬂuence. However, the amount of the reduction required appears too large to be caused by only a
120 incline. The most reasonable explanation appears to be small changes in the pyrolytic graphite gap
due either to launch or landing Vibration or thermal cycling caused gap shrinkage in space. The aluminum
(type 6061-T6) experiment base has a high thermal expansion coefﬁcient and the pyrolytic graphite and
has a near zero thermal expansion coefﬁcient. If one or both of the pyrolytic graphite wedges slipped
together by only 0.0012 cm (0.00049 in.) then the apparent loss in ﬂuence could be accounted for. If the
experiment ﬂew with active recording of the data this error would not eXist because there would be
negligible Vibration over the in-space mission duration.

4.0 Summary

An atomic oxygen ﬂuence monitor, ﬂown as part of the MISSE 6B, was designed to measure the
accumulation of atomic oxygen ﬂuence with time as it impinged upon the ram surface of the MISSE 6B.
This was an active experiment for which data was to be stored on a battery-powered data logger for post-
ﬂight retrieval and analysis. The atomic oxygen ﬂuence measurement was accomplished by allowing
atomic oxygen to erode two opposing wedges of pyrolytic graphite that partially covered a photodiode.
As the wedges of pyrolytic graphite erode, the area of the photodiode that is illuminated by the Sun
increases. The short circuit current, which is proportional to the area of illumination, was to be measured
and recorded as a function of time. The short circuit current from a different photodiode, which was
oriented in the same direction and which had an unobstructed View of the Sun, was also to be recorded as
a reference current. The ratio of the two separate recorded currents should bear a linear relationship with
the accumulated atomic oxygen ﬂuence and be independent of the intensity of solar illumination. Ground
hyperthermal atomic oxygen exposure facilities were used to evaluate the linearity of the ratio of short
circuit currents to the atomic oxygen ﬂuence indicated that the deVice was both linear and capable of
measuring atomic oxygen ﬂuences up to at least 3.14><1022 atoms/cmz. Because the electronics failed to
operate correctly, the atomic oxygen ﬂuence had to be calculated based on the knowledge of the space
NASA/TM—2010-216755 12

"
"17","atomic oxygen erosion yields of pyrolytie graphite from samples on the MISSE 2 and the measured

growth in the gap between the two pyrolytie graphite sensing wedges. An atomic oxygen ﬂuence of

1.37 i 0.16><1021atoms/em2 was measured. The ﬂuenee was ~ 30 percent lower than ﬂuenees measured

using Kapton H samples from an adjoining MISSE 6A PEC. Possible slippage due to launch or retrieval

Vibration or thermal cycling caused creep causing the gap between the pyrolytie graphite wedges to

become closer together by 0.0012 cm appears to be the most likely cause of the ﬂuence discrepancy.

References

1. Osborne, J . J ., Harris, I. L., Roberts, G. T., and Chambers, “Satellite and Roeket-borne Atomic
Oxygen Sensor Techniques,” ReV. Sci. Instruments, 72, 4025, 2001.

2. Gregory, J . C., Miller, G. P., Pettigrew, P. J .; Raikar, G. N.; Cross, Jon B.; Lan, E.; Rensehler, C. L.;
Sutherland, W. T., “Atomic Oxygen Dosimetry Measurements Made on STS-46 by CONCAP 2,”
“LDEF: 69 Months in Space - Third Post-Retrieval Symposium, Part 3 NASA Conference
Publication 3275, pp. 957—970 November 8—12, 1993.

3. Miller, G. P., Pettigrew, P. J ., Raikar, G. N., and Gregory, J . C., “A Simple, Inexpensive ,
Hyperthermal Atomic Oxygen Sensor,” ReV. Scientiﬁc Instruments, 68, 3557, 1997.

4. K. K. de Groh, B. A. Banks, C. E. McCarthy, R. N. Rueker, L. M. Roberts and L. A. Berger, “MISSE
2 PEACE Polymers Atomic Oxygen Erosion Experiment on the International Space Station,” Special
Issue: High Performance Polymers 20, pp. 388—409, 2008.

5. K. K. de Groh, B. A. Banks, A. Guo, C. C. Ashmead, G. G. Mitchell & G. T. Yi, “MISSE 6 Polymers
Atomic Oxygen Erosion Data,” presented at the 2010 National Space & Missile Materials
Symposium (NSMMS), June 28—July 1, 2010, Scottsdale, AZ.

6. Finkenor, M., personal communication.

NASA/TM—2010—216755 13

"
"18","Form Approved
REPORT DOCUMENTATION PAGE OMB No. 0704-0188
data needed, and completing and reviewing the collection of information. Send comments regarding this burden estimate or any other aspect of this collection of information, including suggestions for reducing this
burden, to Department of Defense, Washington Headquarters Services, Directorate for Information Operations and Reports (0704-0188), 1215 Jefferson Davis Highway, Suite 1204, Arlington, VA 22202-4302.
Respondents should be aware that notwithstanding any other provision of law, no person shall be subject to any penalty for failing to comply with a collection of information if it does not display a currently valid OMB
t | b .

ginEfSEuEgnO ?\II'OT RETURN YOUR FORM TO THE ABOVE ADDRESS.
1. REPORT DATE (DD-MM—YYYY) 2. REPORT TYPE 3. DATES COVERED (From - To)
01 -05 -2010 Technical Memorandum
4. TITLE AND SUBTITLE 5a. CONTRACT NUMBER
Materials International Space Station Experiment-6 (MISSE-6) Atomic Oxygen Fluence
Momtor Expenment 5b. GRANT NUMBER

5c. PROGRAM ELEMENT NUMBER
6. AUTHOR(S) 5d. PROJECT NUMBER
Banks, Bruce, A.; Miller, Sharon, K.; Waters, Deborah, L.

5e. TASK NUMBER

5f. WORK UNIT NUMBER

WBS 82508004023017
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION
National Aeronautics and Space Administration REPORT NUMBER
J ohn H. Glenn Research Center at Lewis Field E'17331
Cleveland, Ohio 44135-3191
9. SPONSORINGIMONITORING AGENCY NAME(S) AND ADDRESS(ES) 10. SPONSORINGIMONITOR'S
National Aeronautics and Space Administration ACRONYWS)
Washington, DC 20546-0001 NASA

11. SPONSORINGIMONITORING

REPORT NUMBER

NASA/TM-2010-2l6755
12. DISTRIBUTIONIAVAILABILITY STATEMENT
Unclassiﬁed-Unlimited
Subject Category: 25
Available electronically at http://gltrs.grc.nasa.gov
This publication is available from the NASA Center for AeroSpace Information, 443-757-5 802
13. SUPPLEMENTARY NOTES
14. ABSTRACT
An atomic oxygen ﬂuence monitor was ﬂown as part of the Materials International Space Station Experiment-6 (MISSE-6). The monitor
was designed to measure the accumulation of atomic oxygen ﬂuence with time as it impinged upon the ram surface of the MISSE 6B
Passive Experiment Container (PEC). This was an active experiment for which data was to be stored on a battery-powered data logger for
post-ﬂight retrieval and analysis. The atomic oxygen ﬂuence measurement was accomplished by allowing atomic oxygen to erode two
opposing wedges of pyrolytic graphite that partially covered a photodiode. As the wedges of pyrolytic graphite erode, the area of the
photodiode that is illuminated by the Sun increases. The short circuit current, which is proportional to the area of illumination, was to be
measured and recorded as a function of time. The short circuit current from a different photodiode, which was oriented in the same direction
and had an unobstructed View of the Sun, was also to be recorded as a reference current. The ratio of the two separate recorded currents
should bear a linear relationship with the accumulated atomic oxygen ﬂuence and be independent of the intensity of solar illumination.
Ground hyperthermal atomic oxygen exposure facilities were used to evaluate the linearity of the ratio of short circuit current to the atomic
oxygen ﬂuence. In ﬂight, the current measurement circuitry failed to operate properly, thus the overall atomic oxygen mission ﬂuence could
only be estimated based on the physical erosion of the pyrolytic graphite wedges. The atomic oxygen ﬂuence was calculated based on the
knowledge of the space atomic oxygen erosion yield of pyrolytic graphite measured from samples on the MISSE 2. The atomic oxygen
ﬂuence monitor, the expected result and comparison of mission atomic oxygen ﬂuence based on the erosion of the pyrolytic graphite and
Katon H atomic OX en ﬂuence witness samles are resented in this Haer.
15. SUBJECT TERMS
Atomic oxygen; LEO; Polymers
16. SECURITY CLASSIFICATION OF: 17. LIMITATION OF 18. NUMBER 19a. NAME OF RESPONSIBLE PERSON

ABSTRACT OF STI Help Desk (email:help@sti.nasa.gov)
a. REPORT b. ABSTRACT c. THIS PAGES 19b. TELEPHONE NUMBER (include area code)
U U BAGE UU 19 443-757-5802
Standard Form 298 (Rev. 8-98)
Prescribed by ANSI Std. Z39-18

"
"19",""
"20",""
